Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
s3g2_1      | 2019-10-30 11:28:40,024 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-30 11:28:47,212 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-30 11:28:45,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:28:47,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 11:28:46,437 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 11:28:42,795 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-30 11:28:47,212 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-30 11:28:45,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 11:28:46,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 11:28:42,802 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-30 11:28:47,212 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-30 11:28:45,930 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 11:28:47,080 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 11:28:46,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 11:28:42,808 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-30 11:28:47,232 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-30 11:28:45,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 11:28:47,086 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 11:28:46,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 11:28:42,847 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-30 11:28:47,234 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 11:28:45,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:28:47,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 11:28:46,449 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 11:28:42,848 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-30 11:28:47,268 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 11:28:45,937 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 11:28:47,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 11:28:46,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 11:28:47,269 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 11:28:42,944 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7326235765692795107.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 11:28:45,941 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:28:47,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-30 11:28:46,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 11:28:47,350 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8091432075072262923.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-30 11:28:42,953 INFO server.AbstractConnector: Started ServerConnector@4c0df385{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-30 11:28:47,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:28:45,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 11:28:46,462 INFO segmented.SegmentedRaftLogWorker: new e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4380697c-6645-4ca8-a8cd-725d7cec3921
om_1        | 2019-10-30 11:28:47,355 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-30 11:28:42,953 INFO server.Server: Started @4120ms
datanode_2  | 2019-10-30 11:28:47,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 11:28:45,950 INFO segmented.SegmentedRaftLogWorker: new e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9ca15f49-1bc9-4f51-838c-14d270dcbed6
om_1        | 2019-10-30 11:28:47,355 INFO server.Server: Started @4024ms
datanode_3  | 2019-10-30 11:28:46,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 11:28:42,958 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 11:28:47,115 INFO segmented.SegmentedRaftLogWorker: new ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-2B3D05482271-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/90cbc082-b1ec-44a3-8b78-2b3d05482271
datanode_1  | 2019-10-30 11:28:45,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 11:28:47,359 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 11:28:46,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 11:28:42,958 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 11:28:47,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 11:28:45,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 11:28:47,359 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 11:28:46,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 11:28:42,960 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-30 11:28:47,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 11:28:45,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 11:28:47,360 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 11:28:46,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 11:28:47,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 11:28:42,968 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 11:28:45,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 11:28:46,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 11:29:04,090 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-84836 for user:hadoop
datanode_2  | 2019-10-30 11:28:47,118 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 11:28:45,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 11:28:44,846 INFO net.NetworkTopology: Added a new node: /default-rack/e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1
datanode_3  | 2019-10-30 11:28:46,464 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-30 11:29:04,311 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-20820 for user:hadoop
datanode_2  | 2019-10-30 11:28:47,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 11:28:45,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 11:28:46,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 11:28:45,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 11:28:46,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 11:28:44,846 INFO node.SCMNodeManager: Registered Data node : e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 11:28:45,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-30 11:29:04,334 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-11765 for user:hadoop
datanode_2  | 2019-10-30 11:28:47,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 11:28:46,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 11:28:44,850 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 11:28:45,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-30 11:29:04,358 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-81027 for user:hadoop
datanode_2  | 2019-10-30 11:28:47,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 11:28:46,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 11:28:44,850 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 11:28:45,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 11:28:47,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 11:28:46,479 INFO segmented.SegmentedRaftLogWorker: e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 11:28:44,850 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 11:28:46,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 11:29:04,382 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-08795 for user:hadoop
scm_1       | 2019-10-30 11:28:45,367 INFO net.NetworkTopology: Added a new node: /default-rack/e265ce70-4405-4255-b625-cc4a0f34db67
datanode_1  | 2019-10-30 11:28:45,966 INFO segmented.SegmentedRaftLogWorker: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 11:28:47,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 11:28:46,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 11:28:45,368 INFO node.SCMNodeManager: Registered Data node : e265ce70-4405-4255-b625-cc4a0f34db67{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 11:28:45,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 11:28:47,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 11:28:46,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 11:28:45,971 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 11:28:47,131 INFO segmented.SegmentedRaftLogWorker: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-2B3D05482271-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 11:28:46,485 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 11:28:45,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 11:28:47,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 11:28:46,502 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 11:28:45,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 11:28:47,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 11:28:46,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 11:28:47,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 11:28:45,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:28:46,506 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921: start as a follower, conf=-1: [e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 11:28:47,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 11:28:45,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:28:46,507 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 11:28:46,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ca15f49-1bc9-4f51-838c-14d270dcbed6, Nodes: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 11:28:47,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:28:45,990 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6: start as a follower, conf=-1: [e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:28:46,508 INFO impl.RoleInfo: e265ce70-4405-4255-b625-cc4a0f34db67: start FollowerState
scm_1       | 2019-10-30 11:28:46,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4380697c-6645-4ca8-a8cd-725d7cec3921, Nodes: e265ce70-4405-4255-b625-cc4a0f34db67{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 11:28:47,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:28:45,991 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 11:28:46,636 INFO net.NetworkTopology: Added a new node: /default-rack/ca52f722-597f-4b2d-b4da-d8ed85ccd73c
datanode_3  | 2019-10-30 11:28:46,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-725D7CEC3921,id=e265ce70-4405-4255-b625-cc4a0f34db67
datanode_2  | 2019-10-30 11:28:47,155 INFO impl.RaftServerImpl: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-2B3D05482271: start as a follower, conf=-1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 11:28:45,992 INFO impl.RoleInfo: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: start FollowerState
datanode_3  | 2019-10-30 11:28:46,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 11:28:46,636 INFO node.SCMNodeManager: Registered Data node : ca52f722-597f-4b2d-b4da-d8ed85ccd73c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-30 11:28:47,156 INFO impl.RaftServerImpl: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-2B3D05482271: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 11:28:45,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14D270DCBED6,id=e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1
datanode_3  | 2019-10-30 11:28:47,280 INFO impl.RaftServerProxy: e265ce70-4405-4255-b625-cc4a0f34db67: addNew group-588EBD838DF1:[ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858] returns group-588EBD838DF1:java.util.concurrent.CompletableFuture@78db7a74[Not completed]
scm_1       | 2019-10-30 11:28:47,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 90cbc082-b1ec-44a3-8b78-2b3d05482271, Nodes: ca52f722-597f-4b2d-b4da-d8ed85ccd73c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 11:28:47,157 INFO impl.RoleInfo: ca52f722-597f-4b2d-b4da-d8ed85ccd73c: start FollowerState
datanode_1  | 2019-10-30 11:28:45,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:28:47,283 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67: new RaftServerImpl for group-588EBD838DF1:[ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 11:28:47,326 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8f04934-87f7-4caa-824e-588ebd838df1, Nodes: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ca52f722-597f-4b2d-b4da-d8ed85ccd73c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e265ce70-4405-4255-b625-cc4a0f34db67{ip: 172.18.0.2, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 11:28:47,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B3D05482271,id=ca52f722-597f-4b2d-b4da-d8ed85ccd73c
datanode_1  | 2019-10-30 11:28:47,258 INFO impl.RaftServerProxy: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: addNew group-588EBD838DF1:[ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858] returns group-588EBD838DF1:java.util.concurrent.CompletableFuture@5deb55b9[Not completed]
datanode_3  | 2019-10-30 11:28:47,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 11:28:47,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:28:47,261 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: new RaftServerImpl for group-588EBD838DF1:[ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 11:28:47,283 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 11:28:47,267 INFO impl.RaftServerProxy: ca52f722-597f-4b2d-b4da-d8ed85ccd73c: addNew group-588EBD838DF1:[ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858] returns group-588EBD838DF1:java.util.concurrent.CompletableFuture@69d412c6[Not completed]
datanode_1  | 2019-10-30 11:28:47,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 11:28:47,283 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:28:47,270 INFO impl.RaftServerImpl: ca52f722-597f-4b2d-b4da-d8ed85ccd73c: new RaftServerImpl for group-588EBD838DF1:[ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 11:28:47,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 11:28:47,283 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 11:28:47,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 11:28:47,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:28:47,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 11:28:47,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 11:28:47,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 11:28:47,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
