Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-29 03:25:08,383 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-29 03:25:14,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 03:25:15,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 03:25:16,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-29 03:25:11,511 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-29 03:25:16,402 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:25:15,793 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 03:25:16,048 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 03:25:14,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 03:25:11,512 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 03:25:15,793 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 03:25:16,407 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-29 03:25:16,049 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-29 03:25:11,513 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-29 03:25:14,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 03:25:15,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-29 03:25:16,078 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 03:25:16,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:25:11,522 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 03:25:14,354 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 03:25:15,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 03:25:16,079 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 03:25:16,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 03:25:11,523 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 03:25:14,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:25:15,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-29 03:25:16,165 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18171042568361316683.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 03:25:16,420 INFO segmented.SegmentedRaftLogWorker: new aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efba507b-01bf-44d0-b25d-d44250c9d31d
scm_1       | 2019-10-29 03:25:11,524 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 03:25:14,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 03:25:15,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-29 03:25:16,171 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 03:25:16,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 03:25:11,531 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-29 03:25:14,366 INFO segmented.SegmentedRaftLogWorker: new 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5bf0d58-583e-44cc-8852-848b4f46ab7e
datanode_3  | 2019-10-29 03:25:15,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 03:25:16,172 INFO server.Server: Started @3197ms
datanode_2  | 2019-10-29 03:25:16,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 03:25:11,536 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 03:25:15,806 INFO segmented.SegmentedRaftLogWorker: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 03:25:14,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-29 03:25:16,175 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-29 03:25:16,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 03:25:11,536 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 03:25:15,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 03:25:14,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-29 03:25:16,175 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 03:25:16,422 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 03:25:11,545 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 03:25:15,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 03:25:14,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-29 03:25:16,178 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-29 03:25:16,422 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 03:25:11,545 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-29 03:25:15,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 03:25:14,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-29 03:25:32,515 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-52795 for user:hadoop
datanode_2  | 2019-10-29 03:25:16,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 03:25:11,554 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-29 03:25:14,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 03:25:15,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-29 03:25:32,552 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-76828 for user:hadoop
datanode_2  | 2019-10-29 03:25:16,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 03:25:11,556 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 03:25:14,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 03:25:15,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-29 03:25:32,575 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-80070 for user:hadoop
datanode_2  | 2019-10-29 03:25:16,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 03:25:11,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-29 03:25:15,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:25:14,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-29 03:25:32,596 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62153 for user:hadoop
datanode_2  | 2019-10-29 03:25:16,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 03:25:11,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-29 03:25:15,831 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27: start as a follower, conf=-1: [6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858], old=null
datanode_1  | 2019-10-29 03:25:14,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 03:25:16,430 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-29 03:25:32,617 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-86382 for user:hadoop
scm_1       | 2019-10-29 03:25:11,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4258400372159528959.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-29 03:25:15,832 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-E71B97C00B27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:25:14,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 03:25:16,434 INFO segmented.SegmentedRaftLogWorker: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 03:25:11,780 INFO server.AbstractConnector: Started ServerConnector@7d003fdd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-29 03:25:14,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 03:25:15,833 INFO impl.RoleInfo: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: start FollowerState
datanode_2  | 2019-10-29 03:25:16,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 03:25:11,781 INFO server.Server: Started @4312ms
datanode_1  | 2019-10-29 03:25:14,380 INFO segmented.SegmentedRaftLogWorker: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 03:25:15,837 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E71B97C00B27,id=6ea978af-8a5b-4c83-8d38-43ded7cbce58
datanode_2  | 2019-10-29 03:25:16,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 03:25:11,790 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 03:25:14,383 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 03:25:15,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:25:16,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 03:25:11,790 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 03:25:14,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 03:25:16,570 INFO impl.RaftServerProxy: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: addNew group-28EA25C0972A:[00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858] returns group-28EA25C0972A:java.util.concurrent.CompletableFuture@2431a37a[Not completed]
datanode_2  | 2019-10-29 03:25:16,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 03:25:11,793 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 03:25:14,384 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 03:25:16,574 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58: new RaftServerImpl for group-28EA25C0972A:[00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 03:25:16,453 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:25:11,808 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 03:25:14,385 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 03:25:16,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-29 03:25:13,421 INFO net.NetworkTopology: Added a new node: /default-rack/00151818-a531-4454-b7fa-368efda55f1b
datanode_2  | 2019-10-29 03:25:16,455 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 03:25:14,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:25:16,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 03:25:16,456 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D: start as a follower, conf=-1: [aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null
datanode_1  | 2019-10-29 03:25:14,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 03:25:13,421 INFO node.SCMNodeManager: Registered Data node : 00151818-a531-4454-b7fa-368efda55f1b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 03:25:16,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 03:25:16,457 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-D44250C9D31D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 03:25:14,401 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E: start as a follower, conf=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 03:25:16,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 03:25:16,458 INFO impl.RoleInfo: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: start FollowerState
datanode_1  | 2019-10-29 03:25:14,402 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-848B4F46AB7E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 03:25:13,425 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 03:25:16,464 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D44250C9D31D,id=aeb46f42-1f66-4f15-9fa2-76527c9e8c47
datanode_3  | 2019-10-29 03:25:16,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 03:25:14,403 INFO impl.RoleInfo: 00151818-a531-4454-b7fa-368efda55f1b: start FollowerState
scm_1       | 2019-10-29 03:25:13,426 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 03:25:16,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 03:25:16,575 INFO impl.RaftServerImpl: 6ea978af-8a5b-4c83-8d38-43ded7cbce58@group-28EA25C0972A: ConfigurationManager, init=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 03:25:14,407 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-848B4F46AB7E,id=00151818-a531-4454-b7fa-368efda55f1b
datanode_2  | 2019-10-29 03:25:16,585 INFO impl.RaftServerProxy: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: addNew group-28EA25C0972A:[00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858] returns group-28EA25C0972A:java.util.concurrent.CompletableFuture@1a84872a[Not completed]
scm_1       | 2019-10-29 03:25:13,426 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 03:25:16,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 03:25:14,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 03:25:16,588 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47: new RaftServerImpl for group-28EA25C0972A:[00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 03:25:16,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 03:25:16,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 03:25:16,584 INFO impl.RaftServerProxy: 00151818-a531-4454-b7fa-368efda55f1b: addNew group-28EA25C0972A:[00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858] returns group-28EA25C0972A:java.util.concurrent.CompletableFuture@1dfc4dc6[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 03:25:16,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a does not exist. Creating ...
datanode_2  | 2019-10-29 03:25:16,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 03:25:16,587 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b: new RaftServerImpl for group-28EA25C0972A:[00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 03:25:16,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 03:25:16,588 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a/in_use.lock acquired by nodename 7@b981a641dbd5
datanode_1  | 2019-10-29 03:25:16,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 03:25:16,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 03:25:16,602 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a has been successfully formatted.
datanode_1  | 2019-10-29 03:25:16,587 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 03:25:16,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 03:25:16,602 [pool-8-thread-1] INFO       - group-28EA25C0972A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 03:25:16,587 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 03:25:14,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5bf0d58-583e-44cc-8852-848b4f46ab7e, Nodes: 00151818-a531-4454-b7fa-368efda55f1b{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 03:25:16,588 INFO impl.RaftServerImpl: aeb46f42-1f66-4f15-9fa2-76527c9e8c47@group-28EA25C0972A: ConfigurationManager, init=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 03:25:16,603 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 03:25:16,587 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 03:25:15,426 INFO net.NetworkTopology: Added a new node: /default-rack/6ea978af-8a5b-4c83-8d38-43ded7cbce58
datanode_2  | 2019-10-29 03:25:16,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 03:25:16,603 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 03:25:15,426 INFO node.SCMNodeManager: Registered Data node : 6ea978af-8a5b-4c83-8d38-43ded7cbce58{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 03:25:16,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 03:25:16,589 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 03:25:16,603 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 03:25:15,893 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50f23320-1124-4b96-a88b-e71b97c00b27, Nodes: 6ea978af-8a5b-4c83-8d38-43ded7cbce58{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 03:25:16,588 INFO impl.RaftServerImpl: 00151818-a531-4454-b7fa-368efda55f1b@group-28EA25C0972A: ConfigurationManager, init=-1: [00151818-a531-4454-b7fa-368efda55f1b:172.18.0.5:9858, 6ea978af-8a5b-4c83-8d38-43ded7cbce58:172.18.0.9:9858, aeb46f42-1f66-4f15-9fa2-76527c9e8c47:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 03:25:16,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49534f66-5b25-479f-93e5-28ea25c0972a does not exist. Creating ...
