Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-30 17:18:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
scm_1       | 2019-10-30 17:18:09,621 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-30 17:18:11,618 INFO server.GrpcService: 7149dc60-8bbd-434d-8930-80ec65a5615c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-30 17:18:04 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-10-30 17:18:15,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-30 17:18:05 INFO  Server:722 - Starting Socket Reader #1 for port 37038
scm_1       | 2019-10-30 17:18:09,629 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-30 17:18:04 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-30 17:18:15,920 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-30 17:18:11,742 INFO impl.RaftServerProxy: 4717bbad-758a-4c3e-9065-40f3e7edcd58: addNew group-FFB4E301908F:[4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858] returns group-FFB4E301908F:java.util.concurrent.CompletableFuture@3413dc99[Not completed]
om_1        | 2019-10-30 17:18:18,158 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-30 17:18:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-30 17:18:09,630 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-30 17:18:04 INFO  LeafQueue:215 - Initializing default
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 17:18:11,762 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58: new RaftServerImpl for group-FFB4E301908F:[4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 17:18:18,179 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-30 17:18:06 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-30 17:18:09,651 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-30 17:18:12,729 INFO impl.RaftServerProxy: 6adc43fa-0966-4903-b7a0-0545194136ec: addNew group-5690A9A4C3FA:[6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858] returns group-5690A9A4C3FA:java.util.concurrent.CompletableFuture@4356bde[Not completed]
om_1        | 2019-10-30 17:18:18,222 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_1  | 2019-10-30 17:18:11,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-30 17:18:06 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-30 17:18:09,842 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-10-30 17:18:12,745 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec: new RaftServerImpl for group-5690A9A4C3FA:[6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 17:18:18,343 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-30 17:18:11,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-30 17:18:06 INFO  Server:801 - IPC Server listener on 37038: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 17:18:09,856 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-10-30 17:18:12,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 17:18:18,404 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 17:18:11,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 17:18:06 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:37038
datanode_3  | 2019-10-30 17:18:13,490 INFO impl.RaftServerProxy: 7149dc60-8bbd-434d-8930-80ec65a5615c: addNew group-8CEF875A0919:[7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858] returns group-8CEF875A0919:java.util.concurrent.CompletableFuture@bd18cd0[Not completed]
scm_1       | 2019-10-30 17:18:09,863 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-30 17:18:12,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-30 17:18:18,404 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-30 17:18:11,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 17:18:06 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | 2019-10-30 17:18:13,508 INFO impl.RaftServerImpl: 7149dc60-8bbd-434d-8930-80ec65a5615c: new RaftServerImpl for group-8CEF875A0919:[7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:18:09,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-30 17:18:12,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-30 17:18:18,466 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-30 17:18:11,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 17:18:06 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-30 17:18:13,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:18:09,864 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 17:18:12,747 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-30 17:18:18,464 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 17:18:11,773 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-FFB4E301908F: ConfigurationManager, init=-1: [4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 17:18:06 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-30 17:18:13,510 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:18:09,865 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 17:18:12,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-30 17:18:11,773 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:18:13,510 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-30 17:18:09,886 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-30 17:18:18,522 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-30 17:18:06 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-30 17:18:12,753 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec@group-5690A9A4C3FA: ConfigurationManager, init=-1: [6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-30 17:18:11,780 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:18:13,510 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
