Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
kms_1       |  ticket_lifetime = 24h
s3g_1       | 2019-10-31 18:45:58,831 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@733fb462{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-3297805559288615762.dir/webapp/,AVAILABLE}{/s3gateway}
nm_1        |  renew_lifetime = 7d
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        |  dns_lookup_realm = false
datanode_1  | 2019-10-31 18:45:53,393 INFO security.UserGroupInformation: Login successful for user dn/1d96847790c5@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2019-10-31 18:45:52,999 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2019-10-31 18:46:00,413 INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
jhs         |  forwardable = true
kdc_1       | Oct 31 18:45:36 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |  renew_lifetime = 7d
nm_1        |  forwardable = true
datanode_3  | 2019-10-31 18:45:56,370 INFO security.UserGroupInformation: Login successful for user dn/a1c7d9858036@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
rm_1        |  ticket_lifetime = 24h
datanode_1  | 2019-10-31 18:45:53,393 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2019-10-31 18:45:52,999 INFO client.DNCertificateClient: Certificate client init case: 0
om_1        | 2019-10-31 18:46:00,779 INFO om.OzoneManager: Init response: GETCERT
s3g_1       | 2019-10-31 18:45:58,836 INFO server.AbstractConnector: Started ServerConnector@4e8b357d{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
jhs         |  rdns = false
kdc_1       | Oct 31 18:45:36 kdc kadmind[15](info): closing down fd 18
kms_1       |  forwardable = true
nm_1        |  rdns = false
datanode_3  | 2019-10-31 18:45:56,370 INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-31 18:45:53,393 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
rm_1        |  renew_lifetime = 7d
datanode_2  | 2019-10-31 18:45:53,000 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
om_1        | 2019-10-31 18:46:00,811 INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.8,host:om
jhs         |  default_realm = EXAMPLE.COM
kms_1       |  rdns = false
kdc_1       | Oct 31 18:45:36 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |  default_realm = EXAMPLE.COM
datanode_3  | 2019-10-31 18:45:56,370 INFO ozone.HddsDatanodeService: Initializing secure Datanode.
s3g_1       | 2019-10-31 18:45:58,837 INFO server.Server: Started @4326ms
scm_1       | ************************************************************/
datanode_1  | 2019-10-31 18:45:53,393 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
rm_1        |  forwardable = true
datanode_2  | 2019-10-31 18:45:53,576 INFO ozone.HddsDatanodeService: Init response: GETCERT
om_1        | 2019-10-31 18:46:00,811 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
jhs         | 
kms_1       |  default_realm = EXAMPLE.COM
kdc_1       | Oct 31 18:45:36 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_3  | 2019-10-31 18:45:56,371 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
s3g_1       | 2019-10-31 18:45:58,839 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-31 18:45:53,393 INFO client.DNCertificateClient: Certificate client init case: 0
scm_1       | 2019-10-31 18:45:56,301 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        |  rdns = false
datanode_2  | 2019-10-31 18:45:53,589 INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.2,host:aaacd5f282c6
om_1        | 2019-10-31 18:46:00,819 INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.18.0.8,scmId:cdb84dc5-1bdf-49af-bd8f-ef2fba781af1,clusterId:CID-53d18b78-4831-4076-afa1-a022f3e34509,subject:om@om
jhs         | [realms]
kms_1       | 
kdc_1       | Oct 31 18:45:36 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | [realms]
datanode_3  | 2019-10-31 18:45:56,371 INFO client.DNCertificateClient: Certificate client init case: 0
datanode_1  | 2019-10-31 18:45:53,394 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
scm_1       | 2019-10-31 18:45:56,521 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        |  default_realm = EXAMPLE.COM
datanode_2  | 2019-10-31 18:45:53,590 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
om_1        | 2019-10-31 18:46:00,928 INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
jhs         |  EXAMPLE.COM = {
kms_1       | [realms]
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](info): closing down fd 18
nm_1        |  EXAMPLE.COM = {
datanode_3  | 2019-10-31 18:45:56,371 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_1  | 2019-10-31 18:45:53,677 INFO ozone.HddsDatanodeService: Init response: GETCERT
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 
datanode_2  | 2019-10-31 18:45:53,595 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@aaacd5f282c6
om_1        | value: 9862
jhs         |   kdc = kdc
kms_1       |  EXAMPLE.COM = {
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        |   kdc = kdc
datanode_3  | 2019-10-31 18:45:57,196 INFO ozone.HddsDatanodeService: Init response: GETCERT
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
datanode_1  | 2019-10-31 18:45:53,686 INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.3,host:1d96847790c5
rm_1        | [realms]
datanode_2  | 2019-10-31 18:45:54,820 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | ]
jhs         |   admin_server = kdc
kms_1       |   kdc = kdc
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |   admin_server = kdc
datanode_3  | 2019-10-31 18:45:57,208 INFO ozone.OzoneSecurityUtil: Adding ip:172.18.0.4,host:a1c7d9858036
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_1  | 2019-10-31 18:45:53,686 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
rm_1        |  EXAMPLE.COM = {
datanode_2  | 2019-10-31 18:45:55,822 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         |  }
om_1        | 2019-10-31 18:46:00,996 INFO om.OzoneManager: Successfully stored SCM signed certificate.
kms_1       |   admin_server = kdc
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        |  }
datanode_3  | 2019-10-31 18:45:57,209 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 18:45:53,691 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@1d96847790c5
rm_1        |   kdc = kdc
datanode_2  | 2019-10-31 18:45:56,824 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         | 
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-53d18b78-4831-4076-afa1-a022f3e34509
kms_1       |  }
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-31 18:45:57,216 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@a1c7d9858036
nm_1        | 
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 18:45:54,918 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        |   admin_server = kdc
datanode_2  | 2019-10-31 18:45:57,825 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         | [domain_realm]
om_1        | 2019-10-31 18:46:01,050 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
kms_1       | 
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-31 18:45:58,468 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | [domain_realm]
scm_1       | 2019-10-31 18:45:56,793 INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
rm_1        |  }
datanode_1  | 2019-10-31 18:45:55,919 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 18:45:58,826 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         |  .example.com = EXAMPLE.COM
om_1        | /************************************************************
kms_1       | [domain_realm]
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-31 18:46:00,304 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
nm_1        |  .example.com = EXAMPLE.COM
scm_1       | 2019-10-31 18:45:56,793 INFO server.StorageContainerManager: SCM login successful.
rm_1        | 
datanode_1  | 2019-10-31 18:45:56,922 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 18:46:00,311 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.8
kms_1       |  .example.com = EXAMPLE.COM
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-31 18:46:00,360 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-31 18:45:56,794 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | [domain_realm]
datanode_1  | 2019-10-31 18:45:57,924 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 18:46:00,370 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
jhs         |  example.com = EXAMPLE.COM2019-10-31 18:45:50 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
om_1        | ************************************************************/
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
kdc_1       | Oct 31 18:45:37 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-31 18:46:00,361 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
nm_1        |  example.com = EXAMPLE.COM2019-10-31 18:45:52 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | 2019-10-31 18:45:56,823 INFO util.log: Logging initialized @1530ms
rm_1        |  .example.com = EXAMPLE.COM
