Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  |    2 10/26/19 13:43:34 yarn/39d1d557f45f@EXAMPLE.COM
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | --2019-10-26 13:43:34--  http://kdc:8081/keytab/3c1e8bec2e79/jhs
scm_1       | --2019-10-26 13:43:24--  http://kdc:8081/keytab/scm/jhs
nm_1        | KVNO Timestamp         Principal
om_1        | 
datanode_1  | 
datanode_2  | Length: 160 [application/octet-stream]
rm_1        |    2 10/26/19 13:43:36 yarn/rm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       | Download jhs/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  |    2 10/26/19 13:43:34 yarn/39d1d557f45f@EXAMPLE.COM
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](info): closing down fd 18
kms_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Resolving kdc (kdc)... 172.18.0.10
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_2  | Saving to: '/etc/security/keytabs/jhs.keytab'
rm_1        |    2 10/26/19 13:43:36 yarn/rm@EXAMPLE.COM
jhs         |    2 10/26/19 13:43:34 yarn/jhs@EXAMPLE.COM
s3g_1       | --2019-10-26 13:43:33--  http://kdc:8081/keytab/s3g/jhs
datanode_3  | Download jhs/39d1d557f45f@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        |    2 10/26/19 13:43:36 yarn/nm@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | KVNO Timestamp         Principal
datanode_1  | KVNO Timestamp         Principal
datanode_2  | 
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
jhs         |    2 10/26/19 13:43:34 yarn/jhs@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | --2019-10-26 13:43:34--  http://kdc:8081/keytab/39d1d557f45f/jhs
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | HTTP request sent, awaiting response... 200 OK
nm_1        |    2 10/26/19 13:43:36 yarn/nm@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
om_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_2  |      0K                                                       100% 12.0M=0s
rm_1        | --2019-10-26 13:43:36--  http://kdc:8081/keytab/rm/jhs
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/3c1e8bec2e79@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Length: 160 [application/octet-stream]
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       | Length: 142 [application/octet-stream]
om_1        |    2 10/26/19 13:43:39 jhs/om@EXAMPLE.COM
datanode_1  |    2 10/26/19 13:43:37 jhs/a82ae8753935@EXAMPLE.COM
datanode_2  | 
rm_1        | Resolving kdc (kdc)... 172.18.0.10
jhs         | --2019-10-26 13:43:34--  http://kdc:8081/keytab/jhs/jhs
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](info): closing down fd 18
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
nm_1        | --2019-10-26 13:43:36--  http://kdc:8081/keytab/nm/jhs
scm_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_1  |    2 10/26/19 13:43:37 jhs/a82ae8753935@EXAMPLE.COM
om_1        |    2 10/26/19 13:43:39 jhs/om@EXAMPLE.COM
datanode_2  | 2019-10-26 13:43:37 (12.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
rm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.18.0.10
s3g_1       | Length: 142 [application/octet-stream]
datanode_3  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
nm_1        | Resolving kdc (kdc)... 172.18.0.10
scm_1       | 
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | Download hadoop/a82ae8753935@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
om_1        | Download hadoop/om@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_2  | 
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  | Length: 160 [application/octet-stream]
kms_1       |      0K                                                       100% 12.8M=0s
nm_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       |      0K                                                       100% 8.87M=0s
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/3c1e8bec2e79@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | --2019-10-26 13:43:37--  http://kdc:8081/keytab/a82ae8753935/hadoop
om_1        | --2019-10-26 13:43:39--  http://kdc:8081/keytab/om/hadoop
datanode_2  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
rm_1        | Length: 140 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
s3g_1       | 
datanode_3  | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | 
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | 
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/3c1e8bec2e79@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | KVNO Timestamp         Principal
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | Length: 142 [application/octet-stream]
s3g_1       |      0K                                                       100% 12.9M=0s
datanode_3  | 
kms_1       | 2019-10-26 13:43:36 (12.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
nm_1        | Length: 140 [application/octet-stream]
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-26 13:43:27 (8.87 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | ---- ----------------- --------------------------------------------------------
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | 
datanode_3  |      0K                                                       100% 11.2M=0s
kms_1       | 
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 
datanode_1  | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 10/26/19 13:43:37 jhs/faa830b647e8@EXAMPLE.COM
rm_1        |      0K                                                       100% 10.2M=0s
jhs         | 
s3g_1       | 2019-10-26 13:43:35 (12.9 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_3  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
nm_1        | 
scm_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  | Length: 166 [application/octet-stream]
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | Length: 146 [application/octet-stream]
datanode_2  |    2 10/26/19 13:43:37 jhs/faa830b647e8@EXAMPLE.COM
rm_1        | 
s3g_1       | 
jhs         |      0K                                                       100% 11.1M=0s
datanode_3  | 2019-10-26 13:43:36 (11.2 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
kms_1       | KVNO Timestamp         Principal
nm_1        |      0K                                                       100% 11.0M=0s
datanode_1  | Saving to: '/etc/security/keytabs/hadoop.keytab'
scm_1       | KVNO Timestamp         Principal
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, seOct 26 13:43:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_2  | Download hadoop/faa830b647e8@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        | 2019-10-26 13:43:38 (10.2 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         | 
datanode_3  | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | 
nm_1        | 
scm_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Oct 26 13:43:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572097397, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
datanode_2  | --2019-10-26 13:43:37--  http://kdc:8081/keytab/faa830b647e8/hadoop
rm_1        | 
s3g_1       | KVNO Timestamp         Principal
jhs         | 2019-10-26 13:43:36 (11.1 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_3  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kms_1       |    2 10/26/19 13:43:35 jhs/3c1e8bec2e79@EXAMPLE.COM
datanode_1  |      0K                                                       100% 19.1M=0s
nm_1        | 2019-10-26 13:43:38 (11.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
scm_1       |    2 10/26/19 13:43:26 jhs/scm@EXAMPLE.COM
kdc_1       | Oct 26 13:43:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        |      0K                                                       100% 1.86M=0s
datanode_2  | Resolving kdc (kdc)... 172.18.0.10
rm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
jhs         | 
datanode_3  | KVNO Timestamp         Principal
kms_1       |    2 10/26/19 13:43:35 jhs/3c1e8bec2e79@EXAMPLE.COM
datanode_1  | 
nm_1        | 
scm_1       |    2 10/26/19 13:43:26 jhs/scm@EXAMPLE.COM
kdc_1       | Oct 26 13:43:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1572097397, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 
datanode_2  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
rm_1        | KVNO Timestamp         Principal
s3g_1       |    2 10/26/19 13:43:35 jhs/s3g@EXAMPLE.COM
datanode_3  | ---- ----------------- --------------------------------------------------------
kms_1       | Download hadoop/3c1e8bec2e79@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  | 2019-10-26 13:43:39 (19.1 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       | Download hadoop/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kdc_1       | Oct 26 13:43:17 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos darvice=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-26 13:43:41 (1.86 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 10/26/19 13:43:35 jhs/s3g@EXAMPLE.COM
datanode_3  |    2 10/26/19 13:43:36 jhs/39d1d557f45f@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
datanode_1  | 
jhs         | KVNO Timestamp         Principal
kms_1       | --2019-10-26 13:43:36--  http://kdc:8081/keytab/3c1e8bec2e79/hadoop
scm_1       | --2019-10-26 13:43:27--  http://kdc:8081/keytab/scm/hadoop
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](info): closing down fd 18
om_1        | 
datanode_2  | Length: 166 [application/octet-stream]
rm_1        |    2 10/26/19 13:43:38 jhs/rm@EXAMPLE.COM
s3g_1       | Download hadoop/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_3  |    2 10/26/19 13:43:36 jhs/39d1d557f45f@EXAMPLE.COM
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_1  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
jhs         | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_2  | Saving to: '/etc/security/keytabs/hadoop.keytab'
rm_1        |    2 10/26/19 13:43:38 jhs/rm@EXAMPLE.COM
s3g_1       | --2019-10-26 13:43:35--  http://kdc:8081/keytab/s3g/hadoop
datanode_3  | Download hadoop/39d1d557f45f@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        |    2 10/26/19 13:43:38 jhs/nm@EXAMPLE.COM
datanode_1  | KVNO Timestamp         Principal
jhs         |    2 10/26/19 13:43:36 jhs/jhs@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | KVNO Timestamp         Principal
datanode_2  | 
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
datanode_3  | --2019-10-26 13:43:36--  http://kdc:8081/keytab/39d1d557f45f/hadoop
nm_1        |    2 10/26/19 13:43:38 jhs/nm@EXAMPLE.COM
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         |    2 10/26/19 13:43:36 jhs/jhs@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-10-26 13:43:38--  http://kdc:8081/keytab/rm/hadoop
datanode_2  |      0K                                                       100% 9.09M=0s
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_3  | Resolving kdc (kdc)... 172.18.0.10
nm_1        | Download hadoop/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_1  |    2 10/26/19 13:43:39 hadoop/a82ae8753935@EXAMPLE.COM
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kms_1       | Length: 166 [application/octet-stream]
scm_1       | Length: 148 [application/octet-stream]
kdc_1       | Oct 26 13:43:17 kdc kadmind[15](info): closing down fd 18
om_1        |    2 10/26/19 13:43:41 hadoop/om@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
nm_1        | --2019-10-26 13:43:38--  http://kdc:8081/keytab/nm/hadoop
datanode_1  |    2 10/26/19 13:43:39 hadoop/a82ae8753935@EXAMPLE.COM
