Attaching to ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-30 17:38:20,670 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: start LeaderState
datanode_2  | 2019-10-30 17:38:20,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kdc_1       | Generiting keytab
s3g_1       | 	at org.jvnet.hk2.internal.PerLookupContext.findOrCreate(PerLookupContext.java:70)
scm_1       | 2019-10-30 17:40:06,241 INFO ipc.Server: Auth successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-10-30 17:38:19,640 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2019-10-30 17:39:40,198 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 2019-10-30 17:38:20,694 INFO segmented.SegmentedRaftLogWorker: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-0F0F6AFD5883-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 17:38:20,237 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2126)
scm_1       | 2019-10-30 17:40:06,242 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2019-10-30 17:38:19,644 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-10-30 17:39:42,762 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-30 17:38:20,704 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-0F0F6AFD5883: set configuration 0: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858], old=null at 0
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-30 17:38:20,238 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:777)
scm_1       | 2019-10-30 17:40:06,243 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2019-10-30 17:38:19,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2019-10-30 17:39:42,777 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 2019-10-30 17:38:20,704 INFO impl.FollowerState: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
datanode_2  | 2019-10-30 17:38:20,244 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: start LeaderState
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(ServiceLocatorImpl.java:740)
scm_1       | 2019-10-30 17:40:06,244 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_1  | 2019-10-30 17:38:19,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2019-10-30 17:39:45,340 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-30 17:38:20,705 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: shutdown FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-30 17:38:20,259 INFO segmented.SegmentedRaftLogWorker: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-9137C3867AF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 17:38:19,651 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-30 17:40:09,514 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:710)
om_1        | 2019-10-30 17:39:45,355 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
datanode_3  | 2019-10-30 17:38:20,705 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:38:19,659 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: start LeaderState
scm_1       | 2019-10-30 17:40:09,516 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 	at org.glassfish.jersey.inject.hk2.AbstractHk2InjectionManager.getInstance(AbstractHk2InjectionManager.java:184)
om_1        | 2019-10-30 17:39:48,051 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
datanode_3  | 2019-10-30 17:38:20,705 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: start LeaderElection
datanode_1  | 2019-10-30 17:38:19,679 INFO segmented.SegmentedRaftLogWorker: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-3BD47A90616D-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-30 17:40:36,240 INFO ipc.Server: Auth successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.inject.hk2.ImmediateHk2InjectionManager.getInstance(ImmediateHk2InjectionManager.java:54)
om_1        | 2019-10-30 17:39:48,062 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 2019-10-30 17:38:20,269 INFO impl.RaftServerImpl: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-9137C3867AF0: set configuration 0: [ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858], old=null at 0
kdc_1       | Generiting keytab
datanode_3  | 2019-10-30 17:38:20,720 INFO impl.LeaderElection: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1-LeaderElection2: begin an election at term 1 for -1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 17:38:19,699 INFO impl.RaftServerImpl: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-3BD47A90616D: set configuration 0: [64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-30 17:40:36,241 INFO ipc.Server: Auth successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.internal.inject.Injections.getOrCreate(Injections.java:129)
om_1        | 2019-10-30 17:39:50,718 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-30 17:38:20,841 INFO segmented.SegmentedRaftLogWorker: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-0F0F6AFD5883-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5e6f808-f3e2-48bc-b130-0f0f6afd5883/current/log_inprogress_0
datanode_2  | 2019-10-30 17:38:20,396 INFO segmented.SegmentedRaftLogWorker: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-9137C3867AF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63c4bcd5-287c-42e6-95c8-9137c3867af0/current/log_inprogress_0
datanode_1  | 2019-10-30 17:38:19,851 INFO segmented.SegmentedRaftLogWorker: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-3BD47A90616D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ff9b304-e9ba-492c-b8ea-3bd47a90616d/current/log_inprogress_0
scm_1       | 2019-10-30 17:40:36,245 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2019-10-30 17:39:50,732 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | WARNING: no policy specified for scm/6f278e31e552@EXAMPLE.COM; defaulting to no policy
datanode_3  | 2019-10-30 17:38:20,941 INFO impl.LeaderElection: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1-LeaderElection2: Election REJECTED; received 2 response(s) [f5149814-b214-4b98-a07e-bd5b6cf9210f<-ffbc3ba6-b093-43ed-b722-bf2e7adcc27d#0:FAIL-t1, f5149814-b214-4b98-a07e-bd5b6cf9210f<-64a3b44a-e84b-40b8-9ef7-5a60be1f341e#0:FAIL-t1] and 0 exception(s); f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1:t1, leader=null, voted=f5149814-b214-4b98-a07e-bd5b6cf9210f, raftlog=f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 17:38:20,649 INFO impl.FollowerState: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-30 17:38:20,763 INFO impl.FollowerState: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
s3g_1       | 	at org.glassfish.jersey.server.model.MethodHandler$ClassBasedMethodHandler.getInstance(MethodHandler.java:284)
kdc_1       | Principal "scm/6f278e31e552@EXAMPLE.COM" created.
scm_1       | 2019-10-30 17:40:36,245 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_3  | 2019-10-30 17:38:20,942 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:38:20,650 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: shutdown FollowerState
datanode_1  | 2019-10-30 17:38:20,763 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.PushMethodHandlerRouter.apply(PushMethodHandlerRouter.java:75)
om_1        | 2019-10-30 17:39:53,269 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-30 17:40:36,254 INFO ipc.Server: Auth successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-30 17:38:20,942 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: shutdown LeaderElection
datanode_2  | 2019-10-30 17:38:20,650 INFO impl.RaftServerImpl: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:38:20,764 INFO impl.RaftServerImpl: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:110)
om_1        | 2019-10-30 17:39:53,281 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2019-10-30 17:40:36,258 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/6f278e31e552@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-30 17:38:20,943 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: start FollowerState
datanode_2  | 2019-10-30 17:38:20,650 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: start LeaderElection
datanode_1  | 2019-10-30 17:38:20,764 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
om_1        | 2019-10-30 17:39:53,891 [IPC Server handler 2 on 9862] ERROR      - Add acl [user:superuser1:rwxy[ACCESS]] to path /25615-rpcwoport2/bb1 failed, because acl already exist
scm_1       | 2019-10-30 17:40:56,678 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Entry for principal scm/6f278e31e552@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.6f278e31e552.keytab.
datanode_3  | 2019-10-30 17:38:26,072 INFO impl.FollowerState: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5128ms
datanode_1  | 2019-10-30 17:38:20,789 INFO impl.LeaderElection: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1-LeaderElection2: begin an election at term 1 for -1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 17:38:20,665 INFO impl.LeaderElection: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1-LeaderElection2: begin an election at term 1 for -1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
om_1        | 2019-10-30 17:39:55,796 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-30 17:40:56,680 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1       | Entry for principal scm/6f278e31e552@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.6f278e31e552.keytab.
datanode_3  | 2019-10-30 17:38:26,073 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: shutdown FollowerState
datanode_1  | 2019-10-30 17:38:20,977 INFO impl.LeaderElection: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1-LeaderElection2: Election REJECTED; received 2 response(s) [64a3b44a-e84b-40b8-9ef7-5a60be1f341e<-f5149814-b214-4b98-a07e-bd5b6cf9210f#0:FAIL-t1, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e<-ffbc3ba6-b093-43ed-b722-bf2e7adcc27d#0:FAIL-t1] and 0 exception(s); 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1:t1, leader=null, voted=64a3b44a-e84b-40b8-9ef7-5a60be1f341e, raftlog=64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 17:38:20,874 INFO impl.LeaderElection: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1-LeaderElection2: Election REJECTED; received 2 response(s) [ffbc3ba6-b093-43ed-b722-bf2e7adcc27d<-f5149814-b214-4b98-a07e-bd5b6cf9210f#0:FAIL-t1, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d<-64a3b44a-e84b-40b8-9ef7-5a60be1f341e#0:FAIL-t1] and 0 exception(s); ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1:t1, leader=null, voted=ffbc3ba6-b093-43ed-b722-bf2e7adcc27d, raftlog=ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f5149814-b214-4b98-a07e-bd5b6cf9210f:172.18.0.6:9858, ffbc3ba6-b093-43ed-b722-bf2e7adcc27d:172.18.0.4:9858, 64a3b44a-e84b-40b8-9ef7-5a60be1f341e:172.18.0.3:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage._apply(RoutingStage.java:113)
om_1        | 2019-10-30 17:39:55,805 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Generiting keytab
datanode_2  | 2019-10-30 17:38:20,876 INFO impl.RaftServerImpl: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d@group-D9C4877671B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:38:20,979 INFO impl.RaftServerImpl: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e@group-D9C4877671B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-30 17:41:06,237 INFO ipc.Server: Auth successful for dn/92fcf84acaf3@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:93)
om_1        | 2019-10-30 17:39:58,358 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-30 17:38:26,073 INFO impl.RaftServerImpl: f5149814-b214-4b98-a07e-bd5b6cf9210f@group-D9C4877671B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-30 17:38:20,876 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:38:20,979 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: shutdown LeaderElection
scm_1       | 2019-10-30 17:41:06,237 INFO ipc.Server: Auth successful for dn/b16b03bd504f@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.server.internal.routing.RoutingStage.apply(RoutingStage.java:62)
om_1        | 2019-10-30 17:39:58,367 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 2019-10-30 17:38:26,073 INFO impl.RoleInfo: f5149814-b214-4b98-a07e-bd5b6cf9210f: start LeaderElection
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
datanode_2  | 2019-10-30 17:38:20,876 INFO impl.RoleInfo: ffbc3ba6-b093-43ed-b722-bf2e7adcc27d: start FollowerState
datanode_1  | 2019-10-30 17:38:20,979 INFO impl.RoleInfo: 64a3b44a-e84b-40b8-9ef7-5a60be1f341e: start FollowerState
