Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-30 17:28:36,942 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-30 17:28:37,969 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-30 17:28:42,606 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-30 17:28:42,374 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 17:28:41,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-30 17:28:37,971 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 17:28:41,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 17:28:42,642 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-30 17:28:42,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:41,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 17:28:37,971 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 17:28:41,860 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:28:42,643 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-30 17:28:42,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 17:28:37,987 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-30 17:28:41,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:28:41,866 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 17:28:42,726 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8548066338190466066.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-30 17:28:42,385 INFO segmented.SegmentedRaftLogWorker: new da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/53ef35e4-c33b-4c0c-82ad-9fe8f1275f34
scm_1       | 2019-10-30 17:28:37,989 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 17:28:41,326 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 17:28:41,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 17:28:42,731 INFO server.AbstractConnector: Started ServerConnector@5f321293{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-30 17:28:42,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:28:41,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:28:41,876 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 17:28:42,731 INFO server.Server: Started @3997ms
datanode_3  | 2019-10-30 17:28:42,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:28:41,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 17:28:38,024 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cb19dba{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 17:28:41,882 INFO segmented.SegmentedRaftLogWorker: new f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/438e47be-dfed-4b51-b9c8-fad0793db91d
om_1        | 2019-10-30 17:28:42,735 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 17:28:42,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:28:41,338 INFO segmented.SegmentedRaftLogWorker: new d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5905670-1f7c-4a2f-be45-b4896f49f067
scm_1       | 2019-10-30 17:28:38,025 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 17:28:41,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 17:28:42,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:28:41,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 17:28:42,735 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-30 17:28:38,166 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18002313164750680439.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 17:28:41,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:28:42,387 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:28:41,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 17:28:42,737 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-30 17:28:38,171 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 17:28:41,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:28:42,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:28:41,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 17:28:55,453 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-56994 for user:hadoop
scm_1       | 2019-10-30 17:28:38,171 INFO server.Server: Started @3773ms
datanode_3  | 2019-10-30 17:28:42,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:28:41,340 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 17:28:38,175 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-30 17:28:55,488 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-56888 for user:hadoop
datanode_3  | 2019-10-30 17:28:42,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:28:41,340 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-30 17:28:38,175 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-30 17:28:41,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-30 17:28:55,507 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-95922 for user:hadoop
datanode_3  | 2019-10-30 17:28:42,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:28:41,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-30 17:28:38,177 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-30 17:28:41,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 17:28:55,529 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-00401 for user:hadoop
datanode_3  | 2019-10-30 17:28:42,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:28:41,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 17:28:38,187 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-30 17:28:41,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:28:41,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:28:42,399 INFO segmented.SegmentedRaftLogWorker: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 17:28:40,355 INFO net.NetworkTopology: Added a new node: /default-rack/d874567f-e135-4c85-adab-b6b0ef3deb37
om_1        | 2019-10-30 17:28:55,549 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-34962 for user:hadoop
datanode_1  | 2019-10-30 17:28:41,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:28:41,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:28:42,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 17:28:40,356 INFO node.SCMNodeManager: Registered Data node : d874567f-e135-4c85-adab-b6b0ef3deb37{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:28:41,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:28:41,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:28:42,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 17:28:40,360 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-30 17:28:41,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:28:41,353 INFO segmented.SegmentedRaftLogWorker: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:28:42,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 17:28:40,360 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-30 17:28:41,894 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:28:42,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 17:28:40,361 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-30 17:28:41,899 INFO segmented.SegmentedRaftLogWorker: f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 17:28:41,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:28:42,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:28:41,905 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:28:42,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:41,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 17:28:40,810 INFO net.NetworkTopology: Added a new node: /default-rack/f219734f-2ec2-4246-8c97-93d6bc764050
datanode_1  | 2019-10-30 17:28:41,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 17:28:42,421 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34: start as a follower, conf=-1: [da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 17:28:41,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 17:28:40,811 INFO node.SCMNodeManager: Registered Data node : f219734f-2ec2-4246-8c97-93d6bc764050{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:28:41,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 17:28:42,422 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:28:41,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:28:41,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:28:42,423 INFO impl.RoleInfo: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: start FollowerState
datanode_2  | 2019-10-30 17:28:41,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:28:41,931 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:28:42,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FE8F1275F34,id=da8a1b21-9f33-4e5e-81e2-c4aa00d2a473
datanode_2  | 2019-10-30 17:28:41,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 17:28:40,839 INFO net.NetworkTopology: Added a new node: /default-rack/da8a1b21-9f33-4e5e-81e2-c4aa00d2a473
datanode_3  | 2019-10-30 17:28:42,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:41,390 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067: start as a follower, conf=-1: [d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null
scm_1       | 2019-10-30 17:28:40,839 INFO node.SCMNodeManager: Registered Data node : da8a1b21-9f33-4e5e-81e2-c4aa00d2a473{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 17:28:41,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:28:42,526 INFO impl.RaftServerProxy: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: addNew group-41160CFFD3B2:[f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858] returns group-41160CFFD3B2:java.util.concurrent.CompletableFuture@6e19bd09[Not completed]
datanode_2  | 2019-10-30 17:28:41,391 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 17:28:41,935 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D: start as a follower, conf=-1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:28:42,529 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: new RaftServerImpl for group-41160CFFD3B2:[f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 17:28:41,392 INFO impl.RoleInfo: d874567f-e135-4c85-adab-b6b0ef3deb37: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 17:28:41,936 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:28:42,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 17:28:41,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4896F49F067,id=d874567f-e135-4c85-adab-b6b0ef3deb37
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 17:28:41,938 INFO impl.RoleInfo: f219734f-2ec2-4246-8c97-93d6bc764050: start FollowerState
datanode_3  | 2019-10-30 17:28:42,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 17:28:41,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 17:28:41,943 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAD0793DB91D,id=f219734f-2ec2-4246-8c97-93d6bc764050
datanode_3  | 2019-10-30 17:28:42,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:28:42,511 INFO impl.RaftServerProxy: d874567f-e135-4c85-adab-b6b0ef3deb37: addNew group-41160CFFD3B2:[f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858] returns group-41160CFFD3B2:java.util.concurrent.CompletableFuture@3e1cbfd6[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 17:28:41,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:28:42,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 17:28:42,514 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37: new RaftServerImpl for group-41160CFFD3B2:[f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 17:28:41,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5905670-1f7c-4a2f-be45-b4896f49f067, Nodes: d874567f-e135-4c85-adab-b6b0ef3deb37{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:28:42,525 INFO impl.RaftServerProxy: f219734f-2ec2-4246-8c97-93d6bc764050: addNew group-41160CFFD3B2:[f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858] returns group-41160CFFD3B2:java.util.concurrent.CompletableFuture@984e09d[Not completed]
datanode_3  | 2019-10-30 17:28:42,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:28:42,514 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 17:28:41,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 438e47be-dfed-4b51-b9c8-fad0793db91d, Nodes: f219734f-2ec2-4246-8c97-93d6bc764050{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:28:42,528 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050: new RaftServerImpl for group-41160CFFD3B2:[f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 17:28:42,529 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-41160CFFD3B2: ConfigurationManager, init=-1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 17:28:42,515 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:28:42,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53ef35e4-c33b-4c0c-82ad-9fe8f1275f34, Nodes: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 17:28:42,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 17:28:42,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 17:28:42,515 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:28:42,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 17:28:42,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d4a983b-c932-492e-8e2d-41160cffd3b2, Nodes: f219734f-2ec2-4246-8c97-93d6bc764050{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d874567f-e135-4c85-adab-b6b0ef3deb37{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}da8a1b21-9f33-4e5e-81e2-c4aa00d2a473{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 17:28:42,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:28:42,515 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 17:28:42,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:28:42,530 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2 does not exist. Creating ...
datanode_2  | 2019-10-30 17:28:42,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 17:28:42,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 17:28:42,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2/in_use.lock acquired by nodename 7@878c3bd43f89
datanode_1  | 2019-10-30 17:28:42,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 17:28:42,515 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-41160CFFD3B2: ConfigurationManager, init=-1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
