Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/13 11:52:56 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-13 11:53:05,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-13 11:53:05,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 11:53:05,292 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: ConfigurationManager, init=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-13 11:53:02,280 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start FollowerState
scm_1         | 2019-11-13 11:53:01,236 INFO node.SCMNodeManager: Registered Data node : 4cc262ec-eb62-4fa3-9112-30e027396570{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-13 11:53:05,293 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-13 11:53:05,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-13 11:53:02,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-620728A85898,id=e3f7c74a-f0a8-4409-94c9-82a367ff2fb8
scm_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-13 11:53:05,293 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-13 11:53:02,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-13 11:53:05,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-13 11:53:05,293 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579 does not exist. Creating ...
datanode_3    | 2019-11-13 11:53:05,317 INFO impl.RaftServerProxy: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: addNew group-AF85FB63A579:[4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858] returns group-AF85FB63A579:java.util.concurrent.CompletableFuture@73e9a1ce[Not completed]
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-13 11:53:05,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579 does not exist. Creating ...
datanode_1    | 2019-11-13 11:53:05,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579/in_use.lock acquired by nodename 7@d4b575074895
datanode_3    | 2019-11-13 11:53:05,320 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: new RaftServerImpl for group-AF85FB63A579:[4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-13 11:53:05,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579/in_use.lock acquired by nodename 7@772ad8dc55c0
datanode_3    | 2019-11-13 11:53:05,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-13 11:53:02,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb8ece87-8909-4d13-9aee-620728a85898, Nodes: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-13 11:53:05,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579 has been successfully formatted.
datanode_1    | 2019-11-13 11:53:05,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579 has been successfully formatted.
datanode_3    | 2019-11-13 11:53:05,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 11:53:02,953 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5439f66c-bf03-4dac-8e7b-1b3b661ac2c9, Nodes: 4cc262ec-eb62-4fa3-9112-30e027396570{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
scm_1         | 2019-11-13 11:53:04,678 INFO net.NetworkTopology: Added a new node: /default-rack/fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd
datanode_2    | 2019-11-13 11:53:05,337 INFO ratis.ContainerStateMachine: group-AF85FB63A579: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-13 11:53:05,337 INFO ratis.ContainerStateMachine: group-AF85FB63A579: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-13 11:53:05,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 11:53:04,678 INFO node.SCMNodeManager: Registered Data node : fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
scm_1         | 2019-11-13 11:53:05,247 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 71c5806e-6e91-4294-8763-0ffeb1537dda, Nodes: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-13 11:53:05,320 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 11:53:05,395 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39b4209b-acb5-45e2-a7cc-af85fb63a579, Nodes: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4cc262ec-eb62-4fa3-9112-30e027396570{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-13 11:53:05,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 11:53:12,838 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 71c5806e-6e91-4294-8763-0ffeb1537dda, Nodes: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-13 11:53:05,320 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: ConfigurationManager, init=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 11:53:12,841 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bb8ece87-8909-4d13-9aee-620728a85898, Nodes: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-13 11:53:05,321 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-13 11:53:12,892 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5439f66c-bf03-4dac-8e7b-1b3b661ac2c9, Nodes: 4cc262ec-eb62-4fa3-9112-30e027396570{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 11:53:05,321 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-13 11:53:27,536 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-13 11:53:05,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-13 11:53:05,321 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579 does not exist. Creating ...
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-13 11:53:05,338 INFO segmented.SegmentedRaftLogWorker: new 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579
datanode_2    | 2019-11-13 11:53:05,337 INFO segmented.SegmentedRaftLogWorker: new fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579
datanode_3    | 2019-11-13 11:53:05,360 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579/in_use.lock acquired by nodename 7@af6b161afbec
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 11:53:05,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/39b4209b-acb5-45e2-a7cc-af85fb63a579 has been successfully formatted.
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 11:53:05,384 INFO ratis.ContainerStateMachine: group-AF85FB63A579: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-13 11:53:05,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-13 11:53:05,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_1    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 11:53:05,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T11:52:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1    | 2019-11-13 11:53:05,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 11:53:05,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
