Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-13 11:22:18,224 INFO impl.RaftServerImpl: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-D03D3D6158BB: start as a follower, conf=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 11:23:32 INFO  RMAppImpl:718 - application_1573644114713_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-13 11:22:17,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 11:23:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573644114713_0001
datanode_2  | 2019-11-13 11:22:18,203 INFO ratis.ContainerStateMachine: group-D03D3D6158BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 11:22:18,224 INFO impl.RaftServerImpl: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-D03D3D6158BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 11:23:35 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000002 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 11:22:17,200 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB: ConfigurationManager, init=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 11:23:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 11:22:18,203 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:22:18,224 INFO impl.RoleInfo: 48269ee7-bda8-4cb5-9f34-9b41764807f4: start FollowerState
rm_1        | 2019-11-13 11:23:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-11-13 11:23:48 INFO  ShuffleHandler:677 - Added token for job_1573644114713_0001
datanode_2  | 2019-11-13 11:22:18,203 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:22:17,200 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 11:22:18,225 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D03D3D6158BB,id=48269ee7-bda8-4cb5-9f34-9b41764807f4
rm_1        | 2019-11-13 11:23:35 INFO  SchedulerNode:153 - Assigned container container_1573644114713_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37141, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
nm_1        | 2019-11-13 11:23:48 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 11:22:18,203 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:22:17,200 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 11:22:18,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:23:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573644114713_0001_000001 container=Container: [ContainerId: container_1573644114713_0001_01_000002, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-11-13 11:23:48 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 11:22:18,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 11:22:17,201 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab4cb3db-ae92-4a80-b843-d03d3d6158bb does not exist. Creating ...
datanode_1  | 2019-11-13 11:22:18,441 INFO impl.FollowerState: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-CFB835F269E3-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
rm_1        | 2019-11-13 11:23:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-11-13 11:23:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 11:22:18,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:22:17,379 INFO impl.FollowerState: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_1  | 2019-11-13 11:22:18,442 INFO impl.RoleInfo: 48269ee7-bda8-4cb5-9f34-9b41764807f4: shutdown FollowerState
rm_1        | 2019-11-13 11:23:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998878476ns
nm_1        | 2019-11-13 11:23:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0001/container_1573644114713_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-13 11:22:18,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:22:17,382 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown FollowerState
datanode_1  | 2019-11-13 11:22:18,442 INFO impl.RaftServerImpl: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-CFB835F269E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 11:23:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37141 for container : container_1573644114713_0001_01_000002
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-13 11:23:48 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573644114713_0001_01_000003]
datanode_2  | 2019-11-13 11:22:18,204 INFO segmented.SegmentedRaftLogWorker: new 769061c3-0837-4e50-bcec-7ef9a868f589@group-D03D3D6158BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ab4cb3db-ae92-4a80-b843-d03d3d6158bb
datanode_3  | 2019-11-13 11:22:17,383 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:22:18,442 INFO impl.RoleInfo: 48269ee7-bda8-4cb5-9f34-9b41764807f4: start LeaderElection
rm_1        | 2019-11-13 11:23:36 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-13 11:23:52 INFO  Server:1454 - Auth successful for appattempt_1573644114713_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 11:22:18,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:22:17,387 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start LeaderElection
datanode_1  | 2019-11-13 11:22:19,289 INFO impl.LeaderElection: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-CFB835F269E3-LeaderElection2: begin an election at term 1 for -1: [48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 11:23:36 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-13 11:23:40 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-13 11:22:18,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:22:17,412 INFO impl.FollowerState: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_1  | 2019-11-13 11:22:19,289 INFO impl.RoleInfo: 48269ee7-bda8-4cb5-9f34-9b41764807f4: shutdown LeaderElection
nm_1        | 2019-11-13 11:23:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573644114713_0001_01_000004
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-11-13 11:23:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1573644114713_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-13 11:22:18,204 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:22:17,413 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown FollowerState
datanode_1  | 2019-11-13 11:22:19,289 INFO impl.RaftServerImpl: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-CFB835F269E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 11:23:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000004
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-11-13 11:23:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000002
datanode_2  | 2019-11-13 11:22:18,204 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 11:22:17,413 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:22:19,290 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CFB835F269E3 with new leaderId: 48269ee7-bda8-4cb5-9f34-9b41764807f4
nm_1        | 2019-11-13 11:23:52 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000004 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-13 11:23:40 INFO  SchedulerNode:216 - Released container container_1573644114713_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37141, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-13 11:22:18,205 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 11:22:17,413 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start LeaderElection
datanode_1  | 2019-11-13 11:22:19,295 INFO impl.RaftServerImpl: 48269ee7-bda8-4cb5-9f34-9b41764807f4@group-CFB835F269E3: change Leader from null to 48269ee7-bda8-4cb5-9f34-9b41764807f4 at term 1 for becomeLeader, leader elected after 6014ms
nm_1        | 2019-11-13 11:23:52 INFO  ContainerLaunch:370 - Cleaning up container container_1573644114713_0001_01_000004
scm_1       | 	... 16 more
rm_1        | 2019-11-13 11:23:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-13 11:22:18,205 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 11:22:17,898 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab4cb3db-ae92-4a80-b843-d03d3d6158bb/in_use.lock acquired by nodename 7@186caed07f67
datanode_1  | 2019-11-13 11:22:19,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 11:23:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573644114713_0001_01_000004 is : 143
scm_1       | 2019-11-13 11:22:11,085 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@496945de for 769061c3-0837-4e50-bcec-7ef9a868f589
rm_1        | 2019-11-13 11:23:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573644114713_0001_01_000002, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:37141 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 11:22:18,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 11:22:17,898 INFO impl.LeaderElection: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-LeaderElection2: begin an election at term 1 for -1: [2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 11:22:19,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 11:23:52 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996974843ns
rm_1        | 2019-11-13 11:23:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 11:22:18,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 11:22:17,898 INFO impl.LeaderElection: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E68B1DDB0FF8-LeaderElection1: begin an election at term 1 for -1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
datanode_1  | 2019-11-13 11:22:19,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 11:22:17,903 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-11-13 11:23:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-13 11:22:18,204 INFO segmented.SegmentedRaftLogWorker: 769061c3-0837-4e50-bcec-7ef9a868f589@group-C9CE3DB0C9D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a445308-f224-41e8-a74e-c9ce3db0c9d1/current/log_inprogress_0
nm_1        | 2019-11-13 11:23:52 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573644114713_0001	CONTAINERID=container_1573644114713_0001_01_000004
datanode_1  | 2019-11-13 11:22:19,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 11:22:17,904 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-11-13 11:23:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573644114713_0001_000001 released container container_1573644114713_0001_01_000002 on node: host: nm:37141 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-13 11:22:18,205 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 11:23:52 INFO  ContainerImpl:1135 - Container container_1573644114713_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-13 11:22:17,904 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23DA8ADE606E with new leaderId: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb
datanode_1  | 2019-11-13 11:22:19,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 11:23:41 INFO  RMContainerImpl:410 - container_1573644114713_0001_01_000003 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-13 11:22:18,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
