Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 310/231907 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-07 23:19:17,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:19:18,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 23:19:16,011 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-07 23:19:11,494 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 23:19:17,374 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-07 23:19:18,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:19:18,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 23:19:16,012 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-07 23:19:11,495 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-07 23:19:17,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:19:18,003 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 23:19:18,603 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-07 23:19:16,046 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-07 23:19:11,499 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-07 23:19:17,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 23:19:18,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 23:19:18,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-07 23:19:16,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 23:19:11,501 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 23:19:17,393 INFO segmented.SegmentedRaftLogWorker: new ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78e071f5-5c76-443e-9de3-9023d7dd4aa9
datanode_3  | 2019-11-07 23:19:18,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 23:19:18,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-07 23:19:16,125 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9222520596195757885.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-07 23:19:11,528 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-07 23:19:17,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 23:19:18,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 23:19:18,618 INFO segmented.SegmentedRaftLogWorker: new a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/652190ed-595b-4eab-8679-0532e485a7b7
om_1        | 2019-11-07 23:19:16,133 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-07 23:19:17,394 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 23:19:18,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 23:19:11,529 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-07 23:19:18,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-07 23:19:16,133 INFO server.Server: Started @3904ms
datanode_2  | 2019-11-07 23:19:17,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 23:19:18,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 23:19:11,603 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9297013419765060933.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-07 23:19:18,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-07 23:19:16,137 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 23:19:17,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 23:19:18,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 23:19:11,608 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-07 23:19:18,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-07 23:19:16,137 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 23:19:17,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 23:19:18,018 INFO segmented.SegmentedRaftLogWorker: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 23:19:11,608 INFO server.Server: Started @4544ms
datanode_1  | 2019-11-07 23:19:18,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-07 23:19:16,140 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-07 23:19:17,397 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 23:19:11,611 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 23:19:18,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 23:19:18,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-07 23:19:29,951 INFO volume.OMVolumeCreateRequest: created volume:vol-0-27445 for user:hadoop
datanode_2  | 2019-11-07 23:19:17,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 23:19:11,612 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-07 23:19:18,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 23:19:18,622 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-07 23:19:30,021 INFO volume.OMVolumeCreateRequest: created volume:vol-1-25033 for user:hadoop
datanode_2  | 2019-11-07 23:19:17,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 23:19:11,613 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-07 23:19:18,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 23:19:18,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-07 23:19:30,044 INFO volume.OMVolumeCreateRequest: created volume:vol-2-71642 for user:hadoop
datanode_2  | 2019-11-07 23:19:17,399 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 23:19:11,623 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-07 23:19:18,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 23:19:18,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-07 23:19:30,076 INFO volume.OMVolumeCreateRequest: created volume:vol-3-29940 for user:hadoop
datanode_2  | 2019-11-07 23:19:17,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 23:19:14,730 INFO net.NetworkTopology: Added a new node: /default-rack/ca9c19fc-a337-440f-a04f-467bf4c34b8d
datanode_3  | 2019-11-07 23:19:18,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:19:18,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-07 23:19:30,110 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09243 for user:hadoop
datanode_2  | 2019-11-07 23:19:17,413 INFO segmented.SegmentedRaftLogWorker: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 23:19:14,731 INFO node.SCMNodeManager: Registered Data node : ca9c19fc-a337-440f-a04f-467bf4c34b8d{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 23:19:18,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:19:18,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 23:19:17,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-07 23:19:14,736 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-07 23:19:18,044 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D: start as a follower, conf=-1: [43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858], old=null
datanode_1  | 2019-11-07 23:19:18,637 INFO segmented.SegmentedRaftLogWorker: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 23:19:17,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 23:19:14,737 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-07 23:19:18,045 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 23:19:18,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 23:19:17,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 23:19:14,737 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-07 23:19:18,046 INFO impl.RoleInfo: 43f24b48-249c-471d-8dbb-677bcb3b8104: start FollowerState
datanode_1  | 2019-11-07 23:19:18,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 23:19:17,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 23:19:14,760 INFO net.NetworkTopology: Added a new node: /default-rack/43f24b48-249c-471d-8dbb-677bcb3b8104
datanode_3  | 2019-11-07 23:19:18,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CCB15C39660D,id=43f24b48-249c-471d-8dbb-677bcb3b8104
datanode_1  | 2019-11-07 23:19:18,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 23:19:17,433 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:19:14,760 INFO node.SCMNodeManager: Registered Data node : 43f24b48-249c-471d-8dbb-677bcb3b8104{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 23:19:18,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:19:18,643 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 23:19:17,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 23:19:15,088 INFO net.NetworkTopology: Added a new node: /default-rack/a8e5f9e5-7477-4c2f-b978-0b14efeb63f3
datanode_3  | 2019-11-07 23:19:18,779 INFO impl.RaftServerProxy: 43f24b48-249c-471d-8dbb-677bcb3b8104: addNew group-EC48F6205EA4:[a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858] returns group-EC48F6205EA4:java.util.concurrent.CompletableFuture@76f4963[Not completed]
datanode_1  | 2019-11-07 23:19:18,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:19:17,436 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9: start as a follower, conf=-1: [ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null
scm_1       | 2019-11-07 23:19:15,088 INFO node.SCMNodeManager: Registered Data node : a8e5f9e5-7477-4c2f-b978-0b14efeb63f3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-07 23:19:18,781 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104: new RaftServerImpl for group-EC48F6205EA4:[a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 23:19:18,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:19:17,437 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 23:19:18,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 23:19:18,663 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7: start as a follower, conf=-1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-07 23:19:17,438 INFO impl.RoleInfo: ca9c19fc-a337-440f-a04f-467bf4c34b8d: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 23:19:18,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 23:19:17,443 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9023D7DD4AA9,id=ca9c19fc-a337-440f-a04f-467bf4c34b8d
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 23:19:18,664 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 23:19:18,782 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 23:19:17,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 23:19:18,665 INFO impl.RoleInfo: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3: start FollowerState
datanode_3  | 2019-11-07 23:19:18,782 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 23:19:18,794 INFO impl.RaftServerProxy: ca9c19fc-a337-440f-a04f-467bf4c34b8d: addNew group-EC48F6205EA4:[a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858] returns group-EC48F6205EA4:java.util.concurrent.CompletableFuture@28602fa2[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 23:19:18,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0532E485A7B7,id=a8e5f9e5-7477-4c2f-b978-0b14efeb63f3
datanode_3  | 2019-11-07 23:19:18,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 23:19:18,796 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d: new RaftServerImpl for group-EC48F6205EA4:[a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 23:19:17,550 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78e071f5-5c76-443e-9de3-9023d7dd4aa9, Nodes: ca9c19fc-a337-440f-a04f-467bf4c34b8d{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 23:19:18,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:19:18,782 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4: ConfigurationManager, init=-1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 23:19:18,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 23:19:18,115 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1baf956b-060e-4a5e-92a9-ccb15c39660d, Nodes: 43f24b48-249c-471d-8dbb-677bcb3b8104{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 23:19:18,795 INFO impl.RaftServerProxy: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3: addNew group-EC48F6205EA4:[a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858] returns group-EC48F6205EA4:java.util.concurrent.CompletableFuture@5494b644[Not completed]
datanode_3  | 2019-11-07 23:19:18,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 23:19:18,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 23:19:18,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 652190ed-595b-4eab-8679-0532e485a7b7, Nodes: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-07 23:19:18,799 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3: new RaftServerImpl for group-EC48F6205EA4:[a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 23:19:18,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 23:19:18,797 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 23:19:18,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca4a4c57-b948-43f6-9f5e-ec48f6205ea4, Nodes: ca9c19fc-a337-440f-a04f-467bf4c34b8d{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}43f24b48-249c-471d-8dbb-677bcb3b8104{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a8e5f9e5-7477-4c2f-b978-0b14efeb63f3{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-07 23:19:18,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 23:19:18,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4 does not exist. Creating ...
datanode_2  | 2019-11-07 23:19:18,797 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 23:19:18,799 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 23:19:18,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4/in_use.lock acquired by nodename 7@3ca29184f105
datanode_2  | 2019-11-07 23:19:18,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 23:19:18,800 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 23:19:18,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4 has been successfully formatted.
datanode_2  | 2019-11-07 23:19:18,797 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-EC48F6205EA4: ConfigurationManager, init=-1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 23:19:18,800 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 23:19:18,825 INFO ratis.ContainerStateMachine: group-EC48F6205EA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 23:19:18,797 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 23:19:18,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 23:19:18,825 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 23:19:18,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 23:19:18,800 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-EC48F6205EA4: ConfigurationManager, init=-1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
