Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 00:30:50 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 2019-11-15 00:31:01,258 INFO node.SCMNodeManager: Registered Data node : 2f043622-5993-4e92-aa57-f4222b00ac52{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 00:31:02,034 INFO impl.RaftServerProxy: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: addNew group-E15D8CD49F47:[8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858] returns group-E15D8CD49F47:java.util.concurrent.CompletableFuture@3de268a6[Not completed]
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-15 00:30:59,808 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-628F623A3CCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 00:31:01,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 00:31:01,990 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c336680-2902-4f5b-819d-9c7756c1c78a, Nodes: 2f043622-5993-4e92-aa57-f4222b00ac52{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-15 00:31:02,037 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: new RaftServerImpl for group-E15D8CD49F47:[8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-15 00:30:59,809 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: start FollowerState
datanode_1    | 2019-11-15 00:31:02,047 INFO impl.RaftServerProxy: 2f043622-5993-4e92-aa57-f4222b00ac52: addNew group-E15D8CD49F47:[8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858] returns group-E15D8CD49F47:java.util.concurrent.CompletableFuture@2c676bd0[Not completed]
scm_1         | 2019-11-15 00:31:02,089 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 536625eb-7ae4-4458-8988-e15d8cd49f47, Nodes: 2f043622-5993-4e92-aa57-f4222b00ac52{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8fb0cd65-4d7a-4c02-8f0b-da32a1a84411{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-15 00:31:02,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-15 00:30:59,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-628F623A3CCE,id=8fb0cd65-4d7a-4c02-8f0b-da32a1a84411
datanode_1    | 2019-11-15 00:31:02,050 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52: new RaftServerImpl for group-E15D8CD49F47:[8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 00:31:04,553 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 80ee62f5-11b8-4a44-bf95-f775b43fcb58, Nodes: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 00:31:02,037 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-15 00:30:59,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 00:31:02,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 00:31:04,978 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 723f2bd4-0281-4f39-b25c-628f623a3cce, Nodes: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 00:31:02,037 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-15 00:31:02,048 INFO impl.RaftServerProxy: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: addNew group-E15D8CD49F47:[8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858] returns group-E15D8CD49F47:java.util.concurrent.CompletableFuture@62b6d3db[Not completed]
datanode_1    | 2019-11-15 00:31:02,051 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 00:31:07,198 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1c336680-2902-4f5b-819d-9c7756c1c78a, Nodes: 2f043622-5993-4e92-aa57-f4222b00ac52{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 00:31:02,037 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-15 00:31:02,051 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: new RaftServerImpl for group-E15D8CD49F47:[8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 00:31:02,051 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 00:31:12,771 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 536625eb-7ae4-4458-8988-e15d8cd49f47, Nodes: 2f043622-5993-4e92-aa57-f4222b00ac52{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8fb0cd65-4d7a-4c02-8f0b-da32a1a84411{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-15 00:31:02,037 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-11-15 00:31:02,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 00:31:02,037 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47: ConfigurationManager, init=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-15 00:31:02,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 00:31:02,037 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 00:31:02,051 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: ConfigurationManager, init=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 00:31:02,038 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 00:31:02,038 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47 does not exist. Creating ...
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 00:31:02,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 00:31:02,044 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47/in_use.lock acquired by nodename 7@7fa139a45a7c
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-15 00:31:02,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47 does not exist. Creating ...
datanode_3    | 2019-11-15 00:31:02,053 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47: ConfigurationManager, init=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 00:31:02,047 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47 has been successfully formatted.
datanode_3    | 2019-11-15 00:31:02,053 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-15 00:31:02,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 00:31:02,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47/in_use.lock acquired by nodename 7@23c15f0d1d35
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-15 00:31:02,053 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47 does not exist. Creating ...
datanode_2    | 2019-11-15 00:31:02,048 INFO ratis.ContainerStateMachine: group-E15D8CD49F47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 00:31:02,076 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47 has been successfully formatted.
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-15 00:31:02,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47/in_use.lock acquired by nodename 7@41fcd7c05d52
datanode_2    | 2019-11-15 00:31:02,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 00:31:02,077 INFO ratis.ContainerStateMachine: group-E15D8CD49F47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-15 00:31:02,076 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47 has been successfully formatted.
datanode_2    | 2019-11-15 00:31:02,048 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-15 00:31:02,077 INFO ratis.ContainerStateMachine: group-E15D8CD49F47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 00:31:02,048 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-15 00:31:02,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-15 00:31:02,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 00:31:02,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 00:31:02,049 INFO segmented.SegmentedRaftLogWorker: new d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-15 00:31:02,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 00:31:02,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 00:31:02,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T00:30:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-15 00:31:02,077 INFO segmented.SegmentedRaftLogWorker: new 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47
