Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/12 03:41:39 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 2019-11-12 03:41:40,702 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-12 03:41:44,020 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_1    | 2019-11-12 03:41:41,547 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7604531153937544645.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-11-12 03:41:40,671 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-12 03:41:40,984 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@22a736d7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-12 03:41:40,704 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-12 03:41:44,020 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1    | 2019-11-12 03:41:41,553 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_2    | 2019-11-12 03:41:40,672 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-12 03:41:40,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66273da0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-12 03:41:40,831 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-12 03:41:44,027 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-12 03:41:41,553 INFO server.Server: Started @3326ms
datanode_2    | 2019-11-12 03:41:40,767 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10973802055025362372.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-12 03:41:41,052 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1ab5f08a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14953194310448783232.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-12 03:41:41,366 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-11-12 03:41:41,556 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-12 03:41:44,040 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-12 03:41:40,772 INFO server.AbstractConnector: Started ServerConnector@6b174356{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-11-12 03:41:41,058 INFO server.AbstractConnector: Started ServerConnector@1e9469b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-12 03:41:41,386 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | 2019-11-12 03:41:41,557 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-12 03:41:44,792 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-12 03:41:40,773 INFO server.Server: Started @3295ms
datanode_3    | 2019-11-12 03:41:41,058 INFO server.Server: Started @3317ms
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
scm_1         | 2019-11-12 03:41:41,414 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-12 03:41:41,558 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-12 03:41:44,826 INFO util.log: Logging initialized @2410ms
datanode_2    | 2019-11-12 03:41:40,776 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-12 03:41:41,061 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-11-12 03:41:41,414 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-11-12 03:41:41,569 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-12 03:41:44,959 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-11-12 03:41:40,776 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-12 03:41:41,062 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-11-12 03:41:41,425 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-12 03:41:44,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-12 03:41:41,697 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-12 03:41:40,778 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-12 03:41:41,064 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-11-12 03:41:41,425 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-11-12 03:41:44,959 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-12 03:41:43,693 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-12 03:41:40,789 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-12 03:41:41,074 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-11-12 03:41:41,454 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-11-12 03:41:44,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-12 03:41:43,694 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-12 03:41:40,941 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
scm_1         | 2019-11-12 03:41:41,601 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-11-12 03:41:41,266 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-12 03:41:44,959 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-12 03:41:43,694 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad at port 9858
datanode_2    | 2019-11-12 03:41:42,980 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
scm_1         | 2019-11-12 03:41:41,611 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-11-12 03:41:43,190 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-12 03:41:44,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-12 03:41:43,711 INFO impl.RaftServerProxy: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start RPC server
datanode_2    | 2019-11-12 03:41:42,982 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
scm_1         | 2019-11-12 03:41:41,618 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-11-12 03:41:43,191 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-12 03:41:43,831 INFO server.GrpcService: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-12 03:41:44,960 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-12 03:41:42,982 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07851952-067a-45a5-913e-c9c5196fec58 at port 9858
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-11-12 03:41:41,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-11-12 03:41:43,191 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 975dedc8-d84f-4947-91cd-2b608f9117eb at port 9858
om_1          | 2019-11-12 03:41:44,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-12 03:41:43,000 INFO impl.RaftServerProxy: 07851952-067a-45a5-913e-c9c5196fec58: start RPC server
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-12 03:41:43,211 INFO impl.RaftServerProxy: 975dedc8-d84f-4947-91cd-2b608f9117eb: start RPC server
scm_1         | 2019-11-12 03:41:41,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-12 03:41:44,960 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-12 03:41:43,103 INFO server.GrpcService: 07851952-067a-45a5-913e-c9c5196fec58: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_3    | 2019-11-12 03:41:43,321 INFO server.GrpcService: 975dedc8-d84f-4947-91cd-2b608f9117eb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-12 03:41:41,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-12 03:41:44,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-11-12 03:41:41,636 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-12 03:41:44,960 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-12 03:41:41,643 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-12 03:41:44,960 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-12 03:41:41,697 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-12T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
grafana_1     | t=2019-11-12T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-12 03:41:44,961 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om_1          | 2019-11-12 03:41:44,961 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
om_1          | 2019-11-12 03:41:44,961 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-12 03:41:41,730 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-12T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-12 03:41:46,867 INFO impl.RaftServerProxy: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: addNew group-7464ED243E70:[a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858] returns group-7464ED243E70:java.util.concurrent.CompletableFuture@78c579f9[Not completed]
om_1          | 2019-11-12 03:41:44,961 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-12 03:41:41,730 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-12T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-12 03:41:46,884 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: new RaftServerImpl for group-7464ED243E70:[a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-12 03:41:41,941 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-12T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-12 03:41:46,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-12 03:41:46,295 INFO impl.RaftServerProxy: 975dedc8-d84f-4947-91cd-2b608f9117eb: addNew group-92B7ABC718C6:[975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858] returns group-92B7ABC718C6:java.util.concurrent.CompletableFuture@25baade[Not completed]
scm_1         | 2019-11-12 03:41:41,941 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-12T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-12 03:41:46,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-12 03:41:46,316 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb: new RaftServerImpl for group-92B7ABC718C6:[975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-12 03:41:41,941 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-12T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-12 03:41:45,697 INFO impl.RaftServerProxy: 07851952-067a-45a5-913e-c9c5196fec58: addNew group-7638803AB00D:[07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858] returns group-7638803AB00D:java.util.concurrent.CompletableFuture@3390e5b4[Not completed]
datanode_1    | 2019-11-12 03:41:46,886 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-12 03:41:44,962 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-11-12 03:41:46,317 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-12T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-12 03:41:45,719 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58: new RaftServerImpl for group-7638803AB00D:[07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-12 03:41:44,962 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
