Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
s3g1_1      | 2019-10-28 08:39:10,800 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-28 08:39:20,442 INFO segmented.SegmentedRaftLogWorker: new a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37dd4f67-b2df-4c0d-87f6-a69a453a7ab1
datanode_3  | 2019-10-28 08:39:19,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 08:39:19,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-28 08:39:21,217 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-28 08:39:16,582 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-28 08:39:20,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 08:39:19,362 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-28 08:39:19,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 08:39:21,221 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-28 08:39:16,587 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-28 08:39:20,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 08:39:19,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:39:19,946 INFO segmented.SegmentedRaftLogWorker: new 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/563ebe8d-b6eb-4329-8ec9-33d5f028733c
om_1        | 2019-10-28 08:39:21,231 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-28 08:39:16,589 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 08:39:20,443 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 08:39:19,946 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 08:39:19,372 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-28 08:39:21,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-28 08:39:16,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 08:39:20,444 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 08:39:19,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 08:39:19,378 INFO segmented.SegmentedRaftLogWorker: new 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a7d755d-4172-42bb-b598-0103ceec4eef
om_1        | 2019-10-28 08:39:21,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-28 08:39:16,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 08:39:20,444 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:39:19,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 08:39:19,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-28 08:39:21,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-28 08:39:20,444 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:39:19,948 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-28 08:39:16,715 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7909868900999915398.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-28 08:39:19,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-28 08:39:21,259 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-28 08:39:20,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 08:39:16,719 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-28 08:39:19,949 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 08:39:19,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-28 08:39:21,261 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-28 08:39:20,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 08:39:16,720 INFO server.Server: Started @4185ms
datanode_1  | 2019-10-28 08:39:19,949 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 08:39:19,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-28 08:39:21,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-28 08:39:20,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 08:39:19,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 08:39:16,722 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-28 08:39:21,293 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-28 08:39:20,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 08:39:19,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:39:19,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 08:39:16,722 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-28 08:39:21,373 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3142603344447505240.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-28 08:39:20,456 INFO segmented.SegmentedRaftLogWorker: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:39:19,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:39:19,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 08:39:16,724 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-28 08:39:21,378 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-28 08:39:20,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 08:39:19,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 08:39:19,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 08:39:16,738 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 08:39:21,378 INFO server.Server: Started @3995ms
datanode_2  | 2019-10-28 08:39:20,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 08:39:19,382 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 08:39:19,961 INFO segmented.SegmentedRaftLogWorker: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 08:39:18,116 INFO net.NetworkTopology: Added a new node: /default-rack/8b990c38-8d2c-4116-b367-c8ac0cfc8595
datanode_2  | 2019-10-28 08:39:20,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:39:19,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 08:39:19,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 08:39:21,386 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-28 08:39:18,117 INFO node.SCMNodeManager: Registered Data node : 8b990c38-8d2c-4116-b367-c8ac0cfc8595{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 08:39:19,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 08:39:19,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 08:39:21,386 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-28 08:39:20,465 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 08:39:18,122 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-28 08:39:19,396 INFO segmented.SegmentedRaftLogWorker: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 08:39:19,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 08:39:20,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:39:18,123 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-28 08:39:19,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-28 08:39:21,390 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-28 08:39:19,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-28 08:39:18,123 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-28 08:39:20,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:39:19,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-28 08:39:33,925 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-75176 for user:hadoop
datanode_1  | 2019-10-28 08:39:19,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:39:18,157 INFO net.NetworkTopology: Added a new node: /default-rack/01847998-71e0-4847-8202-25626b09368b
datanode_2  | 2019-10-28 08:39:20,495 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1: start as a follower, conf=-1: [a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 08:39:19,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-28 08:39:34,034 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-13877 for user:hadoop
datanode_1  | 2019-10-28 08:39:19,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:39:18,158 INFO node.SCMNodeManager: Registered Data node : 01847998-71e0-4847-8202-25626b09368b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 08:39:20,496 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-28 08:39:34,076 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-82693 for user:hadoop
datanode_3  | 2019-10-28 08:39:19,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 08:39:19,990 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C: start as a follower, conf=-1: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 08:39:20,498 INFO impl.RoleInfo: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: start FollowerState
om_1        | 2019-10-28 08:39:34,111 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-65920 for user:hadoop
datanode_3  | 2019-10-28 08:39:19,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-28 08:39:19,991 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:39:20,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A69A453A7AB1,id=a4c4ae1e-4c1d-4bc4-b807-43728df294a8
om_1        | 2019-10-28 08:39:34,150 [IPC Server handler 4 on 9862] INFO       - created volume:vol-4-86726 for user:hadoop
datanode_3  | 2019-10-28 08:39:19,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 08:39:19,992 INFO impl.RoleInfo: 01847998-71e0-4847-8202-25626b09368b: start FollowerState
datanode_2  | 2019-10-28 08:39:20,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 08:39:19,420 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF: start as a follower, conf=-1: [8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 08:39:19,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33D5F028733C,id=01847998-71e0-4847-8202-25626b09368b
datanode_2  | 2019-10-28 08:39:20,644 INFO impl.RaftServerProxy: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: addNew group-7B090FB93B74:[01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858] returns group-7B090FB93B74:java.util.concurrent.CompletableFuture@34a96b66[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 08:39:19,422 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 08:39:19,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:39:20,648 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: new RaftServerImpl for group-7B090FB93B74:[01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 08:39:19,403 INFO net.NetworkTopology: Added a new node: /default-rack/a4c4ae1e-4c1d-4bc4-b807-43728df294a8
datanode_3  | 2019-10-28 08:39:19,423 INFO impl.RoleInfo: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: start FollowerState
datanode_1  | 2019-10-28 08:39:20,612 INFO impl.RaftServerProxy: 01847998-71e0-4847-8202-25626b09368b: addNew group-7B090FB93B74:[01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858] returns group-7B090FB93B74:java.util.concurrent.CompletableFuture@78da5fd0[Not completed]
scm_1       | 2019-10-28 08:39:19,403 INFO node.SCMNodeManager: Registered Data node : a4c4ae1e-4c1d-4bc4-b807-43728df294a8{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 08:39:20,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 08:39:19,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0103CEEC4EEF,id=8b990c38-8d2c-4116-b367-c8ac0cfc8595
scm_1       | 2019-10-28 08:39:19,506 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a7d755d-4172-42bb-b598-0103ceec4eef, Nodes: 8b990c38-8d2c-4116-b367-c8ac0cfc8595{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 08:39:20,616 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b: new RaftServerImpl for group-7B090FB93B74:[01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 08:39:20,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 08:39:19,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 08:39:20,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 563ebe8d-b6eb-4329-8ec9-33d5f028733c, Nodes: 01847998-71e0-4847-8202-25626b09368b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 08:39:20,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 08:39:20,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 08:39:20,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37dd4f67-b2df-4c0d-87f6-a69a453a7ab1, Nodes: a4c4ae1e-4c1d-4bc4-b807-43728df294a8{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 08:39:20,644 INFO impl.RaftServerProxy: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: addNew group-7B090FB93B74:[01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858] returns group-7B090FB93B74:java.util.concurrent.CompletableFuture@3d357235[Not completed]
datanode_1  | 2019-10-28 08:39:20,616 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 08:39:20,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 08:39:20,741 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e434344-64c4-472b-83ff-7b090fb93b74, Nodes: 8b990c38-8d2c-4116-b367-c8ac0cfc8595{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}01847998-71e0-4847-8202-25626b09368b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}a4c4ae1e-4c1d-4bc4-b807-43728df294a8{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 08:39:20,647 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: new RaftServerImpl for group-7B090FB93B74:[01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 08:39:20,617 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 08:39:20,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 08:39:20,647 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 08:39:20,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 08:39:20,649 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-7B090FB93B74: ConfigurationManager, init=-1: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 08:39:20,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 08:39:20,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 08:39:20,648 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 08:39:20,617 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-7B090FB93B74: ConfigurationManager, init=-1: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 08:39:20,680 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 08:39:20,648 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 08:39:20,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 08:39:20,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74 does not exist. Creating ...
datanode_3  | 2019-10-28 08:39:20,648 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 08:39:20,618 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 08:39:20,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74/in_use.lock acquired by nodename 7@fa090974331f
datanode_3  | 2019-10-28 08:39:20,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 08:39:20,618 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74 does not exist. Creating ...
