Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 303/093249 (1) : New worker #1 (7) forked
scm_1       | 2019-10-31 09:32:54,786 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-31 09:32:59,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 09:33:00,790 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-31 09:33:01,923 INFO segmented.SegmentedRaftLogWorker: new 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-E3B8BE1CCDF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ee74d04-337c-4313-ab60-e3b8be1ccdf1
datanode_2  | 2019-10-31 09:33:00,835 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:32:54,821 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-31 09:32:59,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 09:33:00,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:33:01,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:33:00,838 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:32:54,821 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-31 09:32:59,037 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 09:33:00,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 09:33:01,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:33:00,847 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 09:32:55,086 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-31 09:32:59,065 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-31 09:33:01,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 09:33:00,804 INFO segmented.SegmentedRaftLogWorker: new 9522b804-b946-4c04-a40a-f728f8516666@group-004F875D0E0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff3f91fc-b095-491d-946d-004f875d0e0d
datanode_2  | 2019-10-31 09:33:00,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:32:55,086 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 09:32:59,067 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-31 09:33:01,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 09:33:00,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:33:00,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:32:55,087 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-31 09:32:59,108 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-31 09:33:01,925 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 09:33:00,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:32:55,089 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-31 09:32:59,109 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 09:33:00,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 09:33:01,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 09:33:00,861 INFO segmented.SegmentedRaftLogWorker: new 2b869491-353c-4964-92af-870c49e78cd9@group-BF2802EEFB6D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/387fef97-dd19-4ad7-b602-bf2802eefb6d
scm_1       | 2019-10-31 09:32:55,090 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-31 09:32:59,209 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17949722717176195469.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-31 09:33:00,807 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 09:33:01,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 09:32:55,090 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 09:33:00,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 09:32:59,214 INFO server.AbstractConnector: Started ServerConnector@44fff386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 09:33:00,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 09:33:01,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 09:32:55,091 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-31 09:33:00,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 09:32:59,214 INFO server.Server: Started @3728ms
datanode_3  | 2019-10-31 09:33:01,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:32:55,094 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 09:33:00,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 09:32:59,217 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 09:33:00,808 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:33:01,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:32:55,094 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-31 09:33:00,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 09:32:59,217 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 09:33:00,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:33:01,946 INFO segmented.SegmentedRaftLogWorker: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-E3B8BE1CCDF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 09:32:55,095 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 09:33:00,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 09:32:59,219 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 09:33:00,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:33:01,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 09:32:55,095 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-31 09:33:00,864 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:33:00,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 09:33:26,124 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-17713 for user:hadoop
datanode_3  | 2019-10-31 09:33:01,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 09:32:55,099 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 09:33:00,865 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:33:00,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 09:33:30,188 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-02680 for user:hadoop
datanode_3  | 2019-10-31 09:33:01,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 09:32:55,101 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 09:33:00,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 09:33:00,821 INFO segmented.SegmentedRaftLogWorker: 9522b804-b946-4c04-a40a-f728f8516666@group-004F875D0E0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 09:33:30,217 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-65003 for user:hadoop
datanode_3  | 2019-10-31 09:33:01,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 09:32:55,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 09:33:00,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:33:00,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 09:33:30,250 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-51403 for user:hadoop
datanode_3  | 2019-10-31 09:33:01,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:32:55,139 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de18f63{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 09:33:00,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 09:33:00,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:33:01,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:32:55,241 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a3194c6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9679497464991526502.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 09:33:00,879 INFO segmented.SegmentedRaftLogWorker: 2b869491-353c-4964-92af-870c49e78cd9@group-BF2802EEFB6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 09:33:00,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:33:01,982 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-E3B8BE1CCDF1: start as a follower, conf=-1: [8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null
scm_1       | 2019-10-31 09:32:55,248 INFO server.AbstractConnector: Started ServerConnector@6eb17ec8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-31 09:33:30,287 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-16928 for user:hadoop
datanode_2  | 2019-10-31 09:33:00,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 09:33:00,828 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:33:01,983 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-E3B8BE1CCDF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 09:32:55,248 INFO server.Server: Started @4242ms
datanode_2  | 2019-10-31 09:33:00,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 09:33:00,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:33:01,984 INFO impl.RoleInfo: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: start FollowerState
scm_1       | 2019-10-31 09:32:55,251 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 09:33:00,884 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 09:33:00,845 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:33:01,990 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3B8BE1CCDF1,id=8f7b7586-2e9a-4edb-be86-45ecb2aea45c
scm_1       | 2019-10-31 09:32:55,251 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 09:33:00,846 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666@group-004F875D0E0D: start as a follower, conf=-1: [9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 09:33:01,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:32:55,253 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 09:33:00,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 09:33:00,847 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666@group-004F875D0E0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 09:33:02,009 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "8ee74d04-337c-4313-ab60-e3b8be1ccdf1"
scm_1       | 2019-10-31 09:32:55,261 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 09:33:00,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:33:00,848 INFO impl.RoleInfo: 9522b804-b946-4c04-a40a-f728f8516666: start FollowerState
datanode_3  |  command succeed on datanode 8f7b7586-2e9a-4edb-be86-45ecb2aea45c.
scm_1       | 2019-10-31 09:32:57,591 INFO net.NetworkTopology: Added a new node: /default-rack/9522b804-b946-4c04-a40a-f728f8516666
datanode_2  | 2019-10-31 09:33:00,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:33:00,853 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-004F875D0E0D,id=9522b804-b946-4c04-a40a-f728f8516666
datanode_3  | 2019-10-31 09:33:02,014 INFO impl.RaftServerProxy: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: addNew group-F9B0EFD07CD4:[2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858] returns group-F9B0EFD07CD4:java.util.concurrent.CompletableFuture@e4881ec[Not completed]
datanode_2  | 2019-10-31 09:33:00,914 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9@group-BF2802EEFB6D: start as a follower, conf=-1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858], old=null
scm_1       | 2019-10-31 09:32:57,592 INFO node.SCMNodeManager: Registered Data node : 9522b804-b946-4c04-a40a-f728f8516666{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:33:00,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:33:02,019 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: new RaftServerImpl for group-F9B0EFD07CD4:[2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 09:33:00,916 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9@group-BF2802EEFB6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 09:32:57,597 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-31 09:33:02,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 09:33:00,868 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "ff3f91fc-b095-491d-946d-004f875d0e0d"
datanode_2  | 2019-10-31 09:33:00,917 INFO impl.RoleInfo: 2b869491-353c-4964-92af-870c49e78cd9: start FollowerState
scm_1       | 2019-10-31 09:32:57,597 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:33:02,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  |  command succeed on datanode 9522b804-b946-4c04-a40a-f728f8516666.
datanode_2  | 2019-10-31 09:33:00,921 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF2802EEFB6D,id=2b869491-353c-4964-92af-870c49e78cd9
scm_1       | 2019-10-31 09:32:57,598 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:33:02,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:33:00,880 INFO impl.RaftServerProxy: 9522b804-b946-4c04-a40a-f728f8516666: addNew group-F9B0EFD07CD4:[2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858] returns group-F9B0EFD07CD4:java.util.concurrent.CompletableFuture@604afef6[Not completed]
datanode_2  | 2019-10-31 09:33:00,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 09:32:57,601 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ff3f91fc-b095-491d-946d-004f875d0e0d create command to datanode 9522b804-b946-4c04-a40a-f728f8516666
datanode_3  | 2019-10-31 09:33:02,020 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:33:00,933 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "387fef97-dd19-4ad7-b602-bf2802eefb6d"
scm_1       | 2019-10-31 09:32:57,624 INFO net.NetworkTopology: Added a new node: /default-rack/2b869491-353c-4964-92af-870c49e78cd9
datanode_3  | 2019-10-31 09:33:02,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 09:33:00,882 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666: new RaftServerImpl for group-F9B0EFD07CD4:[2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  |  command succeed on datanode 2b869491-353c-4964-92af-870c49e78cd9.
scm_1       | 2019-10-31 09:32:57,625 INFO node.SCMNodeManager: Registered Data node : 2b869491-353c-4964-92af-870c49e78cd9{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:33:02,020 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-F9B0EFD07CD4: ConfigurationManager, init=-1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:33:00,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 09:33:00,936 INFO impl.RaftServerProxy: 2b869491-353c-4964-92af-870c49e78cd9: addNew group-F9B0EFD07CD4:[2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858] returns group-F9B0EFD07CD4:java.util.concurrent.CompletableFuture@78e5a2d7[Not completed]
scm_1       | 2019-10-31 09:32:57,625 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:33:02,020 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:33:00,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 09:33:00,939 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9: new RaftServerImpl for group-F9B0EFD07CD4:[2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 09:32:57,625 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:33:02,021 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:33:00,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 09:33:00,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 09:32:57,627 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=387fef97-dd19-4ad7-b602-bf2802eefb6d create command to datanode 2b869491-353c-4964-92af-870c49e78cd9
datanode_3  | 2019-10-31 09:33:02,021 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4 does not exist. Creating ...
datanode_1  | 2019-10-31 09:33:00,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 09:33:00,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 09:32:58,754 INFO net.NetworkTopology: Added a new node: /default-rack/8f7b7586-2e9a-4edb-be86-45ecb2aea45c
datanode_3  | 2019-10-31 09:33:02,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4/in_use.lock acquired by nodename 7@aa0cd10a9252
datanode_1  | 2019-10-31 09:33:00,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:32:58,755 INFO node.SCMNodeManager: Registered Data node : 8f7b7586-2e9a-4edb-be86-45ecb2aea45c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:33:02,049 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4 has been successfully formatted.
datanode_1  | 2019-10-31 09:33:00,883 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666@group-F9B0EFD07CD4: ConfigurationManager, init=-1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 09:33:00,940 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 09:32:58,755 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
