Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-11-11 14:49:35,589 INFO server.AbstractConnector: Started ServerConnector@6f60526e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-11 14:49:31 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
nm_1        | 2019-11-11 14:49:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-11-11 14:49:36,800 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-11 14:49:41,762 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-11 14:49:33,578 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-11 14:49:34,321 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-11 14:49:35,590 INFO server.Server: Started @3852ms
rm_1        | 2019-11-11 14:49:31 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
nm_1        | 2019-11-11 14:49:32 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
datanode_3  | 2019-11-11 14:49:36,973 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-11 14:49:41,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-11 14:49:33,673 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-11 14:49:34,504 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-11-11 14:49:35,594 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-11 14:49:32 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-11 14:49:31 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-11-11 14:49:38,927 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-11 14:49:41,762 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-11 14:49:33,800 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-11 14:49:36,621 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-11 14:49:35,594 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-11 14:49:32 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-11-11 14:49:31 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-11-11 14:49:38,929 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-11 14:49:41,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-11 14:49:33,811 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-11 14:49:36,622 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-11 14:49:32 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-11 14:49:31 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-11 14:49:38,929 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7c83aed3-6ba9-4987-a303-0525ddd4fe01 at port 9858
om_1        | 2019-11-11 14:49:41,762 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-11 14:49:33,904 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-11 14:49:36,622 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 57b74ec2-4fe5-4e0a-843e-753119808e1d at port 9858
datanode_1  | 2019-11-11 14:49:35,596 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-11 14:49:32 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-11 14:49:32 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-11 14:49:38,950 INFO impl.RaftServerProxy: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: start RPC server
om_1        | 2019-11-11 14:49:41,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-11 14:49:33,906 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-11 14:49:36,645 INFO impl.RaftServerProxy: 57b74ec2-4fe5-4e0a-843e-753119808e1d: start RPC server
datanode_1  | 2019-11-11 14:49:35,610 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-11 14:49:32 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-11-11 14:49:32 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-11-11 14:49:39,057 INFO server.GrpcService: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-11 14:49:41,763 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-11 14:49:34,020 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-11 14:49:36,749 INFO server.GrpcService: 57b74ec2-4fe5-4e0a-843e-753119808e1d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-11 14:49:35,756 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-11 14:49:32 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-11-11 14:49:32 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-11 14:49:41,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-11 14:49:34,966 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 14:49:37,747 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-11 14:49:32 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | , reservationsContinueLooking=true
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-11 14:49:41,763 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-11 14:49:34,990 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-11 14:49:37,748 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-11 14:49:32 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-11 14:49:32 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-11 14:49:35,023 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-11 14:49:41,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 14:49:37,748 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8fc27207-a6c4-4d6b-9a52-6010c5fe4230 at port 9858
rm_1        | 2019-11-11 14:49:32 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-11 14:49:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-11 14:49:35,024 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-11 14:49:41,763 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-11 14:49:37,774 INFO impl.RaftServerProxy: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: start RPC server
rm_1        | 2019-11-11 14:49:32 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-11 14:49:32 INFO  Server:722 - Starting Socket Reader #1 for port 45011
om_1        | 2019-11-11 14:49:41,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-11 14:49:35,036 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-11 14:49:32 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-11-11 14:49:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-11-11 14:49:37,886 INFO server.GrpcService: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-11 14:49:41,763 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-11 14:49:41,239 INFO impl.RaftServerProxy: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: addNew group-7E7CEC5D96B6:[7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858] returns group-7E7CEC5D96B6:java.util.concurrent.CompletableFuture@67acb73a[Not completed]
scm_1       | 2019-11-11 14:49:35,037 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-11 14:49:39,285 INFO impl.RaftServerProxy: 57b74ec2-4fe5-4e0a-843e-753119808e1d: addNew group-B903911EF6E7:[57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858] returns group-B903911EF6E7:java.util.concurrent.CompletableFuture@4e138424[Not completed]
nm_1        | 2019-11-11 14:49:32 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-11 14:49:41,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-11 14:49:41,257 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: new RaftServerImpl for group-7E7CEC5D96B6:[7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-11 14:49:35,066 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-11 14:49:39,318 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d: new RaftServerImpl for group-B903911EF6E7:[57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-11 14:49:32 INFO  Server:962 - IPC Server Responder: starting
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-11 14:49:41,764 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-11 14:49:41,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-11 14:49:35,390 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-11 14:49:39,319 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-11 14:49:32 INFO  Server:801 - IPC Server listener on 45011: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-11 14:49:41,764 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-11 14:49:41,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-11 14:49:35,404 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-11 14:49:39,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-11 14:49:32 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:45011
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-11 14:49:41,764 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-11 14:49:41,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-11 14:49:35,412 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-11 14:49:39,320 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-11 14:49:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-11 14:49:41,764 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-11 14:49:41,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 14:49:35,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-11 14:49:39,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-11 14:49:32 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-11-11 14:49:39,911 INFO impl.RaftServerProxy: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: addNew group-E7460152177D:[8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858] returns group-E7460152177D:java.util.concurrent.CompletableFuture@13d18092[Not completed]
om_1        | 2019-11-11 14:49:41,776 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-11 14:49:41,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 14:49:35,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-11 14:49:39,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-11 14:49:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-11-11 14:49:39,926 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: new RaftServerImpl for group-E7460152177D:[8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-11 14:49:41,776 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-11 14:49:41,265 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6: ConfigurationManager, init=-1: [7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-11 14:49:35,415 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-11 14:49:39,328 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7: ConfigurationManager, init=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-11 14:49:32 INFO  Server:962 - IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-11-11 14:49:39,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-11 14:49:41,778 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-11 14:49:41,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-11 14:49:35,449 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-11 14:49:39,328 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
