Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-28 13:08:21,479 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
freon_1       | 2019-10-28 13:08:50,567 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-14103/bucket-3-75403, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-28 13:08:21,898 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3    | 2019-10-28 13:08:21,067 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-28 13:08:26,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-10-28T13:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-28 13:08:20,943 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-28 13:08:21,494 INFO util.JvmPauseMonitor: Starting JVM pause monitor
freon_1       | 2019-10-28 13:08:50,567 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-65152/bucket-3-30541, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-28 13:08:21,900 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-10-28 13:08:21,068 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-28 13:08:26,312 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-10-28T13:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-28 13:08:20,944 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-28 13:08:21,652 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-28 13:08:22,057 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
freon_1       | 2019-10-28 13:08:50,570 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-96234/bucket-3-20063, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-28 13:08:26,312 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
grafana_1     | t=2019-10-28T13:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_3    | 2019-10-28 13:08:21,177 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13694290868010536572.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-28 13:08:20,945 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-28 13:08:23,603 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-28 13:08:22,556 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
freon_1       | 2019-10-28 13:08:50,571 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-57725/bucket-3-81501, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-28 13:08:26,313 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-10-28 13:08:21,188 INFO server.AbstractConnector: Started ServerConnector@449bd0ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-28T13:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-28 13:08:20,958 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-28 13:08:22,575 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-10-28 13:08:23,606 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-28 13:08:26,313 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-10-28 13:08:21,189 INFO server.Server: Started @3411ms
grafana_1     | t=2019-10-28T13:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
freon_1       | 2019-10-28 13:08:50,572 [pool-2-thread-3] INFO       - Creating Bucket: vol-0-73984/bucket-4-61186, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-28 13:08:21,149 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-28 13:08:22,602 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-10-28 13:08:23,606 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 13503f76-0d1a-41db-b3fa-edd2b752a483 at port 9858
om_1          | 2019-10-28 13:08:26,314 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-10-28 13:08:21,194 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
freon_1       | 2019-10-28 13:08:50,573 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-44011/bucket-4-12406, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-28 13:08:23,486 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-28 13:08:22,603 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1    | 2019-10-28 13:08:23,624 INFO impl.RaftServerProxy: 13503f76-0d1a-41db-b3fa-edd2b752a483: start RPC server
om_1          | 2019-10-28 13:08:26,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-28 13:08:21,194 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
freon_1       | 2019-10-28 13:08:50,575 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-35195/bucket-4-62410, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-28 13:08:23,489 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-28 13:08:22,616 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-28 13:08:26,314 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1    | 2019-10-28 13:08:23,724 INFO server.GrpcService: 13503f76-0d1a-41db-b3fa-edd2b752a483: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-28 13:08:21,197 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
freon_1       | 2019-10-28 13:08:50,575 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-16637/bucket-4-84879, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-28 13:08:23,489 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f673b456-90c2-44f6-aa90-6cf8b88ab408 at port 9858
scm_1         | 2019-10-28 13:08:22,617 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-28 13:08:26,314 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-28 13:08:21,215 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
freon_1       | 2019-10-28 13:08:50,576 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-01403/bucket-4-43681, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-28 13:08:23,510 INFO impl.RaftServerProxy: f673b456-90c2-44f6-aa90-6cf8b88ab408: start RPC server
om_1          | 2019-10-28 13:08:26,315 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-28 13:08:22,644 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-28 13:08:21,418 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
freon_1       | 2019-10-28 13:08:50,577 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-19686/bucket-4-13247, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-28 13:08:23,613 INFO server.GrpcService: f673b456-90c2-44f6-aa90-6cf8b88ab408: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-28 13:08:26,315 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-28 13:08:22,838 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-28 13:08:23,486 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
freon_1       | 2019-10-28 13:08:50,581 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-14103/bucket-4-96222, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-28 13:08:22,857 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-28 13:08:26,315 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-28 13:08:23,490 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
freon_1       | 2019-10-28 13:08:50,581 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-65152/bucket-4-38816, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-28 13:08:22,866 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
freon_1       | 2019-10-28 13:08:50,584 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-96234/bucket-4-76105, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-28 13:08:26,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-28 13:08:23,491 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fc213f1f-b375-4fe6-b114-aef03f97762c at port 9858
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-28 13:08:22,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1    | 2019-10-28 13:08:27,145 INFO impl.RaftServerProxy: 13503f76-0d1a-41db-b3fa-edd2b752a483: addNew group-EEC8A39DE8F5:[13503f76-0d1a-41db-b3fa-edd2b752a483:172.18.0.11:9858] returns group-EEC8A39DE8F5:java.util.concurrent.CompletableFuture@30004051[Not completed]
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
freon_1       | 2019-10-28 13:08:50,589 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-57725/bucket-4-53916, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-28 13:08:26,316 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3    | 2019-10-28 13:08:23,514 INFO impl.RaftServerProxy: fc213f1f-b375-4fe6-b114-aef03f97762c: start RPC server
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-28 13:08:22,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-28 13:08:27,159 INFO impl.RaftServerImpl: 13503f76-0d1a-41db-b3fa-edd2b752a483: new RaftServerImpl for group-EEC8A39DE8F5:[13503f76-0d1a-41db-b3fa-edd2b752a483:172.18.0.11:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
freon_1       | 2019-10-28 13:08:50,591 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-73984/bucket-5-46438, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-28 13:08:26,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-28 13:08:23,634 INFO server.GrpcService: fc213f1f-b375-4fe6-b114-aef03f97762c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-28 13:08:22,868 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-28 13:08:27,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
freon_1       | 2019-10-28 13:08:50,592 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-35195/bucket-5-58425, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-28 13:08:26,316 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-28 13:08:22,890 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-28 13:08:25,966 INFO impl.RaftServerProxy: f673b456-90c2-44f6-aa90-6cf8b88ab408: addNew group-3E219760182C:[f673b456-90c2-44f6-aa90-6cf8b88ab408:172.18.0.8:9858] returns group-3E219760182C:java.util.concurrent.CompletableFuture@3f3f5b4[Not completed]
datanode_1    | 2019-10-28 13:08:27,161 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
freon_1       | 2019-10-28 13:08:50,592 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-44011/bucket-5-52350, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-28 13:08:26,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-28 13:08:22,900 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-28 13:08:25,981 INFO impl.RaftServerImpl: f673b456-90c2-44f6-aa90-6cf8b88ab408: new RaftServerImpl for group-3E219760182C:[f673b456-90c2-44f6-aa90-6cf8b88ab408:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-28 13:08:27,161 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
freon_1       | 2019-10-28 13:08:50,593 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-16637/bucket-5-64329, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-28 13:08:26,317 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-28 13:08:22,977 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-28 13:08:25,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-28 13:08:27,161 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T13:08:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
freon_1       | 2019-10-28 13:08:50,593 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-01403/bucket-5-21272, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-28 13:08:26,317 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
