Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 03:53:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 2019-11-14 03:53:40,224 INFO node.SCMNodeManager: Registered Data node : c5b015d6-d2b0-45a1-90c4-23452c9b5dd4{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
scm_1         | 2019-11-14 03:53:40,224 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-14 03:53:52,550 INFO impl.RoleInfo: 04ea66cc-1345-4d5a-88ec-9013109b01cb: shutdown LeaderElection
datanode_2    | 2019-11-14 03:53:49,878 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T03:54:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-14 03:53:40,226 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-14 03:53:56,505 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 03:53:52,551 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 03:53:49,878 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T03:54:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-14 03:53:40,226 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a0e846a5-dfef-470e-9720-4ca11bf1a291 create command to datanode c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
scm_1         | 2019-11-14 03:53:40,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0e846a5-dfef-470e-9720-4ca11bf1a291, Nodes: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 03:53:52,551 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D69197C6CDC0 with new leaderId: 04ea66cc-1345-4d5a-88ec-9013109b01cb
datanode_2    | 2019-11-14 03:53:49,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T03:54:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-14 03:53:56,506 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC0B931A9921 with new leaderId: 42a9294f-ced6-45d7-ae69-f8aaed350324
datanode_3    | 2019-11-14 03:53:52,552 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0: change Leader from null to 04ea66cc-1345-4d5a-88ec-9013109b01cb at term 1 for becomeLeader, leader elected after 8937ms
scm_1         | 2019-11-14 03:53:40,228 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b2ca6c7f-4fcd-4fd5-bb42-576449b00023 create command to datanode 42a9294f-ced6-45d7-ae69-f8aaed350324
datanode_2    | 2019-11-14 03:53:49,878 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023: ConfigurationManager, init=-1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T03:54:13+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-14 03:53:56,507 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921: change Leader from null to 42a9294f-ced6-45d7-ae69-f8aaed350324 at term 1 for becomeLeader, leader elected after 9824ms
scm_1         | 2019-11-14 03:53:40,228 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b2ca6c7f-4fcd-4fd5-bb42-576449b00023 create command to datanode 04ea66cc-1345-4d5a-88ec-9013109b01cb
datanode_3    | 2019-11-14 03:53:52,559 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 03:53:49,878 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T03:54:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-14 03:53:56,514 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-14 03:53:40,228 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b2ca6c7f-4fcd-4fd5-bb42-576449b00023 create command to datanode c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
datanode_3    | 2019-11-14 03:53:52,559 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 03:53:49,878 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-14 03:53:56,514 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-14 03:53:40,228 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2ca6c7f-4fcd-4fd5-bb42-576449b00023, Nodes: 42a9294f-ced6-45d7-ae69-f8aaed350324{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}04ea66cc-1345-4d5a-88ec-9013109b01cb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c5b015d6-d2b0-45a1-90c4-23452c9b5dd4{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 03:53:49,879 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023 does not exist. Creating ...
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-14 03:53:52,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 03:53:56,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-14 03:53:43,877 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=6e467798-e364-4062-abef-d69197c6cdc0 reported by 04ea66cc-1345-4d5a-88ec-9013109b01cb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 03:53:53,769 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023/in_use.lock acquired by nodename 7@8e3a6456c15f
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-14 03:53:52,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-14 03:53:43,878 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6e467798-e364-4062-abef-d69197c6cdc0, Nodes: 04ea66cc-1345-4d5a-88ec-9013109b01cb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-14 03:53:56,525 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 03:53:54,818 INFO impl.FollowerState: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-14 03:53:52,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-14 03:53:43,880 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-14 03:53:56,525 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 03:53:54,820 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: shutdown FollowerState
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-14 03:53:52,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-14 03:53:43,880 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-14 03:53:56,526 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 03:53:54,821 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-14 03:53:52,581 INFO impl.RoleInfo: 04ea66cc-1345-4d5a-88ec-9013109b01cb: start LeaderState
scm_1         | 2019-11-14 03:53:46,945 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fbd90de4-de53-4aa1-a675-dc0b931a9921 reported by 42a9294f-ced6-45d7-ae69-f8aaed350324{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 03:53:56,535 INFO impl.RoleInfo: 42a9294f-ced6-45d7-ae69-f8aaed350324: start LeaderState
datanode_2    | 2019-11-14 03:53:54,826 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: start LeaderElection
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-14 03:53:52,605 INFO segmented.SegmentedRaftLogWorker: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-14 03:53:46,945 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fbd90de4-de53-4aa1-a675-dc0b931a9921, Nodes: 42a9294f-ced6-45d7-ae69-f8aaed350324{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-14 03:53:56,558 INFO segmented.SegmentedRaftLogWorker: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 03:53:57,004 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2ca6c7f-4fcd-4fd5-bb42-576449b00023 has been successfully formatted.
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 03:53:46,945 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 03:53:57,004 INFO impl.LeaderElection: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-4CA11BF1A291-LeaderElection1: begin an election at term 1 for -1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-14T03:54:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 03:53:46,945 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 03:53:57,004 INFO ratis.ContainerStateMachine: group-576449B00023: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T03:54:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 03:53:49,898 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a0e846a5-dfef-470e-9720-4ca11bf1a291 reported by c5b015d6-d2b0-45a1-90c4-23452c9b5dd4{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-14 03:53:57,005 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T03:54:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
scm_1         | 2019-11-14 03:53:49,898 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a0e846a5-dfef-470e-9720-4ca11bf1a291, Nodes: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 03:53:49,899 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 03:53:52,626 INFO impl.RaftServerImpl: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0: set configuration 0: [04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-14 03:53:57,005 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T03:54:18+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
scm_1         | 2019-11-14 03:53:49,899 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-14 03:53:56,578 INFO impl.RaftServerImpl: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921: set configuration 0: [42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-14 03:53:56,502 INFO segmented.SegmentedRaftLogWorker: 04ea66cc-1345-4d5a-88ec-9013109b01cb@group-D69197C6CDC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e467798-e364-4062-abef-d69197c6cdc0/current/log_inprogress_0
grafana_1     | t=2019-11-14T03:54:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-14 03:53:57,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 03:53:58,534 INFO segmented.SegmentedRaftLogWorker: 42a9294f-ced6-45d7-ae69-f8aaed350324@group-DC0B931A9921-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbd90de4-de53-4aa1-a675-dc0b931a9921/current/log_inprogress_0
grafana_1     | t=2019-11-14T03:54:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
scm_1         | 2019-11-14 03:53:57,015 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b2ca6c7f-4fcd-4fd5-bb42-576449b00023 reported by c5b015d6-d2b0-45a1-90c4-23452c9b5dd4{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 03:54:03,447 WARN server.GrpcServerProtocolService: 04ea66cc-1345-4d5a-88ec-9013109b01cb: Failed requestVote c5b015d6-d2b0-45a1-90c4-23452c9b5dd4->04ea66cc-1345-4d5a-88ec-9013109b01cb#0
datanode_2    | 2019-11-14 03:53:57,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T03:54:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-14 03:53:57,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T03:54:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
scm_1         | 2019-11-14 03:53:57,019 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b2ca6c7f-4fcd-4fd5-bb42-576449b00023 reported by c5b015d6-d2b0-45a1-90c4-23452c9b5dd4{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 03:54:03,435 WARN server.GrpcServerProtocolService: 42a9294f-ced6-45d7-ae69-f8aaed350324: Failed requestVote c5b015d6-d2b0-45a1-90c4-23452c9b5dd4->42a9294f-ced6-45d7-ae69-f8aaed350324#0
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 04ea66cc-1345-4d5a-88ec-9013109b01cb: group-576449B00023 not found.
datanode_2    | 2019-11-14 03:53:57,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
