Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-24 11:43:15,627 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-24 11:43:23,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 11:43:23,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-24 11:43:23,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 11:43:22,711 [pool-8-thread-1] INFO       - group-F014423F3347: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-24 11:43:19,031 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-24 11:43:23,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 11:43:23,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-24 11:43:23,124 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-24 11:43:23,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-24 11:43:19,031 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-24 11:43:22,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 11:43:23,704 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 11:43:23,212 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-24 11:43:19,036 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-24 11:43:23,125 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 11:43:22,714 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 11:43:23,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:43:23,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 11:43:19,038 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-24 11:43:23,153 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 11:43:22,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 11:43:23,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-24 11:43:19,081 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-24 11:43:23,154 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 11:43:22,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 11:43:23,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 11:43:23,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 11:43:19,082 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a9950f1{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-24 11:43:23,254 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fc1020a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6195992078705800655.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-24 11:43:22,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:43:23,229 INFO segmented.SegmentedRaftLogWorker: new f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea5c5f7f-6603-4a24-bb8c-038f985af286
datanode_1  | 2019-10-24 11:43:23,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 11:43:19,175 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4339baec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12939535803601226785.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-24 11:43:23,260 INFO server.AbstractConnector: Started ServerConnector@11f9535b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 11:43:22,731 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-24 11:43:23,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 11:43:23,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 11:43:19,183 INFO server.AbstractConnector: Started ServerConnector@565184d4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-24 11:43:23,260 INFO server.Server: Started @3623ms
datanode_3  | 2019-10-24 11:43:22,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:43:23,230 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 11:43:23,716 INFO segmented.SegmentedRaftLogWorker: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 11:43:19,184 INFO server.Server: Started @4050ms
om_1        | 2019-10-24 11:43:23,263 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 11:43:23,231 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:43:22,740 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-24 11:43:23,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-24 11:43:23,264 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-24 11:43:19,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-24 11:43:23,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 11:43:23,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-24 11:43:23,266 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 11:43:22,746 INFO segmented.SegmentedRaftLogWorker: new 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3e18853-42d0-4904-a7db-f014423f3347
scm_1       | 2019-10-24 11:43:19,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 11:43:23,232 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-24 11:43:23,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-24 11:43:40,008 [IPC Server handler 18 on 9862] INFO       - created volume:vol-0-66034 for user:hadoop
datanode_3  | 2019-10-24 11:43:22,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-24 11:43:19,192 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-24 11:43:23,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 11:43:23,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-24 11:43:40,106 [IPC Server handler 19 on 9862] INFO       - created volume:vol-1-91512 for user:hadoop
datanode_3  | 2019-10-24 11:43:22,746 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-24 11:43:19,199 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-24 11:43:23,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 11:43:23,745 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 11:43:40,133 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-37315 for user:hadoop
datanode_3  | 2019-10-24 11:43:22,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:43:23,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-24 11:43:21,677 INFO net.NetworkTopology: Added a new node: /default-rack/56659ab7-2ca1-403c-96b4-cb458f19b2e2
datanode_1  | 2019-10-24 11:43:23,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-24 11:43:40,157 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-99698 for user:hadoop
datanode_3  | 2019-10-24 11:43:22,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:43:23,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 11:43:23,748 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051: start as a follower, conf=-1: [ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 11:43:21,678 INFO node.SCMNodeManager: Registered Data node : 56659ab7-2ca1-403c-96b4-cb458f19b2e2{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 11:43:22,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 11:43:23,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-24 11:43:40,178 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-58490 for user:hadoop
datanode_1  | 2019-10-24 11:43:23,749 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 11:43:21,681 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-24 11:43:22,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:43:23,248 INFO segmented.SegmentedRaftLogWorker: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 11:43:21,682 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-24 11:43:22,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 11:43:23,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 11:43:23,750 INFO impl.RoleInfo: ecc7081c-126f-4273-9af2-da66358ec9e5: start FollowerState
scm_1       | 2019-10-24 11:43:21,682 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-24 11:43:22,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:43:23,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 11:43:23,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5DC8ECE1051,id=ecc7081c-126f-4273-9af2-da66358ec9e5
scm_1       | 2019-10-24 11:43:22,016 INFO net.NetworkTopology: Added a new node: /default-rack/f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93
datanode_3  | 2019-10-24 11:43:22,750 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 11:43:23,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 11:43:23,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 11:43:22,023 INFO node.SCMNodeManager: Registered Data node : f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-24 11:43:22,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 11:43:23,856 INFO impl.RaftServerProxy: ecc7081c-126f-4273-9af2-da66358ec9e5: addNew group-7AF93A0D9AD6:[56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858] returns group-7AF93A0D9AD6:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
datanode_2  | 2019-10-24 11:43:23,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 11:43:22,762 INFO segmented.SegmentedRaftLogWorker: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 11:43:23,859 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5: new RaftServerImpl for group-7AF93A0D9AD6:[56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 11:43:23,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 11:43:22,766 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 11:43:23,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 11:43:23,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 11:43:22,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 11:43:23,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 11:43:22,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 11:43:23,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 11:43:23,275 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286: start as a follower, conf=-1: [f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 11:43:22,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 11:43:22,876 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f3e18853-42d0-4904-a7db-f014423f3347, Nodes: 56659ab7-2ca1-403c-96b4-cb458f19b2e2{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 11:43:23,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 11:43:23,276 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 11:43:22,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 11:43:23,045 INFO net.NetworkTopology: Added a new node: /default-rack/ecc7081c-126f-4273-9af2-da66358ec9e5
datanode_1  | 2019-10-24 11:43:23,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 11:43:23,277 INFO impl.RoleInfo: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93: start FollowerState
datanode_3  | 2019-10-24 11:43:22,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 11:43:23,046 INFO node.SCMNodeManager: Registered Data node : ecc7081c-126f-4273-9af2-da66358ec9e5{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 11:43:23,859 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6: ConfigurationManager, init=-1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 11:43:23,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-038F985AF286,id=f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93
datanode_3  | 2019-10-24 11:43:22,787 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347: start as a follower, conf=-1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 11:43:23,335 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea5c5f7f-6603-4a24-bb8c-038f985af286, Nodes: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 11:43:23,859 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 11:43:23,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:43:22,788 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 11:43:23,812 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8504b005-75e4-4172-b8e6-d5dc8ece1051, Nodes: ecc7081c-126f-4273-9af2-da66358ec9e5{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 11:43:23,860 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 11:43:23,845 INFO impl.RaftServerProxy: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93: addNew group-7AF93A0D9AD6:[56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858] returns group-7AF93A0D9AD6:java.util.concurrent.CompletableFuture@4212da56[Not completed]
scm_1       | 2019-10-24 11:43:23,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4339958e-56bc-4f3e-9f8f-7af93a0d9ad6, Nodes: 56659ab7-2ca1-403c-96b4-cb458f19b2e2{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ecc7081c-126f-4273-9af2-da66358ec9e5{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 11:43:22,789 INFO impl.RoleInfo: 56659ab7-2ca1-403c-96b4-cb458f19b2e2: start FollowerState
datanode_1  | 2019-10-24 11:43:23,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6 does not exist. Creating ...
datanode_2  | 2019-10-24 11:43:23,849 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93: new RaftServerImpl for group-7AF93A0D9AD6:[56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-24 11:43:22,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F014423F3347,id=56659ab7-2ca1-403c-96b4-cb458f19b2e2
scm_1       | 2019-10-24 11:43:40,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d85c8ab3-7030-46ff-a76b-78e579beea24, Nodes: 56659ab7-2ca1-403c-96b4-cb458f19b2e2{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-24 11:43:23,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6/in_use.lock acquired by nodename 7@cc1467458990
datanode_2  | 2019-10-24 11:43:23,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 11:43:22,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:43:23,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6 has been successfully formatted.
datanode_2  | 2019-10-24 11:43:23,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-24 11:43:23,869 INFO impl.RaftServerProxy: 56659ab7-2ca1-403c-96b4-cb458f19b2e2: addNew group-7AF93A0D9AD6:[56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858] returns group-7AF93A0D9AD6:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
datanode_1  | 2019-10-24 11:43:23,896 [pool-8-thread-1] INFO       - group-7AF93A0D9AD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 11:43:23,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-24 11:43:23,872 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2: new RaftServerImpl for group-7AF93A0D9AD6:[56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 11:43:23,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-24 11:43:23,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 11:43:23,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 11:43:23,872 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
