Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1
om1_1       | 2019-10-30 17:27:06,740 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:27:16,852 INFO impl.RaftServerImpl: ec728c4f-8034-45f2-b3c2-cc47877c30f3@group-A30D7FEC40F6: ConfigurationManager, init=-1: [b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:27:16,872 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6/in_use.lock acquired by nodename 7@39603c4a5256
datanode_2  | 2019-10-30 17:27:16,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-30 17:27:16,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om2_1       | 2019-10-30 17:27:16,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-10-30 17:27:16,157 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-30 17:29:16,474 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052511034605579 bcsId: 0
datanode_1  | 2019-10-30 17:27:16,853 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:27:16,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6 has been successfully formatted.
datanode_2  | 2019-10-30 17:27:16,866 INFO impl.RaftServerImpl: b0268bf5-0d5d-4d40-9445-48f9701b70dd@group-A30D7FEC40F6: ConfigurationManager, init=-1: [b0268bf5-0d5d-4d40-9445-48f9701b70dd:172.18.0.4:9858, 512f12cb-8662-45ad-abbb-45db8b10d750:172.18.0.7:9858, ec728c4f-8034-45f2-b3c2-cc47877c30f3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-30 17:27:16,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om2_1       | 2019-10-30 17:27:16,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-30 17:27:16,192 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
scm_1       | 2019-10-30 17:30:16,513 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-10-30 17:27:16,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:27:16,876 [pool-8-thread-1] INFO       - group-A30D7FEC40F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:27:16,866 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-30 17:27:16,399 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-30 17:27:16,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-30 17:27:16,195 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-10-30 17:30:16,513 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052515889053722 bcsId: 0
datanode_1  | 2019-10-30 17:27:16,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6 does not exist. Creating ...
datanode_3  | 2019-10-30 17:27:16,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:27:16,866 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-30 17:27:16,400 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-30 17:27:16,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 17:30:16,514 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052515932241947 bcsId: 0
datanode_1  | 2019-10-30 17:27:16,867 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6/in_use.lock acquired by nodename 7@e93f562c37e8
datanode_3  | 2019-10-30 17:27:16,877 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-30 17:27:16,197 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:27:16,866 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-30 17:27:16,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-30 17:27:16,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2019-10-30 17:30:16,514 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103052514364489751 bcsId: 0
datanode_1  | 2019-10-30 17:27:16,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6 has been successfully formatted.
datanode_3  | 2019-10-30 17:27:16,877 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:27:16,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6/in_use.lock acquired by nodename 7@ecefffdff850
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-30 17:27:16,198 INFO impl.RoleInfo: om1: start FollowerState
om3_1       | 2019-10-30 17:27:16,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-30 17:27:16,213 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 17:30:16,514 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103052514932293656 bcsId: 0
datanode_1  | 2019-10-30 17:27:16,872 [pool-8-thread-1] INFO       - group-A30D7FEC40F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:27:16,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:27:16,875 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6 has been successfully formatted.
om1_1       | 2019-10-30 17:27:16,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om3_1       | 2019-10-30 17:27:16,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-10-30 17:27:16,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 17:30:16,514 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103052515290972185 bcsId: 0
datanode_3  | 2019-10-30 17:27:16,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:27:16,876 [pool-8-thread-1] INFO       - group-A30D7FEC40F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 17:27:16,872 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-30 17:27:16,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-30 17:27:16,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om2_1       | 2019-10-30 17:27:16,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 17:27:16,876 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:27:16,872 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-10-30 17:27:16,204 INFO impl.RaftServerProxy: om1: start RPC server
om3_1       | 2019-10-30 17:27:16,416 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-10-30 17:27:16,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-10-30 17:27:16,876 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:27:16,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-30 17:27:16,315 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-10-30 17:27:16,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-30 17:27:16,878 INFO segmented.SegmentedRaftLogWorker: new 512f12cb-8662-45ad-abbb-45db8b10d750@group-A30D7FEC40F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6
om2_1       | 2019-10-30 17:27:16,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:27:16,877 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:27:16,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-30 17:27:16,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 2019-10-30 17:27:16,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 17:27:16,355 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:27:16,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:27:16,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-30 17:27:16,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-10-30 17:27:16,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 17:27:16,353 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 17:27:16,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-10-30 17:27:16,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:27:16,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-10-30 17:27:16,245 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-30 17:27:16,395 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-10-30 17:27:16,435 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-10-30 17:27:16,296 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-30 17:27:16,878 INFO segmented.SegmentedRaftLogWorker: new b0268bf5-0d5d-4d40-9445-48f9701b70dd@group-A30D7FEC40F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6
om1_1       | 2019-10-30 17:27:16,549 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-30 17:27:16,873 INFO segmented.SegmentedRaftLogWorker: new ec728c4f-8034-45f2-b3c2-cc47877c30f3@group-A30D7FEC40F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9d07e36-1412-4e50-83f7-a30d7fec40f6
datanode_3  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-10-30 17:27:16,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 17:27:16,296 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-30 17:27:16,552 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-10-30 17:27:16,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:27:16,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-30 17:27:16,332 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
om1_1       | 2019-10-30 17:27:16,562 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-10-30 17:27:16,491 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-30 17:27:16,873 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-30 17:27:16,334 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 17:27:16,565 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om3_1       | 2019-10-30 17:27:16,491 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-30 17:27:16,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:27:16,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-30 17:27:16,338 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-30 17:27:16,566 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-30 17:27:16,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om3_1       | 2019-10-30 17:27:16,518 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
