Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 09:07:02 INFO  AbstractConnector:278 - Started ServerConnector@6542531c{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-07 09:07:02 INFO  Server:419 - Started @4788ms
datanode_3  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 09:07:02 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 09:07:02 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34556
datanode_3  | 2019-11-07 09:07:07,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 09:07:02 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 09:07:07,615 INFO segmented.SegmentedRaftLogWorker: new 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-C0971079397D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d
datanode_2  | 2019-11-07 09:07:07,616 INFO segmented.SegmentedRaftLogWorker: new 87e550bc-72a7-43f7-8062-da97052424ac@group-C0971079397D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d
nm_1        | 2019-11-07 09:07:02 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
rm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-07 09:07:07,617 INFO segmented.SegmentedRaftLogWorker: new 2332edff-6531-4025-95a0-d0af6ba55b1d@group-C0971079397D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b9b70bb-fe23-4cc4-9825-c0971079397d
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 09:07:02 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-07 09:07:02 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | Nov 07, 2019 9:07:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-07 09:07:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 07, 2019 9:07:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-07 09:07:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1489522615
datanode_1  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-07 09:07:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1041359725
datanode_1  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 09:07:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-6305197402021458768.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-07 09:07:03 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34556 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 09:07:02 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-07 09:08:01 INFO  Server:1845 - Auth successful for appattempt_1573117622631_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-07 09:08:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573117622631_0001_01_000001 by user hadoop
rm_1        | 2019-11-07 09:07:02 INFO  Server:419 - Started @4804ms
datanode_1  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 09:07:07,616 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 09:08:01 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573117622631_0001
rm_1        | 2019-11-07 09:07:02 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-07 09:07:07,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 09:07:07,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 09:08:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117622631_0001	CONTAINERID=container_1573117622631_0001_01_000001
rm_1        | 2019-11-07 09:07:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 09:07:07,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-07 09:08:01 INFO  ApplicationImpl:655 - Application application_1573117622631_0001 transitioned from NEW to INITING
rm_1        | 2019-11-07 09:07:02 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-07 09:07:07,617 INFO segmented.SegmentedRaftLogWorker: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-C0971079397D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 09:07:07,619 INFO segmented.SegmentedRaftLogWorker: 87e550bc-72a7-43f7-8062-da97052424ac@group-C0971079397D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 09:07:07,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-07 09:08:01 INFO  ApplicationImpl:463 - Adding container_1573117622631_0001_01_000001 to application application_1573117622631_0001
rm_1        | 2019-11-07 09:07:02 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-07 09:07:07,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 09:07:07,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 09:07:07,620 INFO segmented.SegmentedRaftLogWorker: 2332edff-6531-4025-95a0-d0af6ba55b1d@group-C0971079397D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-07 09:08:01 INFO  ApplicationImpl:655 - Application application_1573117622631_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-07 09:07:02 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 09:07:07,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 09:07:07,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-07 09:08:01 INFO  ContainerImpl:2126 - Container container_1573117622631_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 09:07:02 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 09:07:07,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 09:07:07,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-07 09:08:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573117622631_0001
rm_1        | 2019-11-07 09:07:02 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-11-07 09:07:07,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 09:07:07,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 09:07:07,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-07 09:08:01 INFO  ResourceLocalizationService:801 - Created localizer for container_1573117622631_0001_01_000001
rm_1        | 2019-11-07 09:07:02 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-11-07 09:07:07,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:07:07,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:07:07,621 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 09:08:01 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573117622631_0001_01_000001.tokens
rm_1        | 2019-11-07 09:07:02 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-11-07 09:07:07,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:07:07,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:07:07,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:08:01 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-07 09:07:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-07 09:07:07,618 INFO impl.RaftServerImpl: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-C0971079397D: start as a follower, conf=-1: [49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 09:07:07,620 INFO impl.RaftServerImpl: 87e550bc-72a7-43f7-8062-da97052424ac@group-C0971079397D: start as a follower, conf=-1: [49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 09:07:07,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:08:01 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573117622631_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001/container_1573117622631_0001_01_000001.tokens
datanode_3  | 2019-11-07 09:07:07,618 INFO impl.RaftServerImpl: 49d33ded-d168-477a-9f4c-40ecd9faeeb8@group-C0971079397D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 09:07:02 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-07 09:07:07,620 INFO impl.RaftServerImpl: 87e550bc-72a7-43f7-8062-da97052424ac@group-C0971079397D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 09:07:07,621 INFO impl.RaftServerImpl: 2332edff-6531-4025-95a0-d0af6ba55b1d@group-C0971079397D: start as a follower, conf=-1: [49d33ded-d168-477a-9f4c-40ecd9faeeb8:172.18.0.8:9858, 2332edff-6531-4025-95a0-d0af6ba55b1d:172.18.0.7:9858, 87e550bc-72a7-43f7-8062-da97052424ac:172.18.0.6:9858], old=null
nm_1        | 2019-11-07 09:08:01 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117622631_0001
datanode_3  | 2019-11-07 09:07:07,619 INFO impl.RoleInfo: 49d33ded-d168-477a-9f4c-40ecd9faeeb8: start FollowerState
rm_1        | 2019-11-07 09:07:02 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
