Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-12 22:46:10,312 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-12 22:46:13,184 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
nm_1        | 2019-11-12 22:46:12 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-12 22:46:13 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-12 22:46:20,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-12 22:46:14,864 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-12 22:46:14,177 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 22:46:13,187 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | 2019-11-12 22:46:13 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-12 22:46:12 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
om_1        | 2019-11-12 22:46:20,761 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-12 22:46:14,184 INFO server.Server: Started @4137ms
scm_1       | 2019-11-12 22:46:13,319 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-11-12 22:46:14,866 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 22:46:10,346 INFO http.HttpServer2: Jetty bound to port 9882
nm_1        | 2019-11-12 22:46:12 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-11-12 22:46:13 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-12 22:46:20,761 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-11-12 22:46:14,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 22:46:13,476 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-12 22:46:14,989 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10375686624517783067.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-12 22:46:10,348 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-12 22:46:12 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-11-12 22:46:13 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-12 22:46:20,761 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-11-12 22:46:14,189 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 22:46:15,012 INFO server.AbstractConnector: Started ServerConnector@2475ae10{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 22:46:13,492 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 22:46:10,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-12 22:46:12 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | , reservationsContinueLooking=true
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-11-12 22:46:14,191 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-12 22:46:15,013 INFO server.Server: Started @4230ms
scm_1       | 2019-11-12 22:46:13,584 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-12 22:46:10,376 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-12 22:46:12 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-11-12 22:46:13 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-11-12 22:46:14,206 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 22:46:15,020 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-12 22:46:13,591 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 22:46:10,468 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71c17a57{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11093816835569509271.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-12 22:46:13 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-12 22:46:12 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_3  | 2019-11-12 22:46:14,402 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-12 22:46:15,020 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-12 22:46:13,724 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-12 22:46:10,477 INFO server.AbstractConnector: Started ServerConnector@25673087{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-12 22:46:13 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-11-12 22:46:12 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-11-12 22:46:16,342 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-12 22:46:15,023 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-12 22:46:14,399 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-12 22:46:10,477 INFO server.Server: Started @2899ms
rm_1        | 2019-11-12 22:46:13 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-11-12 22:46:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-11-12 22:46:16,343 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-12 22:46:14,421 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-12 22:46:15,038 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 22:46:10,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-11-12 22:46:12 INFO  Server:722 - Starting Socket Reader #1 for port 44955
datanode_3  | 2019-11-12 22:46:16,344 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2a42aa3f-2250-46db-bca3-c3a83b7a041b at port 9858
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-12 22:46:14,449 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 22:46:15,228 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-11-12 22:46:10,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-11-12 22:46:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-11-12 22:46:16,361 INFO impl.RaftServerProxy: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: start RPC server
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-12 22:46:14,452 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-12 22:46:17,153 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-12 22:46:10,507 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-12 22:46:12 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-11-12 22:46:16,459 INFO server.GrpcService: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-12 22:46:14,464 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 22:46:17,154 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-12 22:46:10,540 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-12 22:46:12 INFO  Server:962 - IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-12 22:46:20,762 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-12 22:46:14,465 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-12 22:46:17,154 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 330b9ddb-6d65-4c3c-8493-ae479985531a at port 9858
datanode_2  | 2019-11-12 22:46:10,745 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-12 22:46:12 INFO  Server:801 - IPC Server listener on 44955: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-12 22:46:20,763 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-12 22:46:17,172 INFO impl.RaftServerProxy: 330b9ddb-6d65-4c3c-8493-ae479985531a: start RPC server
datanode_2  | 2019-11-12 22:46:13,598 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-12 22:46:12 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:44955
scm_1       | 2019-11-12 22:46:14,491 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-12 22:46:17,293 INFO server.GrpcService: 330b9ddb-6d65-4c3c-8493-ae479985531a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-12 22:46:14,598 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1        | 2019-11-12 22:46:20,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-12 22:46:12 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-11-12 22:46:14,744 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-12 22:46:15,466 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-12 22:46:12 INFO  Server:722 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-12 22:46:20,763 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-12 22:46:14,760 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-12 22:46:15,468 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-12 22:46:12 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-11-12 22:46:14,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-12 22:46:20,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-12 22:46:18,521 INFO impl.RaftServerProxy: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: addNew group-025A19D864AB:[2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858] returns group-025A19D864AB:java.util.concurrent.CompletableFuture@7652ad64[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-12 22:46:15,468 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ed8da808-a58d-419a-964b-9ce1a87bf901 at port 9858
nm_1        | 2019-11-12 22:46:12 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-12 22:46:14,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-12 22:46:20,763 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-12 22:46:18,545 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: new RaftServerImpl for group-025A19D864AB:[2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-12 22:46:15,497 INFO impl.RaftServerProxy: ed8da808-a58d-419a-964b-9ce1a87bf901: start RPC server
nm_1        | 2019-11-12 22:46:12 INFO  Server:801 - IPC Server listener on 8040: starting
om_1        | 2019-11-12 22:46:20,763 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-12 22:46:14,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 22:46:18,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-12 22:46:15,638 INFO server.GrpcService: ed8da808-a58d-419a-964b-9ce1a87bf901: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-12 22:46:12 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
om_1        | 2019-11-12 22:46:20,764 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-12 22:46:18,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 22:46:14,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-12 22:46:19,387 INFO impl.RaftServerProxy: 330b9ddb-6d65-4c3c-8493-ae479985531a: addNew group-012ED0106C15:[330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858] returns group-012ED0106C15:java.util.concurrent.CompletableFuture@80a6296[Not completed]
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 22:46:12 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
