Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
om2_1       | 2019-11-05 16:38:34,042 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 16:38:41,937 INFO impl.RaftServerImpl: 9ec06b38-726c-48b4-aafb-8722159627ba@group-84A584F3B884: ConfigurationManager, init=-1: [02786b44-e4cf-43e3-9235-366fb296d874:172.18.0.7:9858, 8c1c0f64-0faf-4736-a1d2-43d75c4a728b:172.18.0.6:9858, 9ec06b38-726c-48b4-aafb-8722159627ba:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-05 16:38:40,950 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-05 16:38:40,952 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1       | 2019-11-05 16:38:41,003 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-05 16:40:41,453 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086291906592770 bcsId: 0
datanode_2  | 2019-11-05 16:38:41,940 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884/in_use.lock acquired by nodename 7@30e7ce20c8d3
datanode_1  | 2019-11-05 16:38:41,937 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 16:38:41,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-05 16:38:40,952 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-05 16:38:40,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-05 16:38:41,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-05 16:40:41,454 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086294189473802 bcsId: 0
datanode_2  | 2019-11-05 16:38:41,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884 has been successfully formatted.
datanode_1  | 2019-11-05 16:38:41,937 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884 does not exist. Creating ...
om1_1       | 2019-11-05 16:38:40,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-05 16:38:41,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 16:38:40,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-05 16:38:41,938 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-05 16:40:41,454 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086294246948875 bcsId: 0
datanode_2  | 2019-11-05 16:38:41,955 INFO ratis.ContainerStateMachine: group-84A584F3B884: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 16:38:41,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884/in_use.lock acquired by nodename 7@861eee49475c
om1_1       | 2019-11-05 16:38:40,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-05 16:38:41,033 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-05 16:38:40,967 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 16:38:41,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-05 16:41:41,482 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-11-05 16:38:41,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 16:38:41,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884 has been successfully formatted.
om1_1       | 2019-11-05 16:38:40,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-05 16:38:41,068 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-05 16:38:40,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 16:38:41,952 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884/in_use.lock acquired by nodename 7@9a2a630147fb
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-11-05 16:41:41,482 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086297835896855 bcsId: 0
datanode_2  | 2019-11-05 16:38:41,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 16:38:41,981 INFO ratis.ContainerStateMachine: group-84A584F3B884: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-05 16:38:40,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-05 16:38:40,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1       | 2019-11-05 16:38:41,068 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-05 16:38:41,980 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884 has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-05 16:41:41,483 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086298625933336 bcsId: 0
datanode_2  | 2019-11-05 16:38:41,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 16:38:41,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-05 16:38:40,975 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-05 16:38:40,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-05 16:38:41,090 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-11-05 16:38:41,981 INFO ratis.ContainerStateMachine: group-84A584F3B884: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-05 16:41:41,483 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086299015544857 bcsId: 0
datanode_2  | 2019-11-05 16:38:41,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 16:38:41,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-05 16:38:40,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-05 16:38:40,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-05 16:38:41,092 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-05 16:38:41,981 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-05 16:38:41,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:38:41,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-05 16:38:40,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2019-11-05 16:38:41,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 16:38:41,095 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:38:41,981 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-05 16:38:41,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 16:38:41,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-05 16:38:41,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-05 16:38:41,097 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-11-05 16:38:40,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-05 16:38:41,981 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-05 16:38:41,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-05 16:38:41,028 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1       | 2019-11-05 16:38:41,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om1_1       | 2019-11-05 16:38:40,981 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 16:38:41,956 INFO segmented.SegmentedRaftLogWorker: new 8c1c0f64-0faf-4736-a1d2-43d75c4a728b@group-84A584F3B884-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-05 16:38:41,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-05 16:38:41,097 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-05 16:38:41,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:38:41,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-11-05 16:38:41,102 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-11-05 16:38:41,098 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-05 16:38:41,982 INFO segmented.SegmentedRaftLogWorker: new 02786b44-e4cf-43e3-9235-366fb296d874@group-84A584F3B884-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884
om1_1       | 2019-11-05 16:38:41,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:38:41,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-05 16:38:41,195 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-05 16:38:41,025 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-05 16:38:41,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-05 16:38:41,124 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1       | 2019-11-05 16:38:41,212 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 16:38:41,982 INFO segmented.SegmentedRaftLogWorker: new 9ec06b38-726c-48b4-aafb-8722159627ba@group-84A584F3B884-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20db98db-df22-4dfd-a644-84a584f3b884
om1_1       | 2019-11-05 16:38:41,065 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-05 16:38:41,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-05 16:38:41,127 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-05 16:38:41,212 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om1_1       | 2019-11-05 16:38:41,065 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-05 16:38:41,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-05 16:38:41,129 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-05 16:38:41,276 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om1_1       | 2019-11-05 16:38:41,094 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_2  | 2019-11-05 16:38:41,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-05 16:38:41,131 INFO impl.RoleInfo: om3: start FollowerState
om2_1       | 2019-11-05 16:38:41,403 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om1_1       | 2019-11-05 16:38:41,097 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-05 16:38:41,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-11-05 16:38:41,133 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-05 16:38:41,407 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-05 16:38:41,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 16:38:41,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-05 16:38:41,099 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
