Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3
jaeger_1      | 2019/11/14 11:37:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-14 11:38:04,020 INFO server.GrpcService: 081bdd60-caee-4da7-a0ff-76268c2b7507: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 11:38:01,994 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-14 11:37:56,170 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-14 11:37:58,989 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
grafana_1     | t=2019-11-14T11:38:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-14 11:38:06,480 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 11:38:01,998 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 11:37:57,171 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1    | 2019-11-14 11:37:59,990 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-14 11:38:06,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-14 11:38:02,039 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 11:37:58,172 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-14 11:38:06,480 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1    | 2019-11-14 11:38:00,991 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-14 11:38:02,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 11:37:59,173 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 24 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-14 11:38:06,480 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-11-14 11:38:01,993 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 28 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-14 11:38:02,124 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3334964101899329345.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 11:38:00,174 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 25 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-14 11:38:06,498 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-14 11:38:02,987 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-14 11:38:02,129 INFO server.AbstractConnector: Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 11:38:01,176 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 26 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-14 11:38:06,498 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-14 11:38:02,990 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-14 11:38:07,945 INFO impl.RaftServerProxy: 081bdd60-caee-4da7-a0ff-76268c2b7507: addNew group-452EDDF7EA8A:[b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858] returns group-452EDDF7EA8A:java.util.concurrent.CompletableFuture@77d0ff9[Not completed]
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-14 11:38:02,130 INFO server.Server: Started @33243ms
datanode_3    | 2019-11-14 11:38:02,177 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9861. Already tried 27 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-11-14 11:38:06,500 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-14 11:38:02,990 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b29b93a6-54e9-4c95-a038-c5d754992ef6 at port 9858
datanode_2    | 2019-11-14 11:38:07,964 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507: new RaftServerImpl for group-452EDDF7EA8A:[b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-14 11:38:02,987 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-14 11:38:03,014 INFO impl.RaftServerProxy: b29b93a6-54e9-4c95-a038-c5d754992ef6: start RPC server
om_1          | 2019-11-14 11:38:18,536 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-14 11:38:02,135 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 11:38:07,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 11:38:02,990 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-14 11:38:03,989 INFO server.GrpcService: b29b93a6-54e9-4c95-a038-c5d754992ef6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-14 11:38:18,549 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-14 11:38:02,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-14 11:38:02,990 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 919e438b-3a2f-49f2-895f-ded4521c03ae at port 9858
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 11:38:07,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 11:38:18,593 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1         | 2019-11-14 11:38:02,138 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-14 11:38:03,016 INFO impl.RaftServerProxy: 919e438b-3a2f-49f2-895f-ded4521c03ae: start RPC server
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 11:38:07,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 11:38:18,666 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 11:38:02,152 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-14 11:38:04,003 INFO server.GrpcService: 919e438b-3a2f-49f2-895f-ded4521c03ae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-11-14 11:38:07,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 11:38:18,701 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-14 11:38:07,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 11:38:04,161 INFO net.NetworkTopology: Added a new node: /default-rack/919e438b-3a2f-49f2-895f-ded4521c03ae
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-14 11:38:07,977 INFO impl.RaftServerImpl: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A: ConfigurationManager, init=-1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 11:38:04,161 INFO node.SCMNodeManager: Registered Data node : 919e438b-3a2f-49f2-895f-ded4521c03ae{ip: 172.19.0.2, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 11:38:18,701 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-14 11:38:07,977 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 11:38:07,927 INFO impl.RaftServerProxy: b29b93a6-54e9-4c95-a038-c5d754992ef6: addNew group-452EDDF7EA8A:[b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858] returns group-452EDDF7EA8A:java.util.concurrent.CompletableFuture@76210e37[Not completed]
scm_1         | 2019-11-14 11:38:04,165 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 11:38:18,734 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-14 11:38:07,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 11:38:07,949 INFO impl.RaftServerImpl: b29b93a6-54e9-4c95-a038-c5d754992ef6: new RaftServerImpl for group-452EDDF7EA8A:[b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 11:38:04,166 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-14 11:38:18,734 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-14 11:38:07,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15f46f2b-bbef-4ac9-8b64-452eddf7ea8a does not exist. Creating ...
datanode_1    | 2019-11-14 11:38:07,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 11:38:04,166 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-14 11:38:18,762 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3    | 2019-11-14 11:38:05,067 INFO impl.RaftServerProxy: 919e438b-3a2f-49f2-895f-ded4521c03ae: addNew group-FA5492B1EBDD:[919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858] returns group-FA5492B1EBDD:java.util.concurrent.CompletableFuture@9ac3a3[Not completed]
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 11:38:09,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15f46f2b-bbef-4ac9-8b64-452eddf7ea8a/in_use.lock acquired by nodename 7@d74b6edf3235
datanode_1    | 2019-11-14 11:38:07,951 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 11:38:04,231 INFO net.NetworkTopology: Added a new node: /default-rack/081bdd60-caee-4da7-a0ff-76268c2b7507
datanode_3    | 2019-11-14 11:38:05,084 INFO impl.RaftServerImpl: 919e438b-3a2f-49f2-895f-ded4521c03ae: new RaftServerImpl for group-FA5492B1EBDD:[919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-14 11:38:07,951 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 11:38:12,828 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15f46f2b-bbef-4ac9-8b64-452eddf7ea8a has been successfully formatted.
om_1          | 2019-11-14 11:38:18,887 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-14 11:38:04,231 INFO node.SCMNodeManager: Registered Data node : 081bdd60-caee-4da7-a0ff-76268c2b7507{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 11:38:05,085 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T11:38:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-14 11:38:07,952 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
