Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-30 05:18:11,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:18:11,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:18:11,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:18:11,274 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:18:11,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:18:11,274 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:18:11,279 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD: start as a follower, conf=-1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:18:11,270 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:18:11,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:18:11,279 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:18:11,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:18:11,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:18:11,279 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: start FollowerState
datanode_2  | 2019-10-30 05:18:11,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:18:11,275 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD: start as a follower, conf=-1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:18:11,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC94BB56A8DD,id=914c5d78-ad69-45e0-b1a6-144efc49861c
datanode_2  | 2019-10-30 05:18:11,271 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD: start as a follower, conf=-1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:18:11,275 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:18:11,271 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:18:11,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:18:11,275 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: start FollowerState
datanode_2  | 2019-10-30 05:18:11,271 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: start FollowerState
datanode_1  | 2019-10-30 05:18:15,329 INFO impl.FollowerState: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3  | 2019-10-30 05:18:11,275 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC94BB56A8DD,id=ab63ab1f-1625-42ea-88f5-700b62ce30b8
datanode_2  | 2019-10-30 05:18:11,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC94BB56A8DD,id=4b126cb1-81ec-426b-aa2e-26e8afec683c
datanode_3  | 2019-10-30 05:18:11,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:18:15,330 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: shutdown FollowerState
datanode_2  | 2019-10-30 05:18:11,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:18:16,143 INFO impl.FollowerState: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1  | 2019-10-30 05:18:15,331 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:18:15,802 INFO impl.FollowerState: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3  | 2019-10-30 05:18:16,144 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: shutdown FollowerState
datanode_1  | 2019-10-30 05:18:15,335 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: start LeaderElection
datanode_2  | 2019-10-30 05:18:15,804 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: shutdown FollowerState
datanode_1  | 2019-10-30 05:18:15,351 INFO impl.LeaderElection: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2-LeaderElection1: begin an election at term 1 for -1: [914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 05:18:16,144 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:18:15,804 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:18:15,353 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: shutdown LeaderElection
datanode_3  | 2019-10-30 05:18:16,148 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: start LeaderElection
datanode_2  | 2019-10-30 05:18:15,808 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: start LeaderElection
datanode_1  | 2019-10-30 05:18:15,354 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:18:16,162 INFO impl.LeaderElection: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5-LeaderElection1: begin an election at term 1 for -1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:18:15,833 INFO impl.LeaderElection: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D-LeaderElection1: begin an election at term 1 for -1: [4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:18:15,354 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2: change Leader from null to 914c5d78-ad69-45e0-b1a6-144efc49861c at term 1 for becomeLeader, leader elected after 5191ms
datanode_3  | 2019-10-30 05:18:16,163 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: shutdown LeaderElection
datanode_2  | 2019-10-30 05:18:15,835 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: shutdown LeaderElection
datanode_3  | 2019-10-30 05:18:16,163 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 05:18:15,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:18:15,836 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:18:16,164 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5: change Leader from null to ab63ab1f-1625-42ea-88f5-700b62ce30b8 at term 1 for becomeLeader, leader elected after 5108ms
datanode_1  | 2019-10-30 05:18:15,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:18:15,836 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D: change Leader from null to 4b126cb1-81ec-426b-aa2e-26e8afec683c at term 1 for becomeLeader, leader elected after 5207ms
datanode_3  | 2019-10-30 05:18:16,167 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:18:15,365 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:18:15,841 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:18:16,167 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:18:15,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:18:16,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 05:18:15,841 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:18:15,370 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:18:16,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 05:18:15,846 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:18:15,371 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:18:15,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:18:16,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:18:15,378 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: start LeaderState
datanode_2  | 2019-10-30 05:18:15,852 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:18:16,174 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:18:15,397 INFO segmented.SegmentedRaftLogWorker: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:18:15,853 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:18:16,180 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: start LeaderState
datanode_1  | 2019-10-30 05:18:15,410 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2: set configuration 0: [914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-30 05:18:15,862 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: start LeaderState
datanode_1  | 2019-10-30 05:18:15,517 INFO segmented.SegmentedRaftLogWorker: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-4DE3985595D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0879d958-7551-4267-b124-4de3985595d2/current/log_inprogress_0
datanode_3  | 2019-10-30 05:18:16,193 INFO segmented.SegmentedRaftLogWorker: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:18:15,885 INFO segmented.SegmentedRaftLogWorker: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:18:16,311 INFO impl.FollowerState: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3  | 2019-10-30 05:18:16,199 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5: set configuration 0: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-30 05:18:15,895 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D: set configuration 0: [4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 05:18:16,312 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: shutdown FollowerState
datanode_3  | 2019-10-30 05:18:16,302 INFO segmented.SegmentedRaftLogWorker: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-8A2E301C58F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/977dfc0f-f2bc-408f-bd69-8a2e301c58f5/current/log_inprogress_0
datanode_2  | 2019-10-30 05:18:15,997 INFO segmented.SegmentedRaftLogWorker: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-084CF728DE9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3ae37cc-92e8-4612-a4f1-084cf728de9d/current/log_inprogress_0
datanode_1  | 2019-10-30 05:18:16,312 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:18:16,433 INFO impl.FollowerState: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-10-30 05:18:16,312 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: start LeaderElection
datanode_2  | 2019-10-30 05:18:16,434 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: shutdown FollowerState
datanode_3  | 2019-10-30 05:18:16,441 INFO impl.FollowerState: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3  | 2019-10-30 05:18:16,442 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: shutdown FollowerState
datanode_1  | 2019-10-30 05:18:16,327 INFO impl.LeaderElection: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD-LeaderElection2: begin an election at term 1 for -1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:18:16,434 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:18:16,442 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:18:16,484 INFO impl.LeaderElection: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD-LeaderElection2: Election REJECTED; received 2 response(s) [914c5d78-ad69-45e0-b1a6-144efc49861c<-ab63ab1f-1625-42ea-88f5-700b62ce30b8#0:FAIL-t1, 914c5d78-ad69-45e0-b1a6-144efc49861c<-4b126cb1-81ec-426b-aa2e-26e8afec683c#0:FAIL-t1] and 0 exception(s); 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD:t1, leader=null, voted=914c5d78-ad69-45e0-b1a6-144efc49861c, raftlog=914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:18:16,434 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: start LeaderElection
datanode_3  | 2019-10-30 05:18:16,442 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: start LeaderElection
datanode_1  | 2019-10-30 05:18:16,486 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:18:16,450 INFO impl.LeaderElection: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD-LeaderElection2: begin an election at term 1 for -1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:18:16,450 INFO impl.LeaderElection: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD-LeaderElection2: begin an election at term 1 for -1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:18:16,486 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: shutdown LeaderElection
datanode_2  | 2019-10-30 05:18:16,622 INFO impl.LeaderElection: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD-LeaderElection2: Election REJECTED; received 2 response(s) [4b126cb1-81ec-426b-aa2e-26e8afec683c<-ab63ab1f-1625-42ea-88f5-700b62ce30b8#0:FAIL-t1, 4b126cb1-81ec-426b-aa2e-26e8afec683c<-914c5d78-ad69-45e0-b1a6-144efc49861c#0:FAIL-t1] and 0 exception(s); 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD:t1, leader=null, voted=4b126cb1-81ec-426b-aa2e-26e8afec683c, raftlog=4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:18:16,609 INFO impl.LeaderElection: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD-LeaderElection2: Election REJECTED; received 2 response(s) [ab63ab1f-1625-42ea-88f5-700b62ce30b8<-4b126cb1-81ec-426b-aa2e-26e8afec683c#0:FAIL-t1, ab63ab1f-1625-42ea-88f5-700b62ce30b8<-914c5d78-ad69-45e0-b1a6-144efc49861c#0:FAIL-t1] and 0 exception(s); ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD:t1, leader=null, voted=ab63ab1f-1625-42ea-88f5-700b62ce30b8, raftlog=ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:18:16,486 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: start FollowerState
datanode_3  | 2019-10-30 05:18:16,612 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:18:21,654 INFO impl.FollowerState: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1  | 2019-10-30 05:18:21,654 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: shutdown FollowerState
datanode_1  | 2019-10-30 05:18:21,654 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 05:18:21,654 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: start LeaderElection
datanode_1  | 2019-10-30 05:18:21,669 INFO impl.LeaderElection: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD-LeaderElection3: begin an election at term 2 for -1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:18:16,612 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: shutdown LeaderElection
datanode_1  | 2019-10-30 05:18:21,706 INFO impl.LeaderElection: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD-LeaderElection3: Election PASSED; received 1 response(s) [914c5d78-ad69-45e0-b1a6-144efc49861c<-4b126cb1-81ec-426b-aa2e-26e8afec683c#0:OK-t2] and 0 exception(s); 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD:t2, leader=null, voted=914c5d78-ad69-45e0-b1a6-144efc49861c, raftlog=914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab63ab1f-1625-42ea-88f5-700b62ce30b8:172.18.0.5:9858, 914c5d78-ad69-45e0-b1a6-144efc49861c:172.18.0.2:9858, 4b126cb1-81ec-426b-aa2e-26e8afec683c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:18:16,613 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: start FollowerState
datanode_2  | 2019-10-30 05:18:16,623 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:18:21,707 INFO impl.RoleInfo: 914c5d78-ad69-45e0-b1a6-144efc49861c: shutdown LeaderElection
datanode_3  | 2019-10-30 05:18:21,686 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:914c5d78-ad69-45e0-b1a6-144efc49861c
datanode_2  | 2019-10-30 05:18:16,624 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: shutdown LeaderElection
datanode_1  | 2019-10-30 05:18:21,708 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-30 05:18:21,687 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: shutdown FollowerState
datanode_2  | 2019-10-30 05:18:16,624 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: start FollowerState
datanode_1  | 2019-10-30 05:18:21,708 INFO impl.RaftServerImpl: 914c5d78-ad69-45e0-b1a6-144efc49861c@group-BC94BB56A8DD: change Leader from null to 914c5d78-ad69-45e0-b1a6-144efc49861c at term 2 for becomeLeader, leader elected after 10434ms
datanode_3  | 2019-10-30 05:18:21,687 INFO impl.FollowerState: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:18:21,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:18:21,686 INFO impl.RaftServerImpl: 4b126cb1-81ec-426b-aa2e-26e8afec683c@group-BC94BB56A8DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:914c5d78-ad69-45e0-b1a6-144efc49861c
datanode_3  | 2019-10-30 05:18:21,687 INFO impl.RoleInfo: ab63ab1f-1625-42ea-88f5-700b62ce30b8: start FollowerState
datanode_1  | 2019-10-30 05:18:21,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:18:21,687 INFO impl.RoleInfo: 4b126cb1-81ec-426b-aa2e-26e8afec683c: shutdown FollowerState
datanode_3  | 2019-10-30 05:18:21,783 INFO impl.RaftServerImpl: ab63ab1f-1625-42ea-88f5-700b62ce30b8@group-BC94BB56A8DD: change Leader from null to 914c5d78-ad69-45e0-b1a6-144efc49861c at term 2 for appendEntries, leader elected after 10511ms
