Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 301/121153 (1) : New worker #1 (7) forked
scm_1       | 2019-10-29 12:11:55,710 INFO server.Server: Started @3637ms
datanode_1  | 2019-10-29 12:12:00,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 12:11:59,321 INFO segmented.SegmentedRaftLogWorker: new 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4a806cdf-abbb-4012-a099-7f94dc603cbd
datanode_3  | 2019-10-29 12:11:59,838 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 12:11:55,712 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 12:12:00,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 12:11:59,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 12:11:59,839 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 12:11:55,712 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 12:12:00,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 12:11:59,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 12:11:59,839 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 12:11:55,714 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 12:12:00,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 12:11:59,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 12:11:59,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 12:11:55,724 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 12:12:00,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 12:11:59,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 12:11:59,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 12:11:58,250 INFO net.NetworkTopology: Added a new node: /default-rack/84cfc472-fee7-4053-a54b-27b548a87d47
datanode_1  | 2019-10-29 12:12:00,404 INFO segmented.SegmentedRaftLogWorker: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 12:11:59,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 12:11:59,840 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 12:12:00,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 12:11:59,324 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 12:11:58,250 INFO node.SCMNodeManager: Registered Data node : 84cfc472-fee7-4053-a54b-27b548a87d47{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 12:11:59,847 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 12:12:00,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 12:11:59,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 12:11:59,851 INFO segmented.SegmentedRaftLogWorker: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 12:12:00,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 12:11:59,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 12:12:00,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-29 12:11:58,255 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-29 12:11:59,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 12:11:59,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 12:12:00,440 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 12:11:58,256 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-29 12:11:59,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 12:11:59,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 12:12:00,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:11:59,336 INFO segmented.SegmentedRaftLogWorker: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 12:11:59,856 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 12:12:00,445 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C: start as a follower, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858], old=null
scm_1       | 2019-10-29 12:11:58,256 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-29 12:11:59,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 12:11:59,857 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 12:12:00,447 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 12:11:58,554 INFO net.NetworkTopology: Added a new node: /default-rack/c27bece4-30af-42e2-8149-a83c93476b29
datanode_3  | 2019-10-29 12:11:59,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:11:59,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 12:12:00,448 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: start FollowerState
datanode_3  | 2019-10-29 12:11:59,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 12:11:58,555 INFO node.SCMNodeManager: Registered Data node : c27bece4-30af-42e2-8149-a83c93476b29{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 12:11:59,341 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 12:12:00,455 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B99B2C21B0C,id=c27bece4-30af-42e2-8149-a83c93476b29
datanode_3  | 2019-10-29 12:11:59,875 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5: start as a follower, conf=-1: [453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858], old=null
scm_1       | 2019-10-29 12:11:58,789 INFO net.NetworkTopology: Added a new node: /default-rack/453a0b3e-52e7-4c83-8e90-de46e7b668d7
datanode_2  | 2019-10-29 12:11:59,342 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 12:12:00,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:11:59,876 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-29 12:11:58,789 INFO node.SCMNodeManager: Registered Data node : 453a0b3e-52e7-4c83-8e90-de46e7b668d7{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 12:11:59,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:00,591 INFO impl.RaftServerProxy: c27bece4-30af-42e2-8149-a83c93476b29: addNew group-0A54035F75D4:[c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858] returns group-0A54035F75D4:java.util.concurrent.CompletableFuture@766f467c[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 12:11:59,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:11:59,877 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start FollowerState
datanode_1  | 2019-10-29 12:12:00,595 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29: new RaftServerImpl for group-0A54035F75D4:[c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 12:11:59,360 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD: start as a follower, conf=-1: [84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:11:59,881 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8D30D6E26C5,id=453a0b3e-52e7-4c83-8e90-de46e7b668d7
datanode_1  | 2019-10-29 12:12:00,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 12:11:59,361 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 12:11:59,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:00,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 12:11:59,362 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: start FollowerState
datanode_3  | 2019-10-29 12:12:00,591 INFO impl.RaftServerProxy: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: addNew group-0A54035F75D4:[c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858] returns group-0A54035F75D4:java.util.concurrent.CompletableFuture@182e646[Not completed]
datanode_1  | 2019-10-29 12:12:00,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 12:11:59,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F94DC603CBD,id=84cfc472-fee7-4053-a54b-27b548a87d47
datanode_3  | 2019-10-29 12:12:00,596 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: new RaftServerImpl for group-0A54035F75D4:[c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 12:12:00,596 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 12:11:59,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:00,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 12:12:00,570 INFO impl.RaftServerProxy: 84cfc472-fee7-4053-a54b-27b548a87d47: addNew group-0A54035F75D4:[c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858] returns group-0A54035F75D4:java.util.concurrent.CompletableFuture@42aa7c42[Not completed]
datanode_1  | 2019-10-29 12:12:00,596 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: ConfigurationManager, init=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 12:12:00,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 12:12:00,574 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47: new RaftServerImpl for group-0A54035F75D4:[c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 12:12:00,596 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 12:12:00,597 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 12:12:00,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 12:12:00,597 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 12:12:00,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 12:12:00,597 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 12:12:00,597 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 12:11:59,459 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4a806cdf-abbb-4012-a099-7f94dc603cbd, Nodes: 84cfc472-fee7-4053-a54b-27b548a87d47{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 12:12:00,575 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 12:12:00,597 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4 does not exist. Creating ...
datanode_3  | 2019-10-29 12:12:00,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 12:11:59,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 931bafdb-a7ad-46c1-9988-f8d30d6e26c5, Nodes: 453a0b3e-52e7-4c83-8e90-de46e7b668d7{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 12:12:00,575 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 12:12:00,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4/in_use.lock acquired by nodename 7@b668e5890a83
datanode_3  | 2019-10-29 12:12:00,597 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: ConfigurationManager, init=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 12:12:00,525 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 994c1078-f88a-48cc-8be2-8b99b2c21b0c, Nodes: c27bece4-30af-42e2-8149-a83c93476b29{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 12:12:00,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 12:12:00,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4 has been successfully formatted.
datanode_3  | 2019-10-29 12:12:00,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 12:12:00,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5204f351-c6ce-4e0b-80ec-0a54035f75d4, Nodes: 453a0b3e-52e7-4c83-8e90-de46e7b668d7{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}84cfc472-fee7-4053-a54b-27b548a87d47{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c27bece4-30af-42e2-8149-a83c93476b29{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 12:12:00,575 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4: ConfigurationManager, init=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 12:12:00,632 [pool-8-thread-1] INFO       - group-0A54035F75D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 12:12:00,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 12:12:00,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 12:12:00,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 12:12:00,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4 does not exist. Creating ...
datanode_2  | 2019-10-29 12:12:00,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 12:12:00,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 12:12:00,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4/in_use.lock acquired by nodename 7@f3d1fe986f1d
datanode_2  | 2019-10-29 12:12:00,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4 does not exist. Creating ...
datanode_1  | 2019-10-29 12:12:00,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 12:12:00,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4 has been successfully formatted.
datanode_2  | 2019-10-29 12:12:00,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4/in_use.lock acquired by nodename 7@0e60729867f8
datanode_1  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 12:12:00,632 [pool-8-thread-1] INFO       - group-0A54035F75D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 12:12:00,617 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4 has been successfully formatted.
datanode_1  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 12:12:00,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 12:12:00,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 12:12:00,618 [pool-8-thread-1] INFO       - group-0A54035F75D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 12:12:00,633 INFO segmented.SegmentedRaftLogWorker: new c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4
datanode_3  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 12:12:00,618 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 12:12:00,618 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 12:12:00,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 12:12:00,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 12:12:00,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 12:12:00,633 INFO segmented.SegmentedRaftLogWorker: new 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4
datanode_1  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 12:12:00,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 12:12:00,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 12:12:00,620 INFO segmented.SegmentedRaftLogWorker: new 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5204f351-c6ce-4e0b-80ec-0a54035f75d4
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
