Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
grafana_1     | t=2019-11-11T13:47:52+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-11 13:48:01,753 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-11 13:48:01,767 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: ConfigurationManager, init=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-11 13:48:01,753 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: ConfigurationManager, init=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-11 13:48:01,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-11 13:48:01,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-11 13:48:01,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-11 13:48:01,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41 does not exist. Creating ...
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-11 13:48:01,754 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-11 13:48:01,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41/in_use.lock acquired by nodename 7@35b6bbbf420b
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-11 13:48:01,754 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41 does not exist. Creating ...
datanode_1    | 2019-11-11 13:48:01,804 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41 has been successfully formatted.
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-11 13:48:01,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-11 13:48:01,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41/in_use.lock acquired by nodename 7@c757bed6c62e
datanode_1    | 2019-11-11 13:48:01,804 INFO ratis.ContainerStateMachine: group-A22417C4AA41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-11 13:48:01,767 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: ConfigurationManager, init=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-11 13:48:01,791 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41 has been successfully formatted.
datanode_1    | 2019-11-11 13:48:01,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-11 13:48:01,768 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-11 13:48:01,791 INFO ratis.ContainerStateMachine: group-A22417C4AA41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-11 13:48:01,768 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-11 13:48:01,791 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-11 13:48:01,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41 does not exist. Creating ...
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-11 13:48:01,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-11 13:48:01,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41/in_use.lock acquired by nodename 7@ae72e8f13bdd
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-11 13:48:01,791 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 13:48:01,804 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41 has been successfully formatted.
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-11 13:48:01,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-11 13:48:01,805 INFO ratis.ContainerStateMachine: group-A22417C4AA41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-11 13:48:01,805 INFO segmented.SegmentedRaftLogWorker: new 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41
datanode_3    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-11 13:48:01,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-11 13:48:01,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-11 13:48:01,792 INFO segmented.SegmentedRaftLogWorker: new 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41
datanode_3    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T13:47:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-11 13:48:01,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-11 13:48:01,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-11 13:48:01,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-11 13:48:01,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-11 13:48:01,793 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-11 13:48:01,805 INFO segmented.SegmentedRaftLogWorker: new e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-11 13:48:01,793 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-11 13:48:01,805 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-11 13:48:01,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-11 13:48:01,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-11 13:48:01,807 INFO segmented.SegmentedRaftLogWorker: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-11 13:48:01,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-11 13:48:01,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-11 13:48:01,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-11 13:48:01,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-11 13:48:01,793 INFO segmented.SegmentedRaftLogWorker: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-11 13:48:01,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-11 13:48:01,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-11 13:48:01,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-11 13:48:01,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-11 13:48:01,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 13:48:01,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-11 13:48:01,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-11 13:48:01,794 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-11T13:47:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-11 13:48:01,809 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: start as a follower, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_2    | 2019-11-11 13:48:01,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 13:48:01,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
