Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3
s3g_1         | 2019-10-25 10:33:14,164 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-10-25 10:33:32,433 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from  FOLLOWER to CANDIDATE at term 75 for changeToCandidate
datanode_1    | 2019-10-25 10:33:41,794 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
freon_1       | 2019-10-25 10:33:44,452 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-49539/bucket-71-67156, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 10:33:41,093 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_1    | 2019-10-25 10:33:41,794 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:44,454 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-72812/bucket-71-04131, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:41,794 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_2    | 2019-10-25 10:33:41,093 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:32,433 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start LeaderElection
freon_1       | 2019-10-25 10:33:44,455 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-17958/bucket-71-67168, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:41,970 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_2    | 2019-10-25 10:33:41,093 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_3    | 2019-10-25 10:33:32,473 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection59: begin an election at term 76 for -1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
freon_1       | 2019-10-25 10:33:44,455 [pool-2-thread-1] INFO       - Creating Bucket: vol-6-71718/bucket-71-72168, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:41,970 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_2    | 2019-10-25 10:33:41,093 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:44,455 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-53368/bucket-71-29036, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,507 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection59: Election REJECTED; received 2 response(s) [aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-feb83b78-0c86-4182-a165-3ae9d513f3de#0:FAIL-t76, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-8c4e9bc3-0fcf-451e-bf65-caf529d599bb#0:FAIL-t76] and 0 exception(s); aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E:t76, leader=null, voted=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f, raftlog=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
datanode_1    | 2019-10-25 10:33:41,970 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_2    | 2019-10-25 10:33:41,336 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
freon_1       | 2019-10-25 10:33:44,456 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-50694/bucket-71-76553, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,507 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from CANDIDATE to FOLLOWER at term 76 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-25 10:33:41,970 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 10:33:41,336 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
freon_1       | 2019-10-25 10:33:44,458 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-39014/bucket-71-82952, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,507 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown LeaderElection
datanode_1    | 2019-10-25 10:33:42,088 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 141 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_2    | 2019-10-25 10:33:41,336 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
freon_1       | 2019-10-25 10:33:44,460 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-55155/bucket-72-85690, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,507 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start FollowerState
datanode_1    | 2019-10-25 10:33:42,088 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_2    | 2019-10-25 10:33:41,336 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:44,461 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-02665/bucket-72-87617, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,570 INFO impl.FollowerState: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_1    | 2019-10-25 10:33:42,088 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
freon_1       | 2019-10-25 10:33:44,461 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-68577/bucket-72-08687, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,570 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown FollowerState
datanode_1    | 2019-10-25 10:33:42,088 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 10:33:41,395 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 136 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
freon_1       | 2019-10-25 10:33:44,462 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-49539/bucket-72-09165, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,570 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from  FOLLOWER to CANDIDATE at term 76 for changeToCandidate
datanode_1    | 2019-10-25 10:33:42,306 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 142 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_2    | 2019-10-25 10:33:41,395 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
freon_1       | 2019-10-25 10:33:44,462 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-72812/bucket-72-59804, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,570 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start LeaderElection
datanode_1    | 2019-10-25 10:33:42,306 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_2    | 2019-10-25 10:33:41,395 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
freon_1       | 2019-10-25 10:33:44,463 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-17958/bucket-72-42891, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,589 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection60: begin an election at term 77 for -1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
datanode_1    | 2019-10-25 10:33:42,306 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_2    | 2019-10-25 10:33:41,395 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 10:33:32,624 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection60: Election REJECTED; received 2 response(s) [aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-feb83b78-0c86-4182-a165-3ae9d513f3de#0:FAIL-t77, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-8c4e9bc3-0fcf-451e-bf65-caf529d599bb#0:FAIL-t77] and 0 exception(s); aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E:t77, leader=null, voted=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f, raftlog=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
freon_1       | 2019-10-25 10:33:44,463 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-71718/bucket-72-59075, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,306 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 10:33:41,613 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 137 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_3    | 2019-10-25 10:33:32,625 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from CANDIDATE to FOLLOWER at term 77 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-25 10:33:44,464 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-53368/bucket-72-83026, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,367 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 143 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_2    | 2019-10-25 10:33:41,613 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:32,625 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown LeaderElection
freon_1       | 2019-10-25 10:33:44,465 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-50694/bucket-72-26471, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,367 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_2    | 2019-10-25 10:33:41,613 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-25 10:33:32,625 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start FollowerState
datanode_1    | 2019-10-25 10:33:42,367 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_2    | 2019-10-25 10:33:41,613 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_3    | 2019-10-25 10:33:32,729 INFO impl.FollowerState: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
freon_1       | 2019-10-25 10:33:44,467 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-39014/bucket-72-25752, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,367 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 10:33:41,698 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 138 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_3    | 2019-10-25 10:33:32,730 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown FollowerState
freon_1       | 2019-10-25 10:33:44,468 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-55155/bucket-73-35978, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,535 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 144 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_3    | 2019-10-25 10:33:32,730 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from  FOLLOWER to CANDIDATE at term 77 for changeToCandidate
freon_1       | 2019-10-25 10:33:44,469 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-02665/bucket-73-21022, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 10:33:41,698 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
datanode_1    | 2019-10-25 10:33:42,535 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:32,730 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start LeaderElection
freon_1       | 2019-10-25 10:33:44,471 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-68577/bucket-73-22927, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 10:33:41,698 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_1    | 2019-10-25 10:33:42,535 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_3    | 2019-10-25 10:33:32,765 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection61: begin an election at term 78 for -1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
datanode_2    | 2019-10-25 10:33:41,698 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:44,471 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-49539/bucket-73-20965, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,535 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 10:33:41,794 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 139 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
freon_1       | 2019-10-25 10:33:44,472 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-72812/bucket-73-81979, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,770 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 145 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_3    | 2019-10-25 10:33:32,785 INFO impl.LeaderElection: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-LeaderElection61: Election REJECTED; received 2 response(s) [aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-feb83b78-0c86-4182-a165-3ae9d513f3de#0:FAIL-t78, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f<-8c4e9bc3-0fcf-451e-bf65-caf529d599bb#0:FAIL-t78] and 0 exception(s); aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E:t78, leader=null, voted=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f, raftlog=aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [feb83b78-0c86-4182-a165-3ae9d513f3de:172.18.0.8:9858, aeb8454a-54db-4c47-9c3d-f0c3cdf7090f:172.18.0.2:9858, 8c4e9bc3-0fcf-451e-bf65-caf529d599bb:172.18.0.6:9858], old=null
datanode_2    | 2019-10-25 10:33:41,794 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
freon_1       | 2019-10-25 10:33:44,472 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-17958/bucket-73-93144, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,770 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_3    | 2019-10-25 10:33:32,785 INFO impl.RaftServerImpl: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E: changes role from CANDIDATE to FOLLOWER at term 78 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-25 10:33:44,472 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-71718/bucket-73-34209, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 10:33:42,771 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: start FollowerState
datanode_2    | 2019-10-25 10:33:41,794 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: start FollowerState
datanode_3    | 2019-10-25 10:33:32,785 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: shutdown LeaderElection
datanode_1    | 2019-10-25 10:33:42,771 INFO impl.FollowerState: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-25 10:33:41,794 INFO impl.FollowerState: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-25 10:33:44,473 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-53368/bucket-73-22064, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,785 INFO impl.RoleInfo: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f: start FollowerState
datanode_1    | 2019-10-25 10:33:42,847 INFO impl.RaftServerImpl: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 146 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
datanode_2    | 2019-10-25 10:33:41,970 INFO impl.RaftServerImpl: feb83b78-0c86-4182-a165-3ae9d513f3de@group-51E3AB081D8E: changes role from  FOLLOWER to FOLLOWER at term 140 for recognizeCandidate:aeb8454a-54db-4c47-9c3d-f0c3cdf7090f
freon_1       | 2019-10-25 10:33:44,475 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-50694/bucket-73-80658, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-25 10:33:32,839 INFO impl.FollowerState: aeb8454a-54db-4c47-9c3d-f0c3cdf7090f@group-51E3AB081D8E-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_1    | 2019-10-25 10:33:42,847 INFO impl.RoleInfo: 8c4e9bc3-0fcf-451e-bf65-caf529d599bb: shutdown FollowerState
datanode_2    | 2019-10-25 10:33:41,970 INFO impl.RoleInfo: feb83b78-0c86-4182-a165-3ae9d513f3de: shutdown FollowerState
freon_1       | 2019-10-25 10:33:44,475 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-39014/bucket-73-24539, with Versioning false and Storage Type set to DISK and Encryption set to false 
