Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 304/185636 (1) : New worker #1 (7) forked
scm_1       | 2019-11-01 18:56:39,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a5905d9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-01 18:56:43,631 INFO segmented.SegmentedRaftLogWorker: new 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b584bdd0-af68-4787-a8f0-fda4e4f05cc4
datanode_2  | 2019-11-01 18:56:42,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-01 18:56:59,327 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-31097 for user:hadoop
datanode_3  | 2019-11-01 18:56:44,608 INFO segmented.SegmentedRaftLogWorker: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-01 18:56:39,470 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16656972535246565870.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-01 18:56:43,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 18:56:42,961 INFO segmented.SegmentedRaftLogWorker: new d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ced8bdff-556f-4131-b362-723c27d9adf5
om_1        | 2019-11-01 18:56:59,370 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-46619 for user:hadoop
datanode_3  | 2019-11-01 18:56:44,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-01 18:56:39,490 INFO server.AbstractConnector: Started ServerConnector@6e350fca{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-01 18:56:43,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 18:56:42,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-01 18:56:59,403 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-39621 for user:hadoop
datanode_3  | 2019-11-01 18:56:44,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 18:56:39,491 INFO server.Server: Started @4107ms
datanode_1  | 2019-11-01 18:56:43,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-01 18:56:59,427 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-14602 for user:hadoop
datanode_2  | 2019-11-01 18:56:42,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 18:56:44,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 18:56:39,496 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-01 18:56:43,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 18:56:42,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 18:56:44,613 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-01 18:56:59,459 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-82557 for user:hadoop
scm_1       | 2019-11-01 18:56:39,496 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-01 18:56:43,633 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 18:56:42,964 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 18:56:44,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:56:39,500 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-01 18:56:43,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 18:56:42,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 18:56:44,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:56:39,515 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-01 18:56:43,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-01 18:56:42,965 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 18:56:44,631 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C: start as a follower, conf=-1: [39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858], old=null
scm_1       | 2019-11-01 18:56:41,878 INFO net.NetworkTopology: Added a new node: /default-rack/d3dcb498-d02b-4603-a35f-d859e96e8427
datanode_1  | 2019-11-01 18:56:43,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 18:56:42,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 18:56:44,632 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 18:56:41,878 INFO node.SCMNodeManager: Registered Data node : d3dcb498-d02b-4603-a35f-d859e96e8427{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-01 18:56:43,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 18:56:42,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 18:56:44,633 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: start FollowerState
scm_1       | 2019-11-01 18:56:41,881 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-01 18:56:43,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-01 18:56:42,966 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 18:56:44,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7F88941C30C,id=39d723da-ecce-4b77-bc84-7e6413c3d23e
scm_1       | 2019-11-01 18:56:41,882 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-01 18:56:43,645 INFO segmented.SegmentedRaftLogWorker: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 18:56:44,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 18:56:41,882 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-01 18:56:42,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 18:56:43,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 18:56:44,723 INFO impl.RaftServerProxy: 39d723da-ecce-4b77-bc84-7e6413c3d23e: addNew group-04AD98D83CD0:[d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858] returns group-04AD98D83CD0:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
scm_1       | 2019-11-01 18:56:41,930 INFO net.NetworkTopology: Added a new node: /default-rack/92bd1eb1-24e1-4c84-a208-d666401a9432
datanode_2  | 2019-11-01 18:56:42,981 INFO segmented.SegmentedRaftLogWorker: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 18:56:43,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-01 18:56:41,931 INFO node.SCMNodeManager: Registered Data node : 92bd1eb1-24e1-4c84-a208-d666401a9432{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 18:56:44,726 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e: new RaftServerImpl for group-04AD98D83CD0:[d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-01 18:56:42,987 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 18:56:43,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-01 18:56:44,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-01 18:56:42,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 18:56:43,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-01 18:56:42,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-01 18:56:44,726 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-01 18:56:43,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 18:56:42,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 18:56:44,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:56:43,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 18:56:43,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:56:44,727 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 18:56:43,676 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4: start as a follower, conf=-1: [92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 18:56:43,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:56:44,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 18:56:43,677 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 18:56:43,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ced8bdff-556f-4131-b362-723c27d9adf5, Nodes: d3dcb498-d02b-4603-a35f-d859e96e8427{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 18:56:43,011 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5: start as a follower, conf=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 18:56:44,727 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0: ConfigurationManager, init=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 18:56:43,678 INFO impl.RoleInfo: 92bd1eb1-24e1-4c84-a208-d666401a9432: start FollowerState
scm_1       | 2019-11-01 18:56:43,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b584bdd0-af68-4787-a8f0-fda4e4f05cc4, Nodes: 92bd1eb1-24e1-4c84-a208-d666401a9432{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 18:56:43,012 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 18:56:43,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDA4E4F05CC4,id=92bd1eb1-24e1-4c84-a208-d666401a9432
datanode_3  | 2019-11-01 18:56:44,727 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-01 18:56:44,172 INFO net.NetworkTopology: Added a new node: /default-rack/39d723da-ecce-4b77-bc84-7e6413c3d23e
datanode_2  | 2019-11-01 18:56:43,014 INFO impl.RoleInfo: d3dcb498-d02b-4603-a35f-d859e96e8427: start FollowerState
datanode_1  | 2019-11-01 18:56:43,686 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:56:44,727 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-01 18:56:44,172 INFO node.SCMNodeManager: Registered Data node : 39d723da-ecce-4b77-bc84-7e6413c3d23e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-01 18:56:43,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-723C27D9ADF5,id=d3dcb498-d02b-4603-a35f-d859e96e8427
datanode_1  | 2019-11-01 18:56:44,753 INFO impl.RaftServerProxy: 92bd1eb1-24e1-4c84-a208-d666401a9432: addNew group-04AD98D83CD0:[d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858] returns group-04AD98D83CD0:java.util.concurrent.CompletableFuture@66f9dc63[Not completed]
datanode_3  | 2019-11-01 18:56:44,727 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0 does not exist. Creating ...
scm_1       | 2019-11-01 18:56:44,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 52bad566-aec1-4813-a3a4-c7f88941c30c, Nodes: 39d723da-ecce-4b77-bc84-7e6413c3d23e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-01 18:56:43,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:56:44,756 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432: new RaftServerImpl for group-04AD98D83CD0:[d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-01 18:56:44,744 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0/in_use.lock acquired by nodename 7@0b486f5fbe95
datanode_2  | 2019-11-01 18:56:44,739 INFO impl.RaftServerProxy: d3dcb498-d02b-4603-a35f-d859e96e8427: addNew group-04AD98D83CD0:[d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858] returns group-04AD98D83CD0:java.util.concurrent.CompletableFuture@68a6966d[Not completed]
datanode_1  | 2019-11-01 18:56:44,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 18:56:44,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67840d77-d3e7-4aaf-8bc7-04ad98d83cd0, Nodes: d3dcb498-d02b-4603-a35f-d859e96e8427{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}39d723da-ecce-4b77-bc84-7e6413c3d23e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}92bd1eb1-24e1-4c84-a208-d666401a9432{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-01 18:56:44,770 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0 has been successfully formatted.
datanode_2  | 2019-11-01 18:56:44,742 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427: new RaftServerImpl for group-04AD98D83CD0:[d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-01 18:56:44,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 18:56:44,771 [pool-8-thread-1] INFO       - group-04AD98D83CD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 18:56:44,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-01 18:56:44,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-01 18:56:44,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 18:56:44,771 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-01 18:56:44,756 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-01 18:56:44,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:56:44,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-01 18:56:44,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-01 18:56:44,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 18:56:44,756 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0: ConfigurationManager, init=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 18:56:44,772 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-01 18:56:44,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-01 18:56:44,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:56:44,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 18:56:44,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-01 18:56:44,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:56:44,743 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-04AD98D83CD0: ConfigurationManager, init=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-01 18:56:44,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0 does not exist. Creating ...
datanode_3  | 2019-11-01 18:56:44,772 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 18:56:44,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-01 18:56:44,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0/in_use.lock acquired by nodename 7@10124ceb218a
datanode_3  | 2019-11-01 18:56:44,772 INFO segmented.SegmentedRaftLogWorker: new 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0
datanode_2  | 2019-11-01 18:56:44,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 18:56:44,813 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0 has been successfully formatted.
datanode_2  | 2019-11-01 18:56:44,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0 does not exist. Creating ...
datanode_1  | 2019-11-01 18:56:44,813 [pool-8-thread-1] INFO       - group-04AD98D83CD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-01 18:56:44,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0/in_use.lock acquired by nodename 7@7a873ce2f620
datanode_3  | 2019-11-01 18:56:44,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 18:56:44,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0 has been successfully formatted.
datanode_1  | 2019-11-01 18:56:44,814 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:56:44,772 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 18:56:44,788 [pool-8-thread-1] INFO       - group-04AD98D83CD0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-01 18:56:44,814 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 18:56:44,773 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:56:44,788 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-01 18:56:44,773 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-01 18:56:44,814 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-01 18:56:44,788 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-01 18:56:44,773 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-01 18:56:44,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-01 18:56:44,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-01 18:56:44,773 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-01 18:56:44,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
