Attaching to hadoop27_datanode_2, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-11-12 15:45:43,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 15:45:43,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 15:45:37 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-12 15:45:42,366 INFO net.NetworkTopology: Added a new node: /default-rack/29a24a54-71a5-43da-883d-a79a354b2175
datanode_3  | 2019-11-12 15:45:42,503 INFO impl.RaftServerImpl: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-297EC5516200: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 15:45:34 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-12 15:45:43,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 15:45:43,557 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-12 15:45:37 INFO  WebApps:307 - Web app node started at 8042
scm_1       | 2019-11-12 15:45:42,367 INFO node.SCMNodeManager: Registered Data node : 29a24a54-71a5-43da-883d-a79a354b2175{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-12 15:45:42,504 INFO impl.RoleInfo: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: start FollowerState
rm_1        | 2019-11-12 15:45:34 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_2  | 2019-11-12 15:45:43,098 INFO impl.RaftServerImpl: 29a24a54-71a5-43da-883d-a79a354b2175@group-5FC70841114D: start as a follower, conf=-1: [29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858], old=null
datanode_1  | 2019-11-12 15:45:43,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 15:45:37 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.2:8031
scm_1       | 2019-11-12 15:45:42,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89262488-a98c-4860-90fb-297ec5516200, Nodes: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 15:45:42,508 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-297EC5516200,id=2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d
rm_1        | 2019-11-12 15:45:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-12 15:45:43,098 INFO impl.RaftServerImpl: 29a24a54-71a5-43da-883d-a79a354b2175@group-5FC70841114D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 15:45:43,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 15:45:37 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-12 15:45:43,159 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73b29ea7-453c-42d1-a112-5fc70841114d, Nodes: 29a24a54-71a5-43da-883d-a79a354b2175{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 15:45:42,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 15:45:34 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-11-12 15:45:43,099 INFO impl.RoleInfo: 29a24a54-71a5-43da-883d-a79a354b2175: start FollowerState
datanode_1  | 2019-11-12 15:45:43,585 INFO impl.RaftServerImpl: 2f154576-2081-4915-9249-695ab4ea8fd3@group-95809481071A: start as a follower, conf=-1: [2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858], old=null
nm_1        | 2019-11-12 15:45:37 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
scm_1       | 2019-11-12 15:45:43,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 342e94ba-943b-4e79-9a19-95809481071a, Nodes: 2f154576-2081-4915-9249-695ab4ea8fd3{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 15:45:43,686 INFO impl.RaftServerProxy: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: addNew group-605B57D41035:[2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858] returns group-605B57D41035:java.util.concurrent.CompletableFuture@1e9a66f4[Not completed]
rm_1        | 2019-11-12 15:45:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-12 15:45:43,586 INFO impl.RaftServerImpl: 2f154576-2081-4915-9249-695ab4ea8fd3@group-95809481071A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 15:45:43,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FC70841114D,id=29a24a54-71a5-43da-883d-a79a354b2175
nm_1        | 2019-11-12 15:45:38 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1760213969
scm_1       | 2019-11-12 15:45:43,801 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4b1baf1-c3f2-496f-9610-605b57d41035, Nodes: 29a24a54-71a5-43da-883d-a79a354b2175{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2f154576-2081-4915-9249-695ab4ea8fd3{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 15:45:43,690 INFO impl.RaftServerImpl: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d: new RaftServerImpl for group-605B57D41035:[2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-12 15:45:34 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-12 15:45:43,587 INFO impl.RoleInfo: 2f154576-2081-4915-9249-695ab4ea8fd3: start FollowerState
nm_1        | 2019-11-12 15:45:38 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1547796571
scm_1       | 2019-11-12 15:47:46,969 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-12 15:45:43,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 15:45:34 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-12 15:45:43,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95809481071A,id=2f154576-2081-4915-9249-695ab4ea8fd3
nm_1        | 2019-11-12 15:45:38 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39078 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-12 15:45:43,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 15:47:46,970 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125719495802885 bcsId: 0
datanode_3  | 2019-11-12 15:45:43,691 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-12 15:45:34 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-12 15:45:43,593 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 15:45:38 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-12 15:45:43,711 INFO impl.RaftServerProxy: 29a24a54-71a5-43da-883d-a79a354b2175: addNew group-605B57D41035:[2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858] returns group-605B57D41035:java.util.concurrent.CompletableFuture@e120cda[Not completed]
scm_1       | 2019-11-12 15:47:46,977 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125719508713478 bcsId: 0
datanode_3  | 2019-11-12 15:45:43,691 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-12 15:45:34 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-12 15:46:45 INFO  Server:1454 - Auth successful for appattempt_1573573533939_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-12 15:45:43,713 INFO impl.RaftServerProxy: 2f154576-2081-4915-9249-695ab4ea8fd3: addNew group-605B57D41035:[2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858] returns group-605B57D41035:java.util.concurrent.CompletableFuture@7fad88be[Not completed]
scm_1       | 2019-11-12 15:47:46,977 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125719515004935 bcsId: 0
datanode_3  | 2019-11-12 15:45:43,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-12 15:45:34 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-12 15:46:45 INFO  ContainerManagerImpl:810 - Start request for container_1573573533939_0001_01_000001 by user hadoop
datanode_1  | 2019-11-12 15:45:43,717 INFO impl.RaftServerImpl: 2f154576-2081-4915-9249-695ab4ea8fd3: new RaftServerImpl for group-605B57D41035:[2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 15:45:43,720 INFO impl.RaftServerImpl: 29a24a54-71a5-43da-883d-a79a354b2175: new RaftServerImpl for group-605B57D41035:[2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 15:47:46,977 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125719685988360 bcsId: 0
datanode_3  | 2019-11-12 15:45:43,692 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-12 15:45:34 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-12 15:46:45 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573573533939_0001
datanode_1  | 2019-11-12 15:45:43,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 15:47:46,978 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125720858427401 bcsId: 0
datanode_3  | 2019-11-12 15:45:43,692 INFO impl.RaftServerImpl: 2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d@group-605B57D41035: ConfigurationManager, init=-1: [2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 15:45:43,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-12 15:45:34 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-12 15:46:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573573533939_0001	CONTAINERID=container_1573573533939_0001_01_000001
datanode_1  | 2019-11-12 15:45:43,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 15:47:46,978 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125720871272458 bcsId: 0
datanode_2  | 2019-11-12 15:45:43,720 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 15:45:43,693 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-12 15:45:34 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-12 15:46:45 INFO  ApplicationImpl:464 - Application application_1573573533939_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-12 15:45:43,718 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 15:47:46,978 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125719093018626 bcsId: 0
datanode_2  | 2019-11-12 15:45:43,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 15:45:43,693 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-12 15:45:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-12 15:46:45 INFO  ApplicationImpl:304 - Adding container_1573573533939_0001_01_000001 to application application_1573573533939_0001
datanode_1  | 2019-11-12 15:45:43,718 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 15:47:46,978 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125719365189635 bcsId: 0
datanode_2  | 2019-11-12 15:45:43,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 15:45:43,694 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e4b1baf1-c3f2-496f-9610-605b57d41035 does not exist. Creating ...
rm_1        | 2019-11-12 15:45:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-12 15:46:45 INFO  ApplicationImpl:464 - Application application_1573573533939_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-12 15:45:43,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 15:47:46,978 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125719375282180 bcsId: 0
datanode_2  | 2019-11-12 15:45:43,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 15:45:43,717 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e4b1baf1-c3f2-496f-9610-605b57d41035/in_use.lock acquired by nodename 7@50b45c779f0f
rm_1        | 2019-11-12 15:45:34 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-12 15:46:45 INFO  ContainerImpl:1135 - Container container_1573573533939_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-12 15:45:43,718 INFO impl.RaftServerImpl: 2f154576-2081-4915-9249-695ab4ea8fd3@group-605B57D41035: ConfigurationManager, init=-1: [2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 15:47:46,979 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125722398982155 bcsId: 0
datanode_2  | 2019-11-12 15:45:43,721 INFO impl.RaftServerImpl: 29a24a54-71a5-43da-883d-a79a354b2175@group-605B57D41035: ConfigurationManager, init=-1: [2e0b9e7b-0d6e-4c4b-8f61-d0fc0e78ed1d:172.18.0.7:9858, 2f154576-2081-4915-9249-695ab4ea8fd3:172.18.0.6:9858, 29a24a54-71a5-43da-883d-a79a354b2175:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 15:45:43,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e4b1baf1-c3f2-496f-9610-605b57d41035 has been successfully formatted.
rm_1        | 2019-11-12 15:45:34 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-12 15:46:45 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573573533939_0001
datanode_1  | 2019-11-12 15:45:43,718 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 15:47:46,979 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125722472906764 bcsId: 0
datanode_2  | 2019-11-12 15:45:43,721 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 15:45:43,733 INFO ratis.ContainerStateMachine: group-605B57D41035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
