Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-28 23:16:36,410 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-28 23:16:41,722 INFO node.SCMNodeManager: Registered Data node : 923de570-ebb5-456f-8cc3-0144a0a97d8c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 23:16:42,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 23:16:42,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 23:16:43,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 23:16:42,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 23:16:43,345 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:16:42,258 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61: start as a follower, conf=-1: [8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 23:16:42,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 23:16:43,347 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40: start as a follower, conf=-1: [9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:16:42,260 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-DA043A5C2B61: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 23:16:42,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 23:16:43,348 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-D5E66DAFDE40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 23:16:42,261 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 23:16:42,808 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46: start as a follower, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-28 23:16:43,349 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start FollowerState
datanode_1  | 2019-10-28 23:16:42,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA043A5C2B61,id=8b1c16b2-0442-421d-a761-fa4aba4f5a28
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 23:16:42,809 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-C5ED87F47A46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 23:16:43,354 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5E66DAFDE40,id=9f153dd3-1382-4822-b358-2817e7d61711
datanode_1  | 2019-10-28 23:16:42,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 23:16:42,810 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start FollowerState
scm_1       | 2019-10-28 23:16:42,346 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8193d2c7-ed42-457c-9e2d-da043a5c2b61, Nodes: 8b1c16b2-0442-421d-a761-fa4aba4f5a28{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 23:16:43,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 23:16:43,475 INFO impl.RaftServerProxy: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: addNew group-11696360ABD8:[923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858] returns group-11696360ABD8:java.util.concurrent.CompletableFuture@78a845a2[Not completed]
datanode_2  | 2019-10-28 23:16:42,816 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5ED87F47A46,id=923de570-ebb5-456f-8cc3-0144a0a97d8c
scm_1       | 2019-10-28 23:16:42,767 INFO net.NetworkTopology: Added a new node: /default-rack/9f153dd3-1382-4822-b358-2817e7d61711
datanode_3  | 2019-10-28 23:16:43,492 INFO impl.RaftServerProxy: 9f153dd3-1382-4822-b358-2817e7d61711: addNew group-11696360ABD8:[923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858] returns group-11696360ABD8:java.util.concurrent.CompletableFuture@5093009a[Not completed]
datanode_1  | 2019-10-28 23:16:43,478 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: new RaftServerImpl for group-11696360ABD8:[923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 23:16:42,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-28 23:16:42,767 INFO node.SCMNodeManager: Registered Data node : 9f153dd3-1382-4822-b358-2817e7d61711{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-28 23:16:43,495 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711: new RaftServerImpl for group-11696360ABD8:[923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 23:16:43,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 23:16:43,509 INFO impl.RaftServerProxy: 923de570-ebb5-456f-8cc3-0144a0a97d8c: addNew group-11696360ABD8:[923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858] returns group-11696360ABD8:java.util.concurrent.CompletableFuture@40d84df8[Not completed]
scm_1       | 2019-10-28 23:16:42,881 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1977fc5-790b-46cc-94cd-c5ed87f47a46, Nodes: 923de570-ebb5-456f-8cc3-0144a0a97d8c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 23:16:43,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 23:16:43,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 23:16:43,511 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c: new RaftServerImpl for group-11696360ABD8:[923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 23:16:43,420 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c741eef-a021-4c1c-a136-d5e66dafde40, Nodes: 9f153dd3-1382-4822-b358-2817e7d61711{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-28 23:16:43,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 23:16:43,479 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 23:16:43,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-28 23:16:43,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99147959-0e50-4a43-8db2-11696360abd8, Nodes: 923de570-ebb5-456f-8cc3-0144a0a97d8c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8b1c16b2-0442-421d-a761-fa4aba4f5a28{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9f153dd3-1382-4822-b358-2817e7d61711{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-28 23:16:43,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 23:16:43,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 23:16:43,511 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 23:16:43,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 23:16:43,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 23:16:43,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 23:16:43,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 23:16:43,479 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: ConfigurationManager, init=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 23:16:43,512 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 23:16:43,480 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 23:16:43,496 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: ConfigurationManager, init=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 23:16:43,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 23:16:43,480 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 23:16:43,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 23:16:43,512 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: ConfigurationManager, init=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 23:16:43,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8 does not exist. Creating ...
datanode_2  | 2019-10-28 23:16:43,512 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 23:16:43,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 23:16:43,501 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8/in_use.lock acquired by nodename 7@1c8f88347cee
datanode_2  | 2019-10-28 23:16:43,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 23:16:43,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8 does not exist. Creating ...
datanode_1  | 2019-10-28 23:16:43,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8 has been successfully formatted.
datanode_2  | 2019-10-28 23:16:43,513 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8 does not exist. Creating ...
datanode_3  | 2019-10-28 23:16:43,501 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8/in_use.lock acquired by nodename 7@191a69930487
datanode_1  | 2019-10-28 23:16:43,515 [pool-8-thread-1] INFO       - group-11696360ABD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 23:16:43,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8/in_use.lock acquired by nodename 7@5ae1ad572ccb
datanode_3  | 2019-10-28 23:16:43,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8 has been successfully formatted.
datanode_1  | 2019-10-28 23:16:43,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 23:16:43,531 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8 has been successfully formatted.
datanode_1  | 2019-10-28 23:16:43,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 23:16:43,515 [pool-8-thread-1] INFO       - group-11696360ABD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 23:16:43,531 [pool-8-thread-1] INFO       - group-11696360ABD8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 23:16:43,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 23:16:43,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 23:16:43,532 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 23:16:43,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 23:16:43,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 23:16:43,532 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 23:16:43,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 23:16:43,516 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 23:16:43,532 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 23:16:43,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 23:16:43,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 23:16:43,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 23:16:43,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 23:16:43,517 INFO segmented.SegmentedRaftLogWorker: new 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8
datanode_2  | 2019-10-28 23:16:43,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 23:16:43,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 23:16:43,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 23:16:43,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 23:16:43,517 INFO segmented.SegmentedRaftLogWorker: new 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8
datanode_1  | 2019-10-28 23:16:43,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 23:16:43,517 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 23:16:43,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 23:16:43,533 INFO segmented.SegmentedRaftLogWorker: new 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8
