Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-28 22:54:44,322 INFO impl.RaftServerProxy: 4a402eb5-4c01-45c8-afb4-34acdac20b5e: addNew group-EAB528243DDE:[4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858] returns group-EAB528243DDE:java.util.concurrent.CompletableFuture@3d3142b7[Not completed]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-28 22:54:38,405 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-28 22:54:41,223 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 22:54:45,677 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-28 22:54:44,336 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e: new RaftServerImpl for group-EAB528243DDE:[4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-28 22:54:36 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-10-28 22:54:38,509 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-28 22:54:45,677 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-28 22:54:41,224 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b53ac21e-80e5-4b42-880b-ead97bcba4aa at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-28 22:54:44,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 22:54:36 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-10-28 22:54:38,671 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-28 22:54:45,678 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-28 22:54:41,251 INFO impl.RaftServerProxy: b53ac21e-80e5-4b42-880b-ead97bcba4aa: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-28 22:54:36 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | 2019-10-28 22:54:44,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-28 22:54:38,685 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-28 22:54:45,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-28 22:54:41,381 INFO server.GrpcService: b53ac21e-80e5-4b42-880b-ead97bcba4aa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-28 22:54:44,826 INFO impl.RaftServerProxy: 63a91011-03c9-42e3-b018-7d702a792403: addNew group-60FAC0EED7D2:[63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858] returns group-60FAC0EED7D2:java.util.concurrent.CompletableFuture@1d2fd01b[Not completed]
nm_1        | 2019-10-28 22:54:36 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
datanode_1  | 2019-10-28 22:54:44,338 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-28 22:54:38,772 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-28 22:54:45,678 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-28 22:54:44,851 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403: new RaftServerImpl for group-60FAC0EED7D2:[63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-28 22:54:36 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
datanode_1  | 2019-10-28 22:54:44,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-28 22:54:38,774 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-28 22:54:45,678 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 22:54:44,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 22:54:36 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
datanode_1  | 2019-10-28 22:54:44,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-28 22:54:38,921 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-28 22:54:45,678 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 22:54:44,853 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 22:54:36 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-10-28 22:54:44,345 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-EAB528243DDE: ConfigurationManager, init=-1: [4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 22:54:39,636 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 22:54:45,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-28 22:54:44,853 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-28 22:54:36 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-28 22:54:44,345 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-28 22:54:39,661 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-28 22:54:45,679 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-28 22:54:44,854 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-28 22:54:36 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-10-28 22:54:44,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-28 22:54:39,698 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 22:54:45,679 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-28 22:54:44,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 22:54:43,800 INFO impl.RaftServerProxy: b53ac21e-80e5-4b42-880b-ead97bcba4aa: addNew group-9F8C57215A70:[b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858] returns group-9F8C57215A70:java.util.concurrent.CompletableFuture@7402d5a0[Not completed]
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
nm_1        | 2019-10-28 22:54:36 INFO  Server:722 - Starting Socket Reader #1 for port 35512
datanode_1  | 2019-10-28 22:54:44,350 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0ef4fb4-40da-433e-bc34-eab528243dde does not exist. Creating ...
scm_1       | 2019-10-28 22:54:39,699 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-28 22:54:45,694 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-28 22:54:44,861 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403@group-60FAC0EED7D2: ConfigurationManager, init=-1: [63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 22:54:43,819 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa: new RaftServerImpl for group-9F8C57215A70:[b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-10-28 22:54:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-28 22:54:44,368 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0ef4fb4-40da-433e-bc34-eab528243dde/in_use.lock acquired by nodename 7@15be55c9b2aa
scm_1       | 2019-10-28 22:54:39,716 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 22:54:45,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-28 22:54:44,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 22:54:43,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-10-28 22:54:37 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-10-28 22:54:44,393 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0ef4fb4-40da-433e-bc34-eab528243dde has been successfully formatted.
scm_1       | 2019-10-28 22:54:39,717 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-28 22:54:45,696 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-28 22:54:44,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 22:54:43,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
nm_1        | 2019-10-28 22:54:37 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-28 22:54:44,398 [pool-8-thread-1] INFO       - group-EAB528243DDE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-28 22:54:39,746 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-28 22:54:46,077 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-28 22:54:44,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64058055-298c-4951-956e-60fac0eed7d2 does not exist. Creating ...
datanode_2  | 2019-10-28 22:54:43,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-28 22:54:37 INFO  Server:801 - IPC Server listener on 35512: starting
datanode_1  | 2019-10-28 22:54:44,398 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-28 22:54:46,091 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-28 22:54:44,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64058055-298c-4951-956e-60fac0eed7d2/in_use.lock acquired by nodename 7@cc06b9fe4fa1
datanode_2  | 2019-10-28 22:54:43,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-28 22:54:39,969 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | labels=*,
nm_1        | 2019-10-28 22:54:37 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:35512
datanode_1  | 2019-10-28 22:54:44,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-28 22:54:46,143 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-28 22:54:44,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64058055-298c-4951-956e-60fac0eed7d2 has been successfully formatted.
datanode_2  | 2019-10-28 22:54:43,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-28 22:54:39,985 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-28 22:54:37 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
om_1        | 2019-10-28 22:54:46,246 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 22:54:44,407 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 22:54:44,978 [pool-8-thread-1] INFO       - group-60FAC0EED7D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 22:54:43,827 INFO impl.RaftServerImpl: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-9F8C57215A70: ConfigurationManager, init=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-28 22:54:39,994 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-28 22:54:37 INFO  Server:722 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-28 22:54:46,301 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-28 22:54:44,984 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-28 22:54:39,996 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-28 22:54:44,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-28 22:54:43,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-28 22:54:37 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-28 22:54:46,301 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-28 22:54:44,987 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-28 22:54:39,996 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-28 22:54:44,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 
datanode_2  | 2019-10-28 22:54:43,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-28 22:54:37 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-28 22:54:46,361 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-28 22:54:39,996 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-28 22:54:44,418 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-28 22:54:37 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-28 22:54:44,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 22:54:43,832 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f9f4a27-eb35-4168-aa54-9f8c57215a70 does not exist. Creating ...
nm_1        | 2019-10-28 22:54:37 INFO  Server:801 - IPC Server listener on 8040: starting
om_1        | 2019-10-28 22:54:46,361 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-28 22:54:40,020 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-28 22:54:44,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-28 22:54:37 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
