Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | 2019-11-05 17:23:39,424 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-05 17:24:47,690 INFO impl.FollowerState: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-05 17:24:47,691 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-05 17:24:47,691 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-05 17:24:47,691 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start LeaderElection
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-05 17:24:49,402 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection6: begin an election at term 4 for -1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 17:24:49,440 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection6: Election REJECTED; received 2 response(s) [24302d5d-1da5-4d98-a3d0-adcff98e1b68<-6771de16-4ade-4125-9f1b-0f9934c485d2#0:FAIL-t4, 24302d5d-1da5-4d98-a3d0-adcff98e1b68<-a47641eb-d6dc-4d25-b062-dcc56a202b3a#0:FAIL-t4] and 0 exception(s); 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B:t4, leader=null, voted=24302d5d-1da5-4d98-a3d0-adcff98e1b68, raftlog=24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-05 17:24:49,440 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-05 17:24:49,441 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown LeaderElection
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-05 17:24:49,442 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-05 17:24:54,590 INFO impl.FollowerState: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-05 17:24:54,591 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown FollowerState
om_1        | 2019-11-05 17:25:13,510 WARN ipc.Server: IPC Server handler 10 on 9862, call Call#0 Retry#12 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:36168
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-05 17:24:54,591 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om_1        | java.lang.NullPointerException
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-05 17:24:54,591 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2377)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-05 17:24:57,209 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection7: begin an election at term 5 for -1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2472)
datanode_2  | 	... 1 more
datanode_1  | 2019-11-05 17:25:09,259 WARN server.GrpcServerProtocolService: 6771de16-4ade-4125-9f1b-0f9934c485d2: Failed requestVote 24302d5d-1da5-4d98-a3d0-adcff98e1b68->6771de16-4ade-4125-9f1b-0f9934c485d2#0
datanode_3  | 2019-11-05 17:24:58,253 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection7: Election REJECTED; received 2 response(s) [24302d5d-1da5-4d98-a3d0-adcff98e1b68<-6771de16-4ade-4125-9f1b-0f9934c485d2#0:FAIL-t5, 24302d5d-1da5-4d98-a3d0-adcff98e1b68<-a47641eb-d6dc-4d25-b062-dcc56a202b3a#0:FAIL-t5] and 0 exception(s); 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B:t5, leader=null, voted=24302d5d-1da5-4d98-a3d0-adcff98e1b68, raftlog=24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:766)
datanode_2  | 2019-11-05 17:25:15,552 INFO impl.LeaderElection: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-LeaderElection7: Election REJECTED; received 1 response(s) [a47641eb-d6dc-4d25-b062-dcc56a202b3a<-24302d5d-1da5-4d98-a3d0-adcff98e1b68#0:FAIL-t7] and 1 exception(s); a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B:t7, leader=null, voted=a47641eb-d6dc-4d25-b062-dcc56a202b3a, raftlog=a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
datanode_3  | 2019-11-05 17:24:58,254 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:309)
datanode_2  | 2019-11-05 17:25:15,552 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_3  | 2019-11-05 17:24:58,255 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown LeaderElection
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 17:24:58,255 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-05 17:25:03,438 INFO impl.FollowerState: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-05 17:25:03,440 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-05 17:25:03,441 INFO impl.RaftServerImpl: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-05 17:25:03,441 INFO impl.RoleInfo: 24302d5d-1da5-4d98-a3d0-adcff98e1b68: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-05 17:25:09,230 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection8: begin an election at term 6 for -1: [24302d5d-1da5-4d98-a3d0-adcff98e1b68:172.18.0.2:9858, 6771de16-4ade-4125-9f1b-0f9934c485d2:172.18.0.6:9858, a47641eb-d6dc-4d25-b062-dcc56a202b3a:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-05 17:25:09,304 INFO impl.LeaderElection: 24302d5d-1da5-4d98-a3d0-adcff98e1b68@group-014894B6013B-LeaderElection8 got exception when requesting votes: {}
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
om_1        | 2019-11-05 17:25:13,514 WARN ipc.Server: IPC Server handler 11 on 9862, call Call#0 Retry#13 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:36168
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | java.lang.NullPointerException
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceList(OzoneManager.java:2377)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.getServiceInfo(OzoneManager.java:2472)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-05 17:25:15,540 WARN server.GrpcServerProtocolService: 6771de16-4ade-4125-9f1b-0f9934c485d2: Failed requestVote a47641eb-d6dc-4d25-b062-dcc56a202b3a->6771de16-4ade-4125-9f1b-0f9934c485d2#0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.getServiceList(OzoneManagerRequestHandler.java:766)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 6771de16-4ade-4125-9f1b-0f9934c485d2: group-014894B6013B not found.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:309)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 	... 1 more
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-05 17:25:15,554 INFO impl.RaftServerImpl: a47641eb-d6dc-4d25-b062-dcc56a202b3a@group-014894B6013B: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
