Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | Ozone Manager classpath extended by 
om1_1       | 2019-10-24 03:55:00,859 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-24 03:55:00,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:55:00,041 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:55:00,036 INFO impl.RoleInfo: f5ef3018-0561-4c71-8346-4205c767efda: start FollowerState
om2_1       | 2019-10-24 03:55:00,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om3_1       | 2019-10-24 03:55:01,032 INFO server.AbstractConnector: Started ServerConnector@49c099b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-10-24 03:55:00,860 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 03:55:00,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:55:05,012 INFO impl.FollowerState: 69af9103-13a3-4296-8671-22b4d322f5df@group-B776999ECFC1-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_1  | 2019-10-24 03:55:00,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0726E3B1A10,id=f5ef3018-0561-4c71-8346-4205c767efda
om2_1       | 2019-10-24 03:55:00,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-24 03:55:00,034 INFO impl.RaftServerImpl: 488d02aa-c716-44e1-b09c-a0fda37ec689@group-F0726E3B1A10: start as a follower, conf=-1: [f5ef3018-0561-4c71-8346-4205c767efda:172.18.0.4:9858, 488d02aa-c716-44e1-b09c-a0fda37ec689:172.18.0.5:9858, 69af9103-13a3-4296-8671-22b4d322f5df:172.18.0.7:9858], old=null
om1_1       | 2019-10-24 03:55:00,886 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859ffda{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-10-24 03:55:01,033 INFO server.Server: Started @5822ms
datanode_3  | 2019-10-24 03:55:05,013 INFO impl.RoleInfo: 69af9103-13a3-4296-8671-22b4d322f5df: shutdown FollowerState
datanode_1  | 2019-10-24 03:55:00,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-24 03:55:00,789 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 03:55:00,034 INFO impl.RaftServerImpl: 488d02aa-c716-44e1-b09c-a0fda37ec689@group-F0726E3B1A10: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-24 03:55:00,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f0b93b4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-10-24 03:55:01,037 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 03:55:05,013 INFO impl.RaftServerImpl: 69af9103-13a3-4296-8671-22b4d322f5df@group-B776999ECFC1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:55:04,329 INFO impl.FollowerState: f5ef3018-0561-4c71-8346-4205c767efda@group-F7E311622D74-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
om2_1       | 2019-10-24 03:55:00,813 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-24 03:55:00,034 INFO impl.RoleInfo: 488d02aa-c716-44e1-b09c-a0fda37ec689: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-10-24 03:55:00,992 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73ca34e7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11359036278591853389.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-10-24 03:55:01,037 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 03:55:05,016 INFO impl.RoleInfo: 69af9103-13a3-4296-8671-22b4d322f5df: start LeaderElection
datanode_1  | 2019-10-24 03:55:04,330 INFO impl.RoleInfo: f5ef3018-0561-4c71-8346-4205c767efda: shutdown FollowerState
om2_1       | 2019-10-24 03:55:00,817 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-24 03:55:00,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0726E3B1A10,id=488d02aa-c716-44e1-b09c-a0fda37ec689
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om3_1       | 2019-10-24 03:55:01,039 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-10-24 03:55:00,997 INFO server.AbstractConnector: Started ServerConnector@549ac12c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-24 03:55:05,058 INFO impl.LeaderElection: 69af9103-13a3-4296-8671-22b4d322f5df@group-B776999ECFC1-LeaderElection1: begin an election at term 1 for -1: [69af9103-13a3-4296-8671-22b4d322f5df:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 03:55:04,330 INFO impl.RaftServerImpl: f5ef3018-0561-4c71-8346-4205c767efda@group-F7E311622D74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-24 03:55:00,819 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-24 03:55:00,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-10-24 03:55:01,607 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1197ms, electionTimeout:1196ms
om1_1       | 2019-10-24 03:55:00,997 INFO server.Server: Started @5678ms
datanode_3  | 2019-10-24 03:55:05,059 INFO impl.RoleInfo: 69af9103-13a3-4296-8671-22b4d322f5df: shutdown LeaderElection
om2_1       | 2019-10-24 03:55:00,851 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e9474f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-24 03:55:03,918 INFO impl.FollowerState: 488d02aa-c716-44e1-b09c-a0fda37ec689@group-D5A1B361F92E-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1  | 2019-10-24 03:55:04,333 INFO impl.RoleInfo: f5ef3018-0561-4c71-8346-4205c767efda: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-10-24 03:55:01,608 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-24 03:55:01,001 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-24 03:55:05,060 INFO impl.RaftServerImpl: 69af9103-13a3-4296-8671-22b4d322f5df@group-B776999ECFC1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-24 03:55:00,852 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-24 03:55:03,920 INFO impl.RoleInfo: 488d02aa-c716-44e1-b09c-a0fda37ec689: shutdown FollowerState
datanode_1  | 2019-10-24 03:55:04,349 INFO impl.LeaderElection: f5ef3018-0561-4c71-8346-4205c767efda@group-F7E311622D74-LeaderElection1: begin an election at term 1 for -1: [f5ef3018-0561-4c71-8346-4205c767efda:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-10-24 03:55:01,608 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-24 03:55:01,001 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-24 03:55:05,060 INFO impl.RaftServerImpl: 69af9103-13a3-4296-8671-22b4d322f5df@group-B776999ECFC1: change Leader from null to 69af9103-13a3-4296-8671-22b4d322f5df at term 1 for becomeLeader, leader elected after 5322ms
om2_1       | 2019-10-24 03:55:00,949 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@611e5819{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8520941530845976231.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-24 03:55:03,920 INFO impl.RaftServerImpl: 488d02aa-c716-44e1-b09c-a0fda37ec689@group-D5A1B361F92E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:55:04,350 INFO impl.RoleInfo: f5ef3018-0561-4c71-8346-4205c767efda: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | 2019-10-24 03:55:01,610 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-10-24 03:55:01,003 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-24 03:55:05,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-24 03:55:00,956 INFO server.AbstractConnector: Started ServerConnector@7330be67{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-24 03:55:04,350 INFO impl.RaftServerImpl: f5ef3018-0561-4c71-8346-4205c767efda@group-F7E311622D74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om3_1       | 2019-10-24 03:55:01,634 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-24 03:55:01,442 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1046ms, electionTimeout:1027ms
datanode_3  | 2019-10-24 03:55:05,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 03:55:03,924 INFO impl.RoleInfo: 488d02aa-c716-44e1-b09c-a0fda37ec689: start LeaderElection
om2_1       | 2019-10-24 03:55:00,957 INFO server.Server: Started @5784ms
datanode_1  | 2019-10-24 03:55:04,350 INFO impl.RaftServerImpl: f5ef3018-0561-4c71-8346-4205c767efda@group-F7E311622D74: change Leader from null to f5ef3018-0561-4c71-8346-4205c767efda at term 1 for becomeLeader, leader elected after 5106ms
om3_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-10-24 03:55:01,442 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-10-24 03:55:05,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 03:55:03,953 INFO impl.LeaderElection: 488d02aa-c716-44e1-b09c-a0fda37ec689@group-D5A1B361F92E-LeaderElection1: begin an election at term 1 for -1: [488d02aa-c716-44e1-b09c-a0fda37ec689:172.18.0.5:9858], old=null
datanode_1  | 2019-10-24 03:55:04,354 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-10-24 03:55:00,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-10-24 03:55:01,443 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 03:55:05,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-24 03:55:03,955 INFO impl.RoleInfo: 488d02aa-c716-44e1-b09c-a0fda37ec689: shutdown LeaderElection
datanode_1  | 2019-10-24 03:55:04,354 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-24 03:55:00,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-10-24 03:55:01,445 INFO impl.RoleInfo: om1: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-24 03:55:05,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 03:55:03,955 INFO impl.RaftServerImpl: 488d02aa-c716-44e1-b09c-a0fda37ec689@group-D5A1B361F92E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 03:55:04,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-24 03:55:00,962 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-10-24 03:55:01,458 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-24 03:55:05,070 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 03:55:03,956 INFO impl.RaftServerImpl: 488d02aa-c716-44e1-b09c-a0fda37ec689@group-D5A1B361F92E: change Leader from null to 488d02aa-c716-44e1-b09c-a0fda37ec689 at term 1 for becomeLeader, leader elected after 5280ms
datanode_1  | 2019-10-24 03:55:04,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | 2019-10-24 03:55:01,356 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1174ms, electionTimeout:1172ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 03:55:05,078 INFO impl.RoleInfo: 69af9103-13a3-4296-8671-22b4d322f5df: start LeaderState
datanode_2  | 2019-10-24 03:55:03,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 03:55:04,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-10-24 03:55:01,933 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-24 03:55:01,356 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 03:55:05,095 INFO segmented.SegmentedRaftLogWorker: 69af9103-13a3-4296-8671-22b4d322f5df@group-B776999ECFC1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 03:55:03,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-10-24 03:55:01,935 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:55:04,360 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | 2019-10-24 03:55:01,357 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-24 03:55:05,103 INFO impl.RaftServerImpl: 69af9103-13a3-4296-8671-22b4d322f5df@group-B776999ECFC1: set configuration 0: [69af9103-13a3-4296-8671-22b4d322f5df:172.18.0.7:9858], old=null at 0
