Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-14 02:01:08,670 INFO segmented.SegmentedRaftLogWorker: new 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/42e2cd5c-74a8-4b54-baa1-62d19ba138a0
om_1        | 2019-11-14 02:01:04,747 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 02:01:07,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 02:01:00,607 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 02:01:09,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 02:01:08,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 02:01:04,752 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 02:01:07,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 02:01:00,609 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 02:01:09,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 02:01:08,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 02:01:04,767 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 02:01:07,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 02:01:00,609 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 02:01:09,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 02:01:08,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 02:01:04,771 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 02:01:07,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 02:01:00,613 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-14 02:01:09,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 02:01:08,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 02:01:07,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 02:01:04,771 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 02:01:00,615 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 02:01:09,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 02:01:08,673 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 02:01:07,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 02:01:04,771 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 02:01:00,648 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 02:01:09,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 02:01:08,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 02:01:07,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 02:01:04,800 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-14 02:01:00,649 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 02:01:09,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 02:01:08,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 02:01:04,804 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-14 02:01:00,769 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2087019678440945356.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 02:01:09,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 02:01:08,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 02:01:07,205 INFO segmented.SegmentedRaftLogWorker: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 02:01:04,806 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 02:01:00,774 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 02:01:09,181 INFO segmented.SegmentedRaftLogWorker: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-46ED1F3E1DFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 02:01:08,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 02:01:07,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 02:01:04,850 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 02:01:00,774 INFO server.Server: Started @3479ms
datanode_2  | 2019-11-14 02:01:09,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 02:01:08,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 02:01:04,851 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 02:01:07,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 02:01:00,777 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 02:01:09,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 02:01:08,685 INFO segmented.SegmentedRaftLogWorker: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 02:01:04,969 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3562863011344619434.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 02:01:07,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 02:01:09,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 02:01:00,777 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 02:01:08,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 02:01:04,973 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 02:01:07,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 02:01:09,190 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 02:01:00,780 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-14 02:01:08,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 02:01:04,973 INFO server.Server: Started @3613ms
datanode_1  | 2019-11-14 02:01:07,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 02:01:09,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 02:01:00,788 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-14 02:01:08,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 02:01:04,978 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 02:01:07,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 02:01:09,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 02:01:05,630 INFO net.NetworkTopology: Added a new node: /default-rack/e6069d49-4e68-473d-92ec-f10d85201f2d
datanode_3  | 2019-11-14 02:01:08,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 02:01:04,978 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 02:01:07,232 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778: start as a follower, conf=-1: [e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 02:01:09,219 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-46ED1F3E1DFE: start as a follower, conf=-1: [4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 02:01:08,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 02:01:04,980 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 02:01:05,630 INFO node.SCMNodeManager: Registered Data node : e6069d49-4e68-473d-92ec-f10d85201f2d{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 02:01:07,233 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 02:01:09,220 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-46ED1F3E1DFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 02:01:08,706 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 02:01:23,984 INFO volume.OMVolumeCreateRequest: created volume:vol-0-96965 for user:hadoop
datanode_1  | 2019-11-14 02:01:07,234 INFO impl.RoleInfo: e6069d49-4e68-473d-92ec-f10d85201f2d: start FollowerState
scm_1       | 2019-11-14 02:01:05,635 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 02:01:09,222 INFO impl.RoleInfo: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: start FollowerState
datanode_3  | 2019-11-14 02:01:08,708 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0: start as a follower, conf=-1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858], old=null
om_1        | 2019-11-14 02:01:24,028 ERROR ratis.OzoneManagerDoubleBuffer: Terminating with exit status 2: OMDoubleBuffer flush threadOMDoubleBufferFlushThreadencountered Throwable error
datanode_1  | 2019-11-14 02:01:07,238 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C576820CF778,id=e6069d49-4e68-473d-92ec-f10d85201f2d
scm_1       | 2019-11-14 02:01:05,636 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 02:01:09,226 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46ED1F3E1DFE,id=4dbc82c1-b223-44bb-9f66-cf5c4f12f48b
datanode_3  | 2019-11-14 02:01:08,708 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | java.util.NoSuchElementException: No value present
datanode_1  | 2019-11-14 02:01:07,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 02:01:05,636 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 02:01:09,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 02:01:08,709 INFO impl.RoleInfo: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386: start FollowerState
datanode_1  | 2019-11-14 02:01:09,348 INFO impl.RaftServerProxy: e6069d49-4e68-473d-92ec-f10d85201f2d: addNew group-26929FDBBCD5:[33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858] returns group-26929FDBBCD5:java.util.concurrent.CompletableFuture@46b2214[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 02:01:09,332 INFO impl.RaftServerProxy: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: addNew group-26929FDBBCD5:[33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858] returns group-26929FDBBCD5:java.util.concurrent.CompletableFuture@44a51013[Not completed]
datanode_3  | 2019-11-14 02:01:08,714 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62D19BA138A0,id=33d4e8f5-f0fb-4029-8aec-22d8aa6c7386
datanode_1  | 2019-11-14 02:01:09,350 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d: new RaftServerImpl for group-26929FDBBCD5:[33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at java.base/java.util.Optional.get(Optional.java:148)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 02:01:09,335 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: new RaftServerImpl for group-26929FDBBCD5:[33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 02:01:08,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 02:01:09,335 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerDoubleBuffer.flushTransactions(OzoneManagerDoubleBuffer.java:176)
datanode_1  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 02:01:09,348 INFO impl.RaftServerProxy: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386: addNew group-26929FDBBCD5:[33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858] returns group-26929FDBBCD5:java.util.concurrent.CompletableFuture@55a42a86[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 02:01:09,335 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 02:01:09,351 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386: new RaftServerImpl for group-26929FDBBCD5:[33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 02:01:09,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 02:01:24,036 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_1  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 02:01:07,319 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aff1dba4-692a-4323-abb9-c576820cf778, Nodes: e6069d49-4e68-473d-92ec-f10d85201f2d{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 02:01:09,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | /************************************************************
datanode_1  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 02:01:08,291 INFO net.NetworkTopology: Added a new node: /default-rack/33d4e8f5-f0fb-4029-8aec-22d8aa6c7386
datanode_2  | 2019-11-14 02:01:09,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 1bcf44303f9a/172.19.0.4
datanode_1  | 2019-11-14 02:01:09,351 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-26929FDBBCD5: ConfigurationManager, init=-1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 02:01:09,336 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-26929FDBBCD5: ConfigurationManager, init=-1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 02:01:08,292 INFO node.SCMNodeManager: Registered Data node : 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | ************************************************************/
datanode_1  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 02:01:09,351 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 02:01:09,336 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 02:01:08,485 INFO net.NetworkTopology: Added a new node: /default-rack/4dbc82c1-b223-44bb-9f66-cf5c4f12f48b
datanode_1  | 2019-11-14 02:01:09,352 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 02:01:09,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 02:01:09,336 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 02:01:24,049 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95950 for user:hadoop
scm_1       | 2019-11-14 02:01:08,485 INFO node.SCMNodeManager: Registered Data node : 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 02:01:09,352 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5 does not exist. Creating ...
datanode_3  | 2019-11-14 02:01:09,352 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-26929FDBBCD5: ConfigurationManager, init=-1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 02:01:09,336 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5 does not exist. Creating ...
scm_1       | 2019-11-14 02:01:08,767 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42e2cd5c-74a8-4b54-baa1-62d19ba138a0, Nodes: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 02:01:09,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5/in_use.lock acquired by nodename 7@9a8201fe76df
datanode_3  | 2019-11-14 02:01:09,352 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 02:01:09,348 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5/in_use.lock acquired by nodename 7@a042fd01c104
scm_1       | 2019-11-14 02:01:09,300 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4808700-e762-4065-9ae2-46ed1f3e1dfe, Nodes: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 02:01:09,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5 has been successfully formatted.
datanode_3  | 2019-11-14 02:01:09,352 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 02:01:09,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5 has been successfully formatted.
scm_1       | 2019-11-14 02:01:09,387 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3849d420-8a96-4607-8bcf-26929fdbbcd5, Nodes: e6069d49-4e68-473d-92ec-f10d85201f2d{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4dbc82c1-b223-44bb-9f66-cf5c4f12f48b{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}33d4e8f5-f0fb-4029-8aec-22d8aa6c7386{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
