Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1
grafana_1     | t=2019-11-14T02:08:38+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-14 02:09:22,354 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-11-14 02:09:12,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 2019-11-14 02:09:22,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-14 02:09:12,453 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 2019-11-14 02:09:22,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-14 02:09:12,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 2019-11-14 02:09:22,354 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3    | 2019-11-14 02:09:12,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 02:09:22,355 INFO segmented.SegmentedRaftLogWorker: new 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/780dab71-e214-4a6e-a01a-46b4b8b986b7
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-14 02:09:12,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 2019-11-14 02:09:22,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3    | 2019-11-14 02:09:12,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3    | 2019-11-14 02:09:12,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-14 02:09:22,355 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-14 02:09:12,455 INFO segmented.SegmentedRaftLogWorker: 8a3fef22-7a23-4d88-b4ff-37452c491864@group-46B4B8B986B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 02:09:22,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 2019-11-14 02:09:22,355 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 02:09:12,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 2019-11-14 02:09:22,355 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 02:09:12,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-14 02:09:22,355 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 02:09:12,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-14 02:09:12,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-11-14 02:09:22,355 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 	... 1 more
datanode_3    | 2019-11-14 02:09:12,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-11-14 02:09:22,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-11-14 02:09:19,793 INFO impl.LeaderElection: a5de8721-e2f9-404b-b087-31c4065476be@group-E8614BA7E494-LeaderElection1 got exception when requesting votes: {}
datanode_3    | 2019-11-14 02:09:12,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-11-14 02:09:22,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494 is not in [RUNNING]: current state is NEW
datanode_3    | 2019-11-14 02:09:12,459 INFO impl.RaftServerProxy: 8a3fef22-7a23-4d88-b4ff-37452c491864: remove group-E8614BA7E494:null
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2    | 2019-11-14 02:09:22,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-14T02:08:45+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-14 02:09:12,460 WARN impl.RaftServerProxy: 8a3fef22-7a23-4d88-b4ff-37452c491864: Failed groupAdd* GroupManagementRequest:client-BA7B13059C66->8a3fef22-7a23-4d88-b4ff-37452c491864@group-E8614BA7E494, cid=4, seq=0, RW, null, Add:group-E8614BA7E494:[a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858]
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-11-14 02:09:22,357 INFO segmented.SegmentedRaftLogWorker: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | java.util.concurrent.CompletionException: java.lang.IllegalStateException: 8a3fef22-7a23-4d88-b4ff-37452c491864: failed to start a new impl:      null 8a3fef22-7a23-4d88-b4ff-37452c491864@group-E8614BA7E494:t0, leader=null, voted=null, raftlog=8a3fef22-7a23-4d88-b4ff-37452c491864@group-E8614BA7E494-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858], old=null CLOSED
datanode_2    | 2019-11-14 02:09:22,357 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998389590ns
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
datanode_2    | 2019-11-14 02:09:22,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
datanode_2    | 2019-11-14 02:09:22,358 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:645)
datanode_2    | 2019-11-14 02:09:22,358 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
datanode_2    | 2019-11-14 02:09:22,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-E8614BA7E494 is not in [RUNNING]: current state is NEW
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-11-14 02:09:22,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-14 02:09:22,359 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7: start as a follower, conf=-1: [3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-14 02:09:22,359 WARN server.GrpcServerProtocolService: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: Failed requestVote a5de8721-e2f9-404b-b087-31c4065476be->3877a1e5-6580-4540-8b34-bccd1d0d3b62#0: org.apache.ratis.protocol.ServerNotReadyException: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-46B4B8B986B7 is not in [RUNNING]: current state is NEW
scm_1         | 	... 26 more
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | Caused by: java.lang.IllegalStateException: 8a3fef22-7a23-4d88-b4ff-37452c491864: failed to start a new impl:      null 8a3fef22-7a23-4d88-b4ff-37452c491864@group-E8614BA7E494:t0, leader=null, voted=null, raftlog=8a3fef22-7a23-4d88-b4ff-37452c491864@group-E8614BA7E494-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a5de8721-e2f9-404b-b087-31c4065476be:172.19.0.5:9858, 3877a1e5-6580-4540-8b34-bccd1d0d3b62:172.19.0.6:9858, 8a3fef22-7a23-4d88-b4ff-37452c491864:172.19.0.4:9858], old=null CLOSED
datanode_2    | 2019-11-14 02:09:22,363 INFO impl.RaftServerImpl: 3877a1e5-6580-4540-8b34-bccd1d0d3b62@group-3FB183B808F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 02:08:53,965 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403b1440@1d4746b2 for a5de8721-e2f9-404b-b087-31c4065476be
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:75)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998044285ns
datanode_2    | 2019-11-14 02:09:22,365 INFO impl.RoleInfo: 3877a1e5-6580-4540-8b34-bccd1d0d3b62: start FollowerState
grafana_1     | t=2019-11-14T02:08:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$groupAddAsync$10(RaftServerProxy.java:382)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-11-14 02:09:22,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FB183B808F7,id=3877a1e5-6580-4540-8b34-bccd1d0d3b62
