Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
om_1        | 2019-11-15 00:57:42,985 ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
rm_1        |  default_realm = EXAMPLE.COM
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](info): closing down fd 18
kms_1       |  admin_server = FILE:/var/log/kadmind.log
jhs         |  ticket_lifetime = 24h
datanode_2  | 2019-11-15 00:57:38,117 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
nm_1        | [realms]
datanode_3  | 2019-11-15 00:57:39,565 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_1  | 2019-11-15 00:57:33,609 ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om_1        | 2019-11-15 00:57:42,985 INFO client.OMCertificateClient: Certificate client init case: 0
rm_1        | 
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-15 00:57:38,117 INFO client.DNCertificateClient: Certificate client init case: 0
jhs         |  renew_lifetime = 7d
nm_1        |  EXAMPLE.COM = {
datanode_3  | 2019-11-15 00:57:40,405 INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_1  | 2019-11-15 00:57:33,609 INFO client.DNCertificateClient: Certificate client init case: 0
om_1        | 2019-11-15 00:57:42,986 INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
rm_1        | [realms]
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/6f2fad0ab86b@EXAMPLE.COM, success, client=adminrver not found in Kerberos database
kms_1       | [libdefaults]
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-15 00:57:38,117 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
jhs         |  forwardable = true
nm_1        |   kdc = kdc
datanode_3  | 2019-11-15 00:57:40,631 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.6,host:c85f32c540e7
datanode_1  | 2019-11-15 00:57:33,610 INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
om_1        | 2019-11-15 00:57:43,237 INFO om.OzoneManager: Init response: GETCERT
rm_1        |  EXAMPLE.COM = {
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573779446, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       |  dns_canonicalize_hostname = false
datanode_2  | 2019-11-15 00:57:38,668 INFO ozone.HddsDatanodeService: Init response: GETCERT
jhs         |  rdns = false
nm_1        |   admin_server = kdc
datanode_3  | 2019-11-15 00:57:40,632 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
datanode_1  | 2019-11-15 00:57:34,226 INFO ozone.HddsDatanodeService: Init response: GETCERT
scm_1       | ************************************************************/
om_1        | 2019-11-15 00:57:43,279 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.8,host:om
rm_1        |   kdc = kdc
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       |  dns_lookup_realm = false
datanode_2  | 2019-11-15 00:57:38,680 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.4,host:ce118df9acd3
jhs         |  default_realm = EXAMPLE.COM
nm_1        |  }
datanode_3  | 2019-11-15 00:57:40,636 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@c85f32c540e7
datanode_1  | 2019-11-15 00:57:34,242 INFO ozone.OzoneSecurityUtil: Adding ip:172.19.0.3,host:6f2fad0ab86b
scm_1       | 2019-11-15 00:57:38,696 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        |   admin_server = kdc
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573779446, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-11-15 00:57:43,280 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
kms_1       |  ticket_lifetime = 24h
datanode_2  | 2019-11-15 00:57:38,680 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
jhs         | 
nm_1        | 
datanode_3  | 2019-11-15 00:57:42,952 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_1  | 2019-11-15 00:57:34,243 INFO ozone.OzoneSecurityUtil: ip:127.0.0.1,host:localhost not returned.
scm_1       | 2019-11-15 00:57:38,812 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        |  }
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-11-15 00:57:43,288 INFO om.OzoneManager: Creating csr for OM->dns:om,ip:172.19.0.8,scmId:edb78c25-f993-4a63-97ff-1fc773fcc43c,clusterId:CID-13d9adc1-af38-432c-b4b1-6bfa18f55e40,subject:om@om
kms_1       |  renew_lifetime = 7d
datanode_2  | 2019-11-15 00:57:38,684 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@ce118df9acd3
jhs         | [realms]
nm_1        | [domain_realm]
datanode_3  | 2019-11-15 00:57:43,019 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-11-15 00:57:34,247 INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:dn@6f2fad0ab86b
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573779446, etypes {rep=18 tkt=18 ses=18}, admin/admin@/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-11-15 00:57:43,431 INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
kms_1       |  forwardable = true
datanode_2  | 2019-11-15 00:57:39,922 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         |  EXAMPLE.COM = {
nm_1        |  .example.com = EXAMPLE.COM
datanode_3  | 2019-11-15 00:57:43,021 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2019-11-15 00:57:35,450 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar) to method sun.security.krb5.Config.getInstance()
rm_1        | [domain_realm]
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/6f2fad0ab86b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | value: 9862
datanode_2  | 2019-11-15 00:57:40,925 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
jhs         |   kdc = kdc
kms_1       |  rdns = false
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-15 00:57:43,028 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-11-15 00:57:36,451 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
rm_1        |  .example.com = EXAMPLE.COM
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](info): closing down fd 18
om_1        | ]
jhs         |   admin_server = kdc
datanode_2  | 2019-11-15 00:57:42,886 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
kms_1       |  default_realm = EXAMPLE.COM
nm_1        |  example.com = EXAMPLE.COM2019-11-15 00:57:38 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 00:57:37,453 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 00:57:43,048 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-11-15 00:57:43,502 INFO om.OzoneManager: Successfully stored SCM signed certificate.
jhs         |  }
datanode_2  | 2019-11-15 00:57:42,920 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
kms_1       | 
nm_1        | /************************************************************
datanode_1  | 2019-11-15 00:57:38,454 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 00:57:43,515 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
rm_1        |  example.com = EXAMPLE.COM2019-11-15 00:57:37 INFO  ResourceManager:49 - STARTUP_MSG: 
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-13d9adc1-af38-432c-b4b1-6bfa18f55e40
jhs         | 
datanode_2  | 2019-11-15 00:57:42,922 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
kms_1       | [realms]
nm_1        | STARTUP_MSG: Starting NodeManager
datanode_1  | 2019-11-15 00:57:39,456 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 00:57:39,079 INFO security.UserGroupInformation: Login successful for user scm/scm@EXAMPLE.COM using keytab file /etc/security/keytabs/scm.keytab
datanode_3  | 2019-11-15 00:57:43,542 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
rm_1        | /************************************************************
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_create_principal, s3g/edc19204554a@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-11-15 00:57:43,598 INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
jhs         | [domain_realm]
datanode_2  | 2019-11-15 00:57:42,929 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
nm_1        | STARTUP_MSG:   host = nm/172.19.0.12
kms_1       |  EXAMPLE.COM = {
datanode_1  | 2019-11-15 00:57:40,459 INFO ipc.Client: Retrying connect to server: scm/172.19.0.5:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-15 00:57:39,079 INFO server.StorageContainerManager: SCM login successful.
datanode_3  | 2019-11-15 00:57:43,622 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
rm_1        | STARTUP_MSG: Starting ResourceManager
om_1        | /************************************************************
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-11-15 00:57:42,946 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
jhs         |  .example.com = EXAMPLE.COM
nm_1        | STARTUP_MSG:   args = []
kms_1       |   kdc = kdc
datanode_1  | 2019-11-15 00:57:42,855 INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
scm_1       | 2019-11-15 00:57:39,080 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 00:57:43,623 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
rm_1        | STARTUP_MSG:   host = rm/172.19.0.11
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.19.0.8
kdc_1       | Nov 15 00:57:26 kdc kadmind[15](Notice): Request: kadm5_init, admin/adminEXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_2  | 2019-11-15 00:57:43,351 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
jhs         | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | STARTUP_MSG:   version = 3.2.0
kms_1       |   admin_server = kdc
datanode_1  | 2019-11-15 00:57:42,920 INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1       | 2019-11-15 00:57:39,113 INFO util.log: Logging initialized @1576ms
datanode_3  | 2019-11-15 00:57:43,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Nov 15 00:57:26 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_2  | 2019-11-15 00:57:43,378 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
jhs         |  example.com = EXAMPLE.COM2019-11-15 00:57:38 INFO  ApplicationHistoryServer:51 - STARTUP_MSG: 
rm_1        | STARTUP_MSG:   args = []
om_1        | ************************************************************/
kms_1       |  }
