Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | Ozone Manager classpath extended by 
om_1        | 2019-10-30 05:27:49,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-30 05:27:42,264 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-30 05:27:47,701 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:27:49,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-30 05:27:48,221 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:27:48,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bddc100-1c31-429c-85f6-056c68a8e19b has been successfully formatted.
scm_1       | 2019-10-30 05:27:42,265 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-30 05:27:47,708 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 05:27:49,049 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-30 05:27:48,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 05:27:42,266 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-30 05:27:49,052 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-30 05:27:47,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:27:42,266 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 05:27:48,676 [pool-8-thread-1] INFO       - group-056C68A8E19B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:27:48,227 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 05:27:49,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-30 05:27:47,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:27:42,266 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 05:27:48,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-30 05:27:49,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-30 05:27:47,724 INFO segmented.SegmentedRaftLogWorker: new 55c2ca38-e689-4254-b978-814c7e9e5899@group-E59143634EC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9536a8b6-5f31-4841-8350-e59143634ec7
datanode_3  | 2019-10-30 05:27:48,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:27:42,270 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-30 05:27:48,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-30 05:27:49,080 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-30 05:27:47,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:27:48,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:27:42,272 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 05:27:48,687 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-30 05:27:49,151 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13064977363412141917.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-30 05:27:47,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:27:48,234 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:27:42,312 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:27:48,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 05:27:49,156 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-30 05:27:47,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:27:48,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:27:42,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:27:48,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-30 05:27:49,156 INFO server.Server: Started @6376ms
datanode_2  | 2019-10-30 05:27:47,727 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:27:48,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:27:42,392 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16914697323179884837.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-30 05:27:48,698 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-30 05:27:49,158 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-30 05:27:47,727 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:27:48,248 INFO segmented.SegmentedRaftLogWorker: new 3414996f-a0bb-47dc-b227-c2b10c48988b@group-308D284E147F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2a84c05-7113-496e-9eb2-308d284e147f
scm_1       | 2019-10-30 05:27:42,402 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-30 05:27:48,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 05:27:49,158 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-30 05:27:47,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:27:48,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:27:42,403 INFO server.Server: Started @4713ms
datanode_1  | 2019-10-30 05:27:48,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-30 05:27:49,160 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-30 05:27:47,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 05:27:42,405 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:27:48,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 05:27:48,712 INFO segmented.SegmentedRaftLogWorker: new 3a8e8d64-04a8-47f2-aed5-126e6c77ed51@group-056C68A8E19B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bddc100-1c31-429c-85f6-056c68a8e19b
om_1        | 2019-10-30 05:28:01,353 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-33936 for user:hadoop
datanode_2  | 2019-10-30 05:27:47,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-30 05:27:42,405 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:27:48,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:27:48,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-30 05:28:01,415 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-81758 for user:hadoop
datanode_2  | 2019-10-30 05:27:47,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-30 05:27:42,407 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-30 05:27:48,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 05:27:48,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-30 05:28:01,431 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-12358 for user:hadoop
datanode_2  | 2019-10-30 05:27:47,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-30 05:27:42,417 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-30 05:27:48,251 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 05:27:48,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:27:47,743 INFO segmented.SegmentedRaftLogWorker: 55c2ca38-e689-4254-b978-814c7e9e5899@group-E59143634EC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:27:44,554 INFO net.NetworkTopology: Added a new node: /default-rack/55c2ca38-e689-4254-b978-814c7e9e5899
datanode_3  | 2019-10-30 05:27:48,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 05:27:48,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:27:47,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-30 05:28:01,455 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-16248 for user:hadoop
scm_1       | 2019-10-30 05:27:44,554 INFO node.SCMNodeManager: Registered Data node : 55c2ca38-e689-4254-b978-814c7e9e5899{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 05:27:48,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 05:27:48,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:27:47,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-30 05:28:01,476 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-54004 for user:hadoop
scm_1       | 2019-10-30 05:27:44,557 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-30 05:27:48,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 05:27:48,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:27:47,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 05:27:44,557 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-30 05:27:48,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 05:27:48,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:27:47,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 05:27:44,557 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-30 05:27:48,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 05:27:48,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:27:47,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:27:48,265 INFO segmented.SegmentedRaftLogWorker: 3414996f-a0bb-47dc-b227-c2b10c48988b@group-308D284E147F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 05:27:44,578 INFO net.NetworkTopology: Added a new node: /default-rack/3414996f-a0bb-47dc-b227-c2b10c48988b
datanode_1  | 2019-10-30 05:27:48,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:27:47,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:27:48,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 05:27:44,579 INFO node.SCMNodeManager: Registered Data node : 3414996f-a0bb-47dc-b227-c2b10c48988b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:27:48,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:27:48,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:27:47,777 INFO impl.RaftServerImpl: 55c2ca38-e689-4254-b978-814c7e9e5899@group-E59143634EC7: start as a follower, conf=-1: [55c2ca38-e689-4254-b978-814c7e9e5899:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 05:27:44,624 INFO net.NetworkTopology: Added a new node: /default-rack/3a8e8d64-04a8-47f2-aed5-126e6c77ed51
datanode_1  | 2019-10-30 05:27:48,728 INFO segmented.SegmentedRaftLogWorker: 3a8e8d64-04a8-47f2-aed5-126e6c77ed51@group-056C68A8E19B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:27:48,270 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:27:47,778 INFO impl.RaftServerImpl: 55c2ca38-e689-4254-b978-814c7e9e5899@group-E59143634EC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 05:27:44,624 INFO node.SCMNodeManager: Registered Data node : 3a8e8d64-04a8-47f2-aed5-126e6c77ed51{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 05:27:48,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:27:48,271 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:27:47,779 INFO impl.RoleInfo: 55c2ca38-e689-4254-b978-814c7e9e5899: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 05:27:48,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:27:48,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:27:47,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E59143634EC7,id=55c2ca38-e689-4254-b978-814c7e9e5899
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 05:27:48,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:27:48,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:27:47,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:27:48,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-30 05:27:48,291 INFO impl.RaftServerImpl: 3414996f-a0bb-47dc-b227-c2b10c48988b@group-308D284E147F: start as a follower, conf=-1: [3414996f-a0bb-47dc-b227-c2b10c48988b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:27:48,857 INFO impl.RaftServerProxy: 55c2ca38-e689-4254-b978-814c7e9e5899: addNew group-87EA973FCABE:[3414996f-a0bb-47dc-b227-c2b10c48988b:172.18.0.7:9858, 3a8e8d64-04a8-47f2-aed5-126e6c77ed51:172.18.0.3:9858, 55c2ca38-e689-4254-b978-814c7e9e5899:172.18.0.6:9858] returns group-87EA973FCABE:java.util.concurrent.CompletableFuture@38591841[Not completed]
datanode_1  | 2019-10-30 05:27:48,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-30 05:27:48,292 INFO impl.RaftServerImpl: 3414996f-a0bb-47dc-b227-c2b10c48988b@group-308D284E147F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:27:48,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:27:48,860 INFO impl.RaftServerImpl: 55c2ca38-e689-4254-b978-814c7e9e5899: new RaftServerImpl for group-87EA973FCABE:[3414996f-a0bb-47dc-b227-c2b10c48988b:172.18.0.7:9858, 3a8e8d64-04a8-47f2-aed5-126e6c77ed51:172.18.0.3:9858, 55c2ca38-e689-4254-b978-814c7e9e5899:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-30 05:27:48,293 INFO impl.RoleInfo: 3414996f-a0bb-47dc-b227-c2b10c48988b: start FollowerState
datanode_1  | 2019-10-30 05:27:48,752 INFO impl.RaftServerImpl: 3a8e8d64-04a8-47f2-aed5-126e6c77ed51@group-056C68A8E19B: start as a follower, conf=-1: [3a8e8d64-04a8-47f2-aed5-126e6c77ed51:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:27:48,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:27:47,878 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9536a8b6-5f31-4841-8350-e59143634ec7, Nodes: 55c2ca38-e689-4254-b978-814c7e9e5899{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 05:27:48,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 05:27:48,753 INFO impl.RaftServerImpl: 3a8e8d64-04a8-47f2-aed5-126e6c77ed51@group-056C68A8E19B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-30 05:27:48,347 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2a84c05-7113-496e-9eb2-308d284e147f, Nodes: 3414996f-a0bb-47dc-b227-c2b10c48988b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:27:48,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-308D284E147F,id=3414996f-a0bb-47dc-b227-c2b10c48988b
datanode_2  | 2019-10-30 05:27:48,861 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:27:48,754 INFO impl.RoleInfo: 3a8e8d64-04a8-47f2-aed5-126e6c77ed51: start FollowerState
scm_1       | 2019-10-30 05:27:48,806 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bddc100-1c31-429c-85f6-056c68a8e19b, Nodes: 3a8e8d64-04a8-47f2-aed5-126e6c77ed51{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 05:27:48,298 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:27:48,862 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 05:27:48,758 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-056C68A8E19B,id=3a8e8d64-04a8-47f2-aed5-126e6c77ed51
scm_1       | 2019-10-30 05:27:48,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f407f27-d778-497c-b760-87ea973fcabe, Nodes: 55c2ca38-e689-4254-b978-814c7e9e5899{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3414996f-a0bb-47dc-b227-c2b10c48988b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3a8e8d64-04a8-47f2-aed5-126e6c77ed51{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 05:27:48,841 INFO impl.RaftServerProxy: 3414996f-a0bb-47dc-b227-c2b10c48988b: addNew group-87EA973FCABE:[3414996f-a0bb-47dc-b227-c2b10c48988b:172.18.0.7:9858, 3a8e8d64-04a8-47f2-aed5-126e6c77ed51:172.18.0.3:9858, 55c2ca38-e689-4254-b978-814c7e9e5899:172.18.0.6:9858] returns group-87EA973FCABE:java.util.concurrent.CompletableFuture@2e97369f[Not completed]
datanode_2  | 2019-10-30 05:27:48,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 05:27:48,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:27:48,846 INFO impl.RaftServerImpl: 3414996f-a0bb-47dc-b227-c2b10c48988b: new RaftServerImpl for group-87EA973FCABE:[3414996f-a0bb-47dc-b227-c2b10c48988b:172.18.0.7:9858, 3a8e8d64-04a8-47f2-aed5-126e6c77ed51:172.18.0.3:9858, 55c2ca38-e689-4254-b978-814c7e9e5899:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:27:48,862 INFO impl.RaftServerImpl: 55c2ca38-e689-4254-b978-814c7e9e5899@group-87EA973FCABE: ConfigurationManager, init=-1: [3414996f-a0bb-47dc-b227-c2b10c48988b:172.18.0.7:9858, 3a8e8d64-04a8-47f2-aed5-126e6c77ed51:172.18.0.3:9858, 55c2ca38-e689-4254-b978-814c7e9e5899:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:27:48,859 INFO impl.RaftServerProxy: 3a8e8d64-04a8-47f2-aed5-126e6c77ed51: addNew group-87EA973FCABE:[3414996f-a0bb-47dc-b227-c2b10c48988b:172.18.0.7:9858, 3a8e8d64-04a8-47f2-aed5-126e6c77ed51:172.18.0.3:9858, 55c2ca38-e689-4254-b978-814c7e9e5899:172.18.0.6:9858] returns group-87EA973FCABE:java.util.concurrent.CompletableFuture@421e0fd[Not completed]
datanode_3  | 2019-10-30 05:27:48,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:27:48,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 05:27:48,862 INFO impl.RaftServerImpl: 3a8e8d64-04a8-47f2-aed5-126e6c77ed51: new RaftServerImpl for group-87EA973FCABE:[3414996f-a0bb-47dc-b227-c2b10c48988b:172.18.0.7:9858, 3a8e8d64-04a8-47f2-aed5-126e6c77ed51:172.18.0.3:9858, 55c2ca38-e689-4254-b978-814c7e9e5899:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:27:48,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:27:48,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:27:48,862 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:27:48,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:27:48,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f407f27-d778-497c-b760-87ea973fcabe does not exist. Creating ...
