Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-11-15 13:57:54,830 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-15 13:58:04,454 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3e98a1bc-fd86-4bd5-a2b6-7311a8160eee, Nodes: ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om3_1       | 2019-11-15 13:58:03,705 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-15 13:58:03,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 13:58:04,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-15 13:58:03,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-15 13:58:04,455 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-15 13:58:03,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 13:58:04,370 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-15 13:58:03,822 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-15 13:58:04,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-15 13:58:04,455 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 13:58:03,739 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-15 13:58:04,370 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-11-15 13:58:03,842 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-15 13:58:03,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 13:58:04,651 INFO segmented.SegmentedRaftLogWorker: 8c3e5939-3e21-4737-974f-f5d342203fc0@group-04C7580B2ED7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-15 13:58:04,472 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 reported by ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-15 13:58:03,739 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-15 13:58:04,370 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-15 13:58:03,837 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-11-15 13:58:03,731 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 13:58:04,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 13:58:04,651 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=973cf0ff-bd85-4746-852b-47e0795054bb reported by 8c3e5939-3e21-4737-974f-f5d342203fc0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 13:58:04,370 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-15 13:58:03,766 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om3_1       | 2019-11-15 13:58:04,001 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-15 13:58:03,731 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-15 13:58:04,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 13:58:04,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 13:58:04,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 13:58:04,651 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 973cf0ff-bd85-4746-852b-47e0795054bb, Nodes: 8c3e5939-3e21-4737-974f-f5d342203fc0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
om2_1       | 2019-11-15 13:58:03,769 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om3_1       | 2019-11-15 13:58:04,175 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-15 13:58:03,768 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-11-15 13:58:04,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 13:58:04,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 13:58:04,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 13:58:04,652 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om2_1       | 2019-11-15 13:58:03,771 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-15 13:58:04,178 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-15 13:58:03,775 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 13:58:04,651 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 13:58:04,468 INFO segmented.SegmentedRaftLogWorker: ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa@group-04C7580B2ED7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 13:58:04,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 13:58:04,652 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om2_1       | 2019-11-15 13:58:03,773 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-15 13:58:04,187 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-15 13:58:03,778 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 13:58:04,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:58:04,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 13:58:04,656 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 reported by 8c3e5939-3e21-4737-974f-f5d342203fc0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 13:58:04,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om2_1       | 2019-11-15 13:58:03,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-11-15 13:58:04,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-15 13:58:03,779 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-11-15 13:58:04,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:58:04,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 13:58:04,371 INFO segmented.SegmentedRaftLogWorker: d5251449-a4b2-42dd-a601-434ba01de026@group-04C7580B2ED7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 13:58:09,429 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 reported by d5251449-a4b2-42dd-a601-434ba01de026{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om3_1       | 2019-11-15 13:58:04,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-15 13:58:03,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-11-15 13:58:03,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 13:58:04,653 INFO impl.RaftServerImpl: 8c3e5939-3e21-4737-974f-f5d342203fc0@group-04C7580B2ED7: start as a follower, conf=-1: [ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa:172.18.0.6:9858, 8c3e5939-3e21-4737-974f-f5d342203fc0:172.18.0.8:9858, d5251449-a4b2-42dd-a601-434ba01de026:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 13:58:04,468 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 13:58:04,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 13:58:09,521 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 reported by ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 13:58:04,191 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om1_1       | 2019-11-15 13:58:03,784 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-15 13:58:03,788 INFO impl.RaftServerProxy: om2: start RPC server
datanode_1  | 2019-11-15 13:58:04,653 INFO impl.RaftServerImpl: 8c3e5939-3e21-4737-974f-f5d342203fc0@group-04C7580B2ED7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 13:58:04,469 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 13:58:04,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 13:58:09,569 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 reported by 8c3e5939-3e21-4737-974f-f5d342203fc0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 13:58:04,217 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om1_1       | 2019-11-15 13:58:03,786 INFO impl.RaftServerProxy: om1: start RPC server
om2_1       | 2019-11-15 13:58:03,949 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_1  | 2019-11-15 13:58:04,653 INFO impl.RoleInfo: 8c3e5939-3e21-4737-974f-f5d342203fc0: start FollowerState
datanode_2  | 2019-11-15 13:58:04,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 13:58:04,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 13:58:15,096 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=14e9f2b1-7ea4-4f32-a703-04c7580b2ed7 reported by ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 13:58:04,221 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om1_1       | 2019-11-15 13:58:03,898 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-15 13:58:03,976 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 13:58:04,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04C7580B2ED7,id=8c3e5939-3e21-4737-974f-f5d342203fc0
datanode_2  | 2019-11-15 13:58:04,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 13:58:04,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 13:58:15,096 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 14e9f2b1-7ea4-4f32-a703-04c7580b2ed7, Nodes: d5251449-a4b2-42dd-a601-434ba01de026{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}8c3e5939-3e21-4737-974f-f5d342203fc0{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om3_1       | 2019-11-15 13:58:04,223 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om1_1       | 2019-11-15 13:58:03,920 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-15 13:58:03,977 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 13:58:04,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:58:04,469 INFO impl.RaftServerImpl: ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa@group-04C7580B2ED7: start as a follower, conf=-1: [ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa:172.18.0.6:9858, 8c3e5939-3e21-4737-974f-f5d342203fc0:172.18.0.8:9858, d5251449-a4b2-42dd-a601-434ba01de026:172.18.0.5:9858], old=null
datanode_3  | 2019-11-15 13:58:04,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 13:58:15,097 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1       | 2019-11-15 13:58:04,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om1_1       | 2019-11-15 13:58:03,920 INFO ipc.Server: IPC Server listener on 9862: starting
om2_1       | 2019-11-15 13:58:04,128 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-15 13:58:04,654 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "14e9f2b1-7ea4-4f32-a703-04c7580b2ed7"
datanode_2  | 2019-11-15 13:58:04,469 INFO impl.RaftServerImpl: ad4bb4ad-6b94-4480-9a6a-d7b0b5cef9fa@group-04C7580B2ED7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 13:58:04,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
