Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2
om1_1       | 2019-10-29 21:26:12,586 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-29 21:26:12,685 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
om3_1       | 2019-10-29 21:26:17,863 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-29 21:26:15,234 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-29 21:26:14,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-10-29 21:26:17,868 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-29 21:26:13,054 INFO server.AbstractConnector: Started ServerConnector@68bd85f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om1_1       | 2019-10-29 21:26:18,461 [main] INFO       - OzoneManager Ratis server initialized at port 9872
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-29 21:26:12,687 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2019-10-29 21:26:17,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-10-29 21:26:17,219 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-29 21:26:14,825 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om2_1       | 2019-10-29 21:26:17,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-29 21:26:13,054 INFO server.Server: Started @3244ms
om1_1       | 2019-10-29 21:26:18,467 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-29 21:26:12,787 INFO node.SCMNodeManager: Entering startup safe mode.
om3_1       | 2019-10-29 21:26:17,864 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-10-29 21:26:17,222 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-29 21:26:14,836 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1       | 2019-10-29 21:26:17,868 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-10-29 21:26:18,467 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-29 21:26:12,921 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1       | 2019-10-29 21:26:17,864 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-10-29 21:26:17,222 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ad698b07-8f80-4b6a-ae4a-d46874baebf3 at port 9858
datanode_1  | 2019-10-29 21:26:17,241 INFO impl.RaftServerProxy: ad698b07-8f80-4b6a-ae4a-d46874baebf3: start RPC server
om2_1       | 2019-10-29 21:26:17,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om1_1       | 2019-10-29 21:26:18,469 [main] INFO       - Initializing OM Snapshot Provider
datanode_2  | 2019-10-29 21:26:13,071 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-29 21:26:12,934 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-29 21:26:17,865 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-29 21:26:15,014 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-29 21:26:17,341 INFO server.GrpcService: ad698b07-8f80-4b6a-ae4a-d46874baebf3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-10-29 21:26:18,472 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
om2_1       | 2019-10-29 21:26:17,869 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-29 21:26:13,071 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-29 21:26:13,075 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1       | 2019-10-29 21:26:17,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-29 21:26:16,940 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-29 21:26:18,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om2_1       | 2019-10-29 21:26:17,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-29 21:26:13,074 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-29 21:26:13,077 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-10-29 21:26:17,865 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-29 21:26:16,942 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-29 21:26:18,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om2_1       | 2019-10-29 21:26:17,870 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-29 21:26:13,094 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-29 21:26:13,214 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om3_1       | 2019-10-29 21:26:17,865 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-29 21:26:16,943 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2f862f40-2fc2-463c-808b-0b805348847e at port 9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om1_1       | 2019-10-29 21:26:18,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-10-29 21:26:17,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-29 21:26:13,883 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 21:26:13,328 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-10-29 21:26:17,865 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 21:26:16,956 INFO impl.RaftServerProxy: 2f862f40-2fc2-463c-808b-0b805348847e: start RPC server
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om1_1       | 2019-10-29 21:26:18,479 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-29 21:26:17,870 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-29 21:26:13,903 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-29 21:26:15,273 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om3_1       | 2019-10-29 21:26:17,866 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-29 21:26:17,055 INFO server.GrpcService: 2f862f40-2fc2-463c-808b-0b805348847e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om1_1       | 2019-10-29 21:26:18,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-29 21:26:17,870 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-29 21:26:13,936 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-29 21:26:15,276 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om3_1       | 2019-10-29 21:26:17,875 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 21:26:19,660 INFO impl.RaftServerProxy: ad698b07-8f80-4b6a-ae4a-d46874baebf3: addNew group-DF018A8B502A:[ad698b07-8f80-4b6a-ae4a-d46874baebf3:172.18.0.6:9858] returns group-DF018A8B502A:java.util.concurrent.CompletableFuture@68093b94[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-10-29 21:26:18,489 INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-10-29 21:26:17,871 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-29 21:26:13,937 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-29 21:26:15,276 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 02236456-ce8b-4678-8e31-3a744b53296d at port 9858
om3_1       | 2019-10-29 21:26:17,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-29 21:26:19,679 INFO impl.RaftServerImpl: ad698b07-8f80-4b6a-ae4a-d46874baebf3: new RaftServerImpl for group-DF018A8B502A:[ad698b07-8f80-4b6a-ae4a-d46874baebf3:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-10-29 21:26:18,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 21:26:13,947 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1       | 2019-10-29 21:26:17,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-29 21:26:15,292 INFO impl.RaftServerProxy: 02236456-ce8b-4678-8e31-3a744b53296d: start RPC server
om3_1       | 2019-10-29 21:26:17,877 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-29 21:26:19,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-10-29 21:26:18,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 21:26:13,948 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1       | 2019-10-29 21:26:17,871 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-29 21:26:15,414 INFO server.GrpcService: 02236456-ce8b-4678-8e31-3a744b53296d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om3_1       | 2019-10-29 21:26:18,290 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-29 21:26:19,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-10-29 21:26:18,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-10-29 21:26:13,974 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-10-29 21:26:17,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-29 21:26:18,312 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:26:19,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-29 21:26:14,188 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-10-29 21:26:17,871 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om1_1       | 2019-10-29 21:26:18,514 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | 2019-10-29 21:26:18,337 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-29 21:26:19,209 INFO impl.RaftServerProxy: 2f862f40-2fc2-463c-808b-0b805348847e: addNew group-DB2640064A2F:[2f862f40-2fc2-463c-808b-0b805348847e:172.18.0.5:9858] returns group-DB2640064A2F:java.util.concurrent.CompletableFuture@6101ab25[Not completed]
datanode_1  | 2019-10-29 21:26:19,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-29 21:26:14,202 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om2_1       | 2019-10-29 21:26:17,871 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-10-29 21:26:18,397 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-10-29 21:26:18,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@2968887c91e8
datanode_3  | 2019-10-29 21:26:19,226 INFO impl.RaftServerImpl: 2f862f40-2fc2-463c-808b-0b805348847e: new RaftServerImpl for group-DB2640064A2F:[2f862f40-2fc2-463c-808b-0b805348847e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 21:26:19,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-29 21:26:14,208 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-10-29 21:26:17,872 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-29 21:26:18,528 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-29 21:26:19,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 21:26:19,689 INFO impl.RaftServerImpl: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-DF018A8B502A: ConfigurationManager, init=-1: [ad698b07-8f80-4b6a-ae4a-d46874baebf3:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
scm_1       | 2019-10-29 21:26:14,210 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om2_1       | 2019-10-29 21:26:17,872 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-10-29 21:26:18,401 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-29 21:26:18,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-10-29 21:26:19,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-29 21:26:19,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 21:26:14,210 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-10-29 21:26:17,881 INFO db.DBStoreBuilder: using custom profile for table: default
om3_1       | 2019-10-29 21:26:18,402 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
