Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_om_1, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | 2019-11-15 03:23:52 (1.83 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
datanode_1  | 
kms_1       |    2 11/15/19 03:23:49 hadoop/dade831db172@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kdc_1       | Generiting keytab
rm_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_2  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
nm_1        | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
scm_1       | KVNO Timestamp         Principal
jhs         | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kms_1       | Download spark/dade831db172@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
s3g_1       | KVNO Timestamp         Principal
datanode_2  | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_1  | KVNO Timestamp         Principal
kms_1       | --2019-11-15 03:23:49--  http://kdc:8081/keytab/dade831db172/spark
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
rm_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/15/19 03:23:50 hadoop/nm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:53 hadoop/om@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:47 hadoop/scm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_1  | ---- ----------------- --------------------------------------------------------
kms_1       | Resolving kdc (kdc)... 172.19.0.12
datanode_3  |    2 11/15/19 03:23:49 hadoop/d2559dec9eb0@EXAMPLE.COM
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 03:23:52 hadoop/s3g@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:53 hadoop/5c3e971d30a5@EXAMPLE.COM
nm_1        |    2 11/15/19 03:23:50 hadoop/nm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:53 hadoop/om@EXAMPLE.COM
scm_1       |    2 11/15/19 03:23:47 hadoop/scm@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
datanode_1  |    2 11/15/19 03:23:47 hadoop/e76343ef77be@EXAMPLE.COM
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  |    2 11/15/19 03:23:49 hadoop/d2559dec9eb0@EXAMPLE.COM
rm_1        |    2 11/15/19 03:23:52 hadoop/rm@EXAMPLE.COM
s3g_1       |    2 11/15/19 03:23:52 hadoop/s3g@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  |    2 11/15/19 03:23:53 hadoop/5c3e971d30a5@EXAMPLE.COM
nm_1        | Download spark/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
om_1        | Download spark/om@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
scm_1       | Download spark/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
jhs         |    2 11/15/19 03:23:52 hadoop/jhs@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:47 hadoop/e76343ef77be@EXAMPLE.COM
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Download spark/d2559dec9eb0@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
rm_1        |    2 11/15/19 03:23:52 hadoop/rm@EXAMPLE.COM
s3g_1       | Download spark/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
datanode_2  | Download spark/5c3e971d30a5@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
nm_1        | --2019-11-15 03:23:50--  http://kdc:8081/keytab/nm/spark
om_1        | --2019-11-15 03:23:53--  http://kdc:8081/keytab/om/spark
scm_1       | --2019-11-15 03:23:47--  http://kdc:8081/keytab/scm/spark
jhs         |    2 11/15/19 03:23:52 hadoop/jhs@EXAMPLE.COM
datanode_1  | Download spark/e76343ef77be@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
kms_1       | Length: 164 [application/octet-stream]
datanode_3  | --2019-11-15 03:23:49--  http://kdc:8081/keytab/d2559dec9eb0/spark
rm_1        | Download spark/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
s3g_1       | --2019-11-15 03:23:52--  http://kdc:8081/keytab/s3g/spark
kdc_1       | Entry for principal om/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.nm.keytab.
datanode_2  | --2019-11-15 03:23:53--  http://kdc:8081/keytab/5c3e971d30a5/spark
nm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | Resolving kdc (kdc)... 172.19.0.12
scm_1       | Resolving kdc (kdc)... 172.19.0.12
jhs         | Download spark/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
datanode_1  | --2019-11-15 03:23:47--  http://kdc:8081/keytab/e76343ef77be/spark
kms_1       | Saving to: '/etc/security/keytabs/spark.keytab'
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Generiting keytab
rm_1        | --2019-11-15 03:23:52--  http://kdc:8081/keytab/rm/spark
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
jhs         | --2019-11-15 03:23:52--  http://kdc:8081/keytab/jhs/spark
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
kms_1       | 
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       |      0K                                                       100% 4.68M=0s
datanode_3  | HTTP request sent, awaiting response... 200 OK
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
nm_1        | Length: 144 [application/octet-stream]
om_1        | Length: 144 [application/octet-stream]
scm_1       | Length: 146 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
datanode_3  | Length: 164 [application/octet-stream]
s3g_1       | Length: 146 [application/octet-stream]
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 164 [application/octet-stream]
nm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
om_1        | Saving to: '/etc/security/keytabs/spark.keytab'
scm_1       | Saving to: '/etc/security/keytabs/spark.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 164 [application/octet-stream]
kms_1       | 2019-11-15 03:23:51 (4.68 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
datanode_3  | Saving to: '/etc/security/keytabs/spark.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/spark.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Length: 144 [application/octet-stream]
nm_1        | 
om_1        | 
datanode_2  | Saving to: '/etc/security/keytabs/spark.keytab'
jhs         | Length: 146 [application/octet-stream]
scm_1       | 
datanode_1  | Saving to: '/etc/security/keytabs/spark.keytab'
kms_1       | 
datanode_3  | 
s3g_1       | 
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Saving to: '/etc/security/keytabs/spark.keytab'
nm_1        |      0K                                                       100% 13.9M=0s
om_1        |      0K                                                       100% 15.5M=0s
datanode_2  | 
jhs         | Saving to: '/etc/security/keytabs/spark.keytab'
scm_1       |      0K                                                       100% 10.2M=0s
datanode_1  | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_3  |      0K                                                       100% 15.8M=0s
s3g_1       |      0K                                                       100% 13.5M=0s
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788211, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
nm_1        | 
om_1        | 
datanode_2  |      0K                                                       100% 2.19M=0s
jhs         | 
scm_1       | 
datanode_1  |      0K                                                       100% 16.5M=0s
kms_1       | KVNO Timestamp         Principal
datanode_3  | 
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |      0K                                                       100% 15.1M=0s
s3g_1       | 
nm_1        | 2019-11-15 03:23:51 (13.9 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
om_1        | 2019-11-15 03:23:53 (15.5 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
datanode_2  | 
jhs         |      0K                                                       100% 18.3M=0s
scm_1       | 2019-11-15 03:23:49 (10.2 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
datanode_1  | 
kms_1       | ---- ----------------- --------------------------------------------------------
datanode_3  | 2019-11-15 03:23:51 (15.8 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788211, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
s3g_1       | 2019-11-15 03:23:53 (13.5 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
nm_1        | 
om_1        | 
datanode_2  | 2019-11-15 03:23:54 (2.19 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
jhs         | 
scm_1       | 
datanode_1  | 2019-11-15 03:23:49 (16.5 MB/s) - '/etc/security/keytabs/spark.keytab' saved [164/164]
kms_1       |    2 11/15/19 03:23:51 spark/dade831db172@EXAMPLE.COM
datanode_3  | 
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-15 03:23:53 (15.1 MB/s) - '/etc/security/keytabs/spark.keytab' saved [144/144]
s3g_1       | 
nm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
om_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_2  | 
jhs         | 2019-11-15 03:23:53 (18.3 MB/s) - '/etc/security/keytabs/spark.keytab' saved [146/146]
scm_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
datanode_1  | 
kms_1       |    2 11/15/19 03:23:51 spark/dade831db172@EXAMPLE.COM
datanode_3  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788211, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/spark.keytab
nm_1        | KVNO Timestamp         Principal
om_1        | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
jhs         | 
scm_1       | KVNO Timestamp         Principal
datanode_1  | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
datanode_3  | KVNO Timestamp         Principal
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Keytab name: FILE:/etc/security/keytabs/spark.keytab
s3g_1       | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
om_1        | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/spark.keytab
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
datanode_1  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788211, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/15/19 03:23:51 spark/nm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:53 spark/om@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/15/19 03:23:49 spark/scm@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
kms_1       | # this work for additional information regarding copyright ownership.
datanode_1  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 11/15/19 03:23:51 spark/d2559dec9eb0@EXAMPLE.COM
kdc_1       | Nov 15 03:23:31 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/15/19 03:23:53 spark/s3g@EXAMPLE.COM
nm_1        |    2 11/15/19 03:23:51 spark/nm@EXAMPLE.COM
om_1        |    2 11/15/19 03:23:53 spark/om@EXAMPLE.COM
datanode_2  |    2 11/15/19 03:23:54 spark/5c3e971d30a5@EXAMPLE.COM
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       |    2 11/15/19 03:23:49 spark/scm@EXAMPLE.COM
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
datanode_1  |    2 11/15/19 03:23:49 spark/e76343ef77be@EXAMPLE.COM
datanode_3  |    2 11/15/19 03:23:51 spark/d2559dec9eb0@EXAMPLE.COM
kdc_1       | Nov 15 03:23:32 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573788211, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        |    2 11/15/19 03:23:53 spark/rm@EXAMPLE.COM
s3g_1       |    2 11/15/19 03:23:53 spark/s3g@EXAMPLE.COM
nm_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
om_1        | 2019-11-15 03:23:55,884 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  |    2 11/15/19 03:23:54 spark/5c3e971d30a5@EXAMPLE.COM
jhs         |    2 11/15/19 03:23:53 spark/jhs@EXAMPLE.COM
scm_1       | 2019-11-15 03:23:50,446 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
kms_1       | # (the "License"); you may not use this file except in compliance with
datanode_3  | 2019-11-15 03:23:52,509 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
kdc_1       | Nov 15 03:23:32 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        |    2 11/15/19 03:23:53 spark/rm@EXAMPLE.COM
datanode_1  |    2 11/15/19 03:23:49 spark/e76343ef77be@EXAMPLE.COM
nm_1        | # contributor license agreements.  See the NOTICE file distributed with
om_1        | /************************************************************
datanode_2  | 2019-11-15 03:23:55,854 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
jhs         |    2 11/15/19 03:23:53 spark/jhs@EXAMPLE.COM
s3g_1       | WARNING: An illegal reflective access operation has occurred
