Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_recon_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-31 17:14:19,483 INFO impl.LeaderElection: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB-LeaderElection2: Election REJECTED; received 1 response(s) [87591b5f-6e4a-474e-b9c1-d52bb1b4962c<-bcceed70-c9ff-40f5-8d8f-244476362e70#0:FAIL-t1] and 0 exception(s); 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB:t1, leader=d2f60c16-7e8b-4058-8b18-950acb9319d1, voted=87591b5f-6e4a-474e-b9c1-d52bb1b4962c, raftlog=87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
scm_1       | 2019-10-31 17:14:35,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:18,119 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 17:14:19,136 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: start LeaderElection
datanode_3  | 2019-10-31 17:14:19,501 INFO segmented.SegmentedRaftLogWorker: 87591b5f-6e4a-474e-b9c1-d52bb1b4962c@group-4B0839CDB1AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab/current/log_inprogress_0
scm_1       | 2019-10-31 17:14:35,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,163 INFO impl.LeaderElection: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-LeaderElection2: begin an election at term 1 for -1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
datanode_1  | 2019-10-31 17:14:18,123 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 17:14:19,351 INFO impl.LeaderElection: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-LeaderElection2: Election PASSED; received 2 response(s) [d2f60c16-7e8b-4058-8b18-950acb9319d1<-87591b5f-6e4a-474e-b9c1-d52bb1b4962c#0:FAIL-t1, d2f60c16-7e8b-4058-8b18-950acb9319d1<-bcceed70-c9ff-40f5-8d8f-244476362e70#0:OK-t1] and 0 exception(s); d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB:t1, leader=null, voted=d2f60c16-7e8b-4058-8b18-950acb9319d1, raftlog=d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null
scm_1       | 2019-10-31 17:14:35,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:18,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 17:14:18,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 17:14:18,129 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-31 17:14:35,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,352 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: shutdown LeaderElection
datanode_1  | 2019-10-31 17:14:18,138 INFO impl.RoleInfo: bcceed70-c9ff-40f5-8d8f-244476362e70: start LeaderState
scm_1       | 2019-10-31 17:14:35,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,352 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 17:14:18,161 INFO segmented.SegmentedRaftLogWorker: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-31 17:14:35,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,352 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB: change Leader from null to d2f60c16-7e8b-4058-8b18-950acb9319d1 at term 1 for becomeLeader, leader elected after 5236ms
datanode_1  | 2019-10-31 17:14:18,172 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270: set configuration 0: [bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-31 17:14:35,311 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,352 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-31 17:14:35,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,352 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 17:14:18,286 INFO segmented.SegmentedRaftLogWorker: bcceed70-c9ff-40f5-8d8f-244476362e70@group-05EC72D90270-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1cc6fcf-898e-4896-98dc-05ec72d90270/current/log_inprogress_0
datanode_2  | 2019-10-31 17:14:19,353 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 17:14:19,307 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d2f60c16-7e8b-4058-8b18-950acb9319d1
scm_1       | 2019-10-31 17:14:35,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 17:14:19,307 INFO impl.RoleInfo: bcceed70-c9ff-40f5-8d8f-244476362e70: shutdown FollowerState
scm_1       | 2019-10-31 17:14:35,472 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 17:14:19,308 INFO impl.FollowerState: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-31 17:14:35,530 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-31 17:14:35,590 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:19,308 INFO impl.RoleInfo: bcceed70-c9ff-40f5-8d8f-244476362e70: start FollowerState
datanode_2  | 2019-10-31 17:14:19,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-31 17:14:35,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:19,412 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB: change Leader from null to d2f60c16-7e8b-4058-8b18-950acb9319d1 at term 1 for appendEntries, leader elected after 5273ms
datanode_2  | 2019-10-31 17:14:19,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 17:14:35,717 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:19,440 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB: set configuration 0: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 17:14:19,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-31 17:14:35,784 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:19,440 INFO segmented.SegmentedRaftLogWorker: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 17:14:19,358 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-31 17:14:35,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:19,465 INFO impl.RaftServerImpl: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB- FOLLOWER: Withhold vote from candidate 87591b5f-6e4a-474e-b9c1-d52bb1b4962c with term 1. State: leader=d2f60c16-7e8b-4058-8b18-950acb9319d1, term=1, lastRpcElapsed=25ms
datanode_2  | 2019-10-31 17:14:19,358 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-31 17:14:35,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:14:19,476 INFO segmented.SegmentedRaftLogWorker: bcceed70-c9ff-40f5-8d8f-244476362e70@group-4B0839CDB1AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab/current/log_inprogress_0
datanode_2  | 2019-10-31 17:14:19,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 17:14:19,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:14:19,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 17:14:19,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 17:14:35,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-31 17:14:36,055 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,360 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 17:14:19,360 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 17:14:19,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 17:14:36,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,362 INFO impl.RoleInfo: d2f60c16-7e8b-4058-8b18-950acb9319d1: start LeaderState
scm_1       | 2019-10-31 17:14:36,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,363 INFO segmented.SegmentedRaftLogWorker: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-31 17:14:36,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,364 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB: set configuration 0: [87591b5f-6e4a-474e-b9c1-d52bb1b4962c:172.18.0.7:9858, bcceed70-c9ff-40f5-8d8f-244476362e70:172.18.0.3:9858, d2f60c16-7e8b-4058-8b18-950acb9319d1:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-31 17:14:36,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,405 INFO segmented.SegmentedRaftLogWorker: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0dd5f305-ff2b-4d1b-928f-4b0839cdb1ab/current/log_inprogress_0
scm_1       | 2019-10-31 17:14:36,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:14:19,455 INFO impl.RaftServerImpl: d2f60c16-7e8b-4058-8b18-950acb9319d1@group-4B0839CDB1AB-   LEADER: Withhold vote from candidate 87591b5f-6e4a-474e-b9c1-d52bb1b4962c with term 1. State: leader=d2f60c16-7e8b-4058-8b18-950acb9319d1, term=1, lastRpcElapsed=null
scm_1       | 2019-10-31 17:14:36,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:36,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,484 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,586 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:37,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:38,016 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-31 17:14:38,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
