Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-11-16 07:14:25 (10.1 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
rm_1        | --2019-11-16 07:14:24--  http://kdc:8081/keytab/rm/nm
kms_1       |    2 11/16/19 07:14:25 rm/3019b8021617@EXAMPLE.COM
om_1        | Length: 138 [application/octet-stream]
datanode_3  | Download nm/9e58256e9c53@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
s3g_1       |    2 11/16/19 07:14:20 rm/s3g@EXAMPLE.COM
jhs         |    2 11/16/19 07:14:23 rm/jhs@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
scm_1       | Resolving kdc (kdc)... 172.19.0.7
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
nm_1        | 
rm_1        | Resolving kdc (kdc)... 172.19.0.7
kms_1       |    2 11/16/19 07:14:25 rm/3019b8021617@EXAMPLE.COM
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  | --2019-11-16 07:14:23--  http://kdc:8081/keytab/9e58256e9c53/nm
s3g_1       | Download nm/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
jhs         |    2 11/16/19 07:14:23 rm/jhs@EXAMPLE.COM
datanode_2  |    2 11/16/19 07:14:19 rm/27a132319e35@EXAMPLE.COM
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/0f61b9d7442b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Download nm/3019b8021617@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
om_1        | 
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
s3g_1       | --2019-11-16 07:14:20--  http://kdc:8081/keytab/s3g/nm
jhs         | Download nm/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
datanode_2  |    2 11/16/19 07:14:19 rm/27a132319e35@EXAMPLE.COM
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/0f61b9d7442b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | HTTP request sent, awaiting response... 200 OK
nm_1        | KVNO Timestamp         Principal
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | --2019-11-16 07:14:25--  http://kdc:8081/keytab/3019b8021617/nm
om_1        |      0K                                                       100% 12.5M=0s
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
jhs         | --2019-11-16 07:14:23--  http://kdc:8081/keytab/jhs/nm
datanode_2  | Download nm/27a132319e35@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
scm_1       | Length: 140 [application/octet-stream]
nm_1        | ---- ----------------- --------------------------------------------------------
rm_1        | Length: 138 [application/octet-stream]
kms_1       | Resolving kdc (kdc)... 172.19.0.7
om_1        | 
datanode_3  | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 158 [application/octet-stream]
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
jhs         | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | --2019-11-16 07:14:19--  http://kdc:8081/keytab/27a132319e35/nm
scm_1       | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        |    2 11/16/19 07:14:25 nm/nm@EXAMPLE.COM
rm_1        | Saving to: '/etc/security/keytabs/nm.keytab'
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
om_1        | 2019-11-16 07:14:26 (12.5 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
datanode_3  | Length: 158 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       | 
nm_1        |    2 11/16/19 07:14:25 nm/nm@EXAMPLE.COM
rm_1        | 
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | 
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Length: 140 [application/octet-stream]
jhs         | HTTP request sent, awaiting response... 200 OK
scm_1       |      0K                                                       100% 14.9M=0s
datanode_1  | 
nm_1        | Download yarn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        |      0K                                                       100% 12.3M=0s
kms_1       | Length: 158 [application/octet-stream]
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/27a132319e35@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Saving to: '/etc/security/keytabs/nm.keytab'
scm_1       | 
jhs         | Length: 140 [application/octet-stream]
nm_1        | --2019-11-16 07:14:25--  http://kdc:8081/keytab/nm/yarn
datanode_3  | 
datanode_2  | HTTP request sent, awaiting response... 200 OK
rm_1        | 
datanode_1  |      0K                                                       100% 6.64M=0s
kms_1       | Saving to: '/etc/security/keytabs/nm.keytab'
om_1        | KVNO Timestamp         Principal
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
s3g_1       | 
scm_1       | 2019-11-16 07:14:24 (14.9 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
jhs         | Saving to: '/etc/security/keytabs/nm.keytab'
nm_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | Length: 158 [application/octet-stream]
datanode_3  |      0K                                                       100% 5.98M=0s
rm_1        | 2019-11-16 07:14:25 (12.3 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
datanode_1  | 
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       |      0K                                                       100% 10.4M=0s
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
scm_1       | 
jhs         | 
nm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_3  | 
rm_1        | 
datanode_1  | 2019-11-16 07:14:19 (6.64 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
om_1        |    2 11/16/19 07:14:26 nm/om@EXAMPLE.COM
s3g_1       | 
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/27a132319e35@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       |      0K                                                       100% 11.6M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
jhs         |      0K                                                       100% 13.7M=0s
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | 
datanode_3  | 2019-11-16 07:14:25 (5.98 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
rm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | 
om_1        |    2 11/16/19 07:14:26 nm/om@EXAMPLE.COM
s3g_1       | 2019-11-16 07:14:21 (10.4 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/27a132319e35@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 
scm_1       | KVNO Timestamp         Principal
jhs         | 
nm_1        | Length: 142 [application/octet-stream]
datanode_2  |      0K                                                       100% 11.8M=0s
datanode_3  | 
rm_1        | KVNO Timestamp         Principal
om_1        | Download yarn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
kms_1       | 2019-11-16 07:14:26 (11.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | 2019-11-16 07:14:25 (13.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
rm_1        | ---- ----------------- --------------------------------------------------------
om_1        | --2019-11-16 07:14:26--  http://kdc:8081/keytab/om/yarn
s3g_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | KVNO Timestamp         Principal
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 
jhs         | 
scm_1       |    2 11/16/19 07:14:24 nm/scm@EXAMPLE.COM
nm_1        | 
datanode_2  | 2019-11-16 07:14:20 (11.8 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
datanode_3  | KVNO Timestamp         Principal
s3g_1       | KVNO Timestamp         Principal
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        |    2 11/16/19 07:14:25 nm/rm@EXAMPLE.COM
kms_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
om_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | ---- ----------------- --------------------------------------------------------
jhs         | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  | 
datanode_3  | ---- ----------------- --------------------------------------------------------
nm_1        |      0K                                                       100% 5.25M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | KVNO Timestamp         Principal
rm_1        |    2 11/16/19 07:14:25 nm/rm@EXAMPLE.COM
om_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
scm_1       |    2 11/16/19 07:14:24 nm/scm@EXAMPLE.COM
datanode_1  |    2 11/16/19 07:14:19 nm/0f61b9d7442b@EXAMPLE.COM
jhs         | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
nm_1        | 
datanode_3  |    2 11/16/19 07:14:25 nm/9e58256e9c53@EXAMPLE.COM
s3g_1       |    2 11/16/19 07:14:21 nm/s3g@EXAMPLE.COM
kms_1       | ---- ----------------- --------------------------------------------------------
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 11/16/19 07:14:19 nm/0f61b9d7442b@EXAMPLE.COM
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-11-16 07:14:26 (5.25 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
datanode_3  |    2 11/16/19 07:14:25 nm/9e58256e9c53@EXAMPLE.COM
kms_1       |    2 11/16/19 07:14:26 nm/3019b8021617@EXAMPLE.COM
s3g_1       |    2 11/16/19 07:14:21 nm/s3g@EXAMPLE.COM
rm_1        | --2019-11-16 07:14:25--  http://kdc:8081/keytab/rm/yarn
om_1        | Length: 142 [application/octet-stream]
datanode_1  | Download yarn/0f61b9d7442b@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | --2019-11-16 07:14:24--  http://kdc:8081/keytab/scm/yarn
jhs         |    2 11/16/19 07:14:25 nm/jhs@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 
datanode_3  | Download yarn/9e58256e9c53@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
kms_1       |    2 11/16/19 07:14:26 nm/3019b8021617@EXAMPLE.COM
s3g_1       | Download yarn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | --2019-11-16 07:14:19--  http://kdc:8081/keytab/0f61b9d7442b/yarn
om_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
scm_1       | Resolving kdc (kdc)... 172.19.0.7
jhs         |    2 11/16/19 07:14:25 nm/jhs@EXAMPLE.COM
datanode_2  |    2 11/16/19 07:14:20 nm/27a132319e35@EXAMPLE.COM
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_3  | --2019-11-16 07:14:25--  http://kdc:8081/keytab/9e58256e9c53/yarn
s3g_1       | --2019-11-16 07:14:21--  http://kdc:8081/keytab/s3g/yarn
datanode_1  | Resolving kdc (kdc)... 172.19.0.7
rm_1        | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kms_1       | Download yarn/3019b8021617@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | 
scm_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  |    2 11/16/19 07:14:20 nm/27a132319e35@EXAMPLE.COM
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](info): closing down fd 18
datanode_3  | Resolving kdc (kdc)... 172.19.0.7
nm_1        | KVNO Timestamp         Principal
jhs         | Download yarn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_1  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
rm_1        | HTTP request sent, awaiting response... 200 OK
om_1        |      0K                                                       100% 14.7M=0s
kms_1       | --2019-11-16 07:14:26--  http://kdc:8081/keytab/3019b8021617/yarn
datanode_2  | Download yarn/27a132319e35@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        | ---- ----------------- --------------------------------------------------------
jhs         | --2019-11-16 07:14:25--  http://kdc:8081/keytab/jhs/yarn
s3g_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | Length: 142 [application/octet-stream]
om_1        | 
kms_1       | Resolving kdc (kdc)... 172.19.0.7
datanode_2  | --2019-11-16 07:14:20--  http://kdc:8081/keytab/27a132319e35/yarn
scm_1       | Length: 144 [application/octet-stream]
kdc_1       | Nov 16 07:14:14 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | HTTP request sent, awaiting response... 200 OK
jhs         | Resolving kdc (kdc)... 172.19.0.7
nm_1        |    2 11/16/19 07:14:26 yarn/nm@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Length: 162 [application/octet-stream]
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
om_1        | 2019-11-16 07:14:28 (14.7 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
kms_1       | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.7
scm_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
kdc_1       | Nov 16 07:14:15 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/0f61b9d7442b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | Length: 162 [application/octet-stream]
jhs         | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
nm_1        |    2 11/16/19 07:14:26 yarn/nm@EXAMPLE.COM
s3g_1       | Length: 144 [application/octet-stream]
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        | 
om_1        | 
datanode_2  | Connecting to kdc (kdc)|172.19.0.7|:8081... connected.
kdc_1       | Nov 16 07:14:15 kdc kadmind[15](info): closing down fd 18
scm_1       | 
kms_1       | HTTP request sent, awaiting response... 200 OK
datanode_3  | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  | 
om_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
rm_1        |      0K                                                       100% 10.5M=0s
s3g_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
