Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-14 21:46:42,289 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-14 21:46:41,152 INFO util.log: Logging initialized @1220ms
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | ************************************************************/
rm_1        | 2019-11-14 21:46:39 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-11-14 21:46:40,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 21:46:42,129 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-14 21:46:42,324 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 21:46:41,256 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-11-14 21:46:47,865 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
rm_1        | 2019-11-14 21:46:39 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-11-14 21:46:40,045 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-14 21:46:42,138 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 21:46:42,325 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 21:46:41,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-11-14 21:46:48,777 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
rm_1        | 2019-11-14 21:46:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-14 21:46:40,046 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 21:46:42,140 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-14 21:46:42,394 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4252452348677668320.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-14 21:46:41,256 INFO db.DBStoreBuilder: using custom profile for table: validCerts
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
om_1        | 2019-11-14 21:46:48,777 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
rm_1        | 2019-11-14 21:46:39 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-14 21:46:40,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 21:46:42,141 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 21:46:42,404 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-14 21:46:41,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
nm_1        | 2019-11-14 21:46:40 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
om_1        | 2019-11-14 21:46:48,782 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 21:46:40,088 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-14 21:46:39 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_1  | 2019-11-14 21:46:42,141 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 21:46:42,411 INFO server.Server: Started @3869ms
scm_1       | 2019-11-14 21:46:41,256 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-11-14 21:46:48,792 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 21:46:40,189 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14364424551513056151.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-11-14 21:46:39 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_1  | 2019-11-14 21:46:42,170 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-14 21:46:42,421 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
scm_1       | 2019-11-14 21:46:41,256 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-11-14 21:46:49,548 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 21:46:40,196 INFO server.AbstractConnector: Started ServerConnector@6c8ba71c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-11-14 21:46:39 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_1  | 2019-11-14 21:46:42,171 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 21:46:42,421 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-14 21:46:40 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-11-14 21:46:41,266 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-14 21:46:49,576 INFO util.log: Logging initialized @2450ms
datanode_2  | 2019-11-14 21:46:40,198 INFO server.Server: Started @3787ms
rm_1        | 2019-11-14 21:46:39 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | 2019-11-14 21:46:42,197 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@252a8aae{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 21:46:42,423 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-14 21:46:40 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-14 21:46:41,266 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-14 21:46:49,724 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-14 21:46:40,203 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-14 21:46:39 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_1  | 2019-11-14 21:46:42,198 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 21:46:42,444 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-14 21:46:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-14 21:46:41,267 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-14 21:46:49,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-14 21:46:40,203 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-14 21:46:39 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_1  | 2019-11-14 21:46:42,281 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6664910088372956056.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-14 21:46:42,610 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-14 21:46:40 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
scm_1       | 2019-11-14 21:46:41,604 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
om_1        | 2019-11-14 21:46:49,724 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-14 21:46:40,207 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-14 21:46:39 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-11-14 21:46:42,288 INFO server.AbstractConnector: Started ServerConnector@571a01f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-14 21:46:44,579 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-14 21:46:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-14 21:46:41,606 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-14 21:46:49,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-14 21:46:40,221 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-14 21:46:39 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-14 21:46:42,288 INFO server.Server: Started @3652ms
datanode_3  | 2019-11-14 21:46:44,582 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-14 21:46:40 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-14 21:46:41,704 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-14 21:46:40,399 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-14 21:46:39 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-11-14 21:46:49,725 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-14 21:46:42,292 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-14 21:46:40 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_3  | 2019-11-14 21:46:44,582 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fec5388a-e1ab-4c30-a506-5b3d1a1fa43e at port 9858
scm_1       | 2019-11-14 21:46:41,843 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-14 21:46:43,275 INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-11-14 21:46:49,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-14 21:46:42,292 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-11-14 21:46:44,603 INFO impl.RaftServerProxy: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e: start RPC server
scm_1       | 2019-11-14 21:46:41,858 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-14 21:46:43,776 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-14 21:46:39 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-14 21:46:49,725 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-14 21:46:42,294 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-11-14 21:46:44,713 INFO server.GrpcService: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 21:46:42,041 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
rm_1        | 2019-11-14 21:46:39 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-14 21:46:43,778 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 21:46:49,725 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-14 21:46:42,309 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-14 21:46:40 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 21:46:42,044 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-11-14 21:46:39 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-11-14 21:46:43,778 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a8cb5477-3610-4b79-a024-d30327a4d83e at port 9858
datanode_1  | 2019-11-14 21:46:42,478 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-14 21:46:49,725 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-14 21:46:40 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 21:46:42,246 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
rm_1        | 2019-11-14 21:46:39 INFO  LeafQueue:289 - Initializing default
datanode_2  | 2019-11-14 21:46:43,796 INFO impl.RaftServerProxy: a8cb5477-3610-4b79-a024-d30327a4d83e: start RPC server
datanode_1  | 2019-11-14 21:46:44,452 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-14 21:46:49,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-11-14 21:46:40 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 21:46:42,890 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-11-14 21:46:43,905 INFO server.GrpcService: a8cb5477-3610-4b79-a024-d30327a4d83e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-14 21:46:44,453 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-14 21:46:49,726 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-11-14 21:46:40 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 21:46:42,911 INFO ipc.Server: Starting Socket Reader #1 for port 9861
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 21:46:44,453 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ef2f9365-cf93-4688-988e-09557c4132a8 at port 9858
om_1        | 2019-11-14 21:46:49,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-14 21:46:40 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 21:46:42,935 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 21:46:44,475 INFO impl.RaftServerProxy: ef2f9365-cf93-4688-988e-09557c4132a8: start RPC server
om_1        | 2019-11-14 21:46:49,726 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-14 21:46:40 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_3  | 2019-11-14 21:46:47,115 INFO impl.RaftServerProxy: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e: addNew group-D6BD2D80A630:[fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858] returns group-D6BD2D80A630:java.util.concurrent.CompletableFuture@127bc6e2[Not completed]
scm_1       | 2019-11-14 21:46:42,935 INFO ipc.Server: Starting Socket Reader #1 for port 9863
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-14 21:46:49,726 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-14 21:46:47,131 INFO impl.RaftServerImpl: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e: new RaftServerImpl for group-D6BD2D80A630:[fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
