Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-10 14:58:37,571 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-10 14:58:44,734 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
rm_1        | 2019-11-10 14:58:37 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-11-10 14:58:39,754 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-10 14:58:35 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-10 14:58:37,467 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-10 14:58:37,444 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-10 14:58:37,574 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-10 14:58:44,735 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
rm_1        | 2019-11-10 14:58:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-11-10 14:58:39,766 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-10 14:58:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-10 14:58:37,656 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-10 14:58:37,444 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-10 14:58:37,586 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-10 14:58:44,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-11-10 14:58:37 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_1  | 2019-11-10 14:58:39,924 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-10 14:58:35 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_2  | 2019-11-10 14:58:37,446 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-10 14:58:37,796 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-10 14:58:37 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-10 14:58:44,735 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-10 14:58:37,670 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-10 14:58:41,902 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-10 14:58:35 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-10 14:58:37,461 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-10 14:58:39,736 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-10 14:58:37 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-11-10 14:58:44,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-10 14:58:37,817 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-10 14:58:35 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-10 14:58:41,904 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-10 14:58:37,665 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-10 14:58:39,737 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-10 14:58:37 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-10 14:58:44,735 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-10 14:58:37,831 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-10 14:58:35 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-11-10 14:58:41,904 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 54f11bdf-daf4-4150-91e5-02e3c5515588 at port 9858
datanode_2  | 2019-11-10 14:58:39,723 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-10 14:58:37 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-10 14:58:39,737 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 70589761-9c6d-4f78-9705-73fbd53f2a61 at port 9858
om_1        | 2019-11-10 14:58:44,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-10 14:58:37,977 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-10 14:58:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_1  | 2019-11-10 14:58:41,923 INFO impl.RaftServerProxy: 54f11bdf-daf4-4150-91e5-02e3c5515588: start RPC server
datanode_2  | 2019-11-10 14:58:39,724 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-10 14:58:37 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-11-10 14:58:44,735 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-10 14:58:38,532 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-10 14:58:42,019 INFO server.GrpcService: 54f11bdf-daf4-4150-91e5-02e3c5515588: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-10 14:58:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | 2019-11-10 14:58:39,758 INFO impl.RaftServerProxy: 70589761-9c6d-4f78-9705-73fbd53f2a61: start RPC server
datanode_2  | 2019-11-10 14:58:39,724 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f7806de1-ce6c-4718-b40c-ec968acc35b6 at port 9858
rm_1        | 2019-11-10 14:58:37 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-10 14:58:44,735 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-10 14:58:38,558 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-10 14:58:35 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | 2019-11-10 14:58:39,862 INFO server.GrpcService: 70589761-9c6d-4f78-9705-73fbd53f2a61: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-10 14:58:39,748 INFO impl.RaftServerProxy: f7806de1-ce6c-4718-b40c-ec968acc35b6: start RPC server
rm_1        | 2019-11-10 14:58:37 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-11-10 14:58:44,736 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-10 14:58:38,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-10 14:58:35 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 14:58:39,853 INFO server.GrpcService: f7806de1-ce6c-4718-b40c-ec968acc35b6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-10 14:58:37 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
om_1        | 2019-11-10 14:58:44,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-10 14:58:38,583 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-10 14:58:35 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-10 14:58:37 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-11-10 14:58:44,736 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-10 14:58:38,591 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-10 14:58:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
om_1        | 2019-11-10 14:58:44,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-10 14:58:38,592 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-10 14:58:35 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-10 14:58:37 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
om_1        | 2019-11-10 14:58:44,736 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-10 14:58:38,614 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-10 14:58:44,079 INFO impl.RaftServerProxy: 54f11bdf-daf4-4150-91e5-02e3c5515588: addNew group-9B6C3B0B3871:[54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858] returns group-9B6C3B0B3871:java.util.concurrent.CompletableFuture@10dc1a5f[Not completed]
nm_1        | 2019-11-10 14:58:35 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-10 14:58:37 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-10 14:58:44,736 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-10 14:58:38,775 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-10 14:58:44,102 INFO impl.RaftServerImpl: 54f11bdf-daf4-4150-91e5-02e3c5515588: new RaftServerImpl for group-9B6C3B0B3871:[54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-10 14:58:35 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
datanode_3  | 2019-11-10 14:58:42,992 INFO impl.RaftServerProxy: 70589761-9c6d-4f78-9705-73fbd53f2a61: addNew group-8FBBD29FC843:[70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858] returns group-8FBBD29FC843:java.util.concurrent.CompletableFuture@380aed19[Not completed]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-10 14:58:37 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-11-10 14:58:38,787 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-10 14:58:44,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-10 14:58:35 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-11-10 14:58:44,736 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-10 14:58:43,012 INFO impl.RaftServerImpl: 70589761-9c6d-4f78-9705-73fbd53f2a61: new RaftServerImpl for group-8FBBD29FC843:[70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858] with ContainerStateMachine:uninitialized
