Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-10 14:55:16,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-10 14:55:49,497 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-10 14:55:19,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-10 14:55:11 INFO  Server:722 - Starting Socket Reader #1 for port 8040
rm_1        | 2019-11-10 14:55:08 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | 2019-11-10 14:55:18,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-10 14:55:16,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-10 14:55:49,537 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1  | 2019-11-10 14:55:19,952 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ff15dba-f11a-4cef-95f5-20f9fa12ea42 does not exist. Creating ...
nm_1        | 2019-11-10 14:55:11 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2019-11-10 14:55:08 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-11-10 14:55:18,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-10 14:55:16,050 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-10 14:55:49,629 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-10 14:55:21,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ff15dba-f11a-4cef-95f5-20f9fa12ea42/in_use.lock acquired by nodename 7@5492e9440c9a
nm_1        | 2019-11-10 14:55:11 INFO  Server:962 - IPC Server Responder: starting
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-11-10 14:55:18,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-10 14:55:16,111 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-10 14:55:49,680 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-10 14:55:21,491 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ff15dba-f11a-4cef-95f5-20f9fa12ea42 has been successfully formatted.
nm_1        | 2019-11-10 14:55:11 INFO  Server:801 - IPC Server listener on 8040: starting
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-11-10 14:55:18,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-10 14:55:18,155 INFO impl.RaftServerProxy: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: addNew group-978440740D47:[1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858] returns group-978440740D47:java.util.concurrent.CompletableFuture@2dcbbadd[Not completed]
scm_1       | 2019-11-10 14:55:16,144 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-10 14:55:49,681 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-11-10 14:55:11 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-11-10 14:55:18,175 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: new RaftServerImpl for group-978440740D47:[1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 14:55:18,813 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-D523DD3F34E6: ConfigurationManager, init=-1: [ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 14:55:16,145 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-10 14:55:49,724 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-10 14:55:11 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-10 14:55:18,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 14:55:18,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-10 14:55:16,340 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-10 14:55:49,726 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-10 14:55:11 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_1  | 2019-11-10 14:55:21,497 INFO ratis.ContainerStateMachine: group-20F9FA12EA42: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-10 14:55:18,177 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-10 14:55:16,340 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-10 14:55:18,818 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-10 14:55:49,757 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-10 14:55:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-10 14:55:18,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-10 14:55:16,341 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-11-10 14:55:21,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 14:55:18,819 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00a4216a-0e6a-4ac8-8837-d523dd3f34e6 does not exist. Creating ...
om_1        | 2019-11-10 14:55:49,928 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-10 14:55:11 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:40097
datanode_2  | 2019-11-10 14:55:18,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 14:55:16,346 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-10 14:55:21,501 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 14:55:18,847 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00a4216a-0e6a-4ac8-8837-d523dd3f34e6/in_use.lock acquired by nodename 7@35a20504e0a4
om_1        | 2019-11-10 14:55:49,931 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-10 14:55:11 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-11-10 14:55:18,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-10 14:55:16,347 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-10 14:55:21,507 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-10 14:55:18,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00a4216a-0e6a-4ac8-8837-d523dd3f34e6 has been successfully formatted.
om_1        | 2019-11-10 14:55:49,938 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-10 14:55:11 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-10 14:55:18,184 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-978440740D47: ConfigurationManager, init=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-10 14:55:16,347 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-10 14:55:49,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-11-10 14:55:21,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-10 14:55:18,875 INFO ratis.ContainerStateMachine: group-D523DD3F34E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-10 14:55:11 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-10 14:55:18,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-10 14:55:16,348 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-10 14:55:49,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-11-10 14:55:21,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-10 14:55:11 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-10 14:55:16,351 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-10 14:55:18,875 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-10 14:55:49,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_1  | 2019-11-10 14:55:21,517 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-10 14:55:18,189 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-10 14:55:11 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-10 14:55:16,351 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-10 14:55:18,878 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-10 14:55:49,962 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_1  | 2019-11-10 14:55:21,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 14:55:11 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-10 14:55:18,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8feff97a-eaa2-4347-9a27-978440740d47 does not exist. Creating ...
scm_1       | 2019-11-10 14:55:16,353 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-10 14:55:18,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-10 14:55:49,964 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 14:55:21,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-10 14:55:11 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_2  | 2019-11-10 14:55:18,220 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8feff97a-eaa2-4347-9a27-978440740d47/in_use.lock acquired by nodename 7@efc9cc7602a3
scm_1       | 2019-11-10 14:55:16,353 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-10 14:55:18,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-10 14:55:49,995 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-10 14:55:21,532 INFO segmented.SegmentedRaftLogWorker: new 90edd641-3246-461c-8972-6f8a185f1916@group-20F9FA12EA42-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ff15dba-f11a-4cef-95f5-20f9fa12ea42
rm_1        | state = RUNNING [= configuredState ]
nm_1        | 2019-11-10 14:55:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 14:55:18,245 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8feff97a-eaa2-4347-9a27-978440740d47 has been successfully formatted.
scm_1       | 2019-11-10 14:55:16,361 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-10 14:55:18,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 14:55:49,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-10 14:55:21,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-11-10 14:55:18,250 INFO ratis.ContainerStateMachine: group-978440740D47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 14:55:16,364 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-10 14:55:18,890 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-10 14:55:50,075 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-506298646023101172.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-10 14:55:21,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-10 14:55:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-10 14:55:18,250 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-10 14:55:16,406 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-10 14:55:18,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 14:55:50,080 INFO server.AbstractConnector: Started ServerConnector@1218f08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-10 14:55:21,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
nm_1        | 2019-11-10 14:55:11 INFO  HttpServer2:424 - adding path spec: /node/*
