Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-10 15:11:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om1_1       | 2019-11-10 15:12:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:11:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-10 15:11:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-10 15:12:10 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-10 15:11:56 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-10 15:12:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:11:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | ************************************************************/
datanode_3  | 2019-11-10 15:11:54 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-10 15:11:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om1_1       | 2019-11-10 15:12:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-10 15:12:11 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:11:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-10 15:11:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-10 15:11:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-10 15:11:53 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | 2019-11-10 15:12:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-10 15:12:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:11:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-10 15:11:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 15:11:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-10 15:11:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-10 15:12:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1       | 2019-11-10 15:12:13 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:11:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-10 15:11:56 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-10 15:11:56 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-10 15:11:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-65448038-c541-47d7-bacd-8785273ed60d
om3_1       | 2019-11-10 15:12:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:11:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 15:11:56 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-10 15:11:56 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-11-10 15:11:54 INFO  log:192 - Logging initialized @1271ms
om1_1       | 2019-11-10 15:12:17 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
om3_1       | 2019-11-10 15:12:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:11:54 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-10 15:11:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-10 15:11:56 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
om1_1       | /************************************************************
om3_1       | 2019-11-10 15:12:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:11:54 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-10 15:11:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-10 15:11:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at 7a8257f27145/172.18.0.5
om3_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-65448038-c541-47d7-bacd-8785273ed60d
datanode_3  | 2019-11-10 15:11:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 15:11:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-10 15:11:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
om1_1       | ************************************************************/
om3_1       | 2019-11-10 15:12:17 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3  | 2019-11-10 15:11:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1305c126{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-10 15:11:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10977983087604612702.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-10 15:11:56 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14043211310108176834.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-10 15:11:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-10 15:11:56 INFO  AbstractConnector:278 - Started ServerConnector@5b7ceb97{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om3_1       | /************************************************************
datanode_2  | 2019-11-10 15:11:56 INFO  AbstractConnector:278 - Started ServerConnector@67d792ad{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-10 15:11:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3c98781a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8149322554496780165.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-10 15:11:56 INFO  Server:419 - Started @3113ms
om3_1       | SHUTDOWN_MSG: Shutting down OzoneManager at e1de544eeb8c/172.18.0.3
datanode_2  | 2019-11-10 15:11:56 INFO  Server:419 - Started @2972ms
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_3  | 2019-11-10 15:11:55 INFO  AbstractConnector:278 - Started ServerConnector@5c723f2d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-10 15:11:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-10 15:11:56 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om3_1       | ************************************************************/
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-10 15:11:55 INFO  Server:419 - Started @3949ms
datanode_1  | 2019-11-10 15:11:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-10 15:11:56 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_3  | 2019-11-10 15:11:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-10 15:11:56 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-10 15:11:56 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-10 15:11:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-10 15:11:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-10 15:11:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-11-10 15:11:55 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_1  | 2019-11-10 15:11:56 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-10 15:11:56 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-10 15:11:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-10 15:12:15 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@64e7619d
datanode_1  | 2019-11-10 15:11:59 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:11:59 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:11:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-10 15:12:15 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-11-10 15:12:00 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:00 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-10 15:11:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-10 15:12:15 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_1  | 2019-11-10 15:12:01 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:01 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-10 15:12:15 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-10 15:11:58 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-10 15:12:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-10 15:12:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
