Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-10 15:18:59,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:18:58,603 INFO ratis.ContainerStateMachine: group-FA2E46CF0266: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-10 15:18:55,121 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-10 15:18:59,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-10 15:18:59,290 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-10 15:18:59,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 15:18:55,121 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-10 15:18:58,603 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-10 15:18:59,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 15:18:59,290 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-10 15:18:59,671 INFO segmented.SegmentedRaftLogWorker: new fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8@group-E1AD9538B0F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b56ca44a-dbdf-41af-9c3b-e1ad9538b0f0
scm_1       | 2019-11-10 15:18:55,126 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-10 15:18:59,146 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-10 15:18:59,323 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-10 15:18:58,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-10 15:18:59,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:18:58,609 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-10 15:18:59,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-10 15:18:59,448 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-10 15:18:59,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 15:18:55,128 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-10 15:18:58,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-10 15:18:59,672 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-10 15:18:59,455 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-10 15:18:59,158 INFO segmented.SegmentedRaftLogWorker: new 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178@group-8B5AF13FA26F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac24cbc3-438f-4dee-8d8e-8b5af13fa26f
scm_1       | 2019-11-10 15:18:55,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-10 15:18:58,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 15:18:59,471 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-10 15:18:59,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 15:18:59,158 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-10 15:18:55,176 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-10 15:18:58,616 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-10 15:18:59,475 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-10 15:18:59,673 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 15:18:55,270 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2490230523542737987.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-10 15:18:59,159 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 15:18:58,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 15:18:59,475 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-10 15:18:59,673 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 15:18:55,278 INFO server.AbstractConnector: Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-10 15:18:59,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 15:18:59,475 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-10 15:18:59,674 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 15:18:59,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-10 15:18:55,279 INFO server.Server: Started @3463ms
datanode_1  | 2019-11-10 15:18:58,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-10 15:18:59,504 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-10 15:18:59,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 15:18:59,160 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-10 15:18:55,281 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-10 15:18:59,509 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-10 15:18:58,627 INFO segmented.SegmentedRaftLogWorker: new 679e687e-83c6-44ab-b2cc-4bf6361c1672@group-FA2E46CF0266-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2129163d-6f0b-418a-aba1-fa2e46cf0266
datanode_2  | 2019-11-10 15:18:59,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 15:18:59,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-10 15:18:59,511 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-10 15:18:55,281 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-10 15:18:59,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 15:18:58,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-10 15:18:59,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-10 15:18:59,547 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-10 15:18:55,284 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-10 15:18:59,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 15:18:59,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-10 15:18:59,548 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-10 15:18:55,292 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-10 15:18:59,687 INFO segmented.SegmentedRaftLogWorker: fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8@group-E1AD9538B0F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 15:18:59,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-10 15:18:58,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-10 15:18:59,622 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9224793886729142133.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-10 15:18:57,524 INFO net.NetworkTopology: Added a new node: /default-rack/679e687e-83c6-44ab-b2cc-4bf6361c1672
datanode_2  | 2019-11-10 15:18:59,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 15:18:59,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 15:18:58,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-10 15:18:59,627 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-10 15:18:59,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 15:18:59,173 INFO segmented.SegmentedRaftLogWorker: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178@group-8B5AF13FA26F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 15:18:58,629 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-10 15:18:59,627 INFO server.Server: Started @3984ms
scm_1       | 2019-11-10 15:18:57,524 INFO node.SCMNodeManager: Registered Data node : 679e687e-83c6-44ab-b2cc-4bf6361c1672{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 15:18:59,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 15:18:59,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 15:18:58,630 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-10 15:18:59,630 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-10 15:18:59,699 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 15:18:59,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-10 15:18:57,530 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-10 15:18:58,630 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-10 15:18:59,630 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-10 15:18:59,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:18:57,531 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-10 15:18:59,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-10 15:18:59,632 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-10 15:18:59,736 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:18:57,531 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-10 15:18:59,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 15:18:58,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-10 15:19:12,955 INFO volume.OMVolumeCreateRequest: created volume:vol-0-99603 for user:hadoop
datanode_2  | 2019-11-10 15:18:59,739 INFO impl.RaftServerImpl: fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8@group-E1AD9538B0F0: start as a follower, conf=-1: [fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8:172.19.0.5:9858], old=null
scm_1       | 2019-11-10 15:18:57,634 INFO net.NetworkTopology: Added a new node: /default-rack/fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8
datanode_3  | 2019-11-10 15:18:59,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-10 15:19:13,019 INFO volume.OMVolumeCreateRequest: created volume:vol-1-58775 for user:hadoop
datanode_2  | 2019-11-10 15:18:59,742 INFO impl.RaftServerImpl: fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8@group-E1AD9538B0F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-10 15:18:57,635 INFO node.SCMNodeManager: Registered Data node : fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 15:18:59,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:18:58,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-10 15:19:13,057 INFO volume.OMVolumeCreateRequest: created volume:vol-2-91166 for user:hadoop
datanode_2  | 2019-11-10 15:18:59,745 INFO impl.RoleInfo: fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8: start FollowerState
scm_1       | 2019-11-10 15:18:57,788 INFO net.NetworkTopology: Added a new node: /default-rack/5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178
datanode_3  | 2019-11-10 15:18:59,208 INFO impl.RaftServerImpl: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178@group-8B5AF13FA26F: start as a follower, conf=-1: [5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178:172.19.0.7:9858], old=null
datanode_1  | 2019-11-10 15:18:58,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-10 15:19:13,082 INFO volume.OMVolumeCreateRequest: created volume:vol-3-61794 for user:hadoop
datanode_2  | 2019-11-10 15:18:59,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1AD9538B0F0,id=fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8
scm_1       | 2019-11-10 15:18:57,788 INFO node.SCMNodeManager: Registered Data node : 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 15:18:59,209 INFO impl.RaftServerImpl: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178@group-8B5AF13FA26F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 15:18:58,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 15:18:59,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-10 15:19:13,106 INFO volume.OMVolumeCreateRequest: created volume:vol-4-01512 for user:hadoop
datanode_3  | 2019-11-10 15:18:59,211 INFO impl.RoleInfo: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178: start FollowerState
datanode_1  | 2019-11-10 15:18:58,644 INFO segmented.SegmentedRaftLogWorker: 679e687e-83c6-44ab-b2cc-4bf6361c1672@group-FA2E46CF0266-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 15:18:59,845 INFO impl.RaftServerProxy: fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8: addNew group-DDC940C3B4EB:[fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8:172.19.0.5:9858, 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178:172.19.0.7:9858, 679e687e-83c6-44ab-b2cc-4bf6361c1672:172.19.0.4:9858] returns group-DDC940C3B4EB:java.util.concurrent.CompletableFuture@15d76897[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-10 15:18:59,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B5AF13FA26F,id=5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178
datanode_1  | 2019-11-10 15:18:58,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 15:18:59,848 INFO impl.RaftServerImpl: fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8: new RaftServerImpl for group-DDC940C3B4EB:[fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8:172.19.0.5:9858, 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178:172.19.0.7:9858, 679e687e-83c6-44ab-b2cc-4bf6361c1672:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-10 15:18:59,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:18:58,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-10 15:18:59,845 INFO impl.RaftServerProxy: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178: addNew group-DDC940C3B4EB:[fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8:172.19.0.5:9858, 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178:172.19.0.7:9858, 679e687e-83c6-44ab-b2cc-4bf6361c1672:172.19.0.4:9858] returns group-DDC940C3B4EB:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
datanode_1  | 2019-11-10 15:18:58,653 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-10 15:18:59,848 INFO impl.RaftServerImpl: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178: new RaftServerImpl for group-DDC940C3B4EB:[fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8:172.19.0.5:9858, 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178:172.19.0.7:9858, 679e687e-83c6-44ab-b2cc-4bf6361c1672:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 15:18:58,654 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-10 15:18:58,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:18:58,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2129163d-6f0b-418a-aba1-fa2e46cf0266, Nodes: 679e687e-83c6-44ab-b2cc-4bf6361c1672{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 15:18:58,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:18:59,279 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac24cbc3-438f-4dee-8d8e-8b5af13fa26f, Nodes: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 15:18:58,673 INFO impl.RaftServerImpl: 679e687e-83c6-44ab-b2cc-4bf6361c1672@group-FA2E46CF0266: start as a follower, conf=-1: [679e687e-83c6-44ab-b2cc-4bf6361c1672:172.19.0.4:9858], old=null
scm_1       | 2019-11-10 15:18:59,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b56ca44a-dbdf-41af-9c3b-e1ad9538b0f0, Nodes: fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 15:18:59,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad965706-37cd-4339-a979-ddc940c3b4eb, Nodes: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}679e687e-83c6-44ab-b2cc-4bf6361c1672{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-10 15:18:58,673 INFO impl.RaftServerImpl: 679e687e-83c6-44ab-b2cc-4bf6361c1672@group-FA2E46CF0266: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 15:18:59,848 INFO impl.RaftServerImpl: fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8@group-DDC940C3B4EB: ConfigurationManager, init=-1: [fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8:172.19.0.5:9858, 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178:172.19.0.7:9858, 679e687e-83c6-44ab-b2cc-4bf6361c1672:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-10 15:18:59,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 15:18:58,674 INFO impl.RoleInfo: 679e687e-83c6-44ab-b2cc-4bf6361c1672: start FollowerState
datanode_2  | 2019-11-10 15:18:59,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-10 15:18:59,849 INFO impl.RaftServerImpl: 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178@group-DDC940C3B4EB: ConfigurationManager, init=-1: [fbfafb1b-6b89-47f5-a36c-6b2bcc6b54c8:172.19.0.5:9858, 5d678e0c-27fe-4ae7-8af1-3ce1bdd8d178:172.19.0.7:9858, 679e687e-83c6-44ab-b2cc-4bf6361c1672:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 15:18:58,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA2E46CF0266,id=679e687e-83c6-44ab-b2cc-4bf6361c1672
datanode_2  | 2019-11-10 15:18:59,849 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-10 15:18:59,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-10 15:18:58,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:18:59,849 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad965706-37cd-4339-a979-ddc940c3b4eb does not exist. Creating ...
