Attaching to ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-15 20:10:32,863 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:10:28,251 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 20:10:34,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:10:32,601 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:10:32,867 INFO segmented.SegmentedRaftLogWorker: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928@group-3C4BE53D03F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:10:28,251 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 20:10:34,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:10:32,601 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:10:32,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:10:34,200 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:10:32,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:10:28,253 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 20:10:32,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:10:34,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:10:32,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 20:10:28,260 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 20:10:32,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:10:34,233 INFO segmented.SegmentedRaftLogWorker: 2ad8d164-3171-4a24-a3c5-59ff87f18b2b@group-98091E434AC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 20:10:29,458 INFO net.NetworkTopology: Added a new node: /default-rack/33736593-6282-4e59-bfc9-cc95f9628167
datanode_1  | 2019-11-15 20:10:32,602 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:10:32,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:10:34,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:10:32,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 20:10:29,458 INFO node.SCMNodeManager: Registered Data node : 33736593-6282-4e59-bfc9-cc95f9628167{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:10:32,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:10:34,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:10:29,462 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:10:32,614 INFO segmented.SegmentedRaftLogWorker: 33736593-6282-4e59-bfc9-cc95f9628167@group-FCB1D617B2F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:10:32,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:10:34,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:10:29,462 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 20:10:32,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:10:32,896 INFO impl.RaftServerImpl: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928@group-3C4BE53D03F5: start as a follower, conf=-1: [4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858], old=null
scm_1       | 2019-11-15 20:10:29,463 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:10:32,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:10:32,897 INFO impl.RaftServerImpl: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928@group-3C4BE53D03F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:10:34,240 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:10:29,465 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=516f19a8-2e4f-49f0-800e-fcb1d617b2f0 create command to datanode 33736593-6282-4e59-bfc9-cc95f9628167
datanode_2  | 2019-11-15 20:10:32,898 INFO impl.RoleInfo: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928: start FollowerState
datanode_1  | 2019-11-15 20:10:32,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:10:34,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:10:29,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 516f19a8-2e4f-49f0-800e-fcb1d617b2f0, Nodes: 33736593-6282-4e59-bfc9-cc95f9628167{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:10:32,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C4BE53D03F5,id=4a39998b-4f1f-4fe0-9ef7-75fe5fadb928
datanode_1  | 2019-11-15 20:10:32,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:10:29,648 INFO net.NetworkTopology: Added a new node: /default-rack/4a39998b-4f1f-4fe0-9ef7-75fe5fadb928
datanode_3  | 2019-11-15 20:10:34,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:10:32,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:10:32,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:10:29,648 INFO node.SCMNodeManager: Registered Data node : 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:10:34,259 INFO impl.RaftServerImpl: 2ad8d164-3171-4a24-a3c5-59ff87f18b2b@group-98091E434AC7: start as a follower, conf=-1: [2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 20:10:32,964 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a8adf400-4466-40c6-8e75-3c4be53d03f5"
scm_1       | 2019-11-15 20:10:29,649 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:10:32,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:10:34,260 INFO impl.RaftServerImpl: 2ad8d164-3171-4a24-a3c5-59ff87f18b2b@group-98091E434AC7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  |  command succeed on datanode 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928.
scm_1       | 2019-11-15 20:10:29,649 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:10:32,638 INFO impl.RaftServerImpl: 33736593-6282-4e59-bfc9-cc95f9628167@group-FCB1D617B2F0: start as a follower, conf=-1: [33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 20:10:34,261 INFO impl.RoleInfo: 2ad8d164-3171-4a24-a3c5-59ff87f18b2b: start FollowerState
scm_1       | 2019-11-15 20:10:29,650 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a8adf400-4466-40c6-8e75-3c4be53d03f5 create command to datanode 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928
datanode_2  | 2019-11-15 20:10:32,967 INFO impl.RaftServerProxy: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928: addNew group-6D1356107623:[4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858] returns group-6D1356107623:java.util.concurrent.CompletableFuture@58135f54[Not completed]
datanode_1  | 2019-11-15 20:10:32,639 INFO impl.RaftServerImpl: 33736593-6282-4e59-bfc9-cc95f9628167@group-FCB1D617B2F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:10:34,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98091E434AC7,id=2ad8d164-3171-4a24-a3c5-59ff87f18b2b
scm_1       | 2019-11-15 20:10:29,651 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a8adf400-4466-40c6-8e75-3c4be53d03f5, Nodes: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:10:32,970 INFO impl.RaftServerImpl: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928: new RaftServerImpl for group-6D1356107623:[4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:10:32,640 INFO impl.RoleInfo: 33736593-6282-4e59-bfc9-cc95f9628167: start FollowerState
scm_1       | 2019-11-15 20:10:30,985 INFO net.NetworkTopology: Added a new node: /default-rack/2ad8d164-3171-4a24-a3c5-59ff87f18b2b
datanode_2  | 2019-11-15 20:10:32,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:10:32,645 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCB1D617B2F0,id=33736593-6282-4e59-bfc9-cc95f9628167
scm_1       | 2019-11-15 20:10:30,985 INFO node.SCMNodeManager: Registered Data node : 2ad8d164-3171-4a24-a3c5-59ff87f18b2b{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:10:34,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:10:32,971 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:10:32,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:10:30,985 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:10:32,971 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:10:34,326 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cebbbcd8-79b6-4b95-8900-98091e434ac7"
datanode_1  | 2019-11-15 20:10:32,708 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "516f19a8-2e4f-49f0-800e-fcb1d617b2f0"
scm_1       | 2019-11-15 20:10:30,985 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:10:32,971 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  |  command succeed on datanode 2ad8d164-3171-4a24-a3c5-59ff87f18b2b.
datanode_1  |  command succeed on datanode 33736593-6282-4e59-bfc9-cc95f9628167.
scm_1       | 2019-11-15 20:10:30,986 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cebbbcd8-79b6-4b95-8900-98091e434ac7 create command to datanode 2ad8d164-3171-4a24-a3c5-59ff87f18b2b
datanode_2  | 2019-11-15 20:10:32,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:10:34,329 INFO impl.RaftServerProxy: 2ad8d164-3171-4a24-a3c5-59ff87f18b2b: addNew group-6D1356107623:[4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858] returns group-6D1356107623:java.util.concurrent.CompletableFuture@64e7713f[Not completed]
datanode_1  | 2019-11-15 20:10:32,711 INFO impl.RaftServerProxy: 33736593-6282-4e59-bfc9-cc95f9628167: addNew group-6D1356107623:[4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858] returns group-6D1356107623:java.util.concurrent.CompletableFuture@17a8b218[Not completed]
scm_1       | 2019-11-15 20:10:30,987 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cebbbcd8-79b6-4b95-8900-98091e434ac7, Nodes: 2ad8d164-3171-4a24-a3c5-59ff87f18b2b{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:10:34,332 INFO impl.RaftServerImpl: 2ad8d164-3171-4a24-a3c5-59ff87f18b2b: new RaftServerImpl for group-6D1356107623:[4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:10:32,714 INFO impl.RaftServerImpl: 33736593-6282-4e59-bfc9-cc95f9628167: new RaftServerImpl for group-6D1356107623:[4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:10:30,988 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=120f1a42-ae95-4a47-914e-6d1356107623 create command to datanode 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928
datanode_2  | 2019-11-15 20:10:32,971 INFO impl.RaftServerImpl: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928@group-6D1356107623: ConfigurationManager, init=-1: [4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:10:34,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:10:32,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:10:30,988 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=120f1a42-ae95-4a47-914e-6d1356107623 create command to datanode 33736593-6282-4e59-bfc9-cc95f9628167
datanode_2  | 2019-11-15 20:10:32,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:10:34,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:10:32,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 20:10:32,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:10:34,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:10:30,988 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=120f1a42-ae95-4a47-914e-6d1356107623 create command to datanode 2ad8d164-3171-4a24-a3c5-59ff87f18b2b
datanode_1  | 2019-11-15 20:10:32,714 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:10:32,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623 does not exist. Creating ...
datanode_3  | 2019-11-15 20:10:34,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:10:30,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 120f1a42-ae95-4a47-914e-6d1356107623, Nodes: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}33736593-6282-4e59-bfc9-cc95f9628167{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2ad8d164-3171-4a24-a3c5-59ff87f18b2b{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:10:32,715 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 20:10:32,987 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623/in_use.lock acquired by nodename 7@8343ef2b6e30
datanode_3  | 2019-11-15 20:10:34,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:10:32,737 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=516f19a8-2e4f-49f0-800e-fcb1d617b2f0 reported by 33736593-6282-4e59-bfc9-cc95f9628167{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:10:32,715 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:10:33,000 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623 has been successfully formatted.
datanode_3  | 2019-11-15 20:10:34,333 INFO impl.RaftServerImpl: 2ad8d164-3171-4a24-a3c5-59ff87f18b2b@group-6D1356107623: ConfigurationManager, init=-1: [4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:10:32,737 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 516f19a8-2e4f-49f0-800e-fcb1d617b2f0, Nodes: 33736593-6282-4e59-bfc9-cc95f9628167{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:10:32,715 INFO impl.RaftServerImpl: 33736593-6282-4e59-bfc9-cc95f9628167@group-6D1356107623: ConfigurationManager, init=-1: [4a39998b-4f1f-4fe0-9ef7-75fe5fadb928:172.19.0.3:9858, 33736593-6282-4e59-bfc9-cc95f9628167:172.19.0.2:9858, 2ad8d164-3171-4a24-a3c5-59ff87f18b2b:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:10:33,001 INFO ratis.ContainerStateMachine: group-6D1356107623: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:10:34,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:10:32,739 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:10:32,715 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:10:33,001 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:10:34,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:10:32,740 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:10:32,715 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:10:33,002 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:10:34,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623 does not exist. Creating ...
scm_1       | 2019-11-15 20:10:32,767 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=120f1a42-ae95-4a47-914e-6d1356107623 reported by 33736593-6282-4e59-bfc9-cc95f9628167{ip: 172.19.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:10:32,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623 does not exist. Creating ...
datanode_2  | 2019-11-15 20:10:33,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:10:34,347 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623/in_use.lock acquired by nodename 7@4524c9f08622
scm_1       | 2019-11-15 20:10:33,001 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a8adf400-4466-40c6-8e75-3c4be53d03f5 reported by 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:10:32,742 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623/in_use.lock acquired by nodename 7@ff03a83959e2
datanode_2  | 2019-11-15 20:10:33,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 20:10:34,373 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623 has been successfully formatted.
scm_1       | 2019-11-15 20:10:33,002 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a8adf400-4466-40c6-8e75-3c4be53d03f5, Nodes: 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:10:32,759 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623 has been successfully formatted.
datanode_2  | 2019-11-15 20:10:33,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:10:34,373 INFO ratis.ContainerStateMachine: group-6D1356107623: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:10:33,002 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:10:32,759 INFO ratis.ContainerStateMachine: group-6D1356107623: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:10:33,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:10:34,373 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:10:33,002 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:10:32,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:10:33,003 INFO segmented.SegmentedRaftLogWorker: new 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928@group-6D1356107623-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/120f1a42-ae95-4a47-914e-6d1356107623
datanode_3  | 2019-11-15 20:10:34,373 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:10:33,011 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=120f1a42-ae95-4a47-914e-6d1356107623 reported by 4a39998b-4f1f-4fe0-9ef7-75fe5fadb928{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:10:32,760 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
