Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/14 12:01:38 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 12:02:03,515 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26495 for user:hadoop
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-14 12:01:47,977 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 12:01:48,462 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-14 12:01:47,463 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-14 12:02:03,548 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07052 for user:hadoop
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-14 12:01:47,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 12:01:48,466 INFO segmented.SegmentedRaftLogWorker: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 12:01:47,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-14 12:01:47,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 12:01:48,469 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 12:01:47,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 12:01:47,979 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 12:01:48,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 12:01:47,481 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF: start as a follower, conf=-1: [bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
scm_1         | 2019-11-14 12:01:47,376 INFO net.NetworkTopology: Added a new node: /default-rack/57686326-c84c-4bf5-be1f-ab9ba230ee49
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-14 12:01:47,993 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:01:48,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 12:01:47,482 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-62F0624EB9FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 12:01:47,376 INFO node.SCMNodeManager: Registered Data node : 57686326-c84c-4bf5-be1f-ab9ba230ee49{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 12:01:47,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:01:48,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 12:01:47,483 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: start FollowerState
scm_1         | 2019-11-14 12:01:47,504 INFO net.NetworkTopology: Added a new node: /default-rack/f0fa361f-3e4f-47df-9686-28648e73a5e9
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-14 12:01:47,997 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C: start as a follower, conf=-1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 12:01:48,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:01:47,502 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62F0624EB9FF,id=bbc8baa8-106c-43e2-8af9-d91b32e2ab06
scm_1         | 2019-11-14 12:01:47,505 INFO node.SCMNodeManager: Registered Data node : f0fa361f-3e4f-47df-9686-28648e73a5e9{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-14 12:01:47,997 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-AEDD2D7ECE1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 12:01:48,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 12:01:47,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-14 12:01:47,580 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c5cf198-e318-4362-8a0f-62f0624eb9ff, Nodes: bbc8baa8-106c-43e2-8af9-d91b32e2ab06{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:01:47,998 INFO impl.RoleInfo: 57686326-c84c-4bf5-be1f-ab9ba230ee49: start FollowerState
datanode_3    | 2019-11-14 12:01:48,488 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2: start as a follower, conf=-1: [f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 12:01:48,595 INFO impl.RaftServerProxy: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: addNew group-4466CAF28AAC:[57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858] returns group-4466CAF28AAC:java.util.concurrent.CompletableFuture@7538bd89[Not completed]
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | 2019-11-14 12:01:48,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac8ec30b-09fa-48eb-8e75-aedd2d7ece1c, Nodes: 57686326-c84c-4bf5-be1f-ab9ba230ee49{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:01:48,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEDD2D7ECE1C,id=57686326-c84c-4bf5-be1f-ab9ba230ee49
datanode_3    | 2019-11-14 12:01:48,489 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 12:01:48,598 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: new RaftServerImpl for group-4466CAF28AAC:[57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
scm_1         | 2019-11-14 12:01:48,542 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c7c8cebf-46e2-4139-9653-f88220c0b1b2, Nodes: f0fa361f-3e4f-47df-9686-28648e73a5e9{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:01:48,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 12:01:48,490 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: start FollowerState
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-14 12:01:48,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 12:01:48,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b546ef2-5a9e-44ed-9ba0-4466caf28aac, Nodes: bbc8baa8-106c-43e2-8af9-d91b32e2ab06{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}57686326-c84c-4bf5-be1f-ab9ba230ee49{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f0fa361f-3e4f-47df-9686-28648e73a5e9{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 12:01:48,577 INFO impl.RaftServerProxy: 57686326-c84c-4bf5-be1f-ab9ba230ee49: addNew group-4466CAF28AAC:[57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858] returns group-4466CAF28AAC:java.util.concurrent.CompletableFuture@6e781a5c[Not completed]
datanode_3    | 2019-11-14 12:01:48,493 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F88220C0B1B2,id=f0fa361f-3e4f-47df-9686-28648e73a5e9
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-14 12:01:48,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 12:01:52,649 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5c5cf198-e318-4362-8a0f-62f0624eb9ff, Nodes: bbc8baa8-106c-43e2-8af9-d91b32e2ab06{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 12:01:48,580 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49: new RaftServerImpl for group-4466CAF28AAC:[57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 12:01:48,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 12:01:48,599 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 12:01:53,199 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ac8ec30b-09fa-48eb-8e75-aedd2d7ece1c, Nodes: 57686326-c84c-4bf5-be1f-ab9ba230ee49{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 12:01:48,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 12:01:48,594 INFO impl.RaftServerProxy: f0fa361f-3e4f-47df-9686-28648e73a5e9: addNew group-4466CAF28AAC:[57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858] returns group-4466CAF28AAC:java.util.concurrent.CompletableFuture@206bf9a6[Not completed]
grafana_1     | t=2019-11-14T12:01:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-14 12:01:54,019 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0b546ef2-5a9e-44ed-9ba0-4466caf28aac, Nodes: bbc8baa8-106c-43e2-8af9-d91b32e2ab06{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}57686326-c84c-4bf5-be1f-ab9ba230ee49{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f0fa361f-3e4f-47df-9686-28648e73a5e9{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 12:01:48,580 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 12:01:48,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 12:01:48,598 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9: new RaftServerImpl for group-4466CAF28AAC:[57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-14 12:01:54,130 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c7c8cebf-46e2-4139-9653-f88220c0b1b2, Nodes: f0fa361f-3e4f-47df-9686-28648e73a5e9{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 12:01:48,580 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-14 12:01:48,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 12:01:48,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-14 12:01:48,580 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-14 12:01:48,599 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC: ConfigurationManager, init=-1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 12:01:48,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-14 12:01:48,580 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 12:01:48,599 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 12:01:48,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T12:01:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-14 12:01:48,580 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC: ConfigurationManager, init=-1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 12:01:48,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 12:01:48,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
