Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-28 16:30:32,194 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-28 16:30:33,006 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-28 16:30:32 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-28 16:30:39,567 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-28 16:30:32 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
datanode_2  | 2019-10-28 16:30:32,707 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-28 16:30:32,942 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 16:30:32,196 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-28 16:30:33,100 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13812397271303945285.dir/webapp/,AVAILABLE}{/hddsDatanode}
rm_1        | 2019-10-28 16:30:32 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-10-28 16:30:39,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-28 16:30:32 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_2  | 2019-10-28 16:30:32,814 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7554470107084880094.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-28 16:30:32,981 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 16:30:32,408 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_1  | 2019-10-28 16:30:33,111 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-28 16:30:32 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-10-28 16:30:39,567 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-10-28 16:30:32,849 INFO server.AbstractConnector: Started ServerConnector@7778df8f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-28 16:30:33,162 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-28 16:30:32,410 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-28 16:30:33,114 INFO server.Server: Started @3481ms
rm_1        | 2019-10-28 16:30:32 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
om_1        | 2019-10-28 16:30:39,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-28 16:30:32 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_2  | 2019-10-28 16:30:32,850 INFO server.Server: Started @3481ms
datanode_3  | 2019-10-28 16:30:35,186 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 16:30:32,502 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-28 16:30:33,119 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-28 16:30:32 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-28 16:30:39,568 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-28 16:30:32 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_2  | 2019-10-28 16:30:32,854 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-28 16:30:35,188 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-28 16:30:32,644 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-28 16:30:33,119 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-28 16:30:32 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
om_1        | 2019-10-28 16:30:39,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-28 16:30:32 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_2  | 2019-10-28 16:30:32,854 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-28 16:30:32,655 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 16:30:33,121 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-28 16:30:39,568 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_3  | 2019-10-28 16:30:35,188 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f78ceeba-847b-4a8d-83de-82e261425ae9 at port 9858
nm_1        | 2019-10-28 16:30:32 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_2  | 2019-10-28 16:30:32,857 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-28 16:30:32,747 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-28 16:30:33,137 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-28 16:30:39,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-10-28 16:30:32 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-28 16:30:35,206 INFO impl.RaftServerProxy: f78ceeba-847b-4a8d-83de-82e261425ae9: start RPC server
nm_1        | 2019-10-28 16:30:32 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_2  | 2019-10-28 16:30:32,886 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-28 16:30:32,749 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-28 16:30:33,353 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-28 16:30:39,568 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        | 2019-10-28 16:30:32 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-28 16:30:35,333 INFO server.GrpcService: f78ceeba-847b-4a8d-83de-82e261425ae9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-28 16:30:32 INFO  Configuration:2752 - resource-types.xml not found
datanode_2  | 2019-10-28 16:30:33,101 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-28 16:30:32,874 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-28 16:30:35,246 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-28 16:30:39,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-10-28 16:30:32 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-28 16:30:32 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_2  | 2019-10-28 16:30:35,186 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-28 16:30:33,537 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-28 16:30:35,248 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-28 16:30:39,569 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | 2019-10-28 16:30:32 INFO  LeafQueue:285 - Initializing default
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 16:30:35,188 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-28 16:30:32 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-28 16:30:33,557 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-28 16:30:39,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-28 16:30:35,248 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis aee61a2c-77e0-42e3-9d91-bd05f8d8734f at port 9858
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 16:30:35,188 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis fb986c66-745a-45b5-a272-06a8e1d52b9c at port 9858
nm_1        | 2019-10-28 16:30:32 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-28 16:30:33,581 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 16:30:39,569 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-28 16:30:35,264 INFO impl.RaftServerProxy: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: start RPC server
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 16:30:35,209 INFO impl.RaftServerProxy: fb986c66-745a-45b5-a272-06a8e1d52b9c: start RPC server
nm_1        | 2019-10-28 16:30:32 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-28 16:30:33,582 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-28 16:30:39,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-28 16:30:35,366 INFO server.GrpcService: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 16:30:35,336 INFO server.GrpcService: fb986c66-745a-45b5-a272-06a8e1d52b9c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-28 16:30:32 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-28 16:30:33,590 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-28 16:30:39,580 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-28 16:30:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-28 16:30:33,590 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-28 16:30:39,580 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-28 16:30:38,464 INFO impl.RaftServerProxy: f78ceeba-847b-4a8d-83de-82e261425ae9: addNew group-A6F6D11860C0:[f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858] returns group-A6F6D11860C0:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-28 16:30:32 INFO  Server:1074 - Starting Socket Reader #1 for port 34138
scm_1       | 2019-10-28 16:30:33,614 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-28 16:30:39,581 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-28 16:30:38,479 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9: new RaftServerImpl for group-A6F6D11860C0:[f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-28 16:30:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-28 16:30:33,753 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-28 16:30:40,032 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-28 16:30:38,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 16:30:33 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-28 16:30:33,765 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-28 16:30:40,046 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-28 16:30:38,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 16:30:33 INFO  Server:1153 - IPC Server listener on 34138: starting
scm_1       | 2019-10-28 16:30:33,772 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-28 16:30:40,085 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.8:9862
datanode_1  | 2019-10-28 16:30:39,017 INFO impl.RaftServerProxy: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: addNew group-BD7224DC2B88:[aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858] returns group-BD7224DC2B88:java.util.concurrent.CompletableFuture@faac861[Not completed]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-28 16:30:37,931 INFO impl.RaftServerProxy: fb986c66-745a-45b5-a272-06a8e1d52b9c: addNew group-408E6A511451:[fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858] returns group-408E6A511451:java.util.concurrent.CompletableFuture@758b189b[Not completed]
datanode_3  | 2019-10-28 16:30:38,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-28 16:30:33 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:34138
scm_1       | 2019-10-28 16:30:33,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-28 16:30:40,190 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 16:30:39,034 INFO impl.RaftServerImpl: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: new RaftServerImpl for group-BD7224DC2B88:[aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-28 16:30:37,947 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c: new RaftServerImpl for group-408E6A511451:[fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-28 16:30:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-28 16:30:33,774 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-28 16:30:40,245 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 16:30:39,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-28 16:30:38,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 16:30:37,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 16:30:33 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
