Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Entry for principal scm/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.om.keytab.
datanode_3  | Saving to: '/etc/security/keytabs/jhs.keytab'
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | 
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 11/15/19 11:14:47 yarn/scm@EXAMPLE.COM
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_2  | --2019-11-15 11:14:51--  http://kdc:8081/keytab/46c9f865cc2d/jhs
datanode_1  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
datanode_3  | 
rm_1        | Length: 140 [application/octet-stream]
jhs         |      0K                                                       100% 15.7M=0s
kms_1       | Length: 160 [application/octet-stream]
scm_1       | Download jhs/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
nm_1        | --2019-11-15 11:14:47--  http://kdc:8081/keytab/nm/jhs
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | Length: 160 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |      0K                                                       100% 17.4M=0s
rm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
jhs         | 
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
scm_1       | --2019-11-15 11:14:47--  http://kdc:8081/keytab/scm/jhs
s3g_1       | HTTP request sent, awaiting response... 200 OK
om_1        | HTTP request sent, awaiting response... 200 OK
nm_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Saving to: '/etc/security/keytabs/jhs.keytab'
kdc_1       | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
datanode_3  | 
rm_1        | 
jhs         | 2019-11-15 11:14:52 (15.7 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
kms_1       | 
om_1        | Length: 140 [application/octet-stream]
s3g_1       | Length: 142 [application/octet-stream]
scm_1       | Resolving kdc (kdc)... 172.19.0.12
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | HTTP request sent, awaiting response... 200 OK
datanode_1  | 
kdc_1       | Principal "scm/scm@EXAMPLE.COM" created.
datanode_3  | 2019-11-15 11:14:50 (17.4 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
rm_1        |      0K                                                       100% 13.7M=0s
jhs         | 
kms_1       |      0K                                                       100% 14.7M=0s
om_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  | Length: 160 [application/octet-stream]
datanode_1  |      0K                                                       100% 17.5M=0s
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 
rm_1        | 
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | 
om_1        | 
s3g_1       | 
nm_1        | Length: 140 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_1  | 
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
datanode_3  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
rm_1        | 2019-11-15 11:14:52 (13.7 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
jhs         | KVNO Timestamp         Principal
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-15 11:14:52 (14.7 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
om_1        |      0K                                                       100% 16.0M=0s
s3g_1       |      0K                                                       100% 10.9M=0s
nm_1        | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_2  | 
datanode_1  | 2019-11-15 11:14:49 (17.5 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
kdc_1       | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
datanode_3  | KVNO Timestamp         Principal
rm_1        | 
jhs         | ---- ----------------- --------------------------------------------------------
scm_1       | Length: 142 [application/octet-stream]
kms_1       | 
om_1        | 
nm_1        | 
s3g_1       | 
datanode_2  |      0K                                                       100% 16.8M=0s
datanode_1  | 
kdc_1       | Generiting keytab
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         |    2 11/15/19 11:14:52 jhs/jhs@EXAMPLE.COM
scm_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
om_1        | 2019-11-15 11:14:47 (16.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
nm_1        |      0K                                                       100% 19.1M=0s
s3g_1       | 2019-11-15 11:14:49 (10.9 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
datanode_2  | 
datanode_1  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  |    2 11/15/19 11:14:50 jhs/27b0dac8d07c@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
jhs         |    2 11/15/19 11:14:52 jhs/jhs@EXAMPLE.COM
scm_1       | 
kms_1       | KVNO Timestamp         Principal
om_1        | 
nm_1        | 
s3g_1       | 
datanode_2  | 2019-11-15 11:14:52 (16.8 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
datanode_1  | KVNO Timestamp         Principal
kdc_1       | WARNING: no policy specified for dn/27b0dac8d07c@EXAMPLE.COM; defaulting to no policy
datanode_3  |    2 11/15/19 11:14:50 jhs/27b0dac8d07c@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
scm_1       |      0K                                                       100% 7.59M=0s
kms_1       | ---- ----------------- --------------------------------------------------------
om_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
nm_1        | 2019-11-15 11:14:48 (19.1 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [140/140]
s3g_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_2  | 
datanode_1  | ---- ----------------- --------------------------------------------------------
kdc_1       | Principal "dn/27b0dac8d07c@EXAMPLE.COM" created.
datanode_3  | Download hadoop/27b0dac8d07c@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
rm_1        |    2 11/15/19 11:14:52 jhs/rm@EXAMPLE.COM
scm_1       | 
kms_1       |    2 11/15/19 11:14:52 jhs/bedca15a70f2@EXAMPLE.COM
jhs         | --2019-11-15 11:14:52--  http://kdc:8081/keytab/jhs/hadoop
om_1        | KVNO Timestamp         Principal
nm_1        | 
s3g_1       | KVNO Timestamp         Principal
datanode_2  | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
datanode_1  |    2 11/15/19 11:14:49 jhs/60df6bcf98b7@EXAMPLE.COM
datanode_3  | --2019-11-15 11:14:50--  http://kdc:8081/keytab/27b0dac8d07c/hadoop
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        |    2 11/15/19 11:14:52 jhs/rm@EXAMPLE.COM
scm_1       | 2019-11-15 11:14:48 (7.59 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
kms_1       |    2 11/15/19 11:14:52 jhs/bedca15a70f2@EXAMPLE.COM
jhs         | Resolving kdc (kdc)... 172.19.0.12
om_1        | ---- ----------------- --------------------------------------------------------
nm_1        | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
s3g_1       | ---- ----------------- --------------------------------------------------------
datanode_2  | KVNO Timestamp         Principal
datanode_1  |    2 11/15/19 11:14:49 jhs/60df6bcf98b7@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Entry for principal dn/27b0dac8d07c@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.27b0dac8d07c.keytab.
rm_1        | Download hadoop/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
scm_1       | 
kms_1       | Download hadoop/bedca15a70f2@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
jhs         | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
om_1        |    2 11/15/19 11:14:47 jhs/om@EXAMPLE.COM
nm_1        | KVNO Timestamp         Principal
s3g_1       |    2 11/15/19 11:14:49 jhs/s3g@EXAMPLE.COM
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | Download hadoop/60df6bcf98b7@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_3  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Entry for principal dn/27b0dac8d07c@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.27b0dac8d07c.keytab.
rm_1        | --2019-11-15 11:14:52--  http://kdc:8081/keytab/rm/hadoop
kms_1       | --2019-11-15 11:14:52--  http://kdc:8081/keytab/bedca15a70f2/hadoop
scm_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
nm_1        | ---- ----------------- --------------------------------------------------------
datanode_2  |    2 11/15/19 11:14:52 jhs/46c9f865cc2d@EXAMPLE.COM
s3g_1       |    2 11/15/19 11:14:49 jhs/s3g@EXAMPLE.COM
om_1        |    2 11/15/19 11:14:47 jhs/om@EXAMPLE.COM
datanode_1  | --2019-11-15 11:14:49--  http://kdc:8081/keytab/60df6bcf98b7/hadoop
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
rm_1        | Resolving kdc (kdc)... 172.19.0.12
kms_1       | Resolving kdc (kdc)... 172.19.0.12
scm_1       | KVNO Timestamp         Principal
jhs         | Length: 148 [application/octet-stream]
nm_1        |    2 11/15/19 11:14:48 jhs/nm@EXAMPLE.COM
datanode_2  |    2 11/15/19 11:14:52 jhs/46c9f865cc2d@EXAMPLE.COM
s3g_1       | Download hadoop/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
om_1        | Download hadoop/om@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_1  | Resolving kdc (kdc)... 172.19.0.12
datanode_3  | Length: 166 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kms_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
scm_1       | ---- ----------------- --------------------------------------------------------
jhs         | Saving to: '/etc/security/keytabs/hadoop.keytab'
nm_1        |    2 11/15/19 11:14:48 jhs/nm@EXAMPLE.COM
datanode_2  | Download hadoop/46c9f865cc2d@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
s3g_1       | --2019-11-15 11:14:49--  http://kdc:8081/keytab/s3g/hadoop
om_1        | --2019-11-15 11:14:47--  http://kdc:8081/keytab/om/hadoop
datanode_1  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_3  | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | WARNING: no policy specified for om/60df6bcf98b7@EXAMPLE.COM; defaulting to no policy
rm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       |    2 11/15/19 11:14:48 jhs/scm@EXAMPLE.COM
jhs         | 
nm_1        | Download hadoop/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
datanode_2  | --2019-11-15 11:14:52--  http://kdc:8081/keytab/46c9f865cc2d/hadoop
s3g_1       | Resolving kdc (kdc)... 172.19.0.12
om_1        | Resolving kdc (kdc)... 172.19.0.12
datanode_1  | HTTP request sent, awaiting response... 200 OK
datanode_3  | 
rm_1        | Length: 146 [application/octet-stream]
scm_1       |    2 11/15/19 11:14:48 jhs/scm@EXAMPLE.COM
kdc_1       | Principal "om/60df6bcf98b7@EXAMPLE.COM" created.
kms_1       | Length: 166 [application/octet-stream]
jhs         |      0K                                                       100% 15.6M=0s
nm_1        | --2019-11-15 11:14:48--  http://kdc:8081/keytab/nm/hadoop
s3g_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_2  | Resolving kdc (kdc)... 172.19.0.12
om_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | Length: 166 [application/octet-stream]
datanode_3  |      0K                                                       100% 17.0M=0s
rm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
scm_1       | Download hadoop/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         | 
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | 2019-11-15 11:14:53 (15.6 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
nm_1        | Resolving kdc (kdc)... 172.19.0.12
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_3  | 
rm_1        | 
scm_1       | --2019-11-15 11:14:48--  http://kdc:8081/keytab/scm/hadoop
kdc_1       | Entry for principal om/60df6bcf98b7@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.60df6bcf98b7.keytab.
kms_1       | 
datanode_2  | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
s3g_1       | Length: 148 [application/octet-stream]
jhs         | 
nm_1        | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
datanode_1  | 
om_1        | Length: 146 [application/octet-stream]
datanode_3  | 2019-11-15 11:14:51 (17.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
rm_1        |      0K                                                       100% 12.2M=0s
scm_1       | Resolving kdc (kdc)... 172.19.0.12
kdc_1       | Entry for principal om/60df6bcf98b7@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.60df6bcf98b7.keytab.
kms_1       |      0K                                                       100% 19.4M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
s3g_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
jhs         | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  |      0K                                                       100% 19.0M=0s
om_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_3  | 
rm_1        | 
scm_1       | Connecting to kdc (kdc)|172.19.0.12|:8081... connected.
kdc_1       | Generiting keytab
kms_1       | 
datanode_2  | Length: 166 [application/octet-stream]
s3g_1       | 
jhs         | KVNO Timestamp         Principal
nm_1        | Length: 146 [application/octet-stream]
datanode_1  | 
om_1        | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
rm_1        | 2019-11-15 11:14:53 (12.2 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
scm_1       | HTTP request sent, awaiting response... 200 OK
kms_1       | 2019-11-15 11:14:53 (19.4 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
datanode_2  | Saving to: '/etc/security/keytabs/hadoop.keytab'
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       |      0K                                                       100% 4.27M=0s
jhs         | ---- ----------------- --------------------------------------------------------
nm_1        | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_1  | 2019-11-15 11:14:50 (19.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [166/166]
om_1        |      0K                                                       100% 13.4M=0s
datanode_3  | KVNO Timestamp         Principal
rm_1        | 
kms_1       | 
scm_1       | Length: 148 [application/octet-stream]
datanode_2  | 
kdc_1       | WARNING: no policy specified for om/s3g@EXAMPLE.COM; defaulting to no policy
s3g_1       | 
jhs         |    2 11/15/19 11:14:53 hadoop/jhs@EXAMPLE.COM
nm_1        | 
datanode_1  | 
om_1        | 
datanode_3  | ---- ----------------- --------------------------------------------------------
rm_1        | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
kms_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
scm_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
datanode_2  |      0K                                                       100% 16.1M=0s
s3g_1       | 2019-11-15 11:14:51 (4.27 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
jhs         |    2 11/15/19 11:14:53 hadoop/jhs@EXAMPLE.COM
kdc_1       | Principal "om/s3g@EXAMPLE.COM" created.
nm_1        |      0K                                                       100% 15.1M=0s
datanode_1  | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
om_1        | 2019-11-15 11:14:49 (13.4 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [146/146]
datanode_3  |    2 11/15/19 11:14:51 hadoop/27b0dac8d07c@EXAMPLE.COM
rm_1        | KVNO Timestamp         Principal
