Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-24 21:05:25,213 INFO impl.LeaderElection: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-LeaderElection2: begin an election at term 1 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 21:05:25,217 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-24 21:05:25,256 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:05:25,439 INFO impl.LeaderElection: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-LeaderElection2: Election REJECTED; received 2 response(s) [3deb0d57-8013-43fa-90ee-fbbed2d2bee3<-0ed7fe00-6e95-4f95-8afb-89eade7b3b7f#0:FAIL-t1, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3<-e572803e-8dbf-4d61-a8d9-1065c0be19ac#0:FAIL-t1] and 0 exception(s); 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91:t1, leader=null, voted=3deb0d57-8013-43fa-90ee-fbbed2d2bee3, raftlog=3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 21:05:25,233 INFO impl.LeaderElection: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-LeaderElection2: begin an election at term 1 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-24 21:05:25,256 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: start LeaderElection
datanode_2  | 2019-10-24 21:05:25,443 INFO impl.LeaderElection: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-LeaderElection2: Election REJECTED; received 2 response(s) [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f<-3deb0d57-8013-43fa-90ee-fbbed2d2bee3#0:FAIL-t1, 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f<-e572803e-8dbf-4d61-a8d9-1065c0be19ac#0:FAIL-t1] and 0 exception(s); 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91:t1, leader=null, voted=0ed7fe00-6e95-4f95-8afb-89eade7b3b7f, raftlog=0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-24 21:05:25,281 INFO impl.LeaderElection: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-LeaderElection2: begin an election at term 1 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 21:05:25,441 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-24 21:05:25,448 INFO impl.LeaderElection: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-LeaderElection2: Election REJECTED; received 2 response(s) [e572803e-8dbf-4d61-a8d9-1065c0be19ac<-0ed7fe00-6e95-4f95-8afb-89eade7b3b7f#0:FAIL-t1, e572803e-8dbf-4d61-a8d9-1065c0be19ac<-3deb0d57-8013-43fa-90ee-fbbed2d2bee3#0:FAIL-t1] and 0 exception(s); e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91:t1, leader=null, voted=e572803e-8dbf-4d61-a8d9-1065c0be19ac, raftlog=e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 21:05:25,445 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-24 21:05:25,445 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: shutdown LeaderElection
datanode_3  | 2019-10-24 21:05:25,449 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 21:05:25,441 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: shutdown LeaderElection
s3g_1       | 2019-10-24 21:08:12,789 [qtp1149377174-105] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:05:25,445 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: start FollowerState
datanode_1  | 2019-10-24 21:05:25,441 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: start FollowerState
datanode_3  | 2019-10-24 21:05:25,449 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: shutdown LeaderElection
s3g_1       | 2019-10-24 21:08:13,824 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 21:05:30,490 INFO impl.FollowerState: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-10-24 21:05:30,518 INFO impl.FollowerState: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3  | 2019-10-24 21:05:25,450 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: start FollowerState
s3g_1       | 2019-10-24 21:08:14,634 [qtp1149377174-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-19219, key: multipartKey3
datanode_2  | 2019-10-24 21:05:30,491 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: shutdown FollowerState
datanode_1  | 2019-10-24 21:05:30,519 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: shutdown FollowerState
datanode_3  | 2019-10-24 21:05:30,487 INFO impl.FollowerState: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-19219key: multipartKey3
datanode_2  | 2019-10-24 21:05:30,491 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 21:05:30,519 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 21:05:30,488 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-24 21:05:30,492 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: start LeaderElection
datanode_1  | 2019-10-24 21:05:30,519 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: start LeaderElection
datanode_3  | 2019-10-24 21:05:30,488 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 21:05:30,515 INFO impl.LeaderElection: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-LeaderElection3: begin an election at term 2 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_1  | 2019-10-24 21:05:30,533 INFO impl.LeaderElection: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-LeaderElection3: begin an election at term 2 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 21:05:30,489 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: start LeaderElection
datanode_2  | 2019-10-24 21:05:30,571 INFO impl.LeaderElection: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-LeaderElection3: Election REJECTED; received 2 response(s) [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f<-3deb0d57-8013-43fa-90ee-fbbed2d2bee3#0:FAIL-t2, 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f<-e572803e-8dbf-4d61-a8d9-1065c0be19ac#0:FAIL-t2] and 0 exception(s); 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91:t2, leader=null, voted=0ed7fe00-6e95-4f95-8afb-89eade7b3b7f, raftlog=0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-24 21:05:30,575 INFO impl.LeaderElection: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-LeaderElection3: Election REJECTED; received 2 response(s) [3deb0d57-8013-43fa-90ee-fbbed2d2bee3<-0ed7fe00-6e95-4f95-8afb-89eade7b3b7f#0:FAIL-t2, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3<-e572803e-8dbf-4d61-a8d9-1065c0be19ac#0:FAIL-t2] and 0 exception(s); 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91:t2, leader=null, voted=3deb0d57-8013-43fa-90ee-fbbed2d2bee3, raftlog=3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 21:05:30,515 INFO impl.LeaderElection: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-LeaderElection3: begin an election at term 2 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 21:05:30,572 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-24 21:05:30,576 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 21:05:30,575 INFO impl.LeaderElection: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-LeaderElection3: Election REJECTED; received 2 response(s) [e572803e-8dbf-4d61-a8d9-1065c0be19ac<-0ed7fe00-6e95-4f95-8afb-89eade7b3b7f#0:FAIL-t2, e572803e-8dbf-4d61-a8d9-1065c0be19ac<-3deb0d57-8013-43fa-90ee-fbbed2d2bee3#0:FAIL-t2] and 0 exception(s); e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91:t2, leader=null, voted=e572803e-8dbf-4d61-a8d9-1065c0be19ac, raftlog=e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_2  | 2019-10-24 21:05:30,572 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-24 21:05:30,576 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: shutdown LeaderElection
datanode_3  | 2019-10-24 21:05:30,576 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:05:30,573 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-24 21:05:30,577 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: start FollowerState
datanode_3  | 2019-10-24 21:05:30,576 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: shutdown LeaderElection
datanode_2  | 2019-10-24 21:05:35,644 INFO impl.FollowerState: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-24 21:05:35,611 INFO impl.FollowerState: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_3  | 2019-10-24 21:05:30,576 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: start FollowerState
datanode_2  | 2019-10-24 21:05:35,645 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-24 21:05:35,611 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: shutdown FollowerState
datanode_3  | 2019-10-24 21:05:35,660 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3deb0d57-8013-43fa-90ee-fbbed2d2bee3
datanode_2  | 2019-10-24 21:05:35,645 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-24 21:05:35,612 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-24 21:05:35,661 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: shutdown FollowerState
datanode_2  | 2019-10-24 21:05:35,646 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-24 21:05:35,612 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: start LeaderElection
datanode_3  | 2019-10-24 21:05:35,661 INFO impl.RoleInfo: e572803e-8dbf-4d61-a8d9-1065c0be19ac: start FollowerState
datanode_2  | 2019-10-24 21:05:35,671 INFO impl.LeaderElection: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-LeaderElection4: begin an election at term 3 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-24 21:05:35,636 INFO impl.LeaderElection: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-LeaderElection4: begin an election at term 3 for -1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 21:05:35,661 INFO impl.FollowerState: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 21:05:35,700 INFO impl.LeaderElection: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-LeaderElection4: Election REJECTED; received 2 response(s) [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f<-3deb0d57-8013-43fa-90ee-fbbed2d2bee3#0:FAIL-t3, 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f<-e572803e-8dbf-4d61-a8d9-1065c0be19ac#0:FAIL-t3] and 0 exception(s); 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91:t3, leader=null, voted=0ed7fe00-6e95-4f95-8afb-89eade7b3b7f, raftlog=0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-24 21:05:35,698 INFO impl.LeaderElection: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-LeaderElection4: Election PASSED; received 2 response(s) [3deb0d57-8013-43fa-90ee-fbbed2d2bee3<-0ed7fe00-6e95-4f95-8afb-89eade7b3b7f#0:FAIL-t3, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3<-e572803e-8dbf-4d61-a8d9-1065c0be19ac#0:OK-t3] and 0 exception(s); 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91:t3, leader=null, voted=3deb0d57-8013-43fa-90ee-fbbed2d2bee3, raftlog=3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null
datanode_3  | 2019-10-24 21:05:35,771 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: change Leader from null to 3deb0d57-8013-43fa-90ee-fbbed2d2bee3 at term 3 for appendEntries, leader elected after 15645ms
datanode_2  | 2019-10-24 21:05:35,700 INFO impl.RaftServerImpl: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f@group-B90DA7AC4A91: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-24 21:05:35,699 INFO impl.RoleInfo: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3: shutdown LeaderElection
datanode_3  | 2019-10-24 21:05:35,792 INFO impl.RaftServerImpl: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91: set configuration 0: [0ed7fe00-6e95-4f95-8afb-89eade7b3b7f:172.18.0.5:9858, 3deb0d57-8013-43fa-90ee-fbbed2d2bee3:172.18.0.4:9858, e572803e-8dbf-4d61-a8d9-1065c0be19ac:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-24 21:05:35,700 INFO impl.RoleInfo: 0ed7fe00-6e95-4f95-8afb-89eade7b3b7f: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-24 21:05:35,700 INFO impl.RaftServerImpl: 3deb0d57-8013-43fa-90ee-fbbed2d2bee3@group-B90DA7AC4A91: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-24 21:05:35,792 INFO segmented.SegmentedRaftLogWorker: e572803e-8dbf-4d61-a8d9-1065c0be19ac@group-B90DA7AC4A91-SegmentedRaftLogWorker: Starting segment from index:0
