Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-24 21:00:50,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 21:00:52,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-24 21:01:05,760 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-66657 for user:hadoop
scm_1       | 2019-10-24 21:00:49,960 INFO net.NetworkTopology: Added a new node: /default-rack/580f5f33-be06-4a4c-935f-fb62848ae10d
datanode_1  | 2019-10-24 21:00:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 21:00:50,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 21:00:52,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-24 21:01:59,893 [IPC Server handler 2 on 9862] INFO       - created volume:zenkq for user:hadoop
scm_1       | 2019-10-24 21:00:49,961 INFO node.SCMNodeManager: Registered Data node : 580f5f33-be06-4a4c-935f-fb62848ae10d{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-24 21:00:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 21:00:50,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 21:00:52,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-24 21:00:49,966 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-24 21:00:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 21:00:50,953 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:00:52,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-24 21:00:49,967 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-24 21:00:51,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 21:00:50,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:00:52,024 INFO segmented.SegmentedRaftLogWorker: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-24 21:00:49,967 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-24 21:00:51,452 INFO segmented.SegmentedRaftLogWorker: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 21:00:50,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:00:52,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 21:00:51,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-24 21:00:50,356 INFO net.NetworkTopology: Added a new node: /default-rack/bd2932b8-4d72-4fea-bfec-06431bb1d445
datanode_2  | 2019-10-24 21:00:50,972 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F: start as a follower, conf=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 21:00:52,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 21:00:51,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 21:00:50,356 INFO node.SCMNodeManager: Registered Data node : bd2932b8-4d72-4fea-bfec-06431bb1d445{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 21:00:50,973 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:00:52,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 21:00:51,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 21:00:50,466 INFO net.NetworkTopology: Added a new node: /default-rack/8404273d-d669-4076-80ab-75ae3f58765c
datanode_2  | 2019-10-24 21:00:50,974 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: start FollowerState
datanode_1  | 2019-10-24 21:00:51,460 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:00:52,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 21:00:50,466 INFO node.SCMNodeManager: Registered Data node : 8404273d-d669-4076-80ab-75ae3f58765c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-24 21:00:50,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D6B8D224A5F,id=580f5f33-be06-4a4c-935f-fb62848ae10d
datanode_1  | 2019-10-24 21:00:51,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:00:52,049 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-24 21:00:51,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:00:50,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:00:52,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:00:51,487 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07: start as a follower, conf=-1: [bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 21:00:52,052 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626: start as a follower, conf=-1: [8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:00:52,203 INFO impl.RaftServerProxy: 580f5f33-be06-4a4c-935f-fb62848ae10d: addNew group-69A34E6D63F8:[580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858] returns group-69A34E6D63F8:java.util.concurrent.CompletableFuture@7f235cda[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-24 21:00:51,488 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 21:00:52,054 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 21:00:52,207 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d: new RaftServerImpl for group-69A34E6D63F8:[580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-24 21:00:51,490 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: start FollowerState
datanode_3  | 2019-10-24 21:00:52,055 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 21:00:52,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-24 21:00:51,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3556C178D07,id=bd2932b8-4d72-4fea-bfec-06431bb1d445
datanode_3  | 2019-10-24 21:00:52,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-685DAE807626,id=8404273d-d669-4076-80ab-75ae3f58765c
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 21:00:52,207 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-24 21:00:51,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 21:00:51,075 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c68fee85-240f-4d52-baf2-3d6b8d224a5f, Nodes: 580f5f33-be06-4a4c-935f-fb62848ae10d{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 21:00:52,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:00:52,208 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-24 21:00:52,203 INFO impl.RaftServerProxy: bd2932b8-4d72-4fea-bfec-06431bb1d445: addNew group-69A34E6D63F8:[580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858] returns group-69A34E6D63F8:java.util.concurrent.CompletableFuture@67cbaeb9[Not completed]
scm_1       | 2019-10-24 21:00:51,549 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d0aa6ea-028a-456d-bac5-c3556c178d07, Nodes: bd2932b8-4d72-4fea-bfec-06431bb1d445{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 21:00:52,185 INFO impl.RaftServerProxy: 8404273d-d669-4076-80ab-75ae3f58765c: addNew group-69A34E6D63F8:[580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858] returns group-69A34E6D63F8:java.util.concurrent.CompletableFuture@7966cf2b[Not completed]
datanode_2  | 2019-10-24 21:00:52,208 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-24 21:00:52,206 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445: new RaftServerImpl for group-69A34E6D63F8:[580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 21:00:52,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: daa5188e-73b8-462f-adfd-685dae807626, Nodes: 8404273d-d669-4076-80ab-75ae3f58765c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-24 21:00:52,189 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c: new RaftServerImpl for group-69A34E6D63F8:[580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-24 21:00:52,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 21:00:52,262 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01aa79d3-c9ab-40f8-9711-69a34e6d63f8, Nodes: bd2932b8-4d72-4fea-bfec-06431bb1d445{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}8404273d-d669-4076-80ab-75ae3f58765c{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}580f5f33-be06-4a4c-935f-fb62848ae10d{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-24 21:00:52,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-24 21:00:52,208 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: ConfigurationManager, init=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 21:02:51,318 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_1  | 2019-10-24 21:00:52,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-24 21:00:52,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-24 21:00:52,208 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-24 21:00:52,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 21:02:51,319 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103019375941779581 bcsId: 0
datanode_3  | 2019-10-24 21:00:52,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:00:52,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 21:00:52,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 21:02:51,327 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103019376827105406 bcsId: 0
datanode_3  | 2019-10-24 21:00:52,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 21:00:52,209 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8 does not exist. Creating ...
datanode_1  | 2019-10-24 21:00:52,207 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 21:02:51,328 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103019377722785919 bcsId: 0
datanode_3  | 2019-10-24 21:00:52,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-24 21:00:52,232 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8/in_use.lock acquired by nodename 7@28a5899fcc83
datanode_1  | 2019-10-24 21:00:52,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-24 21:00:52,190 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8: ConfigurationManager, init=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-24 21:00:52,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8 has been successfully formatted.
datanode_1  | 2019-10-24 21:00:52,207 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8: ConfigurationManager, init=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 21:00:52,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 21:00:52,247 [pool-8-thread-1] INFO       - group-69A34E6D63F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-24 21:00:52,207 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 21:00:52,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 21:00:52,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 21:00:52,207 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-24 21:00:52,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 21:00:52,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8 does not exist. Creating ...
datanode_1  | 2019-10-24 21:00:52,208 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8 does not exist. Creating ...
datanode_2  | 2019-10-24 21:00:52,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 21:00:52,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8/in_use.lock acquired by nodename 7@97fe4917b576
datanode_1  | 2019-10-24 21:00:52,232 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8/in_use.lock acquired by nodename 7@55ebcb548cc1
datanode_2  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 21:00:52,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8 has been successfully formatted.
datanode_3  | 2019-10-24 21:00:52,232 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8 has been successfully formatted.
datanode_2  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:00:52,247 [pool-8-thread-1] INFO       - group-69A34E6D63F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 21:00:52,233 [pool-8-thread-1] INFO       - group-69A34E6D63F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 21:00:52,233 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-24 21:00:52,249 INFO segmented.SegmentedRaftLogWorker: new 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8
datanode_1  | 2019-10-24 21:00:52,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 21:00:52,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-24 21:00:52,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 21:00:52,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 21:00:52,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 21:00:52,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 21:00:52,247 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 21:00:52,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 21:00:52,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 21:00:52,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 21:00:52,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:00:52,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 21:00:52,250 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 21:00:52,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 21:00:52,250 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 21:00:52,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 21:00:52,251 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 21:00:52,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 21:00:52,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 21:00:52,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 21:00:52,252 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 21:00:52,252 INFO segmented.SegmentedRaftLogWorker: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 21:00:52,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 21:00:52,235 INFO segmented.SegmentedRaftLogWorker: new 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8
datanode_2  | 2019-10-24 21:00:52,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 21:00:52,248 INFO segmented.SegmentedRaftLogWorker: new bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01aa79d3-c9ab-40f8-9711-69a34e6d63f8
datanode_2  | 2019-10-24 21:00:52,253 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 21:00:52,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 21:00:52,253 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 21:00:52,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 21:00:52,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-24 21:00:52,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:00:52,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 21:00:52,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-24 21:00:52,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:00:52,235 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 21:00:52,254 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: start as a follower, conf=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
