Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-30 20:30:53,502 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-30 20:30:59,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_3  | 2019-10-30 20:30:58,665 INFO impl.RaftServerImpl: 5193d18a-e532-44df-8358-cb1531d191b7@group-D4FDB1F2BA11: start as a follower, conf=-1: [5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858], old=null
om1_1       | 2019-10-30 20:30:59,790 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.4:9862
om3_1       | 2019-10-30 20:30:59,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-10-30 20:30:58,758 INFO impl.RaftServerProxy: 5dfaf7ed-f7bf-44d1-868f-0d5048107073: addNew group-24ACF3D924DA:[acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858, 5dfaf7ed-f7bf-44d1-868f-0d5048107073:172.18.0.6:9858, 5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858] returns group-24ACF3D924DA:java.util.concurrent.CompletableFuture@33c36233[Not completed]
scm_1       | 2019-10-30 20:30:58,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6268611a-81ca-495c-ae93-d4fdb1f2ba11, Nodes: 5193d18a-e532-44df-8358-cb1531d191b7{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-30 20:30:57,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-30 20:30:59,785 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 20:30:58,667 INFO impl.RaftServerImpl: 5193d18a-e532-44df-8358-cb1531d191b7@group-D4FDB1F2BA11: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-30 20:30:59,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_2  | 2019-10-30 20:30:58,762 INFO impl.RaftServerImpl: 5dfaf7ed-f7bf-44d1-868f-0d5048107073: new RaftServerImpl for group-24ACF3D924DA:[acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858, 5dfaf7ed-f7bf-44d1-868f-0d5048107073:172.18.0.6:9858, 5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-10-30 20:30:59,875 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-30 20:30:58,810 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b5958f1b-0ce6-47a6-9637-24acf3d924da, Nodes: 5dfaf7ed-f7bf-44d1-868f-0d5048107073{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}acdc7758-50ca-406a-8cfe-20a418e448bc{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}5193d18a-e532-44df-8358-cb1531d191b7{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-30 20:30:57,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-30 20:30:59,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 20:30:58,668 INFO impl.RoleInfo: 5193d18a-e532-44df-8358-cb1531d191b7: start FollowerState
om1_1       | 2019-10-30 20:30:59,819 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 20:30:58,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-10-30 20:30:59,890 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 20:33:00,186 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-10-30 20:30:59,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 20:30:57,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 20:30:58,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4FDB1F2BA11,id=5193d18a-e532-44df-8358-cb1531d191b7
om1_1       | 2019-10-30 20:30:59,823 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 20:30:58,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-10-30 20:30:59,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 20:33:00,187 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053234238128141 bcsId: 0,conID: 3 locID: 103053234239569934 bcsId: 0,conID: 1 locID: 103053234238062604 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | 2019-10-30 20:30:59,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 20:30:57,265 INFO impl.RaftServerImpl: acdc7758-50ca-406a-8cfe-20a418e448bc@group-4A5BD3CF3BFA: start as a follower, conf=-1: [acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 20:30:58,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-30 20:30:59,829 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 20:30:58,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-10-30 20:30:59,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 20:33:00,199 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053231536144386 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | 2019-10-30 20:30:59,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-10-30 20:30:57,266 INFO impl.RaftServerImpl: acdc7758-50ca-406a-8cfe-20a418e448bc@group-4A5BD3CF3BFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 20:30:58,757 INFO impl.RaftServerProxy: 5193d18a-e532-44df-8358-cb1531d191b7: addNew group-24ACF3D924DA:[acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858, 5dfaf7ed-f7bf-44d1-868f-0d5048107073:172.18.0.6:9858, 5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858] returns group-24ACF3D924DA:java.util.concurrent.CompletableFuture@4726485f[Not completed]
om1_1       | 2019-10-30 20:30:59,829 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 20:30:58,762 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-10-30 20:30:59,934 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 20:33:00,199 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053233749819402 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-30 20:30:59,800 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-30 20:30:57,267 INFO impl.RoleInfo: acdc7758-50ca-406a-8cfe-20a418e448bc: start FollowerState
datanode_3  | 2019-10-30 20:30:58,760 INFO impl.RaftServerImpl: 5193d18a-e532-44df-8358-cb1531d191b7: new RaftServerImpl for group-24ACF3D924DA:[acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858, 5dfaf7ed-f7bf-44d1-868f-0d5048107073:172.18.0.6:9858, 5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-10-30 20:30:59,830 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-30 20:30:58,762 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-30 20:30:59,934 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-30 20:33:00,199 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053233813782539 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-30 20:30:59,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 20:30:57,272 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A5BD3CF3BFA,id=acdc7758-50ca-406a-8cfe-20a418e448bc
datanode_3  | 2019-10-30 20:30:58,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-10-30 20:30:59,836 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-30 20:30:58,762 INFO impl.RaftServerImpl: 5dfaf7ed-f7bf-44d1-868f-0d5048107073@group-24ACF3D924DA: ConfigurationManager, init=-1: [acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858, 5dfaf7ed-f7bf-44d1-868f-0d5048107073:172.18.0.6:9858, 5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-30 20:30:59,969 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
scm_1       | 2019-10-30 20:34:00,241 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-30 20:30:59,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 20:30:57,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 20:30:58,760 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-30 20:30:59,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 20:30:58,763 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-30 20:30:59,971 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-10-30 20:34:00,242 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053237157625879 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-30 20:30:59,826 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-30 20:30:58,744 INFO impl.RaftServerProxy: acdc7758-50ca-406a-8cfe-20a418e448bc: addNew group-24ACF3D924DA:[acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858, 5dfaf7ed-f7bf-44d1-868f-0d5048107073:172.18.0.6:9858, 5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858] returns group-24ACF3D924DA:java.util.concurrent.CompletableFuture@6bd2335d[Not completed]
datanode_2  | 2019-10-30 20:30:58,763 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-10-30 20:30:59,845 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 20:34:00,243 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053237798436888 bcsId: 0
datanode_3  | 2019-10-30 20:30:58,760 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-30 20:30:58,747 INFO impl.RaftServerImpl: acdc7758-50ca-406a-8cfe-20a418e448bc: new RaftServerImpl for group-24ACF3D924DA:[acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858, 5dfaf7ed-f7bf-44d1-868f-0d5048107073:172.18.0.6:9858, 5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 20:30:58,763 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5958f1b-0ce6-47a6-9637-24acf3d924da does not exist. Creating ...
om1_1       | 2019-10-30 20:30:59,849 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-10-30 20:34:00,243 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053238200959001 bcsId: 0
om3_1       | 2019-10-30 20:30:59,973 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 20:30:58,760 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-10-30 20:30:59,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-30 20:30:58,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 20:30:58,784 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5958f1b-0ce6-47a6-9637-24acf3d924da/in_use.lock acquired by nodename 7@604d16da43dc
om1_1       | 2019-10-30 20:30:59,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-10-30 20:34:00,243 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053238822174746 bcsId: 0
om3_1       | 2019-10-30 20:30:59,974 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-30 20:30:58,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-10-30 20:30:59,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-30 20:30:58,747 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-10-30 20:30:59,850 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-10-30 20:30:58,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5958f1b-0ce6-47a6-9637-24acf3d924da has been successfully formatted.
scm_1       | 2019-10-30 20:34:00,244 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053238874144795 bcsId: 0
datanode_3  | 2019-10-30 20:30:58,760 INFO impl.RaftServerImpl: 5193d18a-e532-44df-8358-cb1531d191b7@group-24ACF3D924DA: ConfigurationManager, init=-1: [acdc7758-50ca-406a-8cfe-20a418e448bc:172.18.0.3:9858, 5dfaf7ed-f7bf-44d1-868f-0d5048107073:172.18.0.6:9858, 5193d18a-e532-44df-8358-cb1531d191b7:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-10-30 20:30:59,976 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-10-30 20:30:59,829 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-30 20:30:58,747 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-10-30 20:30:59,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-30 20:30:58,798 [pool-8-thread-1] INFO       - group-24ACF3D924DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 20:30:58,760 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-10-30 20:30:59,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-10-30 20:30:59,830 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
