Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
om3_1       | Ozone Manager classpath extended by 
datanode_2  | 2019-10-23 20:04:27,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-23 20:04:26,785 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-23 20:04:32,392 INFO impl.LeaderElection: c2b1f62e-0657-4588-8264-f865497bb861@group-2823C5C2ABA6-LeaderElection1: begin an election at term 1 for -1: [c2b1f62e-0657-4588-8264-f865497bb861:172.18.0.9:9858], old=null
om3_1       | 2019-10-23 20:04:27,583 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1092ms, electionTimeout:1091ms
datanode_3  | 2019-10-23 20:04:27,484 INFO impl.RaftServerImpl: 957f16c7-6cf3-4f8a-a794-12adee631183@group-F030078DE2A9: start as a follower, conf=-1: [957f16c7-6cf3-4f8a-a794-12adee631183:172.18.0.8:9858, c2b1f62e-0657-4588-8264-f865497bb861:172.18.0.9:9858, 11b80579-e5a3-44ba-b41d-f089720b91a3:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-10-23 20:07:26,703 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om1_1       | 2019-10-23 20:04:26,686 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-23 20:04:27,460 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-23 20:04:26,923 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 20:04:32,394 INFO impl.RoleInfo: c2b1f62e-0657-4588-8264-f865497bb861: shutdown LeaderElection
om3_1       | 2019-10-23 20:04:27,584 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-23 20:04:27,484 INFO impl.RaftServerImpl: 957f16c7-6cf3-4f8a-a794-12adee631183@group-F030078DE2A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-10-23 20:07:26,703 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013496460476439 bcsId: 0
om1_1       | 2019-10-23 20:04:26,695 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 20:04:27,460 INFO impl.RaftServerImpl: 11b80579-e5a3-44ba-b41d-f089720b91a3@group-F030078DE2A9: start as a follower, conf=-1: [957f16c7-6cf3-4f8a-a794-12adee631183:172.18.0.8:9858, c2b1f62e-0657-4588-8264-f865497bb861:172.18.0.9:9858, 11b80579-e5a3-44ba-b41d-f089720b91a3:172.18.0.6:9858], old=null
om2_1       | 2019-10-23 20:04:26,926 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 20:04:32,395 INFO impl.RaftServerImpl: c2b1f62e-0657-4588-8264-f865497bb861@group-2823C5C2ABA6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | 2019-10-23 20:04:27,585 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 20:04:27,484 INFO impl.RoleInfo: 957f16c7-6cf3-4f8a-a794-12adee631183: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
scm_1       | 2019-10-23 20:07:26,704 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103013497092636696 bcsId: 0
om1_1       | 2019-10-23 20:04:26,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-10-23 20:04:26,936 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 20:04:27,461 INFO impl.RaftServerImpl: 11b80579-e5a3-44ba-b41d-f089720b91a3@group-F030078DE2A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 20:04:32,395 INFO impl.RaftServerImpl: c2b1f62e-0657-4588-8264-f865497bb861@group-2823C5C2ABA6: change Leader from null to c2b1f62e-0657-4588-8264-f865497bb861 at term 1 for becomeLeader, leader elected after 5210ms
om3_1       | 2019-10-23 20:04:27,589 INFO impl.RoleInfo: om3: start LeaderElection
datanode_3  | 2019-10-23 20:04:27,485 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F030078DE2A9,id=957f16c7-6cf3-4f8a-a794-12adee631183
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
scm_1       | 2019-10-23 20:07:26,704 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-23 20:04:26,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-23 20:04:26,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-23 20:04:27,461 INFO impl.RoleInfo: 11b80579-e5a3-44ba-b41d-f089720b91a3: start FollowerState
datanode_1  | 2019-10-23 20:04:32,402 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-10-23 20:04:27,604 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-23 20:04:27,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-10-23 20:07:26,704 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103013497468747801 bcsId: 0
om1_1       | 2019-10-23 20:04:26,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-10-23 20:04:26,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 20:04:27,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F030078DE2A9,id=11b80579-e5a3-44ba-b41d-f089720b91a3
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 20:04:31,796 INFO impl.FollowerState: 957f16c7-6cf3-4f8a-a794-12adee631183@group-76B6EFEF67E9-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
om1_1       | 2019-10-23 20:04:26,721 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-10-23 20:04:26,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 20:04:32,402 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 20:04:27,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
scm_1       | 2019-10-23 20:07:26,705 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103013498097762330 bcsId: 0
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 20:04:31,798 INFO impl.RoleInfo: 957f16c7-6cf3-4f8a-a794-12adee631183: shutdown FollowerState
om1_1       | 2019-10-23 20:04:26,723 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-10-23 20:04:26,963 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-23 20:04:32,407 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 20:04:31,302 INFO impl.FollowerState: 11b80579-e5a3-44ba-b41d-f089720b91a3@group-53A74D8E2D9A-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-23 20:07:26,705 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103013498144489499 bcsId: 0
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 20:04:31,799 INFO impl.RaftServerImpl: 957f16c7-6cf3-4f8a-a794-12adee631183@group-76B6EFEF67E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-23 20:04:26,724 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-10-23 20:04:26,967 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-23 20:04:32,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 20:04:31,304 INFO impl.RoleInfo: 11b80579-e5a3-44ba-b41d-f089720b91a3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 20:04:31,804 INFO impl.RoleInfo: 957f16c7-6cf3-4f8a-a794-12adee631183: start LeaderElection
om1_1       | 2019-10-23 20:04:26,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e9474f{/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2019-10-23 20:04:26,968 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 20:04:32,413 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 20:04:31,304 INFO impl.RaftServerImpl: 11b80579-e5a3-44ba-b41d-f089720b91a3@group-53A74D8E2D9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-23 20:04:31,829 INFO impl.LeaderElection: 957f16c7-6cf3-4f8a-a794-12adee631183@group-76B6EFEF67E9-LeaderElection1: begin an election at term 1 for -1: [957f16c7-6cf3-4f8a-a794-12adee631183:172.18.0.8:9858], old=null
om1_1       | 2019-10-23 20:04:26,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2019-10-23 20:04:26,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c61eda5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 20:04:32,414 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 20:04:31,309 INFO impl.RoleInfo: 11b80579-e5a3-44ba-b41d-f089720b91a3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-23 20:04:31,831 INFO impl.RoleInfo: 957f16c7-6cf3-4f8a-a794-12adee631183: shutdown LeaderElection
om1_1       | 2019-10-23 20:04:26,847 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@611e5819{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17234979533534447691.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-10-23 20:04:26,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52d3fafd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 20:04:32,424 INFO impl.RoleInfo: c2b1f62e-0657-4588-8264-f865497bb861: start LeaderState
om3_1       | 2019-10-23 20:04:28,016 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-23 20:04:31,345 INFO impl.LeaderElection: 11b80579-e5a3-44ba-b41d-f089720b91a3@group-53A74D8E2D9A-LeaderElection1: begin an election at term 1 for -1: [11b80579-e5a3-44ba-b41d-f089720b91a3:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-23 20:04:31,832 INFO impl.RaftServerImpl: 957f16c7-6cf3-4f8a-a794-12adee631183@group-76B6EFEF67E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-23 20:04:26,852 INFO server.AbstractConnector: Started ServerConnector@225b508{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-10-23 20:04:27,090 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@681c0ae6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-361820609097337174.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-23 20:04:32,447 INFO segmented.SegmentedRaftLogWorker: c2b1f62e-0657-4588-8264-f865497bb861@group-2823C5C2ABA6-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-23 20:04:28,018 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 20:04:31,347 INFO impl.RoleInfo: 11b80579-e5a3-44ba-b41d-f089720b91a3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-23 20:04:31,832 INFO impl.RaftServerImpl: 957f16c7-6cf3-4f8a-a794-12adee631183@group-76B6EFEF67E9: change Leader from null to 957f16c7-6cf3-4f8a-a794-12adee631183 at term 1 for becomeLeader, leader elected after 5143ms
om1_1       | 2019-10-23 20:04:26,853 INFO server.Server: Started @4249ms
datanode_1  | 2019-10-23 20:04:32,458 INFO impl.RaftServerImpl: c2b1f62e-0657-4588-8264-f865497bb861@group-2823C5C2ABA6: set configuration 0: [c2b1f62e-0657-4588-8264-f865497bb861:172.18.0.9:9858], old=null at 0
om3_1       | 2019-10-23 20:04:28,018 INFO impl.RoleInfo: om3: shutdown LeaderElection
om2_1       | 2019-10-23 20:04:27,095 INFO server.AbstractConnector: Started ServerConnector@30aec673{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-23 20:04:31,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-23 20:04:26,856 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 20:04:32,599 INFO segmented.SegmentedRaftLogWorker: c2b1f62e-0657-4588-8264-f865497bb861@group-2823C5C2ABA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c50a2a7-b66e-4381-addb-2823c5c2aba6/current/log_inprogress_0
om3_1       | 2019-10-23 20:04:28,019 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-10-23 20:04:31,348 INFO impl.RaftServerImpl: 11b80579-e5a3-44ba-b41d-f089720b91a3@group-53A74D8E2D9A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 20:04:31,839 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-10-23 20:04:27,096 INFO server.Server: Started @4346ms
om1_1       | 2019-10-23 20:04:26,856 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 20:04:32,682 INFO impl.FollowerState: c2b1f62e-0657-4588-8264-f865497bb861@group-F030078DE2A9-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
om3_1       | 2019-10-23 20:04:29,087 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_2  | 2019-10-23 20:04:31,348 INFO impl.RaftServerImpl: 11b80579-e5a3-44ba-b41d-f089720b91a3@group-53A74D8E2D9A: change Leader from null to 11b80579-e5a3-44ba-b41d-f089720b91a3 at term 1 for becomeLeader, leader elected after 5169ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-23 20:04:31,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-23 20:04:26,858 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om2_1       | 2019-10-23 20:04:27,099 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 20:04:32,682 INFO impl.RoleInfo: c2b1f62e-0657-4588-8264-f865497bb861: shutdown FollowerState
