Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | Ozone Manager classpath extended by 
om3_1       | 2019-10-29 06:51:41,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-29 06:51:42,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 06:51:42,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-10-29 06:51:41,642 INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2019-10-29 06:51:41,356 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-10-29 06:51:42,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 06:51:41,794 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-29 06:51:42,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 06:51:42,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-10-29 06:51:41,643 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-10-29 06:51:41,371 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 06:51:42,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-29 06:51:41,797 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-29 06:51:42,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 06:51:42,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-10-29 06:51:41,697 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-10-29 06:51:41,371 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-29 06:51:42,423 INFO segmented.SegmentedRaftLogWorker: 648e5609-a3a8-4e21-8819-8d821a0a8f50@group-71946A6A5CA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-29 06:51:41,798 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-29 06:51:42,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 06:51:42,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-10-29 06:51:41,837 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-10-29 06:51:41,487 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-10-29 06:51:41,825 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-29 06:51:42,410 INFO segmented.SegmentedRaftLogWorker: 45d8f426-e4fd-4634-a831-187cfa65e91c@group-71946A6A5CA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 06:51:42,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:51:42,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-10-29 06:51:41,839 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-10-29 06:51:41,625 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-10-29 06:51:41,826 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 06:51:42,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-29 06:51:42,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 06:51:42,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-29 06:51:41,629 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-10-29 06:51:41,910 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11477691796321904106.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-10-29 06:51:41,847 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-29 06:51:42,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 06:51:42,424 INFO impl.RaftServerImpl: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-71946A6A5CA7: start as a follower, conf=-1: [648e5609-a3a8-4e21-8819-8d821a0a8f50:172.18.0.7:9858, 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b:172.18.0.9:9858, 45d8f426-e4fd-4634-a831-187cfa65e91c:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-29 06:51:42,424 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 06:51:41,639 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-10-29 06:51:41,850 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 06:51:42,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-29 06:51:42,424 INFO impl.RaftServerImpl: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-71946A6A5CA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-10-29 06:51:41,916 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-29 06:51:42,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-29 06:51:41,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-10-29 06:51:41,850 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 06:51:42,411 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-29 06:51:42,424 INFO impl.RoleInfo: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b: start FollowerState
datanode_3  | 2019-10-29 06:51:42,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 06:51:41,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | 2019-10-29 06:51:41,850 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 06:51:42,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 06:51:42,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71946A6A5CA7,id=7cc2c989-ea41-4df6-bc1f-6cf301a9f81b
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om3_1       | 2019-10-29 06:51:41,917 INFO server.Server: Started @4026ms
datanode_3  | 2019-10-29 06:51:42,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 06:51:41,871 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-29 06:51:42,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 06:51:42,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 06:51:41,642 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om3_1       | 2019-10-29 06:51:41,919 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-29 06:51:42,424 INFO impl.RaftServerImpl: 648e5609-a3a8-4e21-8819-8d821a0a8f50@group-71946A6A5CA7: start as a follower, conf=-1: [648e5609-a3a8-4e21-8819-8d821a0a8f50:172.18.0.7:9858, 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b:172.18.0.9:9858, 45d8f426-e4fd-4634-a831-187cfa65e91c:172.18.0.5:9858], old=null
om2_1       | 2019-10-29 06:51:41,874 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-29 06:51:47,325 INFO impl.FollowerState: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-76871FA31B8F-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2  | 2019-10-29 06:51:42,412 INFO impl.RaftServerImpl: 45d8f426-e4fd-4634-a831-187cfa65e91c@group-71946A6A5CA7: start as a follower, conf=-1: [648e5609-a3a8-4e21-8819-8d821a0a8f50:172.18.0.7:9858, 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b:172.18.0.9:9858, 45d8f426-e4fd-4634-a831-187cfa65e91c:172.18.0.5:9858], old=null
om1_1       | 2019-10-29 06:51:41,666 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-10-29 06:51:41,920 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-29 06:51:42,424 INFO impl.RaftServerImpl: 648e5609-a3a8-4e21-8819-8d821a0a8f50@group-71946A6A5CA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 06:51:41,875 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-29 06:51:47,327 INFO impl.RoleInfo: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b: shutdown FollowerState
datanode_2  | 2019-10-29 06:51:42,412 INFO impl.RaftServerImpl: 45d8f426-e4fd-4634-a831-187cfa65e91c@group-71946A6A5CA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-29 06:51:41,668 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-29 06:51:42,424 INFO impl.RoleInfo: 648e5609-a3a8-4e21-8819-8d821a0a8f50: start FollowerState
om2_1       | 2019-10-29 06:51:41,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12219f6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-29 06:51:42,412 INFO impl.RoleInfo: 45d8f426-e4fd-4634-a831-187cfa65e91c: start FollowerState
datanode_1  | 2019-10-29 06:51:47,327 INFO impl.RaftServerImpl: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-76871FA31B8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-29 06:51:41,921 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om1_1       | 2019-10-29 06:51:41,670 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 06:51:42,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71946A6A5CA7,id=648e5609-a3a8-4e21-8819-8d821a0a8f50
om2_1       | 2019-10-29 06:51:41,906 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bc6da03{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 06:51:42,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71946A6A5CA7,id=45d8f426-e4fd-4634-a831-187cfa65e91c
datanode_1  | 2019-10-29 06:51:47,332 INFO impl.RoleInfo: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b: start LeaderElection
om3_1       | 2019-10-29 06:51:42,551 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1158ms, electionTimeout:1158ms
om1_1       | 2019-10-29 06:51:41,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ae15{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-29 06:51:42,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 06:51:41,985 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7eeb38b2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14792615539169405726.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-29 06:51:47,348 INFO impl.LeaderElection: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-76871FA31B8F-LeaderElection1: begin an election at term 1 for -1: [7cc2c989-ea41-4df6-bc1f-6cf301a9f81b:172.18.0.9:9858], old=null
om3_1       | 2019-10-29 06:51:42,552 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-29 06:51:41,704 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-29 06:51:46,885 INFO impl.FollowerState: 648e5609-a3a8-4e21-8819-8d821a0a8f50@group-76A8A404DD8F-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_1  | 2019-10-29 06:51:47,349 INFO impl.RoleInfo: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b: shutdown LeaderElection
om1_1       | 2019-10-29 06:51:41,796 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5614109127054146846.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-10-29 06:51:41,990 INFO server.AbstractConnector: Started ServerConnector@124d26ba{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-29 06:51:42,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 06:51:42,552 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-29 06:51:46,888 INFO impl.RoleInfo: 648e5609-a3a8-4e21-8819-8d821a0a8f50: shutdown FollowerState
datanode_1  | 2019-10-29 06:51:47,350 INFO impl.RaftServerImpl: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-76871FA31B8F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 06:51:46,101 INFO impl.FollowerState: 45d8f426-e4fd-4634-a831-187cfa65e91c@group-97CABB6D691C-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
om3_1       | 2019-10-29 06:51:42,555 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-29 06:51:47,350 INFO impl.RaftServerImpl: 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b@group-76871FA31B8F: change Leader from null to 7cc2c989-ea41-4df6-bc1f-6cf301a9f81b at term 1 for becomeLeader, leader elected after 5138ms
datanode_3  | 2019-10-29 06:51:46,889 INFO impl.RaftServerImpl: 648e5609-a3a8-4e21-8819-8d821a0a8f50@group-76A8A404DD8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 06:51:46,103 INFO impl.RoleInfo: 45d8f426-e4fd-4634-a831-187cfa65e91c: shutdown FollowerState
om2_1       | 2019-10-29 06:51:41,990 INFO server.Server: Started @4125ms
