Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-29 07:00:50,650 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 07:00:51,733 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-29 07:00:51,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 07:00:48,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 07:00:50,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:51,738 INFO segmented.SegmentedRaftLogWorker: new 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/555c9fa7-0642-4898-911e-31a875d12d5c
datanode_1  | 2019-10-29 07:00:51,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 07:00:48,433 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6164734229457596463.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-29 07:00:50,657 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 07:00:51,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 07:00:51,293 INFO segmented.SegmentedRaftLogWorker: new 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b6d997d-bb24-4b0b-9e20-3deef78e5281
datanode_2  | 2019-10-29 07:00:50,661 INFO segmented.SegmentedRaftLogWorker: new 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6a202226-27bf-427b-91a6-346d79ea7af4
scm_1       | 2019-10-29 07:00:48,442 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-29 07:00:51,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 07:00:51,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 07:00:50,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-29 07:00:48,443 INFO server.Server: Started @3196ms
datanode_3  | 2019-10-29 07:00:51,739 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 07:00:51,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 07:00:50,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-29 07:00:48,447 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-29 07:00:51,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 07:00:51,740 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 07:00:50,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 07:00:48,447 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-29 07:00:51,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 07:00:51,740 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 07:00:50,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-29 07:00:48,449 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-29 07:00:51,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 07:00:51,740 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 07:00:50,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-29 07:00:48,459 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-29 07:00:51,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 07:00:51,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 07:00:50,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 07:00:51,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 07:00:49,564 INFO net.NetworkTopology: Added a new node: /default-rack/7ee1744d-5279-4dc9-ad51-9fd4afc3389b
datanode_3  | 2019-10-29 07:00:51,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 07:00:50,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 07:00:51,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 07:00:49,564 INFO node.SCMNodeManager: Registered Data node : 7ee1744d-5279-4dc9-ad51-9fd4afc3389b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 07:00:51,741 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 07:00:50,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 07:00:51,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 07:00:49,568 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-29 07:00:51,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 07:00:50,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 07:00:51,305 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 07:00:49,569 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 07:00:51,752 INFO segmented.SegmentedRaftLogWorker: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 07:00:50,671 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 07:00:51,309 INFO segmented.SegmentedRaftLogWorker: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 07:00:49,569 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 07:00:51,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 07:00:50,675 INFO segmented.SegmentedRaftLogWorker: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 07:00:51,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 07:00:50,037 INFO net.NetworkTopology: Added a new node: /default-rack/3f203830-54bf-498a-9fc1-a231a671a34a
datanode_3  | 2019-10-29 07:00:51,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 07:00:51,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 07:00:50,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-29 07:00:50,037 INFO node.SCMNodeManager: Registered Data node : 3f203830-54bf-498a-9fc1-a231a671a34a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-29 07:00:51,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 07:00:51,314 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 07:00:50,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-29 07:00:50,166 INFO net.NetworkTopology: Added a new node: /default-rack/37b1a0d2-087e-423e-b3c4-401153bd8a7e
datanode_1  | 2019-10-29 07:00:51,314 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 07:00:51,758 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 07:00:50,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-29 07:00:50,166 INFO node.SCMNodeManager: Registered Data node : 37b1a0d2-087e-423e-b3c4-401153bd8a7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 07:00:51,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:51,774 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 07:00:50,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 07:00:51,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:51,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 07:00:50,694 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:00:51,333 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281: start as a follower, conf=-1: [37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 07:00:50,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:51,778 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C: start as a follower, conf=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-29 07:00:51,334 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-3DEEF78E5281: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 07:00:50,697 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4: start as a follower, conf=-1: [7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 07:00:51,779 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-31A875D12D5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 07:00:51,335 INFO impl.RoleInfo: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-29 07:00:51,780 INFO impl.RoleInfo: 3f203830-54bf-498a-9fc1-a231a671a34a: start FollowerState
datanode_2  | 2019-10-29 07:00:50,697 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-346D79EA7AF4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 07:00:51,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DEEF78E5281,id=37b1a0d2-087e-423e-b3c4-401153bd8a7e
scm_1       | 2019-10-29 07:00:50,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a202226-27bf-427b-91a6-346d79ea7af4, Nodes: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 07:00:50,698 INFO impl.RoleInfo: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: start FollowerState
datanode_3  | 2019-10-29 07:00:51,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31A875D12D5C,id=3f203830-54bf-498a-9fc1-a231a671a34a
datanode_1  | 2019-10-29 07:00:51,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 07:00:51,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b6d997d-bb24-4b0b-9e20-3deef78e5281, Nodes: 37b1a0d2-087e-423e-b3c4-401153bd8a7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 07:00:50,702 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-346D79EA7AF4,id=7ee1744d-5279-4dc9-ad51-9fd4afc3389b
datanode_3  | 2019-10-29 07:00:51,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 07:00:51,890 INFO impl.RaftServerProxy: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: addNew group-C47BC1DB2204:[3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858] returns group-C47BC1DB2204:java.util.concurrent.CompletableFuture@5da41e2f[Not completed]
scm_1       | 2019-10-29 07:00:51,836 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 555c9fa7-0642-4898-911e-31a875d12d5c, Nodes: 3f203830-54bf-498a-9fc1-a231a671a34a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 07:00:50,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 07:00:51,904 INFO impl.RaftServerProxy: 3f203830-54bf-498a-9fc1-a231a671a34a: addNew group-C47BC1DB2204:[3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858] returns group-C47BC1DB2204:java.util.concurrent.CompletableFuture@1d75138e[Not completed]
datanode_1  | 2019-10-29 07:00:51,893 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e: new RaftServerImpl for group-C47BC1DB2204:[3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 07:00:51,942 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edd4fec0-849e-478e-a1c3-c47bc1db2204, Nodes: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}37b1a0d2-087e-423e-b3c4-401153bd8a7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3f203830-54bf-498a-9fc1-a231a671a34a{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-29 07:00:51,905 INFO impl.RaftServerProxy: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: addNew group-C47BC1DB2204:[3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858] returns group-C47BC1DB2204:java.util.concurrent.CompletableFuture@290e6b43[Not completed]
datanode_3  | 2019-10-29 07:00:51,907 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a: new RaftServerImpl for group-C47BC1DB2204:[3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 07:00:51,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 07:00:51,907 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b: new RaftServerImpl for group-C47BC1DB2204:[3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-29 07:00:51,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 07:00:51,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 07:00:51,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-29 07:00:51,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 07:00:51,894 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 07:00:51,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-29 07:00:51,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 07:00:51,894 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 07:00:51,908 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-29 07:00:51,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 07:00:51,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 07:00:51,908 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-29 07:00:51,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 07:00:51,894 INFO impl.RaftServerImpl: 37b1a0d2-087e-423e-b3c4-401153bd8a7e@group-C47BC1DB2204: ConfigurationManager, init=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 07:00:51,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 07:00:51,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-29 07:00:51,908 INFO impl.RaftServerImpl: 3f203830-54bf-498a-9fc1-a231a671a34a@group-C47BC1DB2204: ConfigurationManager, init=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 07:00:51,908 INFO impl.RaftServerImpl: 7ee1744d-5279-4dc9-ad51-9fd4afc3389b@group-C47BC1DB2204: ConfigurationManager, init=-1: [3f203830-54bf-498a-9fc1-a231a671a34a:172.18.0.4:9858, 37b1a0d2-087e-423e-b3c4-401153bd8a7e:172.18.0.3:9858, 7ee1744d-5279-4dc9-ad51-9fd4afc3389b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 07:00:51,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-29 07:00:51,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 07:00:51,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 07:00:51,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204 does not exist. Creating ...
datanode_3  | 2019-10-29 07:00:51,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 07:00:51,909 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 07:00:51,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204/in_use.lock acquired by nodename 7@434ab12ff82c
datanode_3  | 2019-10-29 07:00:51,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204 does not exist. Creating ...
datanode_1  | 2019-10-29 07:00:51,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204 has been successfully formatted.
datanode_2  | 2019-10-29 07:00:51,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204 does not exist. Creating ...
datanode_3  | 2019-10-29 07:00:51,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204/in_use.lock acquired by nodename 7@9811bfd959bf
datanode_1  | 2019-10-29 07:00:51,926 [pool-8-thread-1] INFO       - group-C47BC1DB2204: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 07:00:51,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204/in_use.lock acquired by nodename 7@76b275eb015a
datanode_3  | 2019-10-29 07:00:51,928 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204 has been successfully formatted.
datanode_1  | 2019-10-29 07:00:51,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 07:00:51,928 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edd4fec0-849e-478e-a1c3-c47bc1db2204 has been successfully formatted.
datanode_3  | 2019-10-29 07:00:51,928 [pool-8-thread-1] INFO       - group-C47BC1DB2204: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-29 07:00:51,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 07:00:51,928 [pool-8-thread-1] INFO       - group-C47BC1DB2204: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 07:00:51,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-29 07:00:51,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 07:00:51,929 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
