Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-17 04:51:56,983 INFO net.NetworkTopology: Added a new node: /default-rack/78a6c26c-c37f-4b06-81d8-4acc2249bc8b
datanode_1  | 2019-11-17 04:52:00,776 INFO impl.RaftServerProxy: 14769e1f-3bf0-4c1a-8602-663a967275ab: addNew group-A4357F1D43A3:[14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858] returns group-A4357F1D43A3:java.util.concurrent.CompletableFuture@676ae2d2[Not completed]
datanode_2  | 2019-11-17 04:52:00,803 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-17 04:51:53 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-17 04:51:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7616870206288630058.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-17 04:51:56,983 INFO node.SCMNodeManager: Registered Data node : 78a6c26c-c37f-4b06-81d8-4acc2249bc8b{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 04:52:00,778 INFO impl.RaftServerImpl: 14769e1f-3bf0-4c1a-8602-663a967275ab: new RaftServerImpl for group-A4357F1D43A3:[14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-17 04:52:00,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-17 04:52:00,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-17 04:51:53 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-17 04:51:51 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-17 04:51:56,983 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-17 04:52:00,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-17 04:52:00,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-17 04:52:00,803 INFO impl.RaftServerImpl: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-A4357F1D43A3: ConfigurationManager, init=-1: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-17 04:51:53 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-17 04:51:51 INFO  Server:419 - Started @4948ms
datanode_1  | 2019-11-17 04:52:00,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-17 04:51:56,983 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-17 04:52:00,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-17 04:51:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-17 04:51:51 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-17 04:52:00,803 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-17 04:52:00,778 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-17 04:51:56,985 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f4414374-89ed-4a7b-b016-47332a130a2d create command to datanode 78a6c26c-c37f-4b06-81d8-4acc2249bc8b
datanode_3  | 2019-11-17 04:52:00,770 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-17 04:51:53 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-17 04:51:51 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42053
datanode_2  | 2019-11-17 04:52:00,803 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-17 04:52:00,778 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-17 04:51:56,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4414374-89ed-4a7b-b016-47332a130a2d, Nodes: 78a6c26c-c37f-4b06-81d8-4acc2249bc8b{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-17 04:52:00,770 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 17, 2019 4:51:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-17 04:51:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-17 04:52:00,803 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 does not exist. Creating ...
datanode_1  | 2019-11-17 04:52:00,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-17 04:51:56,987 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 create command to datanode 14769e1f-3bf0-4c1a-8602-663a967275ab
datanode_3  | 2019-11-17 04:52:00,770 INFO impl.RaftServerImpl: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1@group-A4357F1D43A3: ConfigurationManager, init=-1: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-17 04:51:51 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-11-17 04:52:00,806 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3/in_use.lock acquired by nodename 8@3cf1b41a7a0a
datanode_1  | 2019-11-17 04:52:00,778 INFO impl.RaftServerImpl: 14769e1f-3bf0-4c1a-8602-663a967275ab@group-A4357F1D43A3: ConfigurationManager, init=-1: [14769e1f-3bf0-4c1a-8602-663a967275ab:172.18.0.3:9858, 6b03bbda-dcf3-44a5-a4a0-76b28205eed1:172.18.0.7:9858, 78a6c26c-c37f-4b06-81d8-4acc2249bc8b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-17 04:51:56,988 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 create command to datanode 78a6c26c-c37f-4b06-81d8-4acc2249bc8b
datanode_3  | 2019-11-17 04:52:00,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 17, 2019 4:51:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-17 04:51:51 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-17 04:52:00,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 has been successfully formatted.
datanode_1  | 2019-11-17 04:52:00,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-17 04:51:56,988 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 create command to datanode 6b03bbda-dcf3-44a5-a4a0-76b28205eed1
datanode_3  | 2019-11-17 04:52:00,771 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-17 04:51:51 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-17 04:52:00,820 INFO ratis.ContainerStateMachine: group-A4357F1D43A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-17 04:52:00,779 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-17 04:51:56,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edbd0f86-fb52-4b6e-bd15-a4357f1d43a3, Nodes: 14769e1f-3bf0-4c1a-8602-663a967275ab{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}78a6c26c-c37f-4b06-81d8-4acc2249bc8b{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6b03bbda-dcf3-44a5-a4a0-76b28205eed1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-17 04:52:00,771 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 does not exist. Creating ...
rm_1        | Nov 17, 2019 4:51:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-17 04:51:52 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-17 04:52:00,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 04:52:00,779 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 does not exist. Creating ...
scm_1       | 2019-11-17 04:52:00,792 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=4c08aa82-c221-4d6d-9eb9-e365a6d493e7 reported by 6b03bbda-dcf3-44a5-a4a0-76b28205eed1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 04:52:00,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3/in_use.lock acquired by nodename 7@51b506eeae23
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-17 04:51:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-17 04:52:00,820 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-17 04:52:00,793 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4c08aa82-c221-4d6d-9eb9-e365a6d493e7, Nodes: 6b03bbda-dcf3-44a5-a4a0-76b28205eed1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 04:52:00,804 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 has been successfully formatted.
datanode_1  | 2019-11-17 04:52:00,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3/in_use.lock acquired by nodename 7@77b7f7abc1f6
rm_1        | Nov 17, 2019 4:51:53 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-11-17 04:51:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-17 04:52:00,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-17 04:52:00,795 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-17 04:52:00,804 INFO ratis.ContainerStateMachine: group-A4357F1D43A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-17 04:52:00,804 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-17 04:51:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1345225474
datanode_2  | 2019-11-17 04:52:00,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-17 04:52:00,796 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-17 04:52:00,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-17 04:52:00,804 INFO ratis.ContainerStateMachine: group-A4357F1D43A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 17, 2019 4:51:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-17 04:51:55 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -930036012
datanode_2  | 2019-11-17 04:52:00,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-17 04:52:00,798 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=68b02286-eac6-4342-a777-addc759e9749 reported by 14769e1f-3bf0-4c1a-8602-663a967275ab{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-17 04:52:00,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-17 04:52:00,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-17 04:51:55 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42053 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-17 04:52:00,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-17 04:52:00,798 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 68b02286-eac6-4342-a777-addc759e9749, Nodes: 14769e1f-3bf0-4c1a-8602-663a967275ab{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-17 04:52:00,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 17, 2019 4:51:53 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-17 04:53:03 INFO  Server:1849 - Auth successful for appattempt_1573966314550_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-17 04:52:00,798 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-17 04:52:00,821 INFO segmented.SegmentedRaftLogWorker: new 78a6c26c-c37f-4b06-81d8-4acc2249bc8b@group-A4357F1D43A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edbd0f86-fb52-4b6e-bd15-a4357f1d43a3
datanode_1  | 2019-11-17 04:52:00,804 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-17 04:52:00,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-17 04:53:03 INFO  ContainerManagerImpl:1070 - Start request for container_1573966314550_0001_01_000001 by user hadoop
scm_1       | 2019-11-17 04:52:00,799 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-17 04:52:00,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-17 04:52:00,805 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-17 04:52:00,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 17, 2019 4:51:54 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-17 04:53:03 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573966314550_0001
scm_1       | 2019-11-17 04:52:00,813 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=edbd0f86-fb52-4b6e-bd15-a4357f1d43a3 reported by 6b03bbda-dcf3-44a5-a4a0-76b28205eed1{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-17 04:52:00,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-17 04:52:00,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-17 04:52:00,821 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
