Attaching to hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-31 23:14:37,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 23:15:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563670356_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:14:37,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 23:15:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563670356_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Oct 31, 2019 11:14:31 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:14:37,097 INFO segmented.SegmentedRaftLogWorker: new f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d106e75-b08e-4ee7-9c6e-13bfc3a9bbb0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-31 23:15:38 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 31, 2019 11:14:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:14:37,081 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 23:15:38 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 31, 2019 11:14:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:15:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:15:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001/container_1572563670356_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-31 23:14:37,082 INFO segmented.SegmentedRaftLogWorker: 159d8498-6c75-4e74-916f-963d6a4474d7@group-13BFC3A9BBB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 31, 2019 11:14:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:15:54 INFO  Server:1454 - Auth successful for appattempt_1572563670356_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 23:14:37,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:15:54 INFO  ContainerManagerImpl:810 - Start request for container_1572563670356_0001_01_000002 by user hadoop
datanode_2  | 2019-10-31 23:14:37,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 23:15:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000002
rm_1        | 2019-10-31 23:14:32 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-31 23:14:37,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:14:37,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 23:15:54 INFO  ApplicationImpl:304 - Adding container_1572563670356_0001_01_000002 to application application_1572563670356_0001
rm_1        | 2019-10-31 23:14:32 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-31 23:14:37,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:14:37,082 INFO segmented.SegmentedRaftLogWorker: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 23:15:54 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:14:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-10-31 23:14:37,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:14:37,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:14:37,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 23:14:32 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-31 23:15:54 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563670356_0001
datanode_2  | 2019-10-31 23:14:37,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:14:37,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:14:37,084 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7@group-13BFC3A9BBB0: start as a follower, conf=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
nm_1        | 2019-10-31 23:15:54 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572563670356_0001
rm_1        | 2019-10-31 23:14:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-31 23:14:37,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:14:37,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:14:37,084 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7@group-13BFC3A9BBB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 23:15:54 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 23:14:32 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-31 23:14:37,083 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:14:37,099 INFO segmented.SegmentedRaftLogWorker: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:14:37,084 INFO impl.RoleInfo: 159d8498-6c75-4e74-916f-963d6a4474d7: start FollowerState
nm_1        | 2019-10-31 23:15:54 INFO  ShuffleHandler:677 - Added token for job_1572563670356_0001
rm_1        | 2019-10-31 23:14:32 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-31 23:14:37,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:14:37,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:14:37,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13BFC3A9BBB0,id=159d8498-6c75-4e74-916f-963d6a4474d7
rm_1        | 2019-10-31 23:14:33 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-31 23:15:54 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-31 23:14:37,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:14:37,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:14:37,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:14:33 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35217 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35217
nm_1        | 2019-10-31 23:15:54 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-31 23:14:37,084 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0: start as a follower, conf=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
datanode_3  | 2019-10-31 23:14:37,100 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:14:40,966 INFO impl.FollowerState: 159d8498-6c75-4e74-916f-963d6a4474d7@group-1D58D9440223-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
rm_1        | 2019-10-31 23:14:33 INFO  RMNodeImpl:441 - nm:35217 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-31 23:15:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 23:14:37,084 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-13BFC3A9BBB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:14:37,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:14:40,968 INFO impl.RoleInfo: 159d8498-6c75-4e74-916f-963d6a4474d7: shutdown FollowerState
rm_1        | 2019-10-31 23:14:33 INFO  CapacityScheduler:1353 - Added node nm:35217 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-31 23:15:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563670356_0001/container_1572563670356_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-31 23:14:37,084 INFO impl.RoleInfo: 8a3d32a7-2214-4557-ab38-375c3dc5e360: start FollowerState
datanode_3  | 2019-10-31 23:14:37,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:14:40,969 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7@group-1D58D9440223: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-31 23:15:32 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-10-31 23:15:58 INFO  Server:1454 - Auth successful for appattempt_1572563670356_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 23:14:37,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13BFC3A9BBB0,id=8a3d32a7-2214-4557-ab38-375c3dc5e360
datanode_3  | 2019-10-31 23:14:37,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:14:40,973 INFO impl.RoleInfo: 159d8498-6c75-4e74-916f-963d6a4474d7: start LeaderElection
rm_1        | 2019-10-31 23:15:35 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-31 23:15:58 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572563670356_0001_01_000002
datanode_1  | 2019-10-31 23:14:37,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:14:37,101 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0: start as a follower, conf=-1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858, f6497a23-8ddd-40e6-ac24-4162c9d59d8e:172.18.0.3:9858, 8a3d32a7-2214-4557-ab38-375c3dc5e360:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 23:14:41,000 INFO impl.LeaderElection: 159d8498-6c75-4e74-916f-963d6a4474d7@group-1D58D9440223-LeaderElection1: begin an election at term 1 for -1: [159d8498-6c75-4e74-916f-963d6a4474d7:172.18.0.2:9858], old=null
rm_1        | 2019-10-31 23:15:35 INFO  RMAppImpl:977 - Storing application with id application_1572563670356_0001
nm_1        | 2019-10-31 23:15:58 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563670356_0001	CONTAINERID=container_1572563670356_0001_01_000002
datanode_1  | 2019-10-31 23:14:41,592 INFO impl.FollowerState: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-F37AB3F2A2B5-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3  | 2019-10-31 23:14:37,101 INFO impl.RaftServerImpl: f6497a23-8ddd-40e6-ac24-4162c9d59d8e@group-13BFC3A9BBB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:14:41,002 INFO impl.RoleInfo: 159d8498-6c75-4e74-916f-963d6a4474d7: shutdown LeaderElection
rm_1        | 2019-10-31 23:15:35 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572563670356_0001
nm_1        | 2019-10-31 23:15:58 INFO  ContainerImpl:1135 - Container container_1572563670356_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-31 23:14:41,595 INFO impl.RoleInfo: 8a3d32a7-2214-4557-ab38-375c3dc5e360: shutdown FollowerState
datanode_3  | 2019-10-31 23:14:37,101 INFO impl.RoleInfo: f6497a23-8ddd-40e6-ac24-4162c9d59d8e: start FollowerState
datanode_2  | 2019-10-31 23:14:41,003 INFO impl.RaftServerImpl: 159d8498-6c75-4e74-916f-963d6a4474d7@group-1D58D9440223: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-31 23:15:35 INFO  RMAppImpl:718 - application_1572563670356_0001 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-31 23:15:58 INFO  ContainerLaunch:370 - Cleaning up container container_1572563670356_0001_01_000002
datanode_1  | 2019-10-31 23:14:41,596 INFO impl.RaftServerImpl: 8a3d32a7-2214-4557-ab38-375c3dc5e360@group-F37AB3F2A2B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:14:37,102 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13BFC3A9BBB0,id=f6497a23-8ddd-40e6-ac24-4162c9d59d8e
