Attaching to hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
om_1        | Waiting for the service scm:9876
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-29 00:33:46 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-29 00:33:52,140 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-29 00:33:57,828 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 00:33:55,905 INFO impl.RaftServerProxy: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: addNew group-2FB6BE7CA8BF:[940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858] returns group-2FB6BE7CA8BF:java.util.concurrent.CompletableFuture@158aa33b[Not completed]
nm_1        | 2019-10-29 00:33:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-29 00:33:52,331 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-29 00:33:57,829 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 00:33:55,919 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e: new RaftServerImpl for group-2FB6BE7CA8BF:[940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 00:33:46 INFO  Server:1074 - Starting Socket Reader #1 for port 40863
scm_1       | 2019-10-29 00:33:52,356 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 00:33:58,345 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 00:33:55,365 INFO impl.RaftServerProxy: 737691c1-f1b7-4466-925c-421af277dac8: addNew group-1BB44B8FBDEF:[737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858] returns group-1BB44B8FBDEF:java.util.concurrent.CompletableFuture@1ac2008[Not completed]
datanode_2  | 2019-10-29 00:33:55,920 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 00:33:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-29 00:33:52,367 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 00:33:58,353 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-29 00:33:55,382 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8: new RaftServerImpl for group-1BB44B8FBDEF:[737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 00:33:55,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-29 00:33:47 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-29 00:33:52,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 00:33:55,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 00:33:55,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 00:33:58,391 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
nm_1        | 2019-10-29 00:33:47 INFO  Server:1153 - IPC Server listener on 40863: starting
scm_1       | 2019-10-29 00:33:52,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-29 00:33:56,673 INFO impl.RaftServerProxy: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: addNew group-C70FE4240B48:[c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858] returns group-C70FE4240B48:java.util.concurrent.CompletableFuture@5fd0c9e5[Not completed]
datanode_1  | 2019-10-29 00:33:55,384 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-29 00:33:55,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 00:33:58,478 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-29 00:33:47 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:40863
scm_1       | 2019-10-29 00:33:52,370 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_3  | 2019-10-29 00:33:56,688 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9: new RaftServerImpl for group-C70FE4240B48:[c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-29 00:33:55,384 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:33:55,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 00:33:58,518 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-29 00:33:47 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-29 00:33:52,406 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-29 00:33:56,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 00:33:55,385 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 00:33:55,927 INFO impl.RaftServerImpl: 940d3a2a-ea28-456a-ae0a-b9a69b249b4e@group-2FB6BE7CA8BF: ConfigurationManager, init=-1: [940d3a2a-ea28-456a-ae0a-b9a69b249b4e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-29 00:33:58,519 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-29 00:33:47 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-29 00:33:52,464 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-29 00:33:56,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 00:33:55,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 00:33:55,927 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-29 00:33:58,577 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-29 00:33:47 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
scm_1       | 2019-10-29 00:33:52,507 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-29 00:33:56,690 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:33:55,391 INFO impl.RaftServerImpl: 737691c1-f1b7-4466-925c-421af277dac8@group-1BB44B8FBDEF: ConfigurationManager, init=-1: [737691c1-f1b7-4466-925c-421af277dac8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 00:33:55,931 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 00:33:58,578 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-29 00:33:47 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-29 00:33:52,507 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-29 00:33:56,691 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:33:55,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 00:33:55,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3343ada8-06f5-4452-838d-2fb6be7ca8bf does not exist. Creating ...
nm_1        | 2019-10-29 00:33:47 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 2019-10-29 00:33:52,717 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-29 00:33:56,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:33:55,396 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-29 00:33:58,612 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-29 00:33:55,949 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3343ada8-06f5-4452-838d-2fb6be7ca8bf/in_use.lock acquired by nodename 7@2aed63a009a3
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-29 00:33:52,718 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-29 00:33:47 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-29 00:33:56,696 INFO impl.RaftServerImpl: c7dc4466-4cf5-4d71-b718-c4f66f1d37c9@group-C70FE4240B48: ConfigurationManager, init=-1: [c7dc4466-4cf5-4d71-b718-c4f66f1d37c9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 00:33:55,397 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efc7a9f0-b9d8-4c47-a18b-1bb44b8fbdef does not exist. Creating ...
om_1        | 2019-10-29 00:33:58,758 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-29 00:33:55,964 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3343ada8-06f5-4452-838d-2fb6be7ca8bf has been successfully formatted.
scm_1       | 2019-10-29 00:33:52,719 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-29 00:33:56,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 00:33:47 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-29 00:33:55,435 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efc7a9f0-b9d8-4c47-a18b-1bb44b8fbdef/in_use.lock acquired by nodename 7@b937d8fa5536
om_1        | 2019-10-29 00:33:58,761 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-29 00:33:55,967 [pool-8-thread-1] INFO       - group-2FB6BE7CA8BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 00:33:52,722 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-29 00:33:56,701 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 00:33:47 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-29 00:33:55,449 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efc7a9f0-b9d8-4c47-a18b-1bb44b8fbdef has been successfully formatted.
om_1        | 2019-10-29 00:33:58,768 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-29 00:33:55,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 00:33:52,723 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-29 00:33:56,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23af3c57-885d-4d77-ad36-c70fe4240b48 does not exist. Creating ...
nm_1        | 2019-10-29 00:33:47 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:40863
datanode_1  | 2019-10-29 00:33:55,453 [pool-8-thread-1] INFO       - group-1BB44B8FBDEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-29 00:33:58,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-29 00:33:55,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 00:33:52,723 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-29 00:33:56,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23af3c57-885d-4d77-ad36-c70fe4240b48/in_use.lock acquired by nodename 7@ecb60eb7fa00
nm_1        | 2019-10-29 00:33:47 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-29 00:33:58,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-29 00:33:55,973 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 00:33:52,723 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-29 00:33:55,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 00:33:56,814 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23af3c57-885d-4d77-ad36-c70fe4240b48 has been successfully formatted.
nm_1        | 2019-10-29 00:33:47 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | labels=*,
om_1        | 2019-10-29 00:33:58,770 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-29 00:33:55,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 00:33:52,727 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-29 00:33:55,456 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 00:33:56,818 [pool-8-thread-1] INFO       - group-C70FE4240B48: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-10-29 00:33:47 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-29 00:33:55,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 00:33:52,727 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
