Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om1_1       | 2019-10-29 00:36:12,464 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-29 00:36:20,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-29 00:36:19,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-29 00:36:19,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-10-29 00:36:18,899 [main] INFO       - OzoneManager RPC server is listening at om1/172.18.0.9:9862
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-10-29 00:36:15,104 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-29 00:36:20,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-29 00:36:20,535 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 00:36:18,894 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1       | 2019-10-29 00:36:19,048 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 00:36:19,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-10-29 00:36:18,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | 2019-10-29 00:36:15,106 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-29 00:36:20,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 00:36:20,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 00:36:18,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@8391391781dd
om2_1       | 2019-10-29 00:36:19,049 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-29 00:36:19,659 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-10-29 00:36:18,915 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | 2019-10-29 00:36:15,116 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-29 00:36:20,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om3_1       | 2019-10-29 00:36:18,925 [main] INFO       - OzoneManager RPC server is listening at om3/172.18.0.8:9862
om2_1       | 2019-10-29 00:36:19,053 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 00:36:19,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-10-29 00:36:18,918 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 00:36:20,539 INFO impl.RaftServerImpl: 991bdd3f-15c9-4049-af55-98db387605d3@group-8FFD17B18754: start as a follower, conf=-1: [991bdd3f-15c9-4049-af55-98db387605d3:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
scm_1       | 2019-10-29 00:36:18,525 INFO net.NetworkTopology: Added a new node: /default-rack/69590161-76ec-4647-afc8-554d763626d1
datanode_2  | 2019-10-29 00:36:20,102 INFO segmented.SegmentedRaftLogWorker: a1933e95-227f-40a2-a54a-b65ec6c36568@group-15D8AED2CE94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-10-29 00:36:18,948 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om2_1       | 2019-10-29 00:36:19,054 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_1  | 2019-10-29 00:36:19,669 INFO segmented.SegmentedRaftLogWorker: 69590161-76ec-4647-afc8-554d763626d1@group-A4218789EFB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 00:36:18,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 00:36:20,540 INFO impl.RaftServerImpl: 991bdd3f-15c9-4049-af55-98db387605d3@group-8FFD17B18754: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-29 00:36:20,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-10-29 00:36:18,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 00:36:18,525 INFO node.SCMNodeManager: Registered Data node : 69590161-76ec-4647-afc8-554d763626d1{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 00:36:19,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-10-29 00:36:18,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-29 00:36:19,076 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-29 00:36:20,541 INFO impl.RoleInfo: 991bdd3f-15c9-4049-af55-98db387605d3: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-29 00:36:20,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om3_1       | 2019-10-29 00:36:18,956 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 00:36:18,529 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om1_1       | 2019-10-29 00:36:18,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-10-29 00:36:18,931 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-29 00:36:20,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FFD17B18754,id=991bdd3f-15c9-4049-af55-98db387605d3
om2_1       | 2019-10-29 00:36:19,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@43106e5958f8
s3g_1       | 2019-10-29 00:37:14,439 [qtp1149377174-30] INFO       - Location is /bucket-06926
datanode_2  | 2019-10-29 00:36:20,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om3_1       | 2019-10-29 00:36:18,963 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 00:36:18,529 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-29 00:36:19,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-29 00:36:18,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:36:20,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 00:36:19,084 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 2019-10-29 00:37:18,281 [qtp1149377174-30] INFO       - Location is /bucket-01755
datanode_2  | 2019-10-29 00:36:20,106 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-10-29 00:36:18,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 00:36:18,529 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-29 00:36:19,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 00:36:18,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-29 00:36:20,660 INFO impl.RaftServerProxy: 991bdd3f-15c9-4049-af55-98db387605d3: addNew group-F10682D07240:[69590161-76ec-4647-afc8-554d763626d1:172.18.0.5:9858, a1933e95-227f-40a2-a54a-b65ec6c36568:172.18.0.6:9858, 991bdd3f-15c9-4049-af55-98db387605d3:172.18.0.7:9858] returns group-F10682D07240:java.util.concurrent.CompletableFuture@131f60bb[Not completed]
om2_1       | 2019-10-29 00:36:19,105 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
s3g_1       | 2019-10-29 00:37:20,320 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-29 00:36:20,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 00:36:18,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-10-29 00:36:18,642 INFO net.NetworkTopology: Added a new node: /default-rack/a1933e95-227f-40a2-a54a-b65ec6c36568
om1_1       | 2019-10-29 00:36:18,943 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-10-29 00:36:19,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 00:36:20,662 INFO impl.RaftServerImpl: 991bdd3f-15c9-4049-af55-98db387605d3: new RaftServerImpl for group-F10682D07240:[69590161-76ec-4647-afc8-554d763626d1:172.18.0.5:9858, a1933e95-227f-40a2-a54a-b65ec6c36568:172.18.0.6:9858, 991bdd3f-15c9-4049-af55-98db387605d3:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-10-29 00:36:19,111 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-29 00:36:20,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 00:37:21,707 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-29 00:36:18,971 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 00:36:18,643 INFO node.SCMNodeManager: Registered Data node : a1933e95-227f-40a2-a54a-b65ec6c36568{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om1_1       | 2019-10-29 00:36:18,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-10-29 00:36:19,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 00:36:20,662 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-10-29 00:36:19,113 [main] INFO       - OzoneManager RPC server is listening at om2/172.18.0.3:9862
datanode_2  | 2019-10-29 00:36:20,122 INFO impl.RaftServerImpl: a1933e95-227f-40a2-a54a-b65ec6c36568@group-15D8AED2CE94: start as a follower, conf=-1: [a1933e95-227f-40a2-a54a-b65ec6c36568:172.18.0.6:9858], old=null
s3g_1       | 2019-10-29 00:37:25,833 [qtp1149377174-30] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-29 00:36:18,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 00:36:18,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 00:36:19,689 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 00:36:19,114 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 00:36:20,123 INFO impl.RaftServerImpl: a1933e95-227f-40a2-a54a-b65ec6c36568@group-15D8AED2CE94: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-29 00:37:26,860 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-29 00:36:18,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-10-29 00:36:18,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 00:36:20,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-29 00:36:19,690 INFO impl.RaftServerImpl: 69590161-76ec-4647-afc8-554d763626d1@group-A4218789EFB1: start as a follower, conf=-1: [69590161-76ec-4647-afc8-554d763626d1:172.18.0.5:9858], old=null
om2_1       | 2019-10-29 00:36:19,120 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-29 00:36:20,124 INFO impl.RoleInfo: a1933e95-227f-40a2-a54a-b65ec6c36568: start FollowerState
s3g_1       | 2019-10-29 00:37:32,609 [qtp1149377174-102] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om3_1       | 2019-10-29 00:36:18,993 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-10-29 00:36:18,945 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 00:36:20,663 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-29 00:36:19,691 INFO impl.RaftServerImpl: 69590161-76ec-4647-afc8-554d763626d1@group-A4218789EFB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 00:36:19,120 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 00:36:20,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15D8AED2CE94,id=a1933e95-227f-40a2-a54a-b65ec6c36568
s3g_1       | 2019-10-29 00:37:33,408 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-29 00:36:18,945 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2019-10-29 00:36:18,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 00:36:20,663 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-29 00:36:19,692 INFO impl.RoleInfo: 69590161-76ec-4647-afc8-554d763626d1: start FollowerState
om2_1       | 2019-10-29 00:36:19,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-10-29 00:36:20,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 00:37:34,279 [qtp1149377174-102] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-01755, key: multipartKey2
om1_1       | 2019-10-29 00:36:18,946 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-29 00:36:18,994 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
