Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kms_1       | 
om_1        | HTTP request sent, awaiting response... 200 OK
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  |    2 11/08/19 12:01:29 nm/0bb10900b650@EXAMPLE.COM
s3g_1       | 
s3g_1       | 2019-11-08 12:01:39 (13.9 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
rm_1        |    2 11/08/19 12:01:36 nm/rm@EXAMPLE.COM
scm_1       |      0K                                                       100% 11.7M=0s
jhs         | 2019-11-08 12:01:39 (13.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
datanode_2  | 
nm_1        | 
kms_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
om_1        | Length: 138 [application/octet-stream]
kdc_1       | WARNING: no policy specified for dn/om@EXAMPLE.COM; defaulting to no policy
datanode_1  | Download yarn/0bb10900b650@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
s3g_1       | 
scm_1       | 
rm_1        |    2 11/08/19 12:01:36 nm/rm@EXAMPLE.COM
jhs         | 
datanode_2  |      0K                                                       100% 14.4M=0s
nm_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
kms_1       | KVNO Timestamp         Principal
kdc_1       | Principal "dn/om@EXAMPLE.COM" created.
om_1        | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_1  | --2019-11-08 12:01:29--  http://kdc:8081/keytab/0bb10900b650/yarn
s3g_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       | 2019-11-08 12:01:29 (11.7 MB/s) - '/etc/security/keytabs/nm.keytab' saved [140/140]
rm_1        | Download yarn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
jhs         | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_2  | 
nm_1        | KVNO Timestamp         Principal
kms_1       | ---- ----------------- --------------------------------------------------------
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | Length: 158 [application/octet-stream]
om_1        | 
s3g_1       | KVNO Timestamp         Principal
scm_1       | 
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
rm_1        | --2019-11-08 12:01:36--  http://kdc:8081/keytab/rm/yarn
jhs         | KVNO Timestamp         Principal
datanode_2  | 2019-11-08 12:01:26 (14.4 MB/s) - '/etc/security/keytabs/rm.keytab' saved [158/158]
nm_1        | ---- ----------------- --------------------------------------------------------
kms_1       |    2 11/08/19 12:01:34 yarn/06e599df5515@EXAMPLE.COM
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
datanode_3  | Saving to: '/etc/security/keytabs/nm.keytab'
om_1        |      0K                                                       100% 14.1M=0s
s3g_1       | ---- ----------------- --------------------------------------------------------
scm_1       | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
rm_1        | Resolving kdc (kdc)... 172.18.0.12
jhs         | ---- ----------------- --------------------------------------------------------
datanode_2  | 
kdc_1       | Entry for principal dn/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.om.keytab.
kms_1       |    2 11/08/19 12:01:34 yarn/06e599df5515@EXAMPLE.COM
datanode_3  | 
nm_1        |    2 11/08/19 12:01:32 nm/nm@EXAMPLE.COM
om_1        | 
s3g_1       |    2 11/08/19 12:01:39 jhs/s3g@EXAMPLE.COM
scm_1       | KVNO Timestamp         Principal
datanode_1  | HTTP request sent, awaiting response... 200 OK
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         |    2 11/08/19 12:01:39 yarn/jhs@EXAMPLE.COM
datanode_2  | Keytab name: FILE:/etc/security/keytabs/rm.keytab
kdc_1       | Generiting keytab
kms_1       | Download jhs/06e599df5515@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  |      0K                                                       100% 12.6M=0s
nm_1        |    2 11/08/19 12:01:33 nm/nm@EXAMPLE.COM
om_1        | 2019-11-08 12:01:32 (14.1 MB/s) - '/etc/security/keytabs/nm.keytab' saved [138/138]
s3g_1       |    2 11/08/19 12:01:39 jhs/s3g@EXAMPLE.COM
scm_1       | ---- ----------------- --------------------------------------------------------
datanode_1  | Length: 162 [application/octet-stream]
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         |    2 11/08/19 12:01:39 yarn/jhs@EXAMPLE.COM
datanode_2  | KVNO Timestamp         Principal
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | --2019-11-08 12:01:34--  http://kdc:8081/keytab/06e599df5515/jhs
datanode_3  | 
nm_1        | Download yarn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
om_1        | 
s3g_1       | Download hadoop/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
scm_1       |    2 11/08/19 12:01:29 nm/scm@EXAMPLE.COM
datanode_1  | Saving to: '/etc/security/keytabs/yarn.keytab'
rm_1        | Length: 142 [application/octet-stream]
jhs         | Download jhs/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_2  | ---- ----------------- --------------------------------------------------------
kdc_1       | WARNING: no policy specified for scm/66d9b81ac428@EXAMPLE.COM; defaulting to no policy
kms_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | 2019-11-08 12:01:29 (12.6 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
om_1        | Keytab name: FILE:/etc/security/keytabs/nm.keytab
s3g_1       | --2019-11-08 12:01:39--  http://kdc:8081/keytab/s3g/hadoop
nm_1        | --2019-11-08 12:01:33--  http://kdc:8081/keytab/nm/yarn
scm_1       |    2 11/08/19 12:01:29 nm/scm@EXAMPLE.COM
datanode_1  | 
rm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | --2019-11-08 12:01:39--  http://kdc:8081/keytab/jhs/jhs
datanode_2  |    2 11/08/19 12:01:26 rm/66d9b81ac428@EXAMPLE.COM
kdc_1       | Principal "scm/66d9b81ac428@EXAMPLE.COM" created.
kms_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
om_1        | KVNO Timestamp         Principal
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Resolving kdc (kdc)... 172.18.0.12
scm_1       | Download yarn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
datanode_1  |      0K                                                       100% 13.7M=0s
datanode_3  | 
rm_1        | 
jhs         | Resolving kdc (kdc)... 172.18.0.12
datanode_2  |    2 11/08/19 12:01:26 rm/66d9b81ac428@EXAMPLE.COM
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | HTTP request sent, awaiting response... 200 OK
om_1        | ---- ----------------- --------------------------------------------------------
s3g_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
scm_1       | --2019-11-08 12:01:29--  http://kdc:8081/keytab/scm/yarn
datanode_1  | 
rm_1        |      0K                                                       100% 12.9M=0s
jhs         | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_2  | Download nm/66d9b81ac428@EXAMPLE.COM keytab file to /etc/security/keytabs/nm.keytab
kdc_1       | Entry for principal scm/66d9b81ac428@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.66d9b81ac428.keytab.
kms_1       | Length: 160 [application/octet-stream]
om_1        |    2 11/08/19 12:01:31 nm/om@EXAMPLE.COM
s3g_1       | HTTP request sent, awaiting response... 200 OK
nm_1        | HTTP request sent, awaiting response... 200 OK
scm_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | 2019-11-08 12:01:31 (13.7 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [162/162]
rm_1        | 
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | KVNO Timestamp         Principal
datanode_2  | --2019-11-08 12:01:26--  http://kdc:8081/keytab/66d9b81ac428/nm
kdc_1       | Entry for principal scm/66d9b81ac428@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.66d9b81ac428.keytab.
kms_1       | Saving to: '/etc/security/keytabs/jhs.keytab'
s3g_1       | Length: 148 [application/octet-stream]
om_1        |    2 11/08/19 12:01:32 nm/om@EXAMPLE.COM
nm_1        | Length: 142 [application/octet-stream]
scm_1       | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  | 
rm_1        | 2019-11-08 12:01:38 (12.9 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
jhs         | Length: 142 [application/octet-stream]
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_2  | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Generiting keytab
kms_1       | 
s3g_1       | Saving to: '/etc/security/keytabs/hadoop.keytab'
nm_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
om_1        | Download yarn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
scm_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
rm_1        | 
jhs         | Saving to: '/etc/security/keytabs/jhs.keytab'
datanode_3  |    2 11/08/19 12:01:29 nm/2f8d04911fcb@EXAMPLE.COM
datanode_2  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 
kms_1       |      0K                                                       100% 19.4M=0s
nm_1        | 
om_1        | --2019-11-08 12:01:32--  http://kdc:8081/keytab/om/yarn
scm_1       | Length: 144 [application/octet-stream]
datanode_1  | KVNO Timestamp         Principal
rm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
jhs         | 
datanode_3  |    2 11/08/19 12:01:29 nm/2f8d04911fcb@EXAMPLE.COM
kdc_1       | WARNING: no policy specified for dn/06e599df5515@EXAMPLE.COM; defaulting to no policy
s3g_1       |      0K                                                       100% 18.0M=0s
datanode_2  | HTTP request sent, awaiting response... 200 OK
kms_1       | 
nm_1        |      0K                                                       100% 16.8M=0s
om_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_1  | ---- ----------------- --------------------------------------------------------
rm_1        | KVNO Timestamp         Principal
datanode_3  | Download yarn/2f8d04911fcb@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
jhs         |      0K                                                       100% 15.0M=0s
kdc_1       | Principal "dn/06e599df5515@EXAMPLE.COM" created.
s3g_1       | 
datanode_2  | Length: 158 [application/octet-stream]
datanode_2  | Saving to: '/etc/security/keytabs/nm.keytab'
datanode_2  | 
nm_1        | 
om_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_1  |    2 11/08/19 12:01:31 yarn/0bb10900b650@EXAMPLE.COM
rm_1        | ---- ----------------- --------------------------------------------------------
datanode_3  | --2019-11-08 12:01:29--  http://kdc:8081/keytab/2f8d04911fcb/yarn
jhs         | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
s3g_1       | 2019-11-08 12:01:40 (18.0 MB/s) - '/etc/security/keytabs/hadoop.keytab' saved [148/148]
kms_1       | 2019-11-08 12:01:37 (19.4 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [160/160]
scm_1       | Saving to: '/etc/security/keytabs/yarn.keytab'
datanode_2  |      0K                                                       100% 18.2M=0s
nm_1        | 2019-11-08 12:01:35 (16.8 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  |    2 11/08/19 12:01:31 yarn/0bb10900b650@EXAMPLE.COM
rm_1        |    2 11/08/19 12:01:38 yarn/rm@EXAMPLE.COM
datanode_3  | Resolving kdc (kdc)... 172.18.0.12
jhs         | 2019-11-08 12:01:41 (15.0 MB/s) - '/etc/security/keytabs/jhs.keytab' saved [142/142]
kdc_1       | Entry for principal dn/06e599df5515@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.06e599df5515.keytab.
s3g_1       | 
kms_1       | 
datanode_2  | 
nm_1        | 
datanode_1  | Download jhs/0bb10900b650@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_3  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kdc_1       | Entry for principal dn/06e599df5515@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.06e599df5515.keytab.
om_1        | Length: 142 [application/octet-stream]
jhs         | 
scm_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/hadoop.keytab
datanode_2  | 2019-11-08 12:01:28 (18.2 MB/s) - '/etc/security/keytabs/nm.keytab' saved [158/158]
kms_1       | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
rm_1        |    2 11/08/19 12:01:38 yarn/rm@EXAMPLE.COM
nm_1        | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
datanode_1  | --2019-11-08 12:01:31--  http://kdc:8081/keytab/0bb10900b650/jhs
datanode_3  | HTTP request sent, awaiting response... 200 OK
kdc_1       | Generiting keytab
om_1        | Saving to: '/etc/security/keytabs/yarn.keytab'
jhs         | Keytab name: FILE:/etc/security/keytabs/jhs.keytab
scm_1       |      0K                                                       100% 11.5M=0s
s3g_1       | KVNO Timestamp         Principal
kms_1       | KVNO Timestamp         Principal
rm_1        | Download jhs/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
datanode_1  | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | 
nm_1        | KVNO Timestamp         Principal
nm_1        | ---- ----------------- --------------------------------------------------------
nm_1        |    2 11/08/19 12:01:35 yarn/nm@EXAMPLE.COM
nm_1        |    2 11/08/19 12:01:35 yarn/nm@EXAMPLE.COM
nm_1        | Download jhs/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/jhs.keytab
scm_1       | 
s3g_1       | ---- ----------------- --------------------------------------------------------
rm_1        | --2019-11-08 12:01:38--  http://kdc:8081/keytab/rm/jhs
datanode_2  | Keytab name: FILE:/etc/security/keytabs/nm.keytab
datanode_1  | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
kms_1       | ---- ----------------- --------------------------------------------------------
nm_1        | --2019-11-08 12:01:35--  http://kdc:8081/keytab/nm/jhs
datanode_3  | Length: 162 [application/octet-stream]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/nm@EXAMPLE.COM; defaulting to no policy
jhs         | KVNO Timestamp         Principal
jhs         | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 11/08/19 12:01:40 hadoop/s3g@EXAMPLE.COM
rm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | KVNO Timestamp         Principal
datanode_1  | HTTP request sent, awaiting response... 200 OK
kms_1       |    2 11/08/19 12:01:37 jhs/06e599df5515@EXAMPLE.COM
nm_1        | Resolving kdc (kdc)... 172.18.0.12
datanode_3  | Saving to: '/etc/security/keytabs/yarn.keytab'
scm_1       | 2019-11-08 12:01:31 (11.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [144/144]
kdc_1       | Principal "dn/nm@EXAMPLE.COM" created.
om_1        | 
jhs         |    2 11/08/19 12:01:41 jhs/jhs@EXAMPLE.COM
s3g_1       |    2 11/08/19 12:01:40 hadoop/s3g@EXAMPLE.COM
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_2  | ---- ----------------- --------------------------------------------------------
datanode_1  | Length: 160 [application/octet-stream]
kms_1       |    2 11/08/19 12:01:37 jhs/06e599df5515@EXAMPLE.COM
nm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
datanode_3  | 
scm_1       | 
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        |      0K                                                       100% 17.5M=0s
jhs         |    2 11/08/19 12:01:41 jhs/jhs@EXAMPLE.COM
s3g_1       | Download spark/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/spark.keytab
rm_1        | HTTP request sent, awaiting response... 200 OK
datanode_2  |    2 11/08/19 12:01:28 nm/66d9b81ac428@EXAMPLE.COM
datanode_1  | Saving to: '/etc/security/keytabs/jhs.keytab'
kms_1       | Download hadoop/06e599df5515@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
nm_1        | HTTP request sent, awaiting response... 200 OK
datanode_3  |      0K                                                       100% 22.8M=0s
scm_1       | Keytab name: FILE:/etc/security/keytabs/yarn.keytab
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
om_1        | 
jhs         | Download hadoop/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/hadoop.keytab
s3g_1       | --2019-11-08 12:01:40--  http://kdc:8081/keytab/s3g/spark
rm_1        | Length: 140 [application/octet-stream]
datanode_2  |    2 11/08/19 12:01:28 nm/66d9b81ac428@EXAMPLE.COM
datanode_1  | 
kms_1       | --2019-11-08 12:01:37--  http://kdc:8081/keytab/06e599df5515/hadoop
nm_1        | Length: 140 [application/octet-stream]
datanode_3  | 
scm_1       | KVNO Timestamp         Principal
kdc_1       | Entry for principal dn/nm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.nm.keytab.
om_1        | 2019-11-08 12:01:34 (17.5 MB/s) - '/etc/security/keytabs/yarn.keytab' saved [142/142]
s3g_1       | Resolving kdc (kdc)... 172.18.0.12
datanode_2  | Download yarn/66d9b81ac428@EXAMPLE.COM keytab file to /etc/security/keytabs/yarn.keytab
