Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-08 11:43:17,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-08 11:43:15,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:43:15,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 11:43:17,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 11:43:15,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:43:15,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 11:43:17,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-08 11:43:15,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:43:15,994 INFO segmented.SegmentedRaftLogWorker: new 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1924093-e220-4038-9132-34f258d92c9e
datanode_3  | 2019-11-08 11:43:17,734 INFO impl.RaftServerImpl: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A: ConfigurationManager, init=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	... 26 more
datanode_2  | 2019-11-08 11:43:15,998 INFO segmented.SegmentedRaftLogWorker: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 11:43:17,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 11:43:13,781 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b1440@4c56a14a for 288ea15b-44d7-4d56-9e5c-bca09b5c6e66
datanode_1  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 11:43:15,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 11:43:17,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997211244ns
datanode_1  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:43:15,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 11:43:17,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0c83bffd-6140-44d1-b036-78a79859d56a does not exist. Creating ...
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 11:43:15,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:43:17,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0c83bffd-6140-44d1-b036-78a79859d56a/in_use.lock acquired by nodename 7@aa2723d9c033
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 11:43:16,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:43:17,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0c83bffd-6140-44d1-b036-78a79859d56a has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-08 11:43:15,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 11:43:16,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:43:17,798 INFO ratis.ContainerStateMachine: group-78A79859D56A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-08 11:43:15,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 11:43:16,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:43:17,798 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-08 11:43:15,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 11:43:16,001 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E: start as a follower, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 11:43:17,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 11:43:15,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:43:15,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-08 11:43:15,997 INFO segmented.SegmentedRaftLogWorker: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 11:43:17,798 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 11:43:16,001 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-34F258D92C9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-08 11:43:15,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 11:43:17,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:43:16,001 INFO impl.RoleInfo: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-08 11:43:15,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 11:43:17,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 11:43:16,002 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34F258D92C9E,id=288ea15b-44d7-4d56-9e5c-bca09b5c6e66
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-08 11:43:15,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 11:43:17,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 11:43:16,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:43:15,998 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 11:43:17,799 INFO segmented.SegmentedRaftLogWorker: new 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0c83bffd-6140-44d1-b036-78a79859d56a
datanode_2  | 2019-11-08 11:43:16,490 INFO segmented.SegmentedRaftLogWorker: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-61EC7E644529-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc29f370-6fc1-4f05-aa27-61ec7e644529/current/log_inprogress_0
datanode_1  | 2019-11-08 11:43:15,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 11:43:17,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 11:43:16,835 INFO impl.RaftServerProxy: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: addNew group-C0E38E7EF09F:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] returns group-C0E38E7EF09F:java.util.concurrent.CompletableFuture@60685308[Not completed]
datanode_1  | 2019-11-08 11:43:15,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 11:43:17,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-08 11:43:16,839 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66: new RaftServerImpl for group-C0E38E7EF09F:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 11:43:17,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-08 11:43:16,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 11:43:17,799 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 11:43:15,999 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E: start as a follower, conf=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-08 11:43:16,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:43:17,799 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 11:43:15,999 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-34F258D92C9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-08 11:43:16,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:43:17,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 11:43:15,999 INFO impl.RoleInfo: 220bd2a3-3629-4c5d-9185-3084aefaa393: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-08 11:43:16,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:43:17,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 11:43:16,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34F258D92C9E,id=220bd2a3-3629-4c5d-9185-3084aefaa393
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-08 11:43:16,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:43:17,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 11:43:16,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 11:43:16,840 INFO impl.RaftServerImpl: 288ea15b-44d7-4d56-9e5c-bca09b5c6e66@group-C0E38E7EF09F: ConfigurationManager, init=-1: [703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-08 11:43:17,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 11:43:16,490 INFO segmented.SegmentedRaftLogWorker: 220bd2a3-3629-4c5d-9185-3084aefaa393@group-AA408D7F74A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f8074df-3404-4d4f-9957-aa408d7f74a0/current/log_inprogress_0
datanode_2  | 2019-11-08 11:43:16,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-11-08 11:43:17,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 11:43:16,834 INFO impl.RaftServerProxy: 220bd2a3-3629-4c5d-9185-3084aefaa393: addNew group-C0E38E7EF09F:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] returns group-C0E38E7EF09F:java.util.concurrent.CompletableFuture@24c956dc[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-11-08 11:43:17,800 INFO segmented.SegmentedRaftLogWorker: 703a7404-0d50-427d-93b9-5ce8b1867a09@group-78A79859D56A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 11:43:16,837 INFO impl.RaftServerImpl: 220bd2a3-3629-4c5d-9185-3084aefaa393: new RaftServerImpl for group-C0E38E7EF09F:[703a7404-0d50-427d-93b9-5ce8b1867a09:172.18.0.5:9858, 288ea15b-44d7-4d56-9e5c-bca09b5c6e66:172.18.0.6:9858, 220bd2a3-3629-4c5d-9185-3084aefaa393:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 11:43:16,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997211244ns
datanode_3  | 2019-11-08 11:43:17,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 11:43:16,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 11:43:16,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/528d1b3e-71b1-433e-9be6-c0e38e7ef09f does not exist. Creating ...
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-08 11:43:17,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/528d1b3e-71b1-433e-9be6-c0e38e7ef09f/in_use.lock acquired by nodename 7@cacd838eb759
datanode_1  | 2019-11-08 11:43:16,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 11:43:17,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-08 11:43:17,729 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/528d1b3e-71b1-433e-9be6-c0e38e7ef09f has been successfully formatted.
datanode_1  | 2019-11-08 11:43:16,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 11:43:17,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-08 11:43:17,730 INFO ratis.ContainerStateMachine: group-C0E38E7EF09F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 11:43:16,837 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 11:43:17,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-08 11:43:17,730 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-08 11:43:17,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 11:43:16,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
