Attaching to ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-11-13 11:47:19,514 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 11:47:18,398 INFO node.SCMNodeManager: Registered Data node : 2745a550-3700-4ff3-865b-4397a93267a6{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-13 11:47:21,334 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 11:47:20,055 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:47:20,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:47:19,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 11:47:18,403 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-13 11:47:21,335 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 11:47:20,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:47:20,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:47:19,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 11:47:18,403 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 11:47:20,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 11:47:20,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:47:19,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 11:47:21,368 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-13 11:47:18,403 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 11:47:20,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 11:47:20,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:47:19,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 11:47:21,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-13 11:47:18,410 INFO net.NetworkTopology: Added a new node: /default-rack/c9df6988-6311-48a5-82ed-bbc79e4851c2
datanode_1  | 2019-11-13 11:47:20,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 11:47:20,612 INFO impl.RaftServerImpl: 8a97b6d9-66df-42af-8b18-f8bafc0539b6@group-1018A7D277E1: start as a follower, conf=-1: [8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 11:47:19,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 11:47:21,473 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10783985130508182094.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-13 11:47:18,411 INFO node.SCMNodeManager: Registered Data node : c9df6988-6311-48a5-82ed-bbc79e4851c2{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 11:47:20,067 INFO segmented.SegmentedRaftLogWorker: 2745a550-3700-4ff3-865b-4397a93267a6@group-97489A7A1DA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 11:47:20,613 INFO impl.RaftServerImpl: 8a97b6d9-66df-42af-8b18-f8bafc0539b6@group-1018A7D277E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:47:19,530 INFO segmented.SegmentedRaftLogWorker: c9df6988-6311-48a5-82ed-bbc79e4851c2@group-3DC3D0DCCF2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 11:47:21,478 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 11:47:20,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 11:47:20,615 INFO impl.RoleInfo: 8a97b6d9-66df-42af-8b18-f8bafc0539b6: start FollowerState
datanode_3  | 2019-11-13 11:47:19,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 11:47:21,478 INFO server.Server: Started @3695ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 11:47:20,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 11:47:20,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1018A7D277E1,id=8a97b6d9-66df-42af-8b18-f8bafc0539b6
datanode_3  | 2019-11-13 11:47:19,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 11:47:21,483 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 11:47:20,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 11:47:20,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:47:19,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 11:47:21,483 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 11:47:20,073 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 11:47:20,739 INFO impl.RaftServerProxy: 8a97b6d9-66df-42af-8b18-f8bafc0539b6: addNew group-504D151BCB28:[8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858] returns group-504D151BCB28:java.util.concurrent.CompletableFuture@4a474ee[Not completed]
datanode_3  | 2019-11-13 11:47:19,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 11:47:21,486 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 11:47:20,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 11:47:20,742 INFO impl.RaftServerImpl: 8a97b6d9-66df-42af-8b18-f8bafc0539b6: new RaftServerImpl for group-504D151BCB28:[8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 11:47:19,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:47:34,685 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51719 for user:hadoop
datanode_1  | 2019-11-13 11:47:20,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 11:47:20,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 11:47:19,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:47:34,717 INFO volume.OMVolumeCreateRequest: created volume:vol-1-33839 for user:hadoop
datanode_1  | 2019-11-13 11:47:20,092 INFO impl.RaftServerImpl: 2745a550-3700-4ff3-865b-4397a93267a6@group-97489A7A1DA2: start as a follower, conf=-1: [2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858], old=null
scm_1       | 2019-11-13 11:47:19,542 INFO net.NetworkTopology: Added a new node: /default-rack/8a97b6d9-66df-42af-8b18-f8bafc0539b6
datanode_2  | 2019-11-13 11:47:20,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 11:47:19,557 INFO impl.RaftServerImpl: c9df6988-6311-48a5-82ed-bbc79e4851c2@group-3DC3D0DCCF2D: start as a follower, conf=-1: [c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 11:47:20,092 INFO impl.RaftServerImpl: 2745a550-3700-4ff3-865b-4397a93267a6@group-97489A7A1DA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 11:47:19,542 INFO node.SCMNodeManager: Registered Data node : 8a97b6d9-66df-42af-8b18-f8bafc0539b6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 11:47:20,742 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 11:47:34,738 INFO volume.OMVolumeCreateRequest: created volume:vol-2-49603 for user:hadoop
datanode_3  | 2019-11-13 11:47:19,558 INFO impl.RaftServerImpl: c9df6988-6311-48a5-82ed-bbc79e4851c2@group-3DC3D0DCCF2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 11:47:20,093 INFO impl.RoleInfo: 2745a550-3700-4ff3-865b-4397a93267a6: start FollowerState
scm_1       | 2019-11-13 11:47:19,650 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 29ff774c-1adb-4212-b2c6-3dc3d0dccf2d, Nodes: c9df6988-6311-48a5-82ed-bbc79e4851c2{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 11:47:20,742 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 11:47:34,757 INFO volume.OMVolumeCreateRequest: created volume:vol-3-08884 for user:hadoop
datanode_3  | 2019-11-13 11:47:19,560 INFO impl.RoleInfo: c9df6988-6311-48a5-82ed-bbc79e4851c2: start FollowerState
datanode_1  | 2019-11-13 11:47:20,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97489A7A1DA2,id=2745a550-3700-4ff3-865b-4397a93267a6
scm_1       | 2019-11-13 11:47:20,147 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7f7e264-d3fd-4e03-96be-97489a7a1da2, Nodes: 2745a550-3700-4ff3-865b-4397a93267a6{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 11:47:20,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 11:47:34,776 INFO volume.OMVolumeCreateRequest: created volume:vol-4-17049 for user:hadoop
datanode_3  | 2019-11-13 11:47:19,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3DC3D0DCCF2D,id=c9df6988-6311-48a5-82ed-bbc79e4851c2
datanode_1  | 2019-11-13 11:47:20,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 11:47:20,679 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fc1fc15-7c05-4cc5-9293-1018a7d277e1, Nodes: 8a97b6d9-66df-42af-8b18-f8bafc0539b6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 11:47:20,743 INFO impl.RaftServerImpl: 8a97b6d9-66df-42af-8b18-f8bafc0539b6@group-504D151BCB28: ConfigurationManager, init=-1: [8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 11:47:19,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:47:20,720 INFO impl.RaftServerProxy: 2745a550-3700-4ff3-865b-4397a93267a6: addNew group-504D151BCB28:[8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858] returns group-504D151BCB28:java.util.concurrent.CompletableFuture@44e25105[Not completed]
scm_1       | 2019-11-13 11:47:20,780 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19dcc190-9c3c-4934-ae91-504d151bcb28, Nodes: c9df6988-6311-48a5-82ed-bbc79e4851c2{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}2745a550-3700-4ff3-865b-4397a93267a6{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8a97b6d9-66df-42af-8b18-f8bafc0539b6{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-13 11:47:20,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:47:20,739 INFO impl.RaftServerProxy: c9df6988-6311-48a5-82ed-bbc79e4851c2: addNew group-504D151BCB28:[8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858] returns group-504D151BCB28:java.util.concurrent.CompletableFuture@55514345[Not completed]
datanode_1  | 2019-11-13 11:47:20,723 INFO impl.RaftServerImpl: 2745a550-3700-4ff3-865b-4397a93267a6: new RaftServerImpl for group-504D151BCB28:[8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 11:47:20,743 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:47:20,742 INFO impl.RaftServerImpl: c9df6988-6311-48a5-82ed-bbc79e4851c2: new RaftServerImpl for group-504D151BCB28:[8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:47:20,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 11:47:20,743 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28 does not exist. Creating ...
datanode_3  | 2019-11-13 11:47:20,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:47:20,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 11:47:20,750 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28/in_use.lock acquired by nodename 7@d8bace50e601
datanode_3  | 2019-11-13 11:47:20,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:47:20,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:47:20,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28 has been successfully formatted.
datanode_3  | 2019-11-13 11:47:20,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:47:20,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 11:47:20,765 INFO ratis.ContainerStateMachine: group-504D151BCB28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:47:20,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 11:47:20,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:47:20,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:47:20,725 INFO impl.RaftServerImpl: 2745a550-3700-4ff3-865b-4397a93267a6@group-504D151BCB28: ConfigurationManager, init=-1: [8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:47:20,743 INFO impl.RaftServerImpl: c9df6988-6311-48a5-82ed-bbc79e4851c2@group-504D151BCB28: ConfigurationManager, init=-1: [8a97b6d9-66df-42af-8b18-f8bafc0539b6:172.18.0.5:9858, c9df6988-6311-48a5-82ed-bbc79e4851c2:172.18.0.3:9858, 2745a550-3700-4ff3-865b-4397a93267a6:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 11:47:20,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 11:47:20,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 11:47:20,725 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 11:47:20,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 11:47:20,725 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28 does not exist. Creating ...
datanode_3  | 2019-11-13 11:47:20,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28 does not exist. Creating ...
datanode_2  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:47:20,748 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28/in_use.lock acquired by nodename 7@623163f03f26
datanode_3  | 2019-11-13 11:47:20,750 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28/in_use.lock acquired by nodename 7@1cef631d5df8
datanode_2  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 11:47:20,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28 has been successfully formatted.
datanode_3  | 2019-11-13 11:47:20,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28 has been successfully formatted.
datanode_2  | 2019-11-13 11:47:20,766 INFO segmented.SegmentedRaftLogWorker: new 8a97b6d9-66df-42af-8b18-f8bafc0539b6@group-504D151BCB28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28
datanode_3  | 2019-11-13 11:47:20,765 INFO ratis.ContainerStateMachine: group-504D151BCB28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 11:47:20,765 INFO ratis.ContainerStateMachine: group-504D151BCB28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:47:20,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 11:47:20,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 11:47:20,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 11:47:20,766 INFO segmented.SegmentedRaftLogWorker: new c9df6988-6311-48a5-82ed-bbc79e4851c2@group-504D151BCB28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28
datanode_2  | 2019-11-13 11:47:20,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:47:20,766 INFO segmented.SegmentedRaftLogWorker: new 2745a550-3700-4ff3-865b-4397a93267a6@group-504D151BCB28-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19dcc190-9c3c-4934-ae91-504d151bcb28
datanode_3  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 11:47:20,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 11:47:20,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 11:47:20,767 INFO segmented.SegmentedRaftLogWorker: 8a97b6d9-66df-42af-8b18-f8bafc0539b6@group-504D151BCB28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:47:20,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 11:47:20,767 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
